 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(d,b) des(c) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) des(b) des(c) cre(d) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(I,c,a,d) des(c) cre(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,I,a,d) des(b) cre(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(d,b) des(c) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(d,c) des(b) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(I,c,a,d) kdelta(d,c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,I,a,d) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) des(b) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,b) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,d) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(c,b) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(c,d) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,b) kdelta(c,d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,d) kdelta(c,b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,d) des(c) cre(d) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,d) kdelta(I,b) des(c) cre(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(I,a,X,d) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,d) kdelta(d,c) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,d) kdelta(I,b) kdelta(d,c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,d,X,a) des(c) cre(b) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(I,d,X,a) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,d,X,a) kdelta(I,d) des(c) cre(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,d,X,a) kdelta(b,c) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,d,X,a) kdelta(I,d) kdelta(b,c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,d,X,a) des(c) des(d) cre(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,d,X,a) des(d) cre(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,I,X,a) des(c) cre(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,d,X,a) kdelta(b,c) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,d,X,a) kdelta(b,d) des(c) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,d,X,a) kdelta(b,d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,I,X,a) kdelta(b,c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,X,d) des(b) cre(d) des(c) cre(I) 
 (  -1.00000) kdelta(A,B) t1(a,I) v(a,c,X,d) cre(d) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,X,d) kdelta(I,c) des(b) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,X,d) kdelta(d,b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,X,d) kdelta(I,c) kdelta(d,b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(c,d,X,a) des(c) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(c,d,X,a) kdelta(I,c) des(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(c,d,X,a) kdelta(I,d) des(c) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(c,d,X,a) kdelta(b,c) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(c,d,X,a) kdelta(b,d) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(c,d,X,a) kdelta(I,c) kdelta(b,d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(c,d,X,a) kdelta(I,d) kdelta(b,c) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,c) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,c) kdelta(I,d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,c) kdelta(I,e) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,c) kdelta(a,d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,c) kdelta(a,e) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,c) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,e) des(c) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(a,c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(a,e) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,c) kdelta(a,e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,e) kdelta(a,c) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) des(a) cre(e) des(b) cre(I) 
 (   1.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,d,e) cre(e) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,b) des(a) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(e,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,b) kdelta(e,a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) des(a) cre(c) des(e) cre(I) 
 (  -1.00000) kdelta(A,B) t1(I,b,X,c) v(d,e,b,d) cre(c) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,e) des(a) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(c,a) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,e) kdelta(c,a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) des(c) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,c) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,d) des(c) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(a,c) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(a,d) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,c) kdelta(a,d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,d) kdelta(a,c) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,e) des(a) cre(e) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) t1(I,b,c,d) v(c,d,X,e) cre(e) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,e) kdelta(I,b) des(a) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,e) kdelta(e,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,e) kdelta(I,b) kdelta(e,a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) des(a) cre(d) des(b) cre(I) 
 (  -1.00000) kdelta(A,B) t1(I,b,c,d) v(c,e,X,e) cre(d) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,b) des(a) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(d,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,b) kdelta(d,a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) des(a) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,d,e) des(b) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,d,e) des(a) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(e,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(e,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,d,e) kdelta(e,b) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,d,e) kdelta(e,a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,e) des(a) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,d,X,e) des(b) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,I,c,d) v(c,d,X,e) des(a) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,e) kdelta(e,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,d,X,e) kdelta(e,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,d,X,e) kdelta(e,b) 
 (   0.00000) kdelta(A,B) t1(a,I,c,d) v(c,d,X,e) kdelta(e,a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) des(a) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,e,X,e) des(b) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,I,c,d) v(c,e,X,e) des(a) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(d,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(d,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,e,X,e) kdelta(d,b) 
 (   0.00000) kdelta(A,B) t1(a,I,c,d) v(c,e,X,e) kdelta(d,a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) cre(f) des(c) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,c) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,d) cre(f) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,e) cre(f) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(a,c) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(a,d) cre(f) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(a,e) cre(f) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,c) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,e) cre(f) des(c) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,c) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,d) cre(f) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) des(a) cre(e) cre(f) des(b) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) cre(e) cre(f) des(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) des(a) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) des(a) cre(e) cre(f) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) cre(f) des(b) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(f,a) cre(e) des(b) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(e,a) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(f,a) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) cre(f) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,a) cre(e) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) des(a) cre(c) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(I,b,X,c) v(d,e,b,f) cre(c) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,d) des(a) cre(c) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,e) des(a) cre(c) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(c,a) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(f,a) cre(c) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,d) kdelta(c,a) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,d) kdelta(f,a) cre(c) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,e) kdelta(c,a) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,f) kdelta(I,e) kdelta(f,a) cre(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) cre(f) des(c) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,c) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,d) cre(f) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,e) cre(f) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(a,c) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(a,d) cre(f) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(a,e) cre(f) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,c) kdelta(a,d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,c) kdelta(a,e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,d) kdelta(a,c) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,d) kdelta(a,e) cre(f) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,e) kdelta(a,c) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,e) kdelta(a,d) cre(f) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) des(a) cre(d) cre(f) des(b) des(e) cre(I) 
 (   1.00000) kdelta(A,B) t1(I,b,c,d) v(c,e,X,f) cre(d) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) des(a) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) des(a) cre(d) cre(f) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,a) cre(f) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(f,a) cre(d) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(d,a) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(f,a) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,a) cre(f) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(f,a) cre(d) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) des(a) cre(c) cre(d) des(e) des(f) cre(I) 
 (   0.25000) kdelta(A,B) t1(I,b,c,d) v(e,f,X,b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) des(a) cre(c) cre(d) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) des(a) cre(c) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(c,a) cre(d) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(d,a) cre(c) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(c,a) cre(d) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(d,a) cre(c) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(c,a) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(d,a) cre(c) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) cre(b) des(d) des(e) des(f) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) cre(b) des(e) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) cre(b) des(d) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) cre(b) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,d) cre(b) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,e) cre(b) des(d) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,f) cre(b) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,e) cre(b) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,f) cre(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,d) cre(b) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,f) cre(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,d) cre(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,e) cre(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) des(a) des(b) cre(e) cre(f) cre(I) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) des(b) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) des(a) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) des(a) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) des(b) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) des(a) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(f,a) des(b) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(f,b) des(a) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(e,b) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(f,b) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(e,a) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(f,a) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) des(b) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) des(a) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,a) des(b) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,b) des(a) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) kdelta(f,b) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) kdelta(f,a) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) kdelta(f,a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) des(a) des(b) cre(d) cre(f) cre(I) des(e) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,e,X,f) des(b) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,I,c,d) v(c,e,X,f) des(a) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) des(a) des(b) cre(d) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,a) des(b) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,b) des(a) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(f,a) des(b) cre(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(f,b) des(a) cre(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,e,X,f) kdelta(d,b) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,e,X,f) kdelta(f,b) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,I,c,d) v(c,e,X,f) kdelta(d,a) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,I,c,d) v(c,e,X,f) kdelta(f,a) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,a) des(b) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,b) des(a) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(f,a) des(b) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(f,b) des(a) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,a) kdelta(f,b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,b) kdelta(f,a) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,a) kdelta(f,b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,b) kdelta(f,a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) des(d) des(e) des(f) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) des(e) des(f) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) des(d) des(f) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,d) des(e) des(f) cre(I) cre(b) 
