 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(a,d,X,e) cre(Y) cre(e) des(b) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(a,d,X,e) kdelta(I,b) cre(Y) cre(e) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(a,d,X,e) kdelta(I,c) cre(Y) cre(e) des(b) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(a,d,X,e) kdelta(I,d) cre(Y) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) cre(Y) cre(a) des(X) des(c) des(e) cre(I) 
 (   1.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,X) cre(Y) cre(a) des(c) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) cre(Y) cre(a) des(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) cre(Y) cre(a) des(X) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) cre(Y) cre(a) des(c) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,c) cre(Y) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,d) cre(Y) cre(a) des(c) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,e) cre(Y) cre(a) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) cre(Y) cre(a) des(X) des(d) des(e) cre(I) 
 (   0.25000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,X) cre(Y) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) cre(Y) cre(a) des(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) cre(Y) cre(a) des(X) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,a,d) cre(Y) cre(e) des(X) des(b) des(c) cre(I) 
 (   0.50000) kdelta(A,Z) t1(J,a,b,c) v(d,e,a,d) kdelta(I,X) cre(Y) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,a,d) kdelta(I,b) cre(Y) cre(e) des(X) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,a,d) kdelta(I,c) cre(Y) cre(e) des(X) des(b) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) cre(Y) des(X) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,X) cre(Y) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) cre(Y) des(X) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) cre(Y) des(X) des(c) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(a,X) cre(Y) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(a,c) cre(Y) des(X) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(a,e) cre(Y) des(X) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,X) kdelta(a,c) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,X) kdelta(a,e) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,X) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,e) cre(Y) des(X) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,X) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,c) cre(Y) des(X) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) cre(Y) des(c) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,c) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,d) cre(Y) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,e) cre(Y) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(a,c) cre(Y) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(a,d) cre(Y) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(a,e) cre(Y) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,c) kdelta(a,d) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,c) kdelta(a,e) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,d) kdelta(a,c) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,d) kdelta(a,e) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,e) kdelta(a,c) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,X,b) kdelta(I,e) kdelta(a,d) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) cre(Y) des(X) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,X) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) cre(Y) des(X) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) cre(Y) des(X) des(d) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(a,X) cre(Y) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(a,d) cre(Y) des(X) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(a,e) cre(Y) des(X) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,X) kdelta(a,d) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,X) kdelta(a,e) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,X) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) cre(Y) des(X) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,X) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) cre(Y) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) des(J) des(b) cre(c) cre(d) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(I,J) cre(c) cre(d) des(b) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(I,X) des(J) des(b) cre(c) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,I) v(Y,a,c,d) des(J) cre(c) cre(d) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,J) des(b) cre(d) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,b) des(J) cre(d) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(d,J) des(b) cre(c) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(d,b) des(J) cre(c) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(I,J) kdelta(c,b) cre(d) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(I,J) kdelta(d,b) cre(c) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(I,X) kdelta(c,J) des(b) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(I,X) kdelta(c,b) des(J) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(I,X) kdelta(d,J) des(b) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(I,X) kdelta(d,b) des(J) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,I) v(Y,a,c,d) kdelta(c,J) cre(d) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,I) v(Y,a,c,d) kdelta(d,J) cre(c) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,J) kdelta(d,b) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,b) kdelta(d,J) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(I,X) kdelta(c,J) kdelta(d,b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(I,X) kdelta(c,b) kdelta(d,J) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) des(J) cre(d) des(X) des(c) cre(I) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,J) cre(d) des(X) des(c) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,X) des(J) cre(d) des(c) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,c) des(J) cre(d) des(X) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,J) v(Y,c,a,d) cre(d) des(X) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(b,X) des(J) cre(d) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(b,c) des(J) cre(d) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(d,J) des(X) des(c) cre(I) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,J) kdelta(b,X) cre(d) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,J) kdelta(b,c) cre(d) des(X) 
 (   1.00000) kdelta(A,Z) t1(a,J) v(Y,c,a,d) kdelta(I,X) cre(d) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,X) kdelta(b,c) des(J) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,X) kdelta(d,J) des(c) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,c) kdelta(b,J) cre(d) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,c) kdelta(b,X) des(J) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,c) kdelta(d,J) des(X) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(b,X) kdelta(d,J) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(b,c) kdelta(d,J) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,X) kdelta(b,c) kdelta(d,J) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(I,c) kdelta(b,X) kdelta(d,J) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) des(J) des(b) cre(Y) cre(d) cre(I) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(I,J) des(b) cre(Y) cre(d) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,I) v(a,c,X,d) des(J) cre(Y) cre(d) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(I,c) des(J) des(b) cre(Y) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(Y,J) des(b) cre(d) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(Y,b) des(J) cre(d) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(d,J) des(b) cre(Y) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(d,b) des(J) cre(Y) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(I,J) kdelta(Y,b) cre(d) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(I,J) kdelta(d,b) cre(Y) des(c) 
 (  -1.00000) kdelta(A,Z) t1(a,I) v(a,c,X,d) kdelta(Y,J) cre(d) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,I) v(a,c,X,d) kdelta(d,J) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(I,c) kdelta(Y,J) des(b) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(I,c) kdelta(Y,b) des(J) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(I,c) kdelta(d,J) des(b) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(I,c) kdelta(d,b) des(J) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(Y,J) kdelta(d,b) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(Y,b) kdelta(d,J) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(I,c) kdelta(Y,J) kdelta(d,b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(a,c,X,d) kdelta(I,c) kdelta(Y,b) kdelta(d,J) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) des(J) cre(Y) des(c) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,J) cre(Y) des(c) des(d) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,c) des(J) cre(Y) des(d) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,d) des(J) cre(Y) des(c) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(Y,J) des(c) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,J) v(c,d,X,a) cre(Y) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(b,c) des(J) cre(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(b,d) des(J) cre(Y) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,J) kdelta(b,c) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,J) kdelta(b,d) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,c) kdelta(Y,J) des(d) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,c) kdelta(b,J) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,c) kdelta(b,d) des(J) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,d) kdelta(Y,J) des(c) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,d) kdelta(b,J) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,d) kdelta(b,c) des(J) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(Y,J) kdelta(b,c) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(Y,J) kdelta(b,d) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,c) kdelta(Y,J) kdelta(b,d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(c,d,X,a) kdelta(I,d) kdelta(Y,J) kdelta(b,c) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) des(J) cre(Y) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,J) cre(Y) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,c) des(J) cre(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,e) des(J) cre(Y) des(c) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(Y,J) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,X,b,c) v(b,d,d,e) cre(Y) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(a,c) des(J) cre(Y) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(a,e) des(J) cre(Y) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,J) kdelta(a,c) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,J) kdelta(a,e) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,c) kdelta(Y,J) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,J) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,e) des(J) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,e) kdelta(Y,J) des(c) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,J) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,c) des(J) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(Y,J) kdelta(a,c) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(Y,J) kdelta(a,e) des(c) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,c) kdelta(Y,J) kdelta(a,e) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(b,d,d,e) kdelta(I,e) kdelta(Y,J) kdelta(a,c) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) des(J) cre(Y) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,J) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,d) des(J) cre(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,e) des(J) cre(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(Y,J) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,X,b,c) v(d,e,b,c) cre(Y) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(a,d) des(J) cre(Y) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(a,e) des(J) cre(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,J) kdelta(a,d) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,J) kdelta(a,e) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,d) kdelta(Y,J) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,J) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) des(J) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,e) kdelta(Y,J) des(d) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,J) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) des(J) cre(Y) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(Y,J) kdelta(a,d) des(e) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(Y,J) kdelta(a,e) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,d) kdelta(Y,J) kdelta(a,e) 
 (   0.00000) kdelta(A,Z) t1(a,X,b,c) v(d,e,b,c) kdelta(I,e) kdelta(Y,J) kdelta(a,d) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) des(J) des(a) cre(d) cre(e) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,J) cre(d) cre(e) des(a) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,X) des(J) des(a) cre(d) cre(e) 
 (   0.00000) kdelta(A,Z) t1(I,Y,b,c) v(b,c,d,e) des(J) cre(d) cre(e) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) des(a) cre(e) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) des(J) cre(e) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,J) des(a) cre(d) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,a) des(J) cre(d) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,J) kdelta(d,a) cre(e) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,J) kdelta(e,a) cre(d) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,X) kdelta(d,J) des(a) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,X) kdelta(d,a) des(J) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,X) kdelta(e,J) des(a) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,X) kdelta(e,a) des(J) cre(d) 
 (   0.00000) kdelta(A,Z) t1(I,Y,b,c) v(b,c,d,e) kdelta(d,J) cre(e) des(X) 
 (   0.00000) kdelta(A,Z) t1(I,Y,b,c) v(b,c,d,e) kdelta(e,J) cre(d) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,a) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,J) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,X) kdelta(d,J) kdelta(e,a) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(I,X) kdelta(d,a) kdelta(e,J) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) des(J) des(a) cre(c) cre(e) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,J) cre(c) cre(e) des(a) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,X) des(J) des(a) cre(c) cre(e) 
 (   0.00000) kdelta(A,Z) t1(I,Y,b,c) v(d,e,b,d) des(J) cre(c) cre(e) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,J) des(a) cre(e) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,a) des(J) cre(e) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(e,J) des(a) cre(c) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(e,a) des(J) cre(c) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,J) kdelta(c,a) cre(e) des(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(I,J) kdelta(e,a) cre(c) des(X) 
