 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(W,c) cre(b) des(Y) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(b,c) cre(W) des(Y) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,Y) kdelta(W,c) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,Y) kdelta(b,c) cre(W) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,d) kdelta(W,c) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,d) kdelta(b,c) cre(W) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) des(Y) des(Z) des(b) cre(I) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Y) des(Z) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Z) des(Y) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,b) des(Y) des(Z) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,Y) des(Z) des(b) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,Z) des(Y) des(b) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,b) des(Y) des(Z) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(d,Y) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(d,Z) des(Y) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(d,b) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Y) kdelta(c,Z) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Y) kdelta(c,b) des(Z) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Y) kdelta(d,Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Y) kdelta(d,b) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Z) kdelta(c,Y) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Z) kdelta(c,b) des(Y) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Z) kdelta(d,Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Z) kdelta(d,b) des(Y) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,b) kdelta(c,Y) des(Z) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,b) kdelta(c,Z) des(Y) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,b) kdelta(d,Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,b) kdelta(d,Z) des(Y) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,Y) kdelta(d,Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,Y) kdelta(d,b) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,Z) kdelta(d,Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,Z) kdelta(d,b) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,b) kdelta(d,Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,b) kdelta(d,Z) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Y) kdelta(c,Z) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Y) kdelta(c,b) kdelta(d,Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Z) kdelta(c,Y) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Z) kdelta(c,b) kdelta(d,Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,b) kdelta(c,Y) kdelta(d,Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,b) kdelta(c,Z) kdelta(d,Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) cre(W) cre(b) des(c) des(Z) cre(I) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,Z) des(c) des(d) cre(W) cre(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(I,d,Y,a) cre(W) cre(b) des(d) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,I,Y,a) cre(W) cre(b) des(c) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(W,c) des(d) cre(b) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(W,d) des(c) cre(b) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(b,c) des(d) cre(W) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(b,d) des(c) cre(W) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,Z) kdelta(W,c) des(d) cre(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,Z) kdelta(W,d) des(c) cre(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,Z) kdelta(b,c) des(d) cre(W) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,Z) kdelta(b,d) des(c) cre(W) 
 (   0.00000) h(a,b) kdelta(B,X) t1(I,d,Y,a) kdelta(W,d) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(I,d,Y,a) kdelta(b,d) cre(W) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,I,Y,a) kdelta(W,c) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,I,Y,a) kdelta(b,c) cre(W) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(W,c) kdelta(b,d) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(W,d) kdelta(b,c) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,Z) kdelta(W,c) kdelta(b,d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,Z) kdelta(W,d) kdelta(b,c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) cre(W) cre(b) des(c) des(Y) cre(I) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,Y) des(c) des(d) cre(W) cre(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(I,d,Z,a) cre(W) cre(b) des(d) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,I,Z,a) cre(W) cre(b) des(c) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(W,c) des(d) cre(b) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(W,d) des(c) cre(b) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(b,c) des(d) cre(W) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(b,d) des(c) cre(W) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,Y) kdelta(W,c) des(d) cre(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,Y) kdelta(W,d) des(c) cre(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,Y) kdelta(b,c) des(d) cre(W) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,Y) kdelta(b,d) des(c) cre(W) 
 (   0.00000) h(a,b) kdelta(B,X) t1(I,d,Z,a) kdelta(W,d) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(I,d,Z,a) kdelta(b,d) cre(W) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,I,Z,a) kdelta(W,c) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,I,Z,a) kdelta(b,c) cre(W) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(W,c) kdelta(b,d) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(W,d) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,Y) kdelta(W,c) kdelta(b,d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,Y) kdelta(W,d) kdelta(b,c) 
 (   1.00000) h(a,b) kdelta(I,Y) t1(a,c,B,d) cre(W) cre(b) cre(c) des(X) des(Z) des(d) 
 (  -0.50000) h(a,b) kdelta(I,Y) t1(c,d,B,a) cre(W) cre(c) cre(d) des(X) des(Z) des(b) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,a,B,d) cre(W) cre(b) des(X) des(Z) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,a,B,d) kdelta(c,X) cre(W) cre(b) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,a,B,d) kdelta(c,Z) cre(W) cre(b) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,a,B,d) kdelta(c,d) cre(W) cre(b) des(X) des(Z) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) cre(W) cre(d) des(X) des(Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,X) cre(W) cre(d) des(Z) des(b) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,Z) cre(W) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,b) cre(W) cre(d) des(X) des(Z) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) cre(W) des(X) des(Z) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,X) cre(W) des(Z) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,Z) cre(W) des(X) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,b) cre(W) des(X) des(Z) cre(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(d,X) cre(W) des(Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(d,Z) cre(W) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(d,b) cre(W) des(X) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,X) kdelta(d,Z) cre(W) des(b) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,X) kdelta(d,b) cre(W) des(Z) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,Z) kdelta(d,X) cre(W) des(b) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,Z) kdelta(d,b) cre(W) des(X) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,b) kdelta(d,X) cre(W) des(Z) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,B,a) kdelta(c,b) kdelta(d,Z) cre(W) des(X) 
 (  -1.00000) h(a,b) kdelta(I,Z) t1(a,c,B,d) cre(W) cre(b) cre(c) des(X) des(Y) des(d) 
 (   0.50000) h(a,b) kdelta(I,Z) t1(c,d,B,a) cre(W) cre(c) cre(d) des(X) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,a,B,d) cre(W) cre(b) des(X) des(Y) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,a,B,d) kdelta(c,X) cre(W) cre(b) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,a,B,d) kdelta(c,Y) cre(W) cre(b) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,a,B,d) kdelta(c,d) cre(W) cre(b) des(X) des(Y) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) cre(W) cre(d) des(X) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,X) cre(W) cre(d) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,Y) cre(W) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,b) cre(W) cre(d) des(X) des(Y) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) cre(W) des(X) des(Y) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,X) cre(W) des(Y) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,Y) cre(W) des(X) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,b) cre(W) des(X) des(Y) cre(d) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(d,X) cre(W) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(d,Y) cre(W) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(d,b) cre(W) des(X) des(Y) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,X) kdelta(d,Y) cre(W) des(b) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,X) kdelta(d,b) cre(W) des(Y) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,Y) kdelta(d,X) cre(W) des(b) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,Y) kdelta(d,b) cre(W) des(X) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,b) kdelta(d,X) cre(W) des(Y) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,d,B,a) kdelta(c,b) kdelta(d,Y) cre(W) des(X) 
 (   0.00000) h(a,b) kdelta(W,X) t1(a,c,B,d) cre(b) cre(c) des(Y) des(Z) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(W,X) t1(a,c,B,d) kdelta(I,Y) cre(b) cre(c) des(Z) des(d) 
 (   1.00000) h(a,b) kdelta(W,X) t1(a,c,B,d) kdelta(I,Z) cre(b) cre(c) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(a,c,B,d) kdelta(I,d) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) cre(c) cre(d) des(Y) des(Z) des(b) cre(I) 
 (   0.50000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Y) cre(c) cre(d) des(Z) des(b) 
 (  -0.50000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Z) cre(c) cre(d) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,b) cre(c) cre(d) des(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) cre(b) des(Y) des(Z) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(I,Y) cre(b) des(Z) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(I,Z) cre(b) des(Y) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(I,d) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(c,Y) cre(b) des(Z) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(c,Z) cre(b) des(Y) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(c,d) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(I,Y) kdelta(c,Z) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(I,Y) kdelta(c,d) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(I,Z) kdelta(c,Y) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(I,Z) kdelta(c,d) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(I,d) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,a,B,d) kdelta(I,d) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) cre(d) des(Y) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Y) cre(d) des(Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Z) cre(d) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,b) cre(d) des(Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,Y) cre(d) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,Z) cre(d) des(Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,b) cre(d) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,Z) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,b) cre(d) des(Z) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,Y) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,b) cre(d) des(Y) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Y) cre(d) des(Z) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Z) cre(d) des(Y) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) des(Y) des(Z) des(b) cre(I) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Y) des(Z) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Z) des(Y) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,b) des(Y) des(Z) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,Y) des(Z) des(b) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,Z) des(Y) des(b) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,b) des(Y) des(Z) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(d,Y) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(d,Z) des(Y) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(d,b) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,Z) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,b) des(Z) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Y) kdelta(d,Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Y) kdelta(d,b) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,Y) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,b) des(Y) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Z) kdelta(d,Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Z) kdelta(d,b) des(Y) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Y) des(Z) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Z) des(Y) cre(d) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,b) kdelta(d,Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,b) kdelta(d,Z) des(Y) cre(c) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,Y) kdelta(d,Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,Y) kdelta(d,b) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,Z) kdelta(d,Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,Z) kdelta(d,b) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,b) kdelta(d,Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(c,b) kdelta(d,Z) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,Z) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,b) kdelta(d,Z) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,Y) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,b) kdelta(d,Y) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Y) kdelta(d,Z) 
 (   0.00000) h(a,b) kdelta(W,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Z) kdelta(d,Y) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,a,c,d) cre(c) cre(d) des(Y) des(b) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,a,c,d) kdelta(I,Y) cre(c) cre(d) des(b) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,a,c,d) kdelta(I,Z) cre(c) cre(d) des(b) des(Y) 
 (  -0.50000) kdelta(B,X) t1(a,I) v(W,a,c,d) cre(c) cre(d) des(Y) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,a,c,d) kdelta(c,b) cre(d) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,a,c,d) kdelta(d,b) cre(c) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,a,c,d) kdelta(I,Y) kdelta(c,b) cre(d) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,a,c,d) kdelta(I,Y) kdelta(d,b) cre(c) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,a,c,d) kdelta(I,Z) kdelta(c,b) cre(d) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,a,c,d) kdelta(I,Z) kdelta(d,b) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) cre(d) des(Y) des(Z) des(c) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(I,Y) cre(d) des(Z) des(c) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(I,Z) cre(d) des(Y) des(c) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(I,c) cre(d) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(b,Y) cre(d) des(Z) des(c) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(b,Z) cre(d) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(b,c) cre(d) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(I,Y) kdelta(b,Z) cre(d) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(I,Y) kdelta(b,c) cre(d) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(I,Z) kdelta(b,Y) cre(d) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(I,Z) kdelta(b,c) cre(d) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(I,c) kdelta(b,Y) cre(d) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b) v(W,c,a,d) kdelta(I,c) kdelta(b,Z) cre(d) des(Y) 
