 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(a,Y) cre(f) des(d) des(e) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) cre(f) des(Y) des(e) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) cre(f) des(Y) des(d) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(b,Y) cre(f) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(b,d) cre(f) des(Y) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(b,e) cre(f) des(Y) des(d) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,X) cre(f) des(d) des(e) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) cre(f) des(X) des(e) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) cre(f) des(X) des(d) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,X) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,d) cre(f) des(X) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,e) cre(f) des(X) des(d) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) cre(f) des(Y) des(e) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) cre(f) des(X) des(e) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) cre(f) des(X) des(Y) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(b,X) cre(f) des(Y) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(b,Y) cre(f) des(X) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) cre(f) des(X) des(Y) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) cre(f) des(Y) des(d) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) cre(f) des(X) des(d) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) cre(f) des(X) des(Y) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(b,X) cre(f) des(Y) des(d) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(b,Y) cre(f) des(X) des(d) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) cre(f) des(X) des(Y) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,X) kdelta(b,Y) cre(f) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) cre(f) des(Y) des(e) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) cre(f) des(Y) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,X) cre(f) des(d) des(e) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,d) cre(f) des(X) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,e) cre(f) des(X) des(d) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) cre(f) des(Y) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,Y) cre(f) des(X) des(e) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) des(X) des(Y) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) cre(f) des(Y) des(d) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,Y) cre(f) des(X) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) des(X) des(Y) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(a,Y) kdelta(b,d) cre(f) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(a,Y) kdelta(b,e) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,Y) cre(f) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,e) cre(f) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,Y) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,d) cre(f) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,X) kdelta(b,d) cre(f) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,X) kdelta(b,e) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,X) cre(f) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,e) cre(f) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,X) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,d) cre(f) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,Y) cre(f) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,e) cre(f) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,X) cre(f) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,e) cre(f) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,X) cre(f) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,Y) cre(f) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,Y) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,d) cre(f) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(b,X) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(b,d) cre(f) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,X) cre(f) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,Y) cre(f) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) cre(I) cre(d) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) cre(d) cre(e) cre(f) des(X) des(a) des(Y) cre(I) des(b) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) cre(d) cre(e) cre(f) des(a) des(Y) des(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) cre(d) cre(e) cre(f) des(a) des(X) des(b) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,a) cre(d) cre(e) cre(f) des(X) des(b) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) cre(d) cre(e) cre(f) des(X) des(a) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) cre(e) cre(f) des(X) des(b) des(Y) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) cre(e) cre(f) des(X) des(a) des(Y) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,a) cre(d) cre(f) des(X) des(b) des(Y) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,b) cre(d) cre(f) des(X) des(a) des(Y) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(f,a) cre(d) cre(e) des(X) des(b) des(Y) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(f,b) cre(d) cre(e) des(X) des(a) des(Y) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(d,a) cre(e) cre(f) des(b) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(d,b) cre(e) cre(f) des(a) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(e,a) cre(d) cre(f) des(b) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(e,b) cre(d) cre(f) des(a) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(f,a) cre(d) cre(e) des(b) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(f,b) cre(d) cre(e) des(a) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) cre(e) cre(f) des(b) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,b) cre(e) cre(f) des(a) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,a) cre(d) cre(f) des(b) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,b) cre(d) cre(f) des(a) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(f,a) cre(d) cre(e) des(b) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(f,b) cre(d) cre(e) des(a) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,a) kdelta(d,b) cre(e) cre(f) des(X) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,a) kdelta(e,b) cre(d) cre(f) des(X) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,a) kdelta(f,b) cre(d) cre(e) des(X) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(d,a) cre(e) cre(f) des(X) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(e,a) cre(d) cre(f) des(X) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,b) kdelta(f,a) cre(d) cre(e) des(X) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(e,b) cre(f) des(X) des(Y) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(f,b) cre(e) des(X) des(Y) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(e,a) cre(f) des(X) des(Y) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(f,a) cre(e) des(X) des(Y) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,a) kdelta(f,b) cre(d) des(X) des(Y) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,b) kdelta(f,a) cre(d) des(X) des(Y) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(d,a) kdelta(e,b) cre(f) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(d,a) kdelta(f,b) cre(e) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(d,b) kdelta(e,a) cre(f) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(d,b) kdelta(f,a) cre(e) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(e,a) kdelta(f,b) cre(d) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,X) kdelta(e,b) kdelta(f,a) cre(d) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) kdelta(e,b) cre(f) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) kdelta(f,b) cre(e) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,b) kdelta(e,a) cre(f) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,b) kdelta(f,a) cre(e) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,a) kdelta(f,b) cre(d) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,b) kdelta(f,a) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) cre(f) des(X) des(Y) des(d) des(e) cre(I) cre(a) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) cre(f) des(Y) des(d) des(e) cre(a) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) cre(f) des(X) des(d) des(e) cre(a) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) cre(f) des(X) des(Y) des(e) cre(a) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) cre(f) des(X) des(Y) des(d) cre(a) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,X) cre(f) des(Y) des(d) des(e) cre(I) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) cre(f) des(X) des(d) des(e) cre(I) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) cre(f) des(X) des(Y) des(e) cre(I) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) cre(f) des(X) des(Y) des(d) cre(I) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,X) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,Y) cre(f) des(X) des(d) des(e) cre(I) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,d) cre(f) des(X) des(Y) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,e) cre(f) des(X) des(Y) des(d) cre(I) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(a,Y) cre(f) des(d) des(e) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(a,d) cre(f) des(Y) des(e) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(a,e) cre(f) des(Y) des(d) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(b,Y) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(b,d) cre(f) des(Y) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(b,e) cre(f) des(Y) des(d) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,X) cre(f) des(d) des(e) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,d) cre(f) des(X) des(e) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,e) cre(f) des(X) des(d) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(b,X) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(b,d) cre(f) des(X) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(b,e) cre(f) des(X) des(d) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,X) cre(f) des(Y) des(e) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,Y) cre(f) des(X) des(e) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,e) cre(f) des(X) des(Y) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(b,X) cre(f) des(Y) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(b,Y) cre(f) des(X) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(b,e) cre(f) des(X) des(Y) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,X) cre(f) des(Y) des(d) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,Y) cre(f) des(X) des(d) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,d) cre(f) des(X) des(Y) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(b,X) cre(f) des(Y) des(d) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(b,Y) cre(f) des(X) des(d) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(b,d) cre(f) des(X) des(Y) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,X) kdelta(b,Y) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,X) kdelta(b,d) cre(f) des(Y) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,X) kdelta(b,e) cre(f) des(Y) des(d) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,X) cre(f) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,d) cre(f) des(X) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,e) cre(f) des(X) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,X) cre(f) des(Y) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,Y) cre(f) des(X) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) des(X) des(Y) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,X) cre(f) des(Y) des(d) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,Y) cre(f) des(X) des(d) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) des(X) des(Y) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(a,Y) kdelta(b,d) cre(f) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(a,Y) kdelta(b,e) cre(f) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,Y) cre(f) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,e) cre(f) des(Y) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,Y) cre(f) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,d) cre(f) des(Y) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,X) kdelta(b,d) cre(f) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,X) kdelta(b,e) cre(f) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,X) cre(f) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,e) cre(f) des(X) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,X) cre(f) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,d) cre(f) des(X) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,Y) cre(f) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,e) cre(f) des(Y) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,X) cre(f) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,e) cre(f) des(X) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,X) cre(f) des(Y) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,Y) cre(f) des(X) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,Y) cre(f) des(d) 
