 (   0.00000) t1(A,a) v(a,b,b,c) des(J) cre(Y) cre(c) des(X) 
 (  -1.00000) t1(A,a) v(a,b,b,c) kdelta(Y,J) cre(c) des(X) 
 (   0.00000) t1(A,a) v(a,b,b,c) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) t1(a,b,A,Y) v(a,b,c,d) des(J) cre(c) cre(d) des(X) 
 (   0.00000) t1(a,b,A,Y) v(a,b,c,d) kdelta(c,J) cre(d) des(X) 
 (   0.00000) t1(a,b,A,Y) v(a,b,c,d) kdelta(d,J) cre(c) des(X) 
 (   0.00000) t1(a,b,A,Y) v(a,c,c,d) des(J) cre(b) cre(d) des(X) 
 (   0.00000) t1(a,b,A,Y) v(a,c,c,d) kdelta(b,J) cre(d) des(X) 
 (   0.00000) t1(a,b,A,Y) v(a,c,c,d) kdelta(d,J) cre(b) des(X) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) des(J) cre(a) cre(b) des(X) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) kdelta(a,J) cre(b) des(X) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) kdelta(b,J) cre(a) des(X) 
 (   0.00000) t1(a,b,A,Y) v(b,c,c,d) des(J) cre(d) des(X) cre(a) 
 (   1.00000) t1(J,b,A,Y) v(b,c,c,d) cre(d) des(X) 
 (   0.00000) t1(a,b,A,Y) v(b,c,c,d) kdelta(a,X) des(J) cre(d) 
 (   0.00000) t1(a,b,A,Y) v(b,c,c,d) kdelta(d,J) des(X) cre(a) 
 (   0.00000) t1(a,b,A,Y) v(b,c,c,d) kdelta(a,X) kdelta(d,J) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) des(J) cre(b) des(X) cre(a) 
 (   1.00000) t1(J,b,A,c) v(Y,d,c,d) cre(b) des(X) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) kdelta(a,X) des(J) cre(b) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) kdelta(b,J) des(X) cre(a) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) kdelta(a,X) kdelta(b,J) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) des(J) des(X) cre(a) cre(b) 
 (   0.00000) t1(J,b,A,c) v(Y,d,c,d) des(X) cre(b) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) kdelta(a,X) des(J) cre(b) 
 (   0.00000) t1(a,J,A,c) v(Y,d,c,d) des(X) cre(a) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) kdelta(b,X) des(J) cre(a) 
 (   0.00000) t1(J,b,A,c) v(Y,d,c,d) kdelta(b,X) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) kdelta(a,X) kdelta(b,J) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) des(J) cre(c) des(X) des(a) 
 (   0.50000) v(A,a,b,c) kdelta(Y,J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) v(A,a,b,c) des(J) cre(Y) cre(b) des(X) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) cre(b) des(X) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) cre(Y) des(X) des(a) cre(c) 
 (   0.50000) v(A,a,b,J) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) des(J) cre(Y) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(c,X) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(c,a) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,X) cre(Y) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) v(A,a,b,c) des(J) cre(Y) cre(c) des(X) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) cre(c) des(X) des(a) cre(b) 
 (  -0.50000) v(A,a,J,c) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) des(J) cre(Y) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,J) cre(Y) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) v(A,a,b,c) des(J) cre(Y) des(X) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) des(X) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,J,c) cre(Y) des(X) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) des(J) cre(Y) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) v(A,a,b,J) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) des(J) cre(Y) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(c,X) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(c,a) des(X) cre(b) 
 (   0.00000) v(A,a,J,c) kdelta(c,X) cre(Y) des(a) 
 (   0.00000) v(A,a,J,c) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,J) cre(Y) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(Y) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,X) 
 (   0.00000) v(A,a,b,c) cre(Y) cre(b) des(J) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) cre(b) cre(c) des(a) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) des(J) cre(b) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) cre(Y) cre(c) des(a) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) cre(Y) cre(b) des(a) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(c,a) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) v(A,a,b,c) des(J) des(a) cre(Y) cre(b) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) des(a) cre(b) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) des(J) cre(b) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) des(a) cre(Y) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) v(A,a,b,J) cre(Y) cre(b) des(a) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) des(J) des(a) cre(Y) cre(b) 
 (   0.00000) v(A,a,b,a) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) v(A,a,b,a) kdelta(Y,J) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(c,X) des(J) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,X) des(a) cre(Y) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(Y) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,X) 
 (   0.00000) v(A,a,b,c) des(J) des(a) cre(Y) cre(c) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) des(a) cre(c) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) des(J) cre(c) des(X) cre(b) 
 (   0.00000) v(A,a,J,c) cre(Y) cre(c) des(a) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) v(A,a,a,c) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) des(a) cre(c) 
 (   0.50000) v(A,a,a,c) kdelta(Y,J) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(c,a) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(c,J) des(X) cre(b) 
 (   0.00000) v(A,a,J,c) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) v(A,a,a,c) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) des(J) des(a) cre(Y) des(X) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) des(a) des(X) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) des(J) des(X) cre(b) cre(c) 
 (   0.00000) v(A,a,J,c) des(a) cre(Y) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) v(A,a,a,c) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) v(A,a,b,J) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) des(J) des(a) cre(Y) cre(b) 
 (   0.00000) v(A,a,b,a) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) des(a) cre(c) 
 (   0.00000) v(A,a,a,c) kdelta(Y,J) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(c,X) des(a) cre(b) 
 (   0.00000) v(A,a,b,a) kdelta(Y,J) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(c,J) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(c,X) des(J) cre(b) 
 (   0.00000) v(A,a,J,c) kdelta(c,X) des(a) cre(Y) 
 (   0.50000) v(A,a,J,a) cre(Y) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Y) 
 (  -0.50000) v(A,a,a,J) cre(Y) des(X) 
 (   0.00000) v(A,a,a,c) kdelta(c,X) des(J) cre(Y) 
 (   0.00000) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) kdelta(c,a) 
 (   0.00000) v(A,a,a,c) kdelta(Y,J) kdelta(c,X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,X) 
 (   0.00000) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) kdelta(c,J) 
 (   0.00000) e(A) t1(a,b,A,c) cre(Y) cre(a) des(J) cre(b) des(X) des(c) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(Y,J) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(b) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(a) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) des(J) cre(Y) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(Y,J) cre(b) des(X) des(c) cre(a) 
 (  -1.00000) e(A) t1(J,b,A,c) cre(Y) cre(b) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) des(J) cre(Y) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,J) cre(Y) des(X) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(a,X) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(a,c) cre(b) des(X) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) kdelta(b,J) cre(Y) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) cre(Y) des(X) 
 (   0.00000) e(A) t1(a,b,A,c) des(J) cre(Y) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(Y,J) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(A) t1(J,b,A,c) cre(Y) des(X) des(c) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) des(J) cre(Y) des(c) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) e(A) t1(a,J,A,c) cre(Y) des(X) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,X) des(J) cre(Y) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,c) des(J) cre(Y) des(X) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(A) t1(J,b,A,c) kdelta(b,X) cre(Y) des(c) 
 (   0.00000) e(A) t1(J,b,A,c) kdelta(b,c) cre(Y) des(X) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) kdelta(b,J) cre(Y) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) des(J) cre(Y) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) cre(Y) des(X) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) des(J) cre(Y) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(a,c) kdelta(b,X) 
 (   0.00000) e(a) t1(a,b,A,c) des(J) cre(Y) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(Y,J) cre(b) des(X) des(c) cre(a) 
 (   1.00000) e(J) t1(J,b,A,c) cre(Y) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) des(J) cre(Y) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,J) cre(Y) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,X) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,c) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) kdelta(b,J) cre(Y) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,b,A,c) des(J) cre(Y) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(Y,J) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(J) t1(J,b,A,c) cre(Y) des(X) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) des(J) cre(Y) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) e(a) t1(a,J,A,c) cre(Y) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,X) des(J) cre(Y) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,c) des(J) cre(Y) des(X) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(J) t1(J,b,A,c) kdelta(b,X) cre(Y) des(c) 
 (   0.00000) e(J) t1(J,b,A,c) kdelta(b,c) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) kdelta(b,J) cre(Y) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) des(J) cre(Y) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) des(J) cre(Y) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,c) kdelta(b,X) 
 (   0.00000) h(a,b) t1(a,c,A,d) cre(Y) cre(b) des(J) cre(c) des(X) des(d) 
 (  -1.00000) h(a,b) t1(a,c,A,d) kdelta(Y,J) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) kdelta(b,J) cre(Y) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) kdelta(c,J) cre(Y) cre(b) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) cre(Y) cre(c) des(J) cre(d) des(X) des(b) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(Y,J) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,J) cre(Y) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,J) cre(Y) cre(c) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,d) des(J) cre(Y) cre(b) des(X) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(Y,J) cre(b) des(X) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(b,J) cre(Y) des(X) des(d) cre(c) 
 (   1.00000) h(a,b) t1(J,a,A,d) cre(Y) cre(b) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(c,X) des(J) cre(Y) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(c,d) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(Y,J) kdelta(c,X) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(Y,J) kdelta(c,d) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(b,J) kdelta(c,X) cre(Y) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(b,J) kdelta(c,d) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,d,A,a) des(J) cre(Y) cre(d) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) cre(d) des(X) des(b) cre(c) 
 (  -1.00000) h(a,b) t1(J,d,A,a) cre(Y) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) des(J) cre(Y) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) des(J) cre(Y) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,J) cre(Y) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,X) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,b) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) kdelta(d,J) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,J) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,d,A,a) des(J) cre(Y) des(X) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) des(X) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) t1(J,d,A,a) cre(Y) des(X) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) des(J) cre(Y) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) des(J) cre(Y) des(X) cre(d) 
 (   0.00000) h(a,b) t1(c,J,A,a) cre(Y) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,X) des(J) cre(Y) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,b) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,X) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,b) des(X) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(d,X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(d,b) des(X) cre(c) 
 (   0.00000) h(a,b) t1(J,d,A,a) kdelta(d,X) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(J,d,A,a) kdelta(d,b) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) kdelta(d,J) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) kdelta(d,b) des(J) cre(Y) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,J) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,X) des(J) cre(Y) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,X) kdelta(d,b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,b) kdelta(d,X) 
 (   0.00000) t1(A,a) v(a,b,c,d) cre(Y) cre(c) des(J) cre(d) des(X) des(b) 
 (  -0.50000) t1(A,a) v(a,b,c,d) kdelta(Y,J) cre(c) cre(d) des(X) des(b) 
 (   0.00000) t1(A,a) v(a,b,c,d) kdelta(c,J) cre(Y) cre(d) des(X) des(b) 
 (   0.00000) t1(A,a) v(a,b,c,d) kdelta(d,J) cre(Y) cre(c) des(X) des(b) 
 (   0.00000) t1(a,b,A,Y) v(a,c,d,e) cre(b) cre(d) des(J) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,A,Y) v(a,c,d,e) kdelta(b,J) cre(d) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,A,Y) v(a,c,d,e) kdelta(d,J) cre(b) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,A,Y) v(a,c,d,e) kdelta(e,J) cre(b) cre(d) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(Y,a,d,e) cre(b) cre(d) des(J) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(Y,a,d,e) kdelta(b,J) cre(d) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(Y,a,d,e) kdelta(d,J) cre(b) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(Y,a,d,e) kdelta(e,J) cre(b) cre(d) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,e) cre(a) cre(b) des(J) cre(e) des(X) des(d) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,J) cre(b) cre(e) des(X) des(d) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,J) cre(a) cre(e) des(X) des(d) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(e,J) cre(a) cre(b) des(X) des(d) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) cre(Y) cre(d) des(J) cre(e) des(X) des(c) 
