 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) des(J) des(a) cre(Y) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,J) des(a) des(b) cre(Y) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,a) des(J) des(b) cre(Y) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,b) des(J) des(a) cre(Y) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(e,a) des(b) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(e,b) des(a) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(f,a) des(b) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(f,b) des(a) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,a) kdelta(e,J) des(b) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,a) kdelta(e,b) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,a) kdelta(f,J) des(b) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,a) kdelta(f,b) des(J) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,b) kdelta(e,J) des(a) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,b) kdelta(e,a) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,b) kdelta(f,J) des(a) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,b) kdelta(f,a) des(J) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,J) kdelta(f,a) des(b) cre(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,J) kdelta(f,b) des(a) cre(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) kdelta(f,J) des(b) cre(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) kdelta(f,b) des(J) cre(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) kdelta(f,J) des(a) cre(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) kdelta(f,a) des(J) cre(Y) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Y,a) kdelta(e,b) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Y,a) kdelta(f,b) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Y,b) kdelta(e,a) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Y,b) kdelta(f,a) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(e,a) kdelta(f,b) cre(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(e,b) kdelta(f,a) cre(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(e,b) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(f,b) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(Y,b) kdelta(e,J) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(Y,b) kdelta(f,J) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(e,J) kdelta(f,b) cre(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(e,b) kdelta(f,J) cre(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(e,a) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(f,a) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(Y,a) kdelta(e,J) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(Y,a) kdelta(f,J) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(e,J) kdelta(f,a) cre(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(e,a) kdelta(f,J) cre(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,J) kdelta(e,a) des(b) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,J) kdelta(e,b) des(a) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,J) kdelta(f,a) des(b) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,J) kdelta(f,b) des(a) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,a) kdelta(e,J) des(b) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,a) kdelta(e,b) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,a) kdelta(f,J) des(b) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,a) kdelta(f,b) des(J) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,b) kdelta(e,J) des(a) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,b) kdelta(e,a) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,b) kdelta(f,J) des(a) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,b) kdelta(f,a) des(J) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,J) kdelta(f,a) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,J) kdelta(f,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,J) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,b) des(J) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) kdelta(f,J) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) kdelta(f,a) des(J) cre(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(e,a) kdelta(f,b) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,J) kdelta(e,b) kdelta(f,a) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,a) kdelta(e,J) kdelta(f,b) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,a) kdelta(e,b) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,b) kdelta(e,J) kdelta(f,a) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,b) kdelta(e,a) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,J) kdelta(e,a) kdelta(f,b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,J) kdelta(e,b) kdelta(f,a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,a) kdelta(e,J) kdelta(f,b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,a) kdelta(e,b) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,b) kdelta(e,J) kdelta(f,a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,b) kdelta(e,a) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) des(J) cre(f) des(X) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) cre(f) des(X) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) des(J) cre(f) des(X) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) des(J) cre(f) des(X) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(J,b,Y,c) v(d,e,c,f) cre(f) des(X) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) des(J) cre(f) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) des(J) cre(f) des(X) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) des(J) cre(f) des(X) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,J,Y,c) v(d,e,c,f) cre(f) des(X) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,X) des(J) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,d) des(J) cre(f) des(X) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,e) des(J) cre(f) des(X) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(f,J) des(X) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(a,X) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) cre(f) des(X) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) cre(f) des(X) des(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(b,X) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(b,d) cre(f) des(X) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(b,e) cre(f) des(X) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,b,Y,c) v(d,e,c,f) kdelta(I,X) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,J,Y,c) v(d,e,c,f) kdelta(I,X) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) cre(f) des(X) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) des(J) cre(f) des(X) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) cre(f) des(X) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(b,X) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) des(J) cre(f) des(X) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) des(X) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) cre(f) des(X) des(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) des(J) cre(f) des(X) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) cre(f) des(X) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(b,X) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) des(J) cre(f) des(X) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) des(X) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(J,b,Y,c) v(d,e,c,f) kdelta(b,X) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,b,Y,c) v(d,e,c,f) kdelta(b,d) cre(f) des(X) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,b,Y,c) v(d,e,c,f) kdelta(b,e) cre(f) des(X) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) kdelta(f,J) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(X) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(J) cre(f) des(X) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(X) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(X) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(J) cre(f) des(X) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(X) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,X) kdelta(f,J) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(X) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(X) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(a,X) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(a,X) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,e) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,X) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,d) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(J,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(J,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,e) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,X) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) des(X) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(b,X) kdelta(f,J) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) kdelta(f,J) des(X) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,X) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,d) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(f,J) des(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,X) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) des(X) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(b,X) kdelta(f,J) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) kdelta(f,J) des(X) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) kdelta(f,J) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) kdelta(f,J) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) des(X) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) des(X) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,d) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,e) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,X) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,d) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,X) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) cre(d) cre(e) des(J) cre(f) cre(I) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(I,J) cre(d) cre(e) cre(f) des(a) des(X) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(I,X) cre(d) cre(e) des(J) cre(f) des(a) des(b) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(Y,c,e,f) cre(d) cre(e) des(J) cre(f) des(X) des(b) 
 (   0.00000) kdelta(A,B) t1(a,I,c,d) v(Y,c,e,f) cre(d) cre(e) des(J) cre(f) des(X) des(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) cre(e) cre(f) des(a) des(X) cre(I) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) des(J) des(b) cre(e) cre(f) des(X) cre(I) 
