 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,Y) cre(Z) des(X) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,e) cre(Z) des(X) des(Y) cre(a) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,X) kdelta(b,Y) cre(Z) des(e) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,X) kdelta(b,e) cre(Z) des(Y) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,Y) kdelta(b,X) cre(Z) des(e) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,Y) kdelta(b,e) cre(Z) des(X) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) kdelta(b,X) cre(Z) des(Y) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) kdelta(b,Y) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(Z) cre(e) cre(f) des(X) des(Y) des(c) des(d) cre(a) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,X) cre(Z) cre(e) cre(f) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,Y) cre(Z) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) cre(Z) cre(e) cre(f) des(X) des(Y) des(d) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) cre(Z) cre(e) cre(f) des(X) des(Y) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(Z) cre(b) cre(f) des(X) des(Y) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) cre(Z) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,Y) cre(Z) cre(b) cre(f) des(X) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) cre(Z) cre(b) cre(f) des(X) des(Y) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) cre(Z) cre(b) cre(f) des(X) des(Y) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(Z) cre(f) des(X) des(Y) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) cre(Z) cre(f) des(Y) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,Y) cre(Z) cre(f) des(X) des(d) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) cre(Z) cre(f) des(X) des(Y) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) cre(Z) cre(f) des(X) des(Y) des(d) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,X) cre(Z) cre(f) des(Y) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,Y) cre(Z) cre(f) des(X) des(d) des(e) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) cre(Z) cre(f) des(X) des(Y) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) cre(Z) cre(f) des(X) des(Y) des(d) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,Y) cre(Z) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) cre(Z) cre(f) des(Y) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) cre(Z) cre(f) des(Y) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,X) cre(Z) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,d) cre(Z) cre(f) des(X) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,e) cre(Z) cre(f) des(X) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) cre(Z) cre(f) des(Y) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,Y) cre(Z) cre(f) des(X) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(Z) cre(f) des(X) des(Y) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) cre(Z) cre(f) des(Y) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,Y) cre(Z) cre(f) des(X) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(Z) cre(f) des(X) des(Y) 

Expectation value: Filter zero terms wrt core:=>
 (   1.00000) h(A,a) cre(Z) cre(a) des(X) des(Y) 
 (   0.00000) h(A,a) cre(Z) des(X) des(Y) cre(a) 
 (   0.00000) h(A,a) kdelta(a,X) cre(Z) des(Y) 
 (   0.00000) h(A,a) kdelta(a,Y) cre(Z) des(X) 
 (  -0.50000) v(A,Z,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) v(A,Z,a,b) cre(a) des(X) des(Y) cre(b) 
 (   0.00000) v(A,Z,a,b) kdelta(b,X) cre(a) des(Y) 
 (   0.00000) v(A,Z,a,b) kdelta(b,Y) cre(a) des(X) 
 (   0.00000) v(A,Z,a,b) cre(b) des(X) des(Y) cre(a) 
 (   0.00000) v(A,Z,a,b) kdelta(a,X) cre(b) des(Y) 
 (   0.00000) v(A,Z,a,b) kdelta(a,Y) cre(b) des(X) 
 (   0.00000) v(A,Z,a,b) des(X) des(Y) cre(a) cre(b) 
 (   0.00000) v(A,Z,a,b) kdelta(a,X) des(Y) cre(b) 
 (   0.00000) v(A,Z,a,b) kdelta(a,Y) des(X) cre(b) 
 (   0.00000) v(A,Z,a,b) kdelta(b,X) des(Y) cre(a) 
 (   0.00000) v(A,Z,a,b) kdelta(b,Y) des(X) cre(a) 
 (   0.00000) v(A,Z,a,b) kdelta(a,X) kdelta(b,Y) 
 (   0.00000) v(A,Z,a,b) kdelta(a,Y) kdelta(b,X) 
 (   1.00000) e(A) t1(A,a) cre(Z) cre(a) des(X) des(Y) 
 (   0.00000) e(A) t1(A,a) cre(Z) des(X) des(Y) cre(a) 
 (   0.00000) e(A) t1(A,a) kdelta(a,X) cre(Z) des(Y) 
 (   0.00000) e(A) t1(A,a) kdelta(a,Y) cre(Z) des(X) 
 (  -0.50000) e(A) t1(a,b,A,Z) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(A) t1(a,b,A,Z) cre(b) des(X) des(Y) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Z) kdelta(a,X) cre(b) des(Y) 
 (   0.00000) e(A) t1(a,b,A,Z) kdelta(a,Y) cre(b) des(X) 
 (   0.00000) e(A) t1(a,b,A,Z) des(X) des(Y) cre(a) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Z) kdelta(a,X) des(Y) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Z) kdelta(a,Y) des(X) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Z) kdelta(b,X) des(Y) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Z) kdelta(b,Y) des(X) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Z) kdelta(a,X) kdelta(b,Y) 
 (   0.00000) e(A) t1(a,b,A,Z) kdelta(a,Y) kdelta(b,X) 
 (   0.00000) e(a) t1(A,a) cre(Z) des(X) des(Y) cre(a) 
 (   0.00000) e(a) t1(A,a) kdelta(a,X) cre(Z) des(Y) 
 (   0.00000) e(a) t1(A,a) kdelta(a,Y) cre(Z) des(X) 
 (   0.00000) e(a) t1(a,b,A,Z) cre(b) des(X) des(Y) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Z) kdelta(a,X) cre(b) des(Y) 
 (   0.00000) e(a) t1(a,b,A,Z) kdelta(a,Y) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,A,Z) des(X) des(Y) cre(a) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Z) kdelta(a,X) des(Y) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Z) kdelta(a,Y) des(X) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Z) kdelta(b,X) des(Y) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Z) kdelta(b,Y) des(X) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Z) kdelta(a,X) kdelta(b,Y) 
 (   0.00000) e(a) t1(a,b,A,Z) kdelta(a,Y) kdelta(b,X) 
 (  -0.50000) h(Z,a) t1(b,c,A,a) cre(b) cre(c) des(X) des(Y) 
 (   0.00000) h(Z,a) t1(b,c,A,a) cre(c) des(X) des(Y) cre(b) 
 (   0.00000) h(Z,a) t1(b,c,A,a) kdelta(b,X) cre(c) des(Y) 
 (   0.00000) h(Z,a) t1(b,c,A,a) kdelta(b,Y) cre(c) des(X) 
 (   0.00000) h(Z,a) t1(b,c,A,a) des(X) des(Y) cre(b) cre(c) 
 (   0.00000) h(Z,a) t1(b,c,A,a) kdelta(b,X) des(Y) cre(c) 
 (   0.00000) h(Z,a) t1(b,c,A,a) kdelta(b,Y) des(X) cre(c) 
 (   0.00000) h(Z,a) t1(b,c,A,a) kdelta(c,X) des(Y) cre(b) 
 (   0.00000) h(Z,a) t1(b,c,A,a) kdelta(c,Y) des(X) cre(b) 
 (   0.00000) h(Z,a) t1(b,c,A,a) kdelta(b,X) kdelta(c,Y) 
 (   0.00000) h(Z,a) t1(b,c,A,a) kdelta(b,Y) kdelta(c,X) 
 (  -1.00000) h(a,b) t1(A,a) cre(Z) cre(b) des(X) des(Y) 
 (   1.00000) h(a,b) t1(a,c,A,Z) cre(b) cre(c) des(X) des(Y) 
 (   0.00000) h(a,b) t1(c,a,A,Z) cre(b) des(X) des(Y) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,Z) kdelta(c,X) cre(b) des(Y) 
 (   0.00000) h(a,b) t1(c,a,A,Z) kdelta(c,Y) cre(b) des(X) 
 (  -0.50000) t1(A,a) v(Z,a,b,c) cre(b) cre(c) des(X) des(Y) 
 (   1.00000) t1(A,a) v(b,c,a,b) cre(Z) cre(c) des(X) des(Y) 
 (   0.25000) t1(a,b,A,Z) v(a,b,c,d) cre(c) cre(d) des(X) des(Y) 
 (   1.00000) t1(a,b,A,Z) v(c,d,a,c) cre(b) cre(d) des(X) des(Y) 
 (  -0.50000) t1(a,b,A,c) v(c,d,Z,d) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) t1(a,b,A,Z) v(c,d,b,c) cre(d) des(X) des(Y) cre(a) 
 (   0.00000) t1(a,b,A,Z) v(c,d,b,c) kdelta(a,X) cre(d) des(Y) 
 (   0.00000) t1(a,b,A,Z) v(c,d,b,c) kdelta(a,Y) cre(d) des(X) 
 (   0.00000) t1(a,b,A,c) v(c,d,Z,d) cre(b) des(X) des(Y) cre(a) 
 (   0.00000) t1(a,b,A,c) v(c,d,Z,d) kdelta(a,X) cre(b) des(Y) 
 (   0.00000) t1(a,b,A,c) v(c,d,Z,d) kdelta(a,Y) cre(b) des(X) 
 (   0.00000) t1(a,b,A,c) v(c,d,Z,d) des(X) des(Y) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,Z,d) kdelta(a,X) des(Y) cre(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,Z,d) kdelta(a,Y) des(X) cre(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,Z,d) kdelta(b,X) des(Y) cre(a) 
 (   0.00000) t1(a,b,A,c) v(c,d,Z,d) kdelta(b,Y) des(X) cre(a) 
 (   0.00000) t1(a,b,A,c) v(c,d,Z,d) kdelta(a,X) kdelta(b,Y) 
 (   0.00000) t1(a,b,A,c) v(c,d,Z,d) kdelta(a,Y) kdelta(b,X) 
 (   0.50000) v(A,a,b,c) cre(Z) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(Z) cre(b) des(X) des(Y) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) cre(Z) cre(b) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(c,Y) cre(Z) cre(b) des(X) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) cre(Z) cre(b) des(X) des(Y) 
 (   0.00000) v(A,a,b,c) cre(Z) cre(c) des(X) des(Y) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) cre(Z) cre(c) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,Y) cre(Z) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) cre(Z) cre(c) des(X) des(Y) 
 (   0.00000) v(A,a,b,c) cre(Z) des(X) des(Y) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) cre(Z) des(Y) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,Y) cre(Z) des(X) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) cre(Z) des(X) des(Y) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) cre(Z) des(Y) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,Y) cre(Z) des(X) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) cre(Z) des(X) des(Y) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,Y) cre(Z) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) cre(Z) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(b,Y) kdelta(c,X) cre(Z) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) cre(Z) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) cre(Z) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) cre(Z) des(X) 
 (   0.00000) v(A,a,b,c) cre(Z) cre(b) cre(c) des(X) des(a) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) cre(b) cre(c) des(X) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) cre(Z) cre(c) des(X) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) cre(Z) cre(b) des(X) des(Y) 
 (   0.00000) v(A,a,b,c) cre(Z) cre(b) des(X) des(a) des(Y) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) cre(b) des(X) des(Y) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) cre(Z) des(X) des(Y) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) cre(Z) cre(b) des(a) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(c,Y) cre(Z) cre(b) des(a) des(X) 
 (   0.50000) v(A,a,b,a) cre(Z) cre(b) des(X) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) kdelta(c,X) cre(b) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) kdelta(c,Y) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) cre(Z) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) cre(Z) des(X) 
 (   0.00000) v(A,a,b,c) cre(Z) cre(c) des(X) des(a) des(Y) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) cre(c) des(X) des(Y) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) cre(Z) cre(c) des(a) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(b,Y) cre(Z) cre(c) des(a) des(X) 
 (  -0.50000) v(A,a,a,c) cre(Z) cre(c) des(X) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) cre(Z) des(X) des(Y) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) kdelta(b,X) cre(c) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) kdelta(b,Y) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) cre(Z) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) cre(Z) des(X) 
 (   0.00000) v(A,a,b,c) des(a) cre(Z) des(X) des(Y) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) des(X) des(Y) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) des(a) cre(Z) des(Y) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,Y) des(a) cre(Z) des(X) cre(c) 
 (   0.00000) v(A,a,a,c) cre(Z) des(X) des(Y) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) des(a) cre(Z) des(Y) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,Y) des(a) cre(Z) des(X) cre(b) 
 (   0.00000) v(A,a,b,a) cre(Z) des(X) des(Y) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) kdelta(b,X) des(Y) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) kdelta(b,Y) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) kdelta(c,X) des(Y) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) kdelta(c,Y) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,Y) des(a) cre(Z) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) cre(Z) des(Y) 
 (   0.00000) v(A,a,b,c) kdelta(b,Y) kdelta(c,X) des(a) cre(Z) 
 (   0.00000) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) cre(Z) des(X) 
 (   0.00000) v(A,a,a,c) kdelta(c,X) cre(Z) des(Y) 
 (   0.00000) v(A,a,a,c) kdelta(c,Y) cre(Z) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) kdelta(b,X) kdelta(c,Y) 
 (   0.00000) v(A,a,b,c) kdelta(Z,a) kdelta(b,Y) kdelta(c,X) 
 (   0.50000) e(A) t1(a,b,A,c) cre(Z) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(Z) cre(b) des(X) des(Y) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) cre(Z) cre(b) des(Y) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,Y) cre(Z) cre(b) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) cre(Z) cre(b) des(X) des(Y) 
 (   0.00000) e(A) t1(a,b,A,c) cre(Z) des(X) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) cre(Z) des(Y) des(c) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,Y) cre(Z) des(X) des(c) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) cre(Z) des(X) des(Y) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,X) cre(Z) des(Y) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,Y) cre(Z) des(X) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,c) cre(Z) des(X) des(Y) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) kdelta(b,Y) cre(Z) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) cre(Z) des(Y) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,Y) kdelta(b,X) cre(Z) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,Y) kdelta(b,c) cre(Z) des(X) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) cre(Z) des(Y) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,Y) cre(Z) des(X) 
 (   0.00000) e(a) t1(a,b,A,c) cre(Z) cre(b) des(X) des(Y) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) cre(Z) cre(b) des(Y) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,Y) cre(Z) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) cre(Z) cre(b) des(X) des(Y) 
 (   0.00000) e(a) t1(a,b,A,c) cre(Z) des(X) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) cre(Z) des(Y) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,Y) cre(Z) des(X) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) cre(Z) des(X) des(Y) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,X) cre(Z) des(Y) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,Y) cre(Z) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,c) cre(Z) des(X) des(Y) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) kdelta(b,Y) cre(Z) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) cre(Z) des(Y) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,Y) kdelta(b,X) cre(Z) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,Y) kdelta(b,c) cre(Z) des(X) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) cre(Z) des(Y) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,Y) cre(Z) des(X) 
 (  -1.00000) h(a,b) t1(a,c,A,d) cre(Z) cre(b) cre(c) des(X) des(Y) des(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) cre(Z) cre(c) cre(d) des(X) des(Y) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,d) cre(Z) cre(b) des(X) des(Y) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(c,X) cre(Z) cre(b) des(Y) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(c,Y) cre(Z) cre(b) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(c,d) cre(Z) cre(b) des(X) des(Y) 
 (   0.00000) h(a,b) t1(c,d,A,a) cre(Z) cre(d) des(X) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) cre(Z) cre(d) des(Y) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,Y) cre(Z) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) cre(Z) cre(d) des(X) des(Y) 
 (   0.00000) h(a,b) t1(c,d,A,a) cre(Z) des(X) des(Y) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) cre(Z) des(Y) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,Y) cre(Z) des(X) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) cre(Z) des(X) des(Y) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,X) cre(Z) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,Y) cre(Z) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,b) cre(Z) des(X) des(Y) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) kdelta(d,Y) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) kdelta(d,b) cre(Z) des(Y) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,Y) kdelta(d,X) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,Y) kdelta(d,b) cre(Z) des(X) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,X) cre(Z) des(Y) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,Y) cre(Z) des(X) 
 (  -0.50000) t1(A,a) v(a,b,c,d) cre(Z) cre(c) cre(d) des(X) des(Y) des(b) 
 (  -0.50000) t1(a,b,A,Z) v(a,c,d,e) cre(b) cre(d) cre(e) des(X) des(Y) des(c) 
 (  -0.50000) t1(a,b,A,c) v(Z,a,d,e) cre(b) cre(d) cre(e) des(X) des(Y) des(c) 
 (  -0.50000) t1(a,b,A,c) v(Z,d,c,e) cre(a) cre(b) cre(e) des(X) des(Y) des(d) 
 (  -0.25000) t1(a,b,A,c) v(a,b,d,e) cre(Z) cre(d) cre(e) des(X) des(Y) des(c) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) cre(Z) cre(a) cre(b) des(X) des(Y) des(e) 
 (  -1.00000) t1(a,b,A,c) v(d,e,a,d) cre(Z) cre(b) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,A,Z) v(b,c,d,e) cre(d) cre(e) des(X) des(Y) des(c) cre(a) 
 (   0.00000) t1(a,b,A,Z) v(b,c,d,e) kdelta(a,X) cre(d) cre(e) des(Y) des(c) 
 (   0.00000) t1(a,b,A,Z) v(b,c,d,e) kdelta(a,Y) cre(d) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,A,Z) v(b,c,d,e) kdelta(a,c) cre(d) cre(e) des(X) des(Y) 
 (   0.00000) t1(a,b,A,c) v(Z,b,d,e) cre(d) cre(e) des(X) des(Y) des(c) cre(a) 
