 (   0.00000) e(J) kdelta(X,Z) t1(J,b,A,c) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(a,Y) des(J) cre(b) des(c) cre(I) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(a,c) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(b,J) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,J) kdelta(a,Y) cre(b) des(c) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,J) kdelta(a,c) cre(b) des(Y) 
 (  -1.00000) e(J) kdelta(X,Z) t1(J,b,A,c) kdelta(I,Y) cre(b) des(c) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,Y) kdelta(b,J) des(c) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) des(J) des(Y) des(c) cre(I) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,J) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,Y) des(J) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) des(J) des(Y) cre(a) cre(b) 
 (   0.00000) e(J) kdelta(X,Z) t1(J,b,A,c) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(a,Y) des(J) des(c) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(a,c) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,J,A,c) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(b,Y) des(J) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(b,c) des(J) des(Y) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,J) kdelta(a,Y) des(c) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,J) kdelta(a,c) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,J) kdelta(b,Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,J) kdelta(b,c) des(Y) cre(a) 
 (   0.00000) e(J) kdelta(X,Z) t1(J,b,A,c) kdelta(I,Y) des(c) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,J,A,c) kdelta(I,Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,Y) kdelta(b,c) des(J) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) kdelta(a,J) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) kdelta(b,Y) des(J) cre(a) 
 (   0.00000) e(J) kdelta(X,Z) t1(J,b,A,c) kdelta(b,Y) des(c) cre(I) 
 (   0.00000) e(J) kdelta(X,Z) t1(J,b,A,c) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(a,Y) kdelta(b,c) des(J) cre(I) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(a,c) kdelta(b,Y) des(J) cre(I) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,J) kdelta(a,Y) kdelta(b,c) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,J) kdelta(a,c) kdelta(b,Y) 
 (   0.00000) e(J) kdelta(X,Z) t1(J,b,A,c) kdelta(I,Y) kdelta(b,c) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) kdelta(a,J) kdelta(b,Y) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) des(J) cre(Z) des(c) des(d) cre(I) cre(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,J) cre(Z) des(c) des(d) cre(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,c) des(J) cre(Z) des(d) cre(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,d) des(J) cre(Z) des(c) cre(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(Z,J) des(c) des(d) cre(I) cre(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(J,a,c,d) cre(Z) des(c) des(d) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(b,c) des(J) cre(Z) des(d) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(b,d) des(J) cre(Z) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,J) kdelta(b,c) cre(Z) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,J) kdelta(b,d) cre(Z) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,c) kdelta(Z,J) des(d) cre(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,c) kdelta(b,J) cre(Z) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,c) kdelta(b,d) des(J) cre(Z) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,d) kdelta(Z,J) des(c) cre(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,d) kdelta(b,J) cre(Z) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,d) kdelta(b,c) des(J) cre(Z) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(Z,J) kdelta(b,c) des(d) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(Z,J) kdelta(b,d) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,c) kdelta(Z,J) kdelta(b,d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,d) kdelta(Z,J) kdelta(b,c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) des(J) des(b) cre(Z) cre(d) cre(I) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) des(b) cre(Z) cre(d) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) des(J) cre(Z) cre(d) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,c) des(J) des(b) cre(Z) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,J) des(b) cre(d) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,b) des(J) cre(d) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(d,J) des(b) cre(Z) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(d,b) des(J) cre(Z) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(Z,b) cre(d) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(d,b) cre(Z) des(c) 
 (   1.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) kdelta(Z,J) cre(d) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) kdelta(d,J) cre(Z) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,c) kdelta(Z,J) des(b) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,c) kdelta(Z,b) des(J) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,c) kdelta(d,J) des(b) cre(Z) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) des(J) cre(Z) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,J) kdelta(d,b) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,b) kdelta(d,J) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,c) kdelta(Z,J) kdelta(d,b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,c) kdelta(Z,b) kdelta(d,J) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) des(J) des(b) cre(Z) cre(d) cre(I) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) des(b) des(c) cre(Z) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) des(J) des(c) cre(Z) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,I,a,d) des(J) des(b) cre(Z) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,J) des(b) des(c) cre(d) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,b) des(J) des(c) cre(d) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,c) des(J) des(b) cre(d) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(d,J) des(b) des(c) cre(Z) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(d,b) des(J) des(c) cre(Z) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(d,c) des(J) des(b) cre(Z) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(Z,b) des(c) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(Z,c) des(b) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(d,b) des(c) cre(Z) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(d,c) des(b) cre(Z) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) kdelta(Z,J) des(c) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) kdelta(Z,c) des(J) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) kdelta(d,J) des(c) cre(Z) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) kdelta(d,c) des(J) cre(Z) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,I,a,d) kdelta(Z,J) des(b) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,I,a,d) kdelta(Z,b) des(J) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,I,a,d) kdelta(d,J) des(b) cre(Z) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,I,a,d) kdelta(d,b) des(J) cre(Z) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,J) kdelta(d,b) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,J) kdelta(d,c) des(b) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,b) kdelta(d,J) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,b) kdelta(d,c) des(J) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,c) kdelta(d,J) des(b) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(Z,c) kdelta(d,b) des(J) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(Z,b) kdelta(d,c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(Z,c) kdelta(d,b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) kdelta(Z,J) kdelta(d,c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) kdelta(Z,c) kdelta(d,J) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,I,a,d) kdelta(Z,J) kdelta(d,b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,I,a,d) kdelta(Z,b) kdelta(d,J) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) des(J) des(b) cre(c) cre(d) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,J) cre(c) cre(d) des(b) des(Y) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,Y) des(J) des(b) cre(c) cre(d) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(I,a,c,d) des(J) cre(c) cre(d) des(Y) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(c,J) des(b) cre(d) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(c,b) des(J) cre(d) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(d,J) des(b) cre(c) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(d,b) des(J) cre(c) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,J) kdelta(c,b) cre(d) des(Y) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,J) kdelta(d,b) cre(c) des(Y) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,Y) kdelta(c,J) des(b) cre(d) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,Y) kdelta(c,b) des(J) cre(d) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,Y) kdelta(d,J) des(b) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,Y) kdelta(d,b) des(J) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(I,a,c,d) kdelta(c,J) cre(d) des(Y) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(I,a,c,d) kdelta(d,J) cre(c) des(Y) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(c,J) kdelta(d,b) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(c,b) kdelta(d,J) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,Y) kdelta(c,J) kdelta(d,b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,Y) kdelta(c,b) kdelta(d,J) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) des(J) cre(c) des(Y) des(d) cre(I) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) cre(c) des(Y) des(d) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,Y) des(J) cre(c) des(d) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) des(J) cre(c) des(Y) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(J,c,a,d) cre(c) des(Y) des(d) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(b,Y) des(J) cre(c) des(d) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(b,d) des(J) cre(c) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(c,J) des(Y) des(d) cre(I) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(b,Y) cre(c) des(d) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(b,d) cre(c) des(Y) 
 (  -1.00000) h(Z,a) kdelta(A,X) t1(J,c,a,d) kdelta(I,Y) cre(c) des(d) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,d) des(J) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,Y) kdelta(c,J) des(d) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Y) des(J) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) kdelta(c,J) des(Y) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(b,Y) kdelta(c,J) des(d) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(b,d) kdelta(c,J) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,d) kdelta(c,J) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Y) kdelta(c,J) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) des(J) des(Y) des(d) cre(I) cre(b) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) des(Y) des(d) cre(b) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,Y) des(J) des(d) cre(b) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) des(J) des(Y) cre(b) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(J,c,a,d) des(Y) des(d) cre(I) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(b,Y) des(J) des(d) cre(I) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(b,d) des(J) des(Y) cre(I) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,J,a,d) des(Y) des(d) cre(I) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(c,Y) des(J) des(d) cre(I) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(c,d) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(b,Y) des(d) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(b,d) des(Y) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(c,Y) des(d) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(c,d) des(Y) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(J,c,a,d) kdelta(I,Y) des(d) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,d) des(J) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,J,a,d) kdelta(I,Y) des(d) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,Y) kdelta(c,d) des(J) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,J) des(Y) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Y) des(J) cre(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) kdelta(c,J) des(Y) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) kdelta(c,Y) des(J) cre(b) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(J,c,a,d) kdelta(c,Y) des(d) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(J,c,a,d) kdelta(c,d) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(b,Y) kdelta(c,J) des(d) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(b,Y) kdelta(c,d) des(J) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(b,d) kdelta(c,J) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(b,d) kdelta(c,Y) des(J) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(b,Y) kdelta(c,d) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,J) kdelta(b,d) kdelta(c,Y) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(J,c,a,d) kdelta(I,Y) kdelta(c,d) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,d) kdelta(c,J) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,J) kdelta(c,Y) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Y) kdelta(c,J) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,a,c,d) cre(Z) cre(b) des(Y) des(c) des(d) cre(I) 
 (   0.50000) h(a,b) kdelta(A,X) t1(J,a,c,d) kdelta(I,Y) cre(Z) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,a,c,d) kdelta(I,c) cre(Z) cre(b) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,a,c,d) kdelta(I,d) cre(Z) cre(b) des(Y) des(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) cre(Z) cre(c) des(Y) des(b) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,Y) cre(Z) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,b) cre(Z) cre(c) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,d) cre(Z) cre(c) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) cre(Z) des(Y) des(b) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,Y) cre(Z) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,b) cre(Z) des(Y) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,d) cre(Z) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(c,Y) cre(Z) des(b) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(c,b) cre(Z) des(Y) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(c,d) cre(Z) des(Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,Y) kdelta(c,b) cre(Z) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,Y) kdelta(c,d) cre(Z) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,b) kdelta(c,Y) cre(Z) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,b) kdelta(c,d) cre(Z) des(Y) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,d) kdelta(c,Y) cre(Z) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,d) kdelta(c,b) cre(Z) des(Y) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) des(J) cre(Z) des(b) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) kdelta(I,J) cre(Z) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) kdelta(I,b) des(J) cre(Z) des(d) cre(c) 
