 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,c) des(J) cre(Y) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(b,J) des(c) cre(Y) cre(Z) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(b,c) des(J) cre(Y) cre(Z) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,J) kdelta(Z,c) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,J) kdelta(b,c) cre(Z) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,c) kdelta(Z,J) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,c) kdelta(b,J) cre(Z) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,J) kdelta(b,c) cre(Y) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,c) kdelta(b,J) cre(Y) des(d) 
 (   0.00000) h(a,b) t1(c,d,Y,a) des(J) cre(Z) cre(d) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(Z,J) cre(d) des(X) des(b) cre(c) 
 (  -1.00000) h(a,b) t1(J,d,Y,a) cre(Z) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(c,X) des(J) cre(Z) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(c,b) des(J) cre(Z) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(d,J) cre(Z) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(Z,J) kdelta(c,X) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(Z,J) kdelta(c,b) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(c,X) kdelta(d,J) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(c,b) kdelta(d,J) cre(Z) des(X) 
 (   0.00000) h(a,b) t1(c,d,Z,a) des(J) cre(Y) cre(d) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(Y,J) cre(d) des(X) des(b) cre(c) 
 (   1.00000) h(a,b) t1(J,d,Z,a) cre(Y) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(c,X) des(J) cre(Y) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(c,b) des(J) cre(Y) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(d,J) cre(Y) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(Y,J) kdelta(c,X) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(Y,J) kdelta(c,b) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(c,X) kdelta(d,J) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(c,b) kdelta(d,J) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(Y) cre(Z) des(J) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,J) des(c) des(d) cre(Z) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,c) des(J) des(d) cre(Z) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,d) des(J) des(c) cre(Z) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,J) des(c) des(d) cre(Y) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,c) des(J) des(d) cre(Y) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,d) des(J) des(c) cre(Y) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(b,J) des(c) des(d) cre(Y) cre(Z) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(b,c) des(J) des(d) cre(Y) cre(Z) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(b,d) des(J) des(c) cre(Y) cre(Z) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,J) kdelta(Z,c) des(d) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,J) kdelta(Z,d) des(c) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,J) kdelta(b,c) des(d) cre(Z) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,J) kdelta(b,d) des(c) cre(Z) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,c) kdelta(Z,J) des(d) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,c) kdelta(Z,d) des(J) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,c) kdelta(b,J) des(d) cre(Z) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,c) kdelta(b,d) des(J) cre(Z) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,d) kdelta(Z,J) des(c) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,d) kdelta(Z,c) des(J) cre(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,d) kdelta(b,J) des(c) cre(Z) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,d) kdelta(b,c) des(J) cre(Z) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,J) kdelta(b,c) des(d) cre(Y) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,J) kdelta(b,d) des(c) cre(Y) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,c) kdelta(b,J) des(d) cre(Y) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,c) kdelta(b,d) des(J) cre(Y) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,d) kdelta(b,J) des(c) cre(Y) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,d) kdelta(b,c) des(J) cre(Y) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,J) kdelta(Z,c) kdelta(b,d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,J) kdelta(Z,d) kdelta(b,c) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,c) kdelta(Z,J) kdelta(b,d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,c) kdelta(Z,d) kdelta(b,J) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,d) kdelta(Z,J) kdelta(b,c) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,d) kdelta(Z,c) kdelta(b,J) 
 (   0.00000) h(a,b) t1(c,d,Y,a) des(J) cre(Z) des(X) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(Z,J) des(X) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) t1(J,d,Y,a) cre(Z) des(X) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(c,X) des(J) cre(Z) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(c,b) des(J) cre(Z) des(X) cre(d) 
 (   0.00000) h(a,b) t1(c,J,Y,a) cre(Z) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(d,X) des(J) cre(Z) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(d,b) des(J) cre(Z) des(X) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(Z,J) kdelta(c,X) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(Z,J) kdelta(c,b) des(X) cre(d) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(Z,J) kdelta(d,X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(Z,J) kdelta(d,b) des(X) cre(c) 
 (   0.00000) h(a,b) t1(J,d,Y,a) kdelta(d,X) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(J,d,Y,a) kdelta(d,b) cre(Z) des(X) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(c,X) kdelta(d,J) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(c,X) kdelta(d,b) des(J) cre(Z) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(c,b) kdelta(d,J) cre(Z) des(X) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(c,b) kdelta(d,X) des(J) cre(Z) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(Z,J) kdelta(c,X) kdelta(d,b) 
 (   0.00000) h(a,b) t1(c,d,Y,a) kdelta(Z,J) kdelta(c,b) kdelta(d,X) 
 (   0.00000) h(a,b) t1(c,d,Z,a) des(J) cre(Y) des(X) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(Y,J) des(X) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) t1(J,d,Z,a) cre(Y) des(X) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(c,X) des(J) cre(Y) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(c,b) des(J) cre(Y) des(X) cre(d) 
 (   0.00000) h(a,b) t1(c,J,Z,a) cre(Y) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(d,X) des(J) cre(Y) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(d,b) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(Y,J) kdelta(c,X) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(Y,J) kdelta(c,b) des(X) cre(d) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(Y,J) kdelta(d,X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(Y,J) kdelta(d,b) des(X) cre(c) 
 (   0.00000) h(a,b) t1(J,d,Z,a) kdelta(d,X) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(J,d,Z,a) kdelta(d,b) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(c,X) kdelta(d,J) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(c,X) kdelta(d,b) des(J) cre(Y) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(c,b) kdelta(d,J) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(c,b) kdelta(d,X) des(J) cre(Y) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(Y,J) kdelta(c,X) kdelta(d,b) 
 (   0.00000) h(a,b) t1(c,d,Z,a) kdelta(Y,J) kdelta(c,b) kdelta(d,X) 
 (  -0.50000) t1(J,X,a,b) v(c,d,a,e) cre(Y) cre(Z) cre(e) des(b) des(c) des(d) 
 (  -0.50000) t1(J,a) v(b,c,a,d) cre(Y) cre(Z) cre(d) des(X) des(b) des(c) 
 (  -0.50000) t1(J,a,b,c) v(a,d,X,e) cre(Y) cre(Z) cre(e) des(b) des(c) des(d) 
 (  -0.50000) t1(J,a,b,c) v(a,d,d,e) cre(Y) cre(Z) cre(e) des(X) des(b) des(c) 
 (  -0.50000) t1(J,a,b,c) v(d,e,X,b) cre(Y) cre(Z) cre(a) des(c) des(d) des(e) 
 (  -0.25000) t1(J,a,b,c) v(d,e,b,c) cre(Y) cre(Z) cre(a) des(X) des(d) des(e) 
 (  -1.00000) t1(J,a,b,c) v(d,e,b,d) cre(Y) cre(Z) cre(a) des(X) des(c) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,X,b) cre(Y) cre(Z) des(c) des(d) des(e) cre(a) 
 (   0.00000) t1(J,a,b,c) v(d,e,X,b) kdelta(a,c) cre(Y) cre(Z) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,X,b) kdelta(a,d) cre(Y) cre(Z) des(c) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,X,b) kdelta(a,e) cre(Y) cre(Z) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,c) cre(Y) cre(Z) des(X) des(d) des(e) cre(a) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,c) kdelta(a,X) cre(Y) cre(Z) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,c) kdelta(a,d) cre(Y) cre(Z) des(X) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,c) kdelta(a,e) cre(Y) cre(Z) des(X) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,d) cre(Y) cre(Z) des(X) des(c) des(e) cre(a) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,d) kdelta(a,X) cre(Y) cre(Z) des(c) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,d) kdelta(a,c) cre(Y) cre(Z) des(X) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,d) kdelta(a,e) cre(Y) cre(Z) des(X) des(c) 
 (   0.00000) t1(a,b) v(Y,a,c,d) cre(Z) cre(c) des(J) cre(d) des(X) des(b) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(Z,J) cre(c) cre(d) des(b) des(X) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(Z,b) des(J) cre(c) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(c,J) cre(Z) cre(d) des(b) des(X) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(c,b) des(J) cre(Z) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(d,J) cre(Z) cre(c) des(b) des(X) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(d,b) des(J) cre(Z) cre(c) des(X) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(Z,J) kdelta(c,b) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(Z,J) kdelta(d,b) cre(c) des(X) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(Z,b) kdelta(c,J) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(Z,b) kdelta(d,J) cre(c) des(X) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(c,J) kdelta(d,b) cre(Z) des(X) 
 (   0.00000) t1(a,b) v(Y,a,c,d) kdelta(c,b) kdelta(d,J) cre(Z) des(X) 
 (   0.00000) t1(a,b) v(Y,c,a,d) des(J) cre(Z) cre(d) des(X) des(c) cre(b) 
 (   0.00000) t1(a,b) v(Y,c,a,d) kdelta(Z,J) cre(d) des(X) des(c) cre(b) 
 (  -1.00000) t1(a,J) v(Y,c,a,d) cre(Z) cre(d) des(X) des(c) 
 (   0.00000) t1(a,b) v(Y,c,a,d) kdelta(b,X) des(J) cre(Z) cre(d) des(c) 
 (   0.00000) t1(a,b) v(Y,c,a,d) kdelta(b,c) des(J) cre(Z) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Y,c,a,d) kdelta(d,J) cre(Z) des(X) des(c) cre(b) 
 (   0.00000) t1(a,b) v(Y,c,a,d) kdelta(Z,J) kdelta(b,X) cre(d) des(c) 
 (   0.00000) t1(a,b) v(Y,c,a,d) kdelta(Z,J) kdelta(b,c) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Y,c,a,d) kdelta(b,X) kdelta(d,J) cre(Z) des(c) 
 (   0.00000) t1(a,b) v(Y,c,a,d) kdelta(b,c) kdelta(d,J) cre(Z) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) cre(Y) cre(c) des(J) cre(d) des(X) des(b) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(Y,J) cre(c) cre(d) des(b) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(Y,b) des(J) cre(c) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(c,J) cre(Y) cre(d) des(b) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(c,b) des(J) cre(Y) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(d,J) cre(Y) cre(c) des(b) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(d,b) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(Y,J) kdelta(c,b) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(Y,J) kdelta(d,b) cre(c) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(Y,b) kdelta(c,J) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(Y,b) kdelta(d,J) cre(c) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(c,J) kdelta(d,b) cre(Y) des(X) 
 (   0.00000) t1(a,b) v(Z,a,c,d) kdelta(c,b) kdelta(d,J) cre(Y) des(X) 
 (   0.00000) t1(a,b) v(Z,c,a,d) des(J) cre(Y) cre(d) des(X) des(c) cre(b) 
 (   0.00000) t1(a,b) v(Z,c,a,d) kdelta(Y,J) cre(d) des(X) des(c) cre(b) 
 (   1.00000) t1(a,J) v(Z,c,a,d) cre(Y) cre(d) des(X) des(c) 
 (   0.00000) t1(a,b) v(Z,c,a,d) kdelta(b,X) des(J) cre(Y) cre(d) des(c) 
 (   0.00000) t1(a,b) v(Z,c,a,d) kdelta(b,c) des(J) cre(Y) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Z,c,a,d) kdelta(d,J) cre(Y) des(X) des(c) cre(b) 
 (   0.00000) t1(a,b) v(Z,c,a,d) kdelta(Y,J) kdelta(b,X) cre(d) des(c) 
 (   0.00000) t1(a,b) v(Z,c,a,d) kdelta(Y,J) kdelta(b,c) cre(d) des(X) 
 (   0.00000) t1(a,b) v(Z,c,a,d) kdelta(b,X) kdelta(d,J) cre(Y) des(c) 
 (   0.00000) t1(a,b) v(Z,c,a,d) kdelta(b,c) kdelta(d,J) cre(Y) des(X) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(Y) cre(Z) des(J) cre(d) des(b) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(Y,J) des(b) cre(Z) cre(d) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(Y,b) des(J) cre(Z) cre(d) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(Z,J) des(b) cre(Y) cre(d) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(Z,b) des(J) cre(Y) cre(d) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(d,J) des(b) cre(Y) cre(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(d,b) des(J) cre(Y) cre(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(Y,J) kdelta(Z,b) cre(d) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(Y,J) kdelta(d,b) cre(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(Y,b) kdelta(Z,J) cre(d) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(Y,b) kdelta(d,J) cre(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(Z,J) kdelta(d,b) cre(Y) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(Z,b) kdelta(d,J) cre(Y) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) des(J) cre(Y) cre(Z) des(c) des(d) cre(b) 
 (   0.00000) t1(a,b) v(c,d,X,a) kdelta(Y,J) cre(Z) des(c) des(d) cre(b) 
 (   0.00000) t1(a,b) v(c,d,X,a) kdelta(Z,J) cre(Y) des(c) des(d) cre(b) 
 (   0.50000) t1(a,J) v(c,d,X,a) cre(Y) cre(Z) des(c) des(d) 
 (   0.00000) t1(a,b) v(c,d,X,a) kdelta(b,c) des(J) cre(Y) cre(Z) des(d) 
 (   0.00000) t1(a,b) v(c,d,X,a) kdelta(b,d) des(J) cre(Y) cre(Z) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) kdelta(Y,J) kdelta(b,c) cre(Z) des(d) 
 (   0.00000) t1(a,b) v(c,d,X,a) kdelta(Y,J) kdelta(b,d) cre(Z) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) kdelta(Z,J) kdelta(b,c) cre(Y) des(d) 
 (   0.00000) t1(a,b) v(c,d,X,a) kdelta(Z,J) kdelta(b,d) cre(Y) des(c) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) des(J) cre(Y) cre(Z) des(d) des(e) cre(a) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) kdelta(Y,J) cre(Z) des(d) des(e) cre(a) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) kdelta(Z,J) cre(Y) des(d) des(e) cre(a) 
 (  -0.25000) t1(J,X,b,c) v(d,e,b,c) cre(Y) cre(Z) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) kdelta(a,d) des(J) cre(Y) cre(Z) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) kdelta(a,e) des(J) cre(Y) cre(Z) des(d) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) kdelta(Y,J) kdelta(a,d) cre(Z) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) kdelta(Y,J) kdelta(a,e) cre(Z) des(d) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) kdelta(Z,J) kdelta(a,d) cre(Y) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) kdelta(Z,J) kdelta(a,e) cre(Y) des(d) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) des(J) cre(Y) cre(Z) des(c) des(e) cre(a) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) kdelta(Y,J) cre(Z) des(c) des(e) cre(a) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) kdelta(Z,J) cre(Y) des(c) des(e) cre(a) 
 (  -1.00000) t1(J,X,b,c) v(d,e,b,d) cre(Y) cre(Z) des(c) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) kdelta(a,c) des(J) cre(Y) cre(Z) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) kdelta(a,e) des(J) cre(Y) cre(Z) des(c) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) kdelta(Y,J) kdelta(a,c) cre(Z) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) kdelta(Y,J) kdelta(a,e) cre(Z) des(c) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) kdelta(Z,J) kdelta(a,c) cre(Y) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) kdelta(Z,J) kdelta(a,e) cre(Y) des(c) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) cre(c) cre(d) des(J) cre(e) des(X) des(a) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(c,J) cre(d) cre(e) des(a) des(X) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(c,a) des(J) cre(d) cre(e) des(X) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(d,J) cre(c) cre(e) des(a) des(X) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(d,a) des(J) cre(c) cre(e) des(X) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(e,J) cre(c) cre(d) des(a) des(X) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(e,a) des(J) cre(c) cre(d) des(X) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(c,J) kdelta(d,a) cre(e) des(X) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(c,J) kdelta(e,a) cre(d) des(X) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(c,a) kdelta(d,J) cre(e) des(X) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(c,a) kdelta(e,J) cre(d) des(X) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(d,J) kdelta(e,a) cre(c) des(X) 
 (   0.00000) t1(a,Y,b,c) v(Z,b,d,e) kdelta(d,a) kdelta(e,J) cre(c) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) cre(Z) cre(d) des(J) cre(e) des(X) des(a) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(Z,J) cre(d) cre(e) des(a) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(Z,a) des(J) cre(d) cre(e) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) cre(Z) cre(e) des(a) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) des(J) cre(Z) cre(e) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,J) cre(Z) cre(d) des(a) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,a) des(J) cre(Z) cre(d) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(Z,J) kdelta(d,a) cre(e) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(Z,J) kdelta(e,a) cre(d) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(Z,a) kdelta(d,J) cre(e) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(Z,a) kdelta(e,J) cre(d) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,a) cre(Z) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,J) cre(Z) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,d,d,e) cre(Z) cre(c) des(J) cre(e) des(X) des(a) 
 (   0.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,J) cre(c) cre(e) des(a) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,a) des(J) cre(c) cre(e) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,J) cre(Z) cre(e) des(a) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(c,a) des(J) cre(Z) cre(e) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(e,J) cre(Z) cre(c) des(a) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(e,a) des(J) cre(Z) cre(c) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,J) kdelta(c,a) cre(e) des(X) 
 (   0.00000) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,J) kdelta(e,a) cre(c) des(X) 
