 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,Y) kdelta(f,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(b,d) kdelta(f,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,Y) kdelta(f,J) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) cre(d) cre(e) des(J) cre(f) cre(I) des(Y) des(a) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) cre(d) cre(e) cre(f) des(a) des(Y) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) cre(d) cre(e) des(J) cre(f) des(a) des(b) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) cre(d) cre(e) des(J) cre(f) des(Y) des(b) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) cre(d) cre(e) des(J) cre(f) des(Y) des(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,J) cre(e) cre(f) des(a) des(Y) cre(I) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) des(J) des(b) cre(e) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) des(J) des(a) cre(e) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,J) cre(d) cre(f) des(a) des(Y) cre(I) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,a) des(J) des(b) cre(d) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,b) des(J) des(a) cre(d) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(f,J) cre(d) cre(e) des(a) des(Y) cre(I) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(f,a) des(J) des(b) cre(d) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(f,b) des(J) des(a) cre(d) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(d,a) cre(e) cre(f) des(b) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(d,b) cre(e) cre(f) des(a) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(e,a) cre(d) cre(f) des(b) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(e,b) cre(d) cre(f) des(a) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(f,a) cre(d) cre(e) des(b) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(f,b) cre(d) cre(e) des(a) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,J) des(a) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) des(J) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,b) des(J) des(a) cre(e) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,J) des(a) des(b) cre(d) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,a) des(J) des(b) cre(d) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,b) des(J) des(a) cre(d) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(f,J) des(a) des(b) cre(d) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(f,a) des(J) des(b) cre(d) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(f,b) des(J) des(a) cre(d) cre(e) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(d,J) cre(e) cre(f) des(b) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(d,b) des(J) cre(e) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(e,J) cre(d) cre(f) des(b) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(e,b) des(J) cre(d) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(f,J) cre(d) cre(e) des(b) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(f,b) des(J) cre(d) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(d,J) cre(e) cre(f) des(a) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(d,a) des(J) cre(e) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(e,J) cre(d) cre(f) des(a) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(e,a) des(J) cre(d) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(f,J) cre(d) cre(e) des(a) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(f,a) des(J) cre(d) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(e,a) des(b) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(e,b) des(a) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(f,a) des(b) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(f,b) des(a) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(e,J) des(b) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(e,b) des(J) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(f,J) des(b) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(f,b) des(J) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(e,J) des(a) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(e,a) des(J) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(f,J) des(a) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(f,a) des(J) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,J) kdelta(f,a) des(b) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,J) kdelta(f,b) des(a) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,a) kdelta(f,J) des(b) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,a) kdelta(f,b) des(J) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,b) kdelta(f,J) des(a) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,b) kdelta(f,a) des(J) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(d,a) kdelta(e,b) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(d,a) kdelta(f,b) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(d,b) kdelta(e,a) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(d,b) kdelta(f,a) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(e,a) kdelta(f,b) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,J) kdelta(e,b) kdelta(f,a) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,J) kdelta(e,a) des(b) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,J) kdelta(e,b) des(a) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,J) kdelta(f,a) des(b) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,J) kdelta(f,b) des(a) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) kdelta(e,J) des(b) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) kdelta(e,b) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) kdelta(f,J) des(b) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) kdelta(f,b) des(J) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,b) kdelta(e,J) des(a) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,b) kdelta(e,a) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,b) kdelta(f,J) des(a) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,b) kdelta(f,a) des(J) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,J) kdelta(f,a) des(b) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,J) kdelta(f,b) des(a) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,a) kdelta(f,J) des(b) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,a) kdelta(f,b) des(J) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,b) kdelta(f,J) des(a) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(e,b) kdelta(f,a) des(J) cre(d) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(e,b) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(f,b) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(e,J) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(f,J) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(e,J) kdelta(f,b) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Z,c,e,f) kdelta(e,b) kdelta(f,J) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(e,a) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(f,a) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(e,J) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(f,J) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(e,J) kdelta(f,a) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I,c,d) v(Z,c,e,f) kdelta(e,a) kdelta(f,J) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(e,a) kdelta(f,b) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,J) kdelta(e,b) kdelta(f,a) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(e,J) kdelta(f,b) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(e,b) kdelta(f,J) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(e,J) kdelta(f,a) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(e,a) kdelta(f,J) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,J) kdelta(e,a) kdelta(f,b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,J) kdelta(e,b) kdelta(f,a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) kdelta(e,J) kdelta(f,b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,a) kdelta(e,b) kdelta(f,J) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,b) kdelta(e,J) kdelta(f,a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,c,e,f) kdelta(I,Y) kdelta(d,b) kdelta(e,a) kdelta(f,J) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) des(J) cre(f) des(Y) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) cre(f) des(Y) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) des(J) cre(f) des(Y) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) des(J) cre(f) des(Y) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(J,b,c,d) v(Z,e,c,f) cre(f) des(Y) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) des(J) cre(f) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) des(J) cre(f) des(Y) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) des(J) cre(f) des(Y) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,J,c,d) v(Z,e,c,f) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,Y) des(J) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,d) des(J) cre(f) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,e) des(J) cre(f) des(Y) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(f,J) des(Y) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,Y) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,d) cre(f) des(Y) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,e) cre(f) des(Y) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(b,Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(b,d) cre(f) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(b,e) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,b,c,d) v(Z,e,c,f) kdelta(I,Y) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,J,c,d) v(Z,e,c,f) kdelta(I,Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,J) cre(f) des(Y) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,Y) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(a,e) des(J) cre(f) des(Y) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(b,J) cre(f) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(b,Y) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(b,e) des(J) cre(f) des(Y) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,d) kdelta(f,J) des(Y) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,J) cre(f) des(Y) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,Y) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(a,d) des(J) cre(f) des(Y) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(b,J) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(b,Y) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(b,d) des(J) cre(f) des(Y) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,e) kdelta(f,J) des(Y) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(J,b,c,d) v(Z,e,c,f) kdelta(b,Y) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,b,c,d) v(Z,e,c,f) kdelta(b,d) cre(f) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,b,c,d) v(Z,e,c,f) kdelta(b,e) cre(f) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,d) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,e) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(f,J) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,Y) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,e) des(J) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(f,J) des(Y) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,Y) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,d) des(J) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(f,J) des(Y) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,Y) kdelta(f,J) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,d) kdelta(f,J) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,e) kdelta(f,J) des(Y) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,Y) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,Y) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,Y) cre(f) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,e) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,Y) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,d) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(J,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(W,X) t1(J,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Z,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
