 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) kdelta(e,I) cre(X) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) kdelta(f,I) cre(X) cre(e) des(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) kdelta(e,I) cre(X) cre(f) des(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) kdelta(f,I) cre(X) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(b) des(I) cre(f) cre(a) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) cre(b) cre(f) des(Y) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,Z) t1(I,b,B,c) v(d,e,c,f) cre(X) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) cre(X) cre(b) des(I) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) cre(X) cre(b) des(I) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) cre(X) cre(b) des(I) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(b,I) cre(X) cre(f) des(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(f,I) cre(X) cre(b) des(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,Y) cre(b) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) cre(b) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) cre(b) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,I) cre(X) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(f,I) cre(X) cre(b) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,I) cre(X) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,I) cre(X) cre(b) des(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,I) cre(X) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,I) cre(X) cre(b) des(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) des(I) cre(X) cre(f) des(Y) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) cre(f) des(Y) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Z) t1(I,b,B,c) v(d,e,c,f) cre(X) cre(f) des(Y) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) des(I) cre(X) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) des(I) cre(X) cre(f) des(Y) des(e) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) des(I) cre(X) cre(f) des(Y) des(d) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,I,B,c) v(d,e,c,f) cre(X) cre(f) des(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(b,Y) des(I) cre(X) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) des(I) cre(X) cre(f) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) des(I) cre(X) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(f,I) cre(X) des(Y) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,Y) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) cre(f) des(Y) des(e) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) cre(f) des(Y) des(d) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(b,Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(b,d) cre(f) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(b,e) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,b,B,c) v(d,e,c,f) kdelta(b,Y) cre(X) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,b,B,c) v(d,e,c,f) kdelta(b,d) cre(X) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,b,B,c) v(d,e,c,f) kdelta(b,e) cre(X) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,I) cre(X) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,d) des(I) cre(X) cre(f) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,e) des(I) cre(X) cre(f) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(f,I) cre(X) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,I) cre(X) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,Y) des(I) cre(X) cre(f) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(I) cre(X) cre(f) des(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,I) cre(X) des(Y) des(e) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,I) cre(X) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,Y) des(I) cre(X) cre(f) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(I) cre(X) cre(f) des(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,I) cre(X) des(Y) des(d) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(b,Y) kdelta(f,I) cre(X) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) kdelta(f,I) cre(X) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) kdelta(f,I) cre(X) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,Y) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,Y) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) kdelta(b,Y) cre(f) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) kdelta(b,e) cre(f) des(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) kdelta(b,Y) cre(f) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) kdelta(b,d) cre(f) des(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,d) kdelta(f,I) cre(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,e) kdelta(f,I) cre(X) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,Y) kdelta(f,I) cre(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,Y) kdelta(f,I) cre(X) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,I) cre(X) des(Y) 

Combining like terms:
Converting 110 terms to canonical form...
     0   (   1.00000) v(B,Z,A,a) kdelta(X,I) cre(a) des(Y) 
     1   (  -1.00000) v(B,Z,A,I) cre(X) des(Y) 
     2   (  -1.00000) v(B,a,A,a) kdelta(X,I) cre(Z) des(Y) 
     3   (   1.00000) v(B,a,A,a) kdelta(Z,I) cre(X) des(Y) 
     4   (  -1.00000) gamma(a,b) v(B,a,A,b) kdelta(X,I) cre(Z) des(Y) 
     5   (   1.00000) gamma(a,b) v(B,a,A,b) kdelta(Z,I) cre(X) des(Y) 
     6   (  -1.00000) h(B,a) kdelta(A,Z) kdelta(X,I) cre(a) des(Y) 
     7   (   1.00000) h(B,I) kdelta(A,Z) cre(X) des(Y) 
     8   (  -1.00000) h(I,a) kdelta(A,B) cre(X) cre(Z) des(Y) des(a) 
     9   (  -1.00000) h(Z,I) kdelta(A,B) cre(X) des(Y) 
    10   (   1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(X,I) cre(b) des(Y) 
    11   (   0.50000) kdelta(A,B) v(a,b,I,Y) cre(X) cre(Z) des(a) des(b) 
    12   (  -1.00000) kdelta(A,B) v(a,b,Y,a) kdelta(X,I) cre(Z) des(b) 
    13   (   1.00000) kdelta(A,B) v(a,b,Y,a) kdelta(Z,I) cre(X) des(b) 
    14   (  -1.00000) e(B) kdelta(A,Z) t1(B,a) kdelta(X,I) cre(a) des(Y) 
    15   (   1.00000) e(B) kdelta(A,Z) t1(B,I) cre(X) des(Y) 
    16   (  -0.50000) e(I) kdelta(A,B) t1(I,Y,a,b) cre(X) cre(Z) des(a) des(b) 
    17   (   1.00000) e(I) kdelta(A,B) t1(I,a) cre(X) cre(Z) des(Y) des(a) 
    18   (   1.00000) e(I) kdelta(A,B) t1(Z,I) cre(X) des(Y) 
    19   (  -1.00000) e(I) kdelta(A,Z) t1(B,I) cre(X) des(Y) 
    20   (  -0.50000) h(Y,a) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Z) des(b) des(c) 
    21   (  -1.00000) h(Z,a) kdelta(A,B) t1(a,I) cre(X) des(Y) 
    22   (   1.00000) h(a,b) kdelta(A,B) t1(I,Y,a,c) cre(X) cre(Z) des(b) des(c) 
    23   (  -1.00000) h(a,b) kdelta(A,B) t1(I,a) cre(X) cre(Z) des(Y) des(b) 
    24   (   1.00000) h(a,b) kdelta(A,Z) t1(B,a) kdelta(X,I) cre(b) des(Y) 
    25   (   0.25000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,b) cre(X) cre(Z) des(c) des(d) 
    26   (   1.00000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,c) cre(X) cre(Z) des(b) des(d) 
    27   (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,Y,a) cre(X) cre(Z) des(b) des(c) 
    28   (   1.00000) kdelta(A,B) t1(I,a) v(b,c,a,b) cre(X) cre(Z) des(Y) des(c) 
    29   (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,Y,d) cre(X) cre(Z) des(b) des(c) 
    30   (  -1.00000) kdelta(A,B) t1(a,I) v(Z,c,a,c) cre(X) des(Y) 
    31   (  -1.00000) kdelta(A,Z) t1(B,a) v(a,b,b,c) kdelta(X,I) cre(c) des(Y) 
    32   (  -1.00000) v(B,a,A,b) kdelta(X,I) cre(Z) cre(b) des(Y) des(a) 
    33   (   1.00000) v(B,a,A,b) kdelta(Z,I) cre(X) cre(b) des(Y) des(a) 
    34   (  -1.00000) v(B,a,A,I) cre(X) cre(Z) des(Y) des(a) 
    35   (   1.00000) v(B,a,A,a) kdelta(X,I) cre(Z) des(Y) 
    36   (  -1.00000) v(B,a,A,a) kdelta(Z,I) cre(X) des(Y) 
    37   (  -0.50000) kdelta(A,B) v(Z,a,b,I) cre(X) cre(b) des(Y) des(a) 
    38   (   0.50000) kdelta(A,B) v(Z,a,I,c) cre(X) cre(c) des(Y) des(a) 
    39   (   0.50000) kdelta(A,B) v(Z,a,b,a) kdelta(X,I) cre(b) des(Y) 
    40   (  -0.50000) kdelta(A,B) v(Z,a,a,c) kdelta(X,I) cre(c) des(Y) 
    41   (  -0.50000) kdelta(A,B) v(Z,a,I,a) cre(X) des(Y) 
    42   (   0.50000) kdelta(A,B) v(Z,a,a,I) cre(X) des(Y) 
    43   (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Z) cre(c) des(Y) des(a) des(b) 
    44   (   0.50000) kdelta(A,B) v(a,b,Y,I) cre(X) cre(Z) des(a) des(b) 
    45   (  -0.50000) kdelta(A,B) v(a,b,I,b) cre(X) cre(Z) des(Y) des(a) 
    46   (  -0.50000) kdelta(A,B) v(a,b,Y,b) kdelta(X,I) cre(Z) des(a) 
    47   (   0.50000) kdelta(A,B) v(a,b,Y,b) kdelta(Z,I) cre(X) des(a) 
    48   (   0.50000) kdelta(A,B) v(a,b,I,a) cre(X) cre(Z) des(Y) des(b) 
    49   (   0.50000) kdelta(A,B) v(a,b,Y,a) kdelta(X,I) cre(Z) des(b) 
    50   (  -0.50000) kdelta(A,B) v(a,b,Y,a) kdelta(Z,I) cre(X) des(b) 
    51   (   0.50000) kdelta(A,Z) v(B,a,b,c) kdelta(X,I) cre(b) cre(c) des(Y) des(a) 
    52   (   0.50000) kdelta(A,Z) v(B,a,b,I) cre(X) cre(b) des(Y) des(a) 
    53   (  -0.50000) kdelta(A,Z) v(B,a,I,c) cre(X) cre(c) des(Y) des(a) 
    54   (  -0.50000) kdelta(A,Z) v(B,a,b,a) kdelta(X,I) cre(b) des(Y) 
    55   (   0.50000) kdelta(A,Z) v(B,a,a,c) kdelta(X,I) cre(c) des(Y) 
    56   (   0.50000) kdelta(A,Z) v(B,a,I,a) cre(X) des(Y) 
    57   (  -0.50000) kdelta(A,Z) v(B,a,a,I) cre(X) des(Y) 
    58   (   0.50000) e(B) kdelta(A,Z) t1(a,b,B,c) kdelta(X,I) cre(a) cre(b) des(Y) des(c) 
    59   (  -1.00000) e(B) kdelta(A,Z) t1(I,b,B,c) cre(X) cre(b) des(Y) des(c) 
    60   (   0.50000) e(I) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Z) cre(a) des(Y) des(b) des(c) 
    61   (   0.50000) e(I) kdelta(A,B) t1(I,Y,b,c) cre(X) cre(Z) des(b) des(c) 
    62   (  -1.00000) e(I) kdelta(A,B) t1(I,b,Z,c) cre(X) cre(b) des(Y) des(c) 
    63   (   1.00000) e(I) kdelta(A,Z) t1(I,b,B,c) cre(X) cre(b) des(Y) des(c) 
    64   (   0.50000) h(Y,a) kdelta(A,B) t1(I,a,c,d) cre(X) cre(Z) des(c) des(d) 
    65   (   1.00000) h(Z,a) kdelta(A,B) t1(I,c,a,d) cre(X) cre(c) des(Y) des(d) 
    66   (   0.50000) h(a,b) kdelta(A,B) t1(I,a,c,d) cre(X) cre(Z) cre(b) des(Y) des(c) des(d) 
    67   (  -1.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) cre(X) cre(Z) cre(c) des(Y) des(b) des(d) 
    68   (  -1.00000) h(a,b) kdelta(A,B) t1(I,Y,a,d) cre(X) cre(Z) des(b) des(d) 
    69   (  -1.00000) h(a,b) kdelta(A,B) t1(I,a,Z,d) cre(X) cre(b) des(Y) des(d) 
    70   (   1.00000) h(a,b) kdelta(A,B) t1(I,d,Z,a) cre(X) cre(d) des(Y) des(b) 
    71   (  -1.00000) h(a,b) kdelta(A,Z) t1(a,c,B,d) kdelta(X,I) cre(b) cre(c) des(Y) des(d) 
    72   (   0.50000) h(a,b) kdelta(A,Z) t1(c,d,B,a) kdelta(X,I) cre(c) cre(d) des(Y) des(b) 
    73   (   1.00000) h(a,b) kdelta(A,Z) t1(I,a,B,d) cre(X) cre(b) des(Y) des(d) 
    74   (  -1.00000) h(a,b) kdelta(A,Z) t1(I,d,B,a) cre(X) cre(d) des(Y) des(b) 
    75   (  -0.50000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,e) cre(X) cre(Z) cre(e) des(b) des(c) des(d) 
    76   (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,a,d) cre(X) cre(Z) cre(d) des(Y) des(b) des(c) 
    77   (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,Y,e) cre(X) cre(Z) cre(e) des(b) des(c) des(d) 
    78   (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(Z) cre(e) des(Y) des(b) des(c) 
    79   (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) cre(X) cre(Z) cre(a) des(c) des(d) des(e) 
    80   (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Z) cre(a) des(Y) des(d) des(e) 
    81   (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,d) cre(X) cre(Z) cre(a) des(Y) des(c) des(e) 
    82   (   1.00000) kdelta(A,B) t1(a,I) v(Z,c,a,d) cre(X) cre(d) des(Y) des(c) 
    83   (   0.50000) kdelta(A,B) t1(a,I) v(c,d,Y,a) cre(X) cre(Z) des(c) des(d) 
    84   (  -0.25000) kdelta(A,B) t1(I,Y,b,c) v(d,e,b,c) cre(X) cre(Z) des(d) des(e) 
    85   (  -1.00000) kdelta(A,B) t1(I,Y,b,c) v(d,e,b,d) cre(X) cre(Z) des(c) des(e) 
    86   (   1.00000) kdelta(A,B) t1(I,b,Z,c) v(b,d,d,e) cre(X) cre(e) des(Y) des(c) 
    87   (  -1.00000) kdelta(A,B) t1(I,b,Z,c) v(d,e,c,d) cre(X) cre(b) des(Y) des(e) 
    88   (   0.50000) kdelta(A,B) t1(I,b,c,d) v(Z,e,c,d) cre(X) cre(b) des(Y) des(e) 
    89   (   1.00000) kdelta(A,B) t1(I,b,c,d) v(Z,e,c,e) cre(X) cre(b) des(Y) des(d) 
    90   (   0.50000) kdelta(A,B) t1(I,b,c,d) v(b,e,Y,e) cre(X) cre(Z) des(c) des(d) 
    91   (  -0.50000) kdelta(A,Z) t1(B,a) v(a,b,c,d) kdelta(X,I) cre(c) cre(d) des(Y) des(b) 
    92   (  -0.25000) kdelta(A,Z) t1(a,b,B,c) v(a,b,d,e) kdelta(X,I) cre(d) cre(e) des(Y) des(c) 
    93   (  -1.00000) kdelta(A,Z) t1(a,b,B,c) v(a,d,d,e) kdelta(X,I) cre(b) cre(e) des(Y) des(c) 
    94   (  -0.50000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,d) kdelta(X,I) cre(a) cre(b) des(Y) des(e) 
    95   (  -1.00000) kdelta(A,Z) t1(I,b,B,c) v(b,d,d,e) cre(X) cre(e) des(Y) des(c) 
    96   (   1.00000) kdelta(A,Z) t1(I,b,B,c) v(d,e,c,d) cre(X) cre(b) des(Y) des(e) 
    97   (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(Z) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
    98   (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(Z) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
    99   (   0.50000) kdelta(A,B) t1(I,Y,b,c) v(d,e,b,f) cre(X) cre(Z) cre(f) des(c) des(d) des(e) 
   100   (  -0.50000) kdelta(A,B) t1(I,b,Z,c) v(b,d,e,f) cre(X) cre(e) cre(f) des(Y) des(c) des(d) 
   101   (   0.50000) kdelta(A,B) t1(I,b,Z,c) v(d,e,c,f) cre(X) cre(b) cre(f) des(Y) des(d) des(e) 
   102   (   0.25000) kdelta(A,B) t1(I,b,c,d) v(Z,b,e,f) cre(X) cre(e) cre(f) des(Y) des(c) des(d) 
   103   (   1.00000) kdelta(A,B) t1(I,b,c,d) v(Z,e,c,f) cre(X) cre(b) cre(f) des(Y) des(d) des(e) 
   104   (   0.50000) kdelta(A,B) t1(I,b,c,d) v(b,e,Y,f) cre(X) cre(Z) cre(f) des(c) des(d) des(e) 
   105   (   0.50000) kdelta(A,B) t1(I,b,c,d) v(e,f,Y,c) cre(X) cre(Z) cre(b) des(d) des(e) des(f) 
   106   (   0.50000) kdelta(A,Z) t1(a,b,B,c) v(a,d,e,f) kdelta(X,I) cre(b) cre(e) cre(f) des(Y) des(c) des(d) 
   107   (   0.25000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
   108   (   0.50000) kdelta(A,Z) t1(I,b,B,c) v(b,d,e,f) cre(X) cre(e) cre(f) des(Y) des(c) des(d) 
   109   (  -0.50000) kdelta(A,Z) t1(I,b,B,c) v(d,e,c,f) cre(X) cre(b) cre(f) des(Y) des(d) des(e) 
Finished combining terms in 0.562 seconds

Dummy indices label update:=>
 (  -1.00000) v(B,Z,A,I) cre(X) des(Y) 
 (  -1.00000) h(I,Z) kdelta(A,B) cre(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(Z,i,I,i) cre(X) des(Y) 
 (   1.00000) e(I) kdelta(A,B) t1(I,Z) cre(X) des(Y) 
 (  -1.00000) h(Z,x) kdelta(A,B) t1(I,x) cre(X) des(Y) 
 (  -1.00000) kdelta(A,B) t1(I,x) v(Z,i,x,i) cre(X) des(Y) 
 (  -1.00000) v(B,x,A,I) cre(X) cre(Z) des(Y) des(x) 
 (  -1.00000) h(I,x) kdelta(A,B) cre(X) cre(Z) des(Y) des(x) 
 (   1.00000) kdelta(A,B) v(Z,x,I,y) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) kdelta(A,B) v(i,x,I,i) cre(X) cre(Z) des(Y) des(x) 
 (   1.00000) e(I) kdelta(A,B) t1(I,x) cre(X) cre(Z) des(Y) des(x) 
 (  -1.00000) e(I) kdelta(A,B) t1(I,x,Z,y) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) h(Z,x) kdelta(A,B) t1(I,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,x) cre(X) cre(Z) des(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,x,Z,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) kdelta(A,B) t1(I,z,Z,x) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(A,B) t1(I,x) v(Z,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(A,B) t1(I,x) v(i,y,x,i) cre(X) cre(Z) des(Y) des(y) 
 (   1.00000) kdelta(A,B) t1(I,x,Z,y) v(x,i,i,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(A,B) t1(I,x,Z,y) v(i,z,y,i) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) kdelta(A,B) t1(I,x,y,z) v(Z,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (   1.00000) kdelta(A,B) t1(I,x,y,z) v(Z,i,y,i) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) kdelta(A,B) v(x,y,I,z) cre(X) cre(Z) cre(z) des(Y) des(x) des(y) 
 (   0.50000) e(I) kdelta(A,B) t1(I,x,y,z) cre(X) cre(Z) cre(x) des(Y) des(y) des(z) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,x,z,w) cre(X) cre(Z) cre(y) des(Y) des(z) des(w) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,z,x,w) cre(X) cre(Z) cre(z) des(Y) des(y) des(w) 
 (  -0.50000) kdelta(A,B) t1(I,x) v(y,z,x,w) cre(X) cre(Z) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(A,B) t1(I,x,Z,y) v(x,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) kdelta(A,B) t1(I,x,Z,y) v(z,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.25000) kdelta(A,B) t1(I,x,y,z) v(Z,x,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   1.00000) kdelta(A,B) t1(I,x,y,z) v(Z,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(A,B) t1(I,x,y,z) v(x,i,i,w) cre(X) cre(Z) cre(w) des(Y) des(y) des(z) 
 (  -0.25000) kdelta(A,B) t1(I,x,y,z) v(w,u,y,z) cre(X) cre(Z) cre(x) des(Y) des(w) des(u) 
 (  -1.00000) kdelta(A,B) t1(I,x,y,z) v(i,w,y,i) cre(X) cre(Z) cre(x) des(Y) des(z) des(w) 
 (  -0.25000) kdelta(A,B) t1(I,x,y,z) v(x,w,u,v) cre(X) cre(Z) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
 (  -0.50000) kdelta(A,B) t1(I,x,y,z) v(w,u,y,v) cre(X) cre(Z) cre(x) cre(v) des(Y) des(z) des(w) des(u) 

Reorder tensor indices according to (Core < Active < Virtual): =>
---------
 (  -1.00000) v(B,Z,A,I) cre(X) des(Y) 
v(B,Z,A,I)     --->    v(Z,B,A,I) (factor = -1)
---------
 (   1.00000) v(Z,B,A,I) cre(X) des(Y) 
v(B,Z,A,I)     --->    v(Z,B,I,A) (factor = -1)
---------
 (  -1.00000) v(Z,B,I,A) cre(X) des(Y) 
v(B,Z,A,I) Bra <---> Ket v(I,A,Z,B)
---------
