 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(e,f) cre(b) cre(i) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(i,f) cre(b) cre(e) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) des(g) cre(e) cre(i) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,g) des(f) cre(e) cre(i) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,f) des(g) cre(b) cre(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,g) des(f) cre(b) cre(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(i,f) des(g) cre(b) cre(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(i,g) des(f) cre(b) cre(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) kdelta(e,g) cre(i) des(h) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) kdelta(i,g) cre(e) des(h) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,g) kdelta(e,f) cre(i) des(h) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,g) kdelta(i,f) cre(e) des(h) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) kdelta(i,g) cre(b) des(h) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,g) kdelta(i,f) cre(b) des(h) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) kdelta(e,g) cre(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) kdelta(i,g) cre(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,g) kdelta(e,f) cre(i) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,g) kdelta(i,f) cre(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,f) kdelta(i,g) cre(b) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,g) kdelta(i,f) cre(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(b) des(e) des(h) des(i) cre(a) cre(f) cre(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) cre(b) des(h) des(i) cre(f) cre(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) cre(b) des(e) des(i) cre(f) cre(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) cre(b) des(e) des(h) cre(f) cre(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) cre(b) des(h) des(i) cre(a) cre(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) cre(b) des(e) des(i) cre(a) cre(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) cre(b) des(e) des(h) cre(a) cre(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(g,e) cre(b) des(h) des(i) cre(a) cre(f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(g,h) cre(b) des(e) des(i) cre(a) cre(f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(g,i) cre(b) des(e) des(h) cre(a) cre(f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,h) cre(b) des(i) cre(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,i) cre(b) des(h) cre(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(g,h) cre(b) des(i) cre(f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(g,i) cre(b) des(h) cre(f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,e) cre(b) des(i) cre(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,i) cre(b) des(e) cre(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(g,e) cre(b) des(i) cre(f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(g,i) cre(b) des(e) cre(f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,e) cre(b) des(h) cre(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,h) cre(b) des(e) cre(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(g,e) cre(b) des(h) cre(f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(g,h) cre(b) des(e) cre(f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) kdelta(g,h) cre(b) des(i) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) kdelta(g,i) cre(b) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) kdelta(g,e) cre(b) des(i) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) kdelta(g,i) cre(b) des(e) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) kdelta(g,e) cre(b) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) kdelta(g,h) cre(b) des(e) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,h) kdelta(g,i) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,i) kdelta(g,h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,e) kdelta(g,i) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,i) kdelta(g,e) cre(b) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,e) kdelta(g,h) cre(b) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,h) kdelta(g,e) cre(b) 

Expectation value: Filter zero terms wrt core:=>
 (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (   0.00000) X(a,b,c) h(b,d) des(c) cre(a) cre(d) 
 (   0.00000) X(a,b,c) h(b,d) kdelta(a,c) cre(d) 
 (   0.00000) X(a,b,c) h(b,d) kdelta(d,c) cre(a) 
 (   0.00000) X(a,b,c) h(c,d) des(d) cre(b) cre(a) 
 (   1.00000) X(d,b,c) h(c,d) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) kdelta(b,d) cre(a) 
 (   0.50000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) des(c) cre(e) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(e,c) cre(d) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(e) des(c) cre(d) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(d,c) cre(e) 
 (   0.00000) X(a,b,c) v(a,b,d,e) des(c) cre(d) cre(e) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(d,c) cre(e) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(e,c) cre(d) 
 (   0.00000) X(a,b,c) v(a,d,d,e) cre(b) des(c) cre(e) 
 (   0.00000) X(a,b,c) v(a,d,d,e) kdelta(e,c) cre(b) 
 (   0.00000) X(a,b,c) v(b,d,d,e) cre(e) des(c) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,d,e) kdelta(a,c) cre(e) 
 (   0.00000) X(a,b,c) v(d,e,c,d) cre(b) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,d) kdelta(a,e) cre(b) 
 (   1.00000) X(a,b,c) e(a) t1(a,d) cre(b) cre(d) des(c) 
 (  -0.50000) X(a,b,c) e(a) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(b,d) des(c) cre(a) cre(d) 
 (   0.00000) X(a,b,c) e(d) t1(b,d) kdelta(a,c) cre(d) 
 (   0.00000) X(a,b,c) e(d) t1(b,d) kdelta(d,c) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,d) des(d) cre(b) cre(a) 
 (  -1.00000) X(d,b,c) e(d) t1(c,d) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,d) kdelta(b,d) cre(a) 
 (   0.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) cre(b) des(c) cre(f) 
 (   0.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) kdelta(f,c) cre(b) 
 (   0.00000) X(a,b,c) h(b,d) t1(d,e) des(c) cre(a) cre(e) 
 (   0.00000) X(a,b,c) h(b,d) t1(d,e) kdelta(a,c) cre(e) 
 (   0.00000) X(a,b,c) h(b,d) t1(d,e) kdelta(e,c) cre(a) 
 (  -0.50000) X(a,b,c) h(b,d) t1(e,f,a,d) cre(e) cre(f) des(c) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e) des(e) cre(b) cre(a) 
 (   1.00000) X(e,b,c) h(c,d) t1(d,e) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e) kdelta(b,e) cre(a) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,d) cre(b) cre(e) des(c) 
 (   1.00000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(c) 
 (  -0.50000) X(a,b,c) t1(a,d) v(b,d,e,f) cre(e) cre(f) des(c) 
 (   1.00000) X(a,b,c) t1(a,d) v(d,e,e,f) cre(b) cre(f) des(c) 
 (   0.25000) X(a,b,c) t1(d,e,a,b) v(d,e,f,g) cre(f) cre(g) des(c) 
 (   1.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) 
 (  -0.50000) X(a,b,c) t1(d,e,a,f) v(b,g,f,g) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) t1(d,e) v(b,f,d,f) des(c) cre(a) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(b,f,d,f) kdelta(a,c) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(b,f,d,f) kdelta(e,c) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e) v(d,f,c,f) des(e) cre(b) cre(a) 
 (   1.00000) X(e,b,c) t1(d,e) v(d,f,c,f) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e) v(d,f,c,f) kdelta(b,e) cre(a) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) des(c) des(d) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(f,c) cre(b) cre(e) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(f,d) cre(b) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(f) des(c) des(d) cre(e) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,c) cre(b) cre(f) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,d) cre(b) cre(f) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) des(c) des(d) cre(e) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,c) cre(b) des(d) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,d) cre(b) des(c) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(f,c) cre(b) des(d) cre(e) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(f,d) cre(b) des(c) cre(e) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,c) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,d) kdelta(f,c) cre(b) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(d) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(b,d) cre(e) cre(f) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,d) cre(b) cre(f) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(f,d) cre(b) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) des(d) des(c) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(b,d) cre(e) des(c) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,d) cre(b) des(c) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(f,c) des(d) cre(b) cre(e) 
 (  -0.50000) X(a,b,c) v(a,d,e,d) cre(b) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(f,c) cre(e) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,d) kdelta(f,c) cre(b) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(f) des(d) des(c) cre(e) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(b,d) cre(f) des(c) cre(e) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,c) des(d) cre(b) cre(f) 
 (   0.50000) X(a,b,c) v(a,d,d,f) cre(b) cre(f) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(f,d) cre(b) des(c) cre(e) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(e,c) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,c) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(a,d,e,f) des(d) cre(b) des(c) cre(e) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(b,d) des(c) cre(e) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,c) des(d) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,d,f) cre(b) des(c) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(f,c) des(d) cre(b) cre(e) 
 (   0.00000) X(a,b,c) v(a,d,e,d) cre(b) des(c) cre(e) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(e,c) cre(f) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(b,d) kdelta(f,c) cre(e) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(e,c) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(a,d,d,f) kdelta(f,c) cre(b) 
 (   0.00000) X(a,b,c) v(b,d,e,f) cre(e) des(c) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) cre(e) des(d) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,d) cre(e) des(c) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(f,c) cre(e) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(f,d) cre(e) des(c) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(f,d) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,d) kdelta(f,c) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) cre(f) des(c) des(d) cre(a) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) cre(f) des(d) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,d) cre(f) des(c) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,c) cre(f) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,d) cre(f) des(c) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(e,d) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,d) kdelta(e,c) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) des(c) des(d) cre(a) cre(e) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) des(d) cre(e) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,d) des(c) cre(e) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,c) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,d) des(c) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(f,c) des(d) cre(a) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(f,d) des(c) cre(a) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(e,d) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(f,d) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,d) kdelta(e,c) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,d) kdelta(f,c) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,c) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,d) kdelta(f,c) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) cre(e) cre(f) des(d) des(c) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) des(d) cre(e) cre(f) 
 (   0.50000) X(d,b,c) v(b,d,e,f) cre(e) cre(f) des(c) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,d) cre(f) des(c) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(f,d) cre(e) des(c) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(e,d) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(f,d) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) des(d) cre(e) des(c) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) des(d) cre(e) cre(f) 
 (   0.00000) X(d,b,c) v(b,d,e,f) cre(e) des(c) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,d) des(c) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(f,c) des(d) cre(e) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,d) cre(e) des(c) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(e,d) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(f,d) cre(e) 
 (   0.00000) X(d,b,c) v(b,d,e,f) kdelta(f,c) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,d) kdelta(f,c) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) des(d) cre(f) des(c) cre(a) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) des(d) cre(f) cre(e) 
 (   0.00000) X(d,b,c) v(b,d,e,f) cre(f) des(c) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,c) des(d) cre(f) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,d,f) cre(f) des(c) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(f,d) des(c) cre(a) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(e,d) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(f,d) cre(e) 
 (   0.00000) X(d,b,c) v(b,d,e,f) kdelta(e,c) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,c) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,e,f) des(d) des(c) cre(a) cre(e) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) des(d) cre(e) cre(f) 
 (   0.00000) X(d,b,c) v(b,d,e,f) des(c) cre(e) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,c) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,d,f) des(c) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(f,c) des(d) cre(a) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,d) des(c) cre(a) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(e,d) cre(f) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(a,c) kdelta(f,d) cre(e) 
 (   0.00000) X(d,b,c) v(b,d,e,f) kdelta(e,c) cre(f) 
 (   0.00000) X(d,b,c) v(b,d,e,f) kdelta(f,c) cre(e) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(e,c) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(b,d,d,f) kdelta(f,c) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(b) des(d) des(e) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(b) des(e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(b) des(d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(b) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(b) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(b) cre(f) des(e) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (  -0.50000) X(e,b,c) v(d,e,c,f) cre(b) cre(f) des(d) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) cre(f) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(b) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(e) cre(b) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) cre(b) des(d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(b) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,e) cre(b) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) cre(b) cre(f) des(e) cre(a) 
 (   0.50000) X(d,b,c) v(d,e,c,f) cre(b) cre(f) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(b) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) cre(b) des(e) cre(a) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) cre(b) des(e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,d) cre(b) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(b) cre(a) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(f,e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(b) cre(f) cre(a) 
 (   0.00000) X(d,b,c) v(d,e,c,f) des(e) cre(b) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) des(d) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(f) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(f) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(b) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(b) cre(a) 
