
    _____ ____    ___ 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,h,d) cre(c) cre(f) cre(g) des(b) des(e) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,d,g,h) cre(b) cre(e) cre(f) des(c) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,d,g,h) cre(c) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,d,g,h) cre(b) cre(e) cre(f) des(c) des(g) des(h) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,d,g,h) cre(c) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,d,g,h) cre(b) cre(e) cre(f) des(c) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,d,g,h) cre(c) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,d,h) cre(b) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,d,h) cre(c) cre(f) cre(g) des(b) des(e) des(h) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   1.00000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,h,d) cre(b) cre(e) cre(h) des(c) des(f) des(g) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,h,d) cre(c) cre(f) cre(g) des(b) des(e) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,d,h) cre(b) cre(e) cre(h) des(c) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,d,h) cre(c) cre(f) cre(g) des(b) des(e) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,h,d) cre(b) cre(e) cre(h) des(c) des(f) des(g) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,h,d) cre(c) cre(f) cre(g) des(b) des(e) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) des(f) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(e,f,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) des(f) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(e,f,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,b) cre(e) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,e) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,e) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(b) cre(g) cre(h) des(c) des(d) des(f) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(b) cre(g) cre(h) des(c) des(d) des(f) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(b) cre(g) cre(h) des(c) des(d) des(f) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,e,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,b,h) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,b) cre(e) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,e) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,e) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,b,h) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,b) cre(e) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,e) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,a,e) t1(f,g,h,e) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.50000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) h(a,b) t1(c,d,e,a) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (   0.50000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(c,g,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(c,g,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(f,g,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (  -0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(f,g,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (  -0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,i,f) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,f,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (   0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,f,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (   0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,f,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,i) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,f,i) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.50000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,i,f) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,i) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,f,i) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,i,f) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(c,g,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(c,g,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,i) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,c,i) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.06250) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,b,e,f) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(b,g,h,i) cre(c) cre(d) cre(e) des(f) des(h) des(i) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(b,g,h,i) cre(c) cre(d) cre(e) des(f) des(h) des(i) 
 (   0.50000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(c,d,h,i) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(c,d,h,i) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -1.00000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(c,e,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(c,e,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -1.00000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(c,h) cre(d) cre(e) cre(h) des(b) des(f) des(g) 
 (   1.00000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(c,h) cre(d) cre(e) cre(h) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(g,h) cre(c) cre(d) cre(e) des(b) des(f) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(g,h) cre(c) cre(d) cre(e) des(b) des(f) des(h) 
 (   0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,b,e,i) cre(c) cre(d) cre(h) des(f) des(g) des(i) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,b,i,e) cre(c) cre(d) cre(h) des(f) des(g) des(i) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,e,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,e,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,i,b,g) cre(c) cre(d) cre(e) des(f) des(h) des(i) 
 (  -0.50000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (   1.00000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,i,c,e) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (   0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (   0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,i,b,g) cre(c) cre(d) cre(e) des(f) des(h) des(i) 
 (  -0.25000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (   0.50000) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,i,c,e) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (   0.12500) cre(I) cre(X) des(B) des(A) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
