 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) cre(X) cre(d) des(Y) des(b) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) cre(X) cre(d) des(Y) des(Z) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) cre(X) cre(d) des(Y) des(Z) des(b) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,Y) cre(X) cre(d) des(Z) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,Z) cre(X) cre(d) des(Y) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,b) cre(X) cre(d) des(Y) des(Z) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,c) cre(X) cre(d) des(Y) des(Z) des(b) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,Z) cre(X) cre(d) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,b) cre(X) cre(d) des(Z) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,c) cre(X) cre(d) des(Z) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,Y) cre(X) cre(d) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,b) cre(X) cre(d) des(Y) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,c) cre(X) cre(d) des(Y) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,Y) cre(X) cre(d) des(Z) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,Z) cre(X) cre(d) des(Y) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,c) cre(X) cre(d) des(Y) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,Y) cre(X) cre(d) des(Z) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,Z) cre(X) cre(d) des(Y) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,b) cre(X) cre(d) des(Y) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) cre(X) cre(d) des(Z) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,Z) cre(X) cre(d) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,b) cre(X) cre(d) des(Z) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,c) cre(X) cre(d) des(Z) des(b) 
 (   0.00000) e(a) t1(b,c,a,Y) cre(X) des(Z) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(I,Z) cre(X) des(b) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(I,b) cre(X) des(Z) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(I,c) cre(X) des(Z) des(b) cre(a) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(a,Z) cre(X) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(a,b) cre(X) des(Z) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(a,c) cre(X) des(Z) des(b) cre(I) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(I,Z) kdelta(a,b) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(I,Z) kdelta(a,c) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(I,b) kdelta(a,Z) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(I,b) kdelta(a,c) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(I,c) kdelta(a,Z) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(I,c) kdelta(a,b) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) cre(X) cre(d) des(Y) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(I,Y) cre(X) cre(d) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(I,b) cre(X) cre(d) des(Y) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(I,c) cre(X) cre(d) des(Y) des(b) 
 (   0.00000) e(a) t1(b,c,a,Z) cre(X) des(Y) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(I,Y) cre(X) des(b) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(I,b) cre(X) des(Y) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(I,c) cre(X) des(Y) des(b) cre(a) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(a,Y) cre(X) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(a,b) cre(X) des(Y) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(a,c) cre(X) des(Y) des(b) cre(I) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(I,Y) kdelta(a,b) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(I,Y) kdelta(a,c) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(I,b) kdelta(a,Y) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(I,b) kdelta(a,c) cre(X) des(Y) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(I,c) kdelta(a,Y) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,Z) kdelta(I,c) kdelta(a,b) cre(X) des(Y) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(Z,d) cre(X) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(Z,d) kdelta(I,b) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(Z,d) kdelta(I,c) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(Z,a) cre(X) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(Z,a) kdelta(I,b) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) kdelta(Z,a) kdelta(I,c) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(Y) des(a) des(Z) cre(I) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) cre(X) cre(b) cre(c) des(a) des(Z) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) cre(X) cre(b) cre(c) des(a) des(Y) des(d) 
 (  -0.50000) e(I) t1(b,c,I,d) cre(X) cre(b) cre(c) des(Y) des(Z) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,d) cre(X) cre(b) cre(c) des(Y) des(a) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(X,a) cre(b) cre(c) des(Y) des(Z) des(d) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(b,a) cre(X) cre(c) des(Y) des(Z) des(d) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(c,a) cre(X) cre(b) des(Y) des(Z) des(d) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(X,a) cre(b) cre(c) des(Z) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(b,a) cre(X) cre(c) des(Z) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(c,a) cre(X) cre(b) des(Z) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(X,a) cre(b) cre(c) des(Y) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(b,a) cre(X) cre(c) des(Y) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(c,a) cre(X) cre(b) des(Y) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,d) kdelta(X,a) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,d) kdelta(b,a) cre(X) cre(c) des(Y) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,d) kdelta(c,a) cre(X) cre(b) des(Y) des(Z) 
 (   0.00000) e(a) t1(Y,c,a,d) cre(X) cre(c) des(a) des(Z) cre(I) des(d) 
 (   0.00000) e(a) t1(Y,c,a,d) kdelta(I,Z) des(a) cre(X) cre(c) des(d) 
 (  -0.50000) e(I) t1(Y,c,I,d) cre(X) cre(c) des(Z) des(d) 
 (   0.00000) e(a) t1(Y,c,a,d) kdelta(I,d) cre(X) cre(c) des(a) des(Z) 
 (   0.00000) e(a) t1(Y,c,a,d) kdelta(X,a) cre(c) des(Z) des(d) cre(I) 
 (   0.00000) e(a) t1(Y,c,a,d) kdelta(c,a) cre(X) des(Z) des(d) cre(I) 
 (   0.00000) e(a) t1(Y,c,a,d) kdelta(I,Z) kdelta(X,a) cre(c) des(d) 
 (   0.00000) e(a) t1(Y,c,a,d) kdelta(I,Z) kdelta(c,a) cre(X) des(d) 
 (   0.00000) e(a) t1(Y,c,a,d) kdelta(I,d) kdelta(X,a) cre(c) des(Z) 
 (   0.00000) e(a) t1(Y,c,a,d) kdelta(I,d) kdelta(c,a) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,Y,a,d) cre(X) cre(b) des(a) des(Z) cre(I) des(d) 
 (   0.00000) e(a) t1(b,Y,a,d) kdelta(I,Z) des(a) cre(X) cre(b) des(d) 
 (   0.50000) e(I) t1(b,Y,I,d) cre(X) cre(b) des(Z) des(d) 
 (   0.00000) e(a) t1(b,Y,a,d) kdelta(I,d) cre(X) cre(b) des(a) des(Z) 
 (   0.00000) e(a) t1(b,Y,a,d) kdelta(X,a) cre(b) des(Z) des(d) cre(I) 
 (   0.00000) e(a) t1(b,Y,a,d) kdelta(b,a) cre(X) des(Z) des(d) cre(I) 
 (   0.00000) e(a) t1(b,Y,a,d) kdelta(I,Z) kdelta(X,a) cre(b) des(d) 
 (   0.00000) e(a) t1(b,Y,a,d) kdelta(I,Z) kdelta(b,a) cre(X) des(d) 
 (   0.00000) e(a) t1(b,Y,a,d) kdelta(I,d) kdelta(X,a) cre(b) des(Z) 
 (   0.00000) e(a) t1(b,Y,a,d) kdelta(I,d) kdelta(b,a) cre(X) des(Z) 
 (   0.00000) e(a) t1(Z,c,a,d) cre(X) cre(c) des(a) des(Y) cre(I) des(d) 
 (   0.00000) e(a) t1(Z,c,a,d) kdelta(I,Y) des(a) cre(X) cre(c) des(d) 
 (   0.50000) e(I) t1(Z,c,I,d) cre(X) cre(c) des(Y) des(d) 
 (   0.00000) e(a) t1(Z,c,a,d) kdelta(I,d) cre(X) cre(c) des(a) des(Y) 
 (   0.00000) e(a) t1(Z,c,a,d) kdelta(X,a) cre(c) des(Y) des(d) cre(I) 
 (   0.00000) e(a) t1(Z,c,a,d) kdelta(c,a) cre(X) des(Y) des(d) cre(I) 
 (   0.00000) e(a) t1(Z,c,a,d) kdelta(I,Y) kdelta(X,a) cre(c) des(d) 
 (   0.00000) e(a) t1(Z,c,a,d) kdelta(I,Y) kdelta(c,a) cre(X) des(d) 
 (   0.00000) e(a) t1(Z,c,a,d) kdelta(I,d) kdelta(X,a) cre(c) des(Y) 
 (   0.00000) e(a) t1(Z,c,a,d) kdelta(I,d) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) e(a) t1(b,Z,a,d) cre(X) cre(b) des(a) des(Y) cre(I) des(d) 
 (   0.00000) e(a) t1(b,Z,a,d) kdelta(I,Y) des(a) cre(X) cre(b) des(d) 
 (  -0.50000) e(I) t1(b,Z,I,d) cre(X) cre(b) des(Y) des(d) 
 (   0.00000) e(a) t1(b,Z,a,d) kdelta(I,d) cre(X) cre(b) des(a) des(Y) 
 (   0.00000) e(a) t1(b,Z,a,d) kdelta(X,a) cre(b) des(Y) des(d) cre(I) 
 (   0.00000) e(a) t1(b,Z,a,d) kdelta(b,a) cre(X) des(Y) des(d) cre(I) 
 (   0.00000) e(a) t1(b,Z,a,d) kdelta(I,Y) kdelta(X,a) cre(b) des(d) 
 (   0.00000) e(a) t1(b,Z,a,d) kdelta(I,Y) kdelta(b,a) cre(X) des(d) 
 (   0.00000) e(a) t1(b,Z,a,d) kdelta(I,d) kdelta(X,a) cre(b) des(Y) 
 (   0.00000) e(a) t1(b,Z,a,d) kdelta(I,d) kdelta(b,a) cre(X) des(Y) 
 (   0.00000) e(a) t1(Y,Z,a,d) des(a) cre(X) des(d) cre(I) 
 (   0.50000) e(I) t1(Y,Z,I,d) cre(X) des(d) 
 (   0.00000) e(a) t1(Y,Z,a,d) kdelta(I,d) des(a) cre(X) 
 (   0.00000) e(a) t1(Y,Z,a,d) kdelta(X,a) des(d) cre(I) 
 (   0.00000) e(a) t1(Y,Z,a,d) kdelta(I,d) kdelta(X,a) 
 (   0.00000) e(a) t1(Z,Y,a,d) des(a) cre(X) des(d) cre(I) 
 (  -0.50000) e(I) t1(Z,Y,I,d) cre(X) des(d) 
 (   0.00000) e(a) t1(Z,Y,a,d) kdelta(I,d) des(a) cre(X) 
 (   0.00000) e(a) t1(Z,Y,a,d) kdelta(X,a) des(d) cre(I) 
 (   0.00000) e(a) t1(Z,Y,a,d) kdelta(I,d) kdelta(X,a) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) des(Y) des(Z) des(b) des(c) cre(I) cre(a) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) cre(X) des(Z) des(b) des(c) cre(a) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) cre(X) des(Y) des(b) des(c) cre(a) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) cre(X) des(Y) des(Z) des(c) cre(a) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) cre(X) des(Y) des(Z) des(b) cre(a) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,Y) cre(X) des(Z) des(b) des(c) cre(I) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,Z) cre(X) des(Y) des(b) des(c) cre(I) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,b) cre(X) des(Y) des(Z) des(c) cre(I) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,c) cre(X) des(Y) des(Z) des(b) cre(I) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(d,Y) cre(X) des(Z) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(d,Z) cre(X) des(Y) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(d,b) cre(X) des(Y) des(Z) des(c) cre(I) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(d,c) cre(X) des(Y) des(Z) des(b) cre(I) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,Z) cre(X) des(b) des(c) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,b) cre(X) des(Z) des(c) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,c) cre(X) des(Z) des(b) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(d,Z) cre(X) des(b) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(d,b) cre(X) des(Z) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(d,c) cre(X) des(Z) des(b) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,Y) cre(X) des(b) des(c) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,b) cre(X) des(Y) des(c) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,c) cre(X) des(Y) des(b) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(d,Y) cre(X) des(b) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(d,b) cre(X) des(Y) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(d,c) cre(X) des(Y) des(b) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,Y) cre(X) des(Z) des(c) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,Z) cre(X) des(Y) des(c) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,c) cre(X) des(Y) des(Z) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(d,Y) cre(X) des(Z) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(d,Z) cre(X) des(Y) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(d,c) cre(X) des(Y) des(Z) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,Y) cre(X) des(Z) des(b) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,Z) cre(X) des(Y) des(b) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,b) cre(X) des(Y) des(Z) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(d,Y) cre(X) des(Z) des(b) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(d,Z) cre(X) des(Y) des(b) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) cre(X) des(Y) des(Z) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,Y) kdelta(d,Z) cre(X) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,Y) kdelta(d,b) cre(X) des(Z) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,Y) kdelta(d,c) cre(X) des(Z) des(b) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,Z) kdelta(d,Y) cre(X) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,Z) kdelta(d,b) cre(X) des(Y) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,Z) kdelta(d,c) cre(X) des(Y) des(b) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,b) kdelta(d,Y) cre(X) des(Z) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,b) kdelta(d,Z) cre(X) des(Y) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,b) kdelta(d,c) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,c) kdelta(d,Y) cre(X) des(Z) des(b) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,c) kdelta(d,Z) cre(X) des(Y) des(b) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(a,c) kdelta(d,b) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,Z) kdelta(d,b) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,Z) kdelta(d,c) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,b) kdelta(d,Z) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,b) kdelta(d,c) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,c) kdelta(d,Z) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) kdelta(a,c) kdelta(d,b) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,Y) kdelta(d,b) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,Y) kdelta(d,c) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,b) kdelta(d,Y) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,b) kdelta(d,c) cre(X) des(Y) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,c) kdelta(d,Y) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Z) kdelta(a,c) kdelta(d,b) cre(X) des(Y) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,Y) kdelta(d,Z) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,Y) kdelta(d,c) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,Z) kdelta(d,Y) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,Z) kdelta(d,c) cre(X) des(Y) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,c) kdelta(d,Y) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,b) kdelta(a,c) kdelta(d,Z) cre(X) des(Y) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,Y) kdelta(d,Z) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,Y) kdelta(d,b) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,Z) kdelta(d,Y) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,Z) kdelta(d,b) cre(X) des(Y) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,b) kdelta(d,Y) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,c) kdelta(a,b) kdelta(d,Z) cre(X) des(Y) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) cre(X) des(Z) des(b) des(c) cre(I) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,Z) cre(X) des(b) des(c) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,b) cre(X) des(Z) des(c) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,c) cre(X) des(Z) des(b) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(d,Z) cre(X) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(d,b) cre(X) des(Z) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(d,c) cre(X) des(Z) des(b) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,Z) kdelta(d,b) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,Z) kdelta(d,c) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,b) kdelta(d,Z) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,b) kdelta(d,c) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,c) kdelta(d,Z) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(I,c) kdelta(d,b) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) cre(X) des(Z) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(I,Z) cre(X) des(b) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(I,b) cre(X) des(Z) des(c) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(I,c) cre(X) des(Z) des(b) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(a,Z) cre(X) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(a,b) cre(X) des(Z) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(a,c) cre(X) des(Z) des(b) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(I,Z) kdelta(a,b) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(I,Z) kdelta(a,c) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(I,b) kdelta(a,Z) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(I,b) kdelta(a,c) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(I,c) kdelta(a,Z) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(I,c) kdelta(a,b) cre(X) des(Z) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) cre(X) des(Y) des(b) des(c) cre(I) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(I,Y) cre(X) des(b) des(c) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(I,b) cre(X) des(Y) des(c) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(I,c) cre(X) des(Y) des(b) cre(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(d,Y) cre(X) des(b) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(d,b) cre(X) des(Y) des(c) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(d,c) cre(X) des(Y) des(b) cre(I) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(I,Y) kdelta(d,b) cre(X) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(I,Y) kdelta(d,c) cre(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(I,b) kdelta(d,Y) cre(X) des(c) 
