 (   0.00000) t1(Z,b,c,d) v(e,f,c,g) kdelta(A,b) kdelta(g,d) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(Z,b,c,d) v(e,f,c,g) kdelta(A,g) cre(X) cre(Y) des(d) cre(b) des(e) des(f) 
 (   0.00000) t1(Z,b,c,d) v(e,f,c,g) kdelta(A,g) kdelta(X,d) cre(Y) cre(b) des(e) des(f) 
 (   0.00000) t1(Z,b,c,d) v(e,f,c,g) kdelta(A,g) kdelta(Y,d) cre(X) cre(b) des(e) des(f) 
 (   0.00000) t1(Z,b,c,d) v(e,f,c,g) kdelta(A,g) kdelta(b,d) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,Z,c,d) v(e,f,c,g) kdelta(A,a) cre(X) cre(Y) des(d) cre(g) des(e) des(f) 
 (   0.00000) t1(a,Z,c,d) v(e,f,c,g) kdelta(A,a) kdelta(X,d) cre(Y) cre(g) des(e) des(f) 
 (   0.00000) t1(a,Z,c,d) v(e,f,c,g) kdelta(A,a) kdelta(Y,d) cre(X) cre(g) des(e) des(f) 
 (   0.00000) t1(a,Z,c,d) v(e,f,c,g) kdelta(A,a) kdelta(g,d) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,Z,c,d) v(e,f,c,g) kdelta(A,g) cre(X) cre(Y) des(d) cre(a) des(e) des(f) 
 (   0.00000) t1(a,Z,c,d) v(e,f,c,g) kdelta(A,g) kdelta(X,d) cre(Y) cre(a) des(e) des(f) 
 (   0.00000) t1(a,Z,c,d) v(e,f,c,g) kdelta(A,g) kdelta(Y,d) cre(X) cre(a) des(e) des(f) 
 (   0.00000) t1(a,Z,c,d) v(e,f,c,g) kdelta(A,g) kdelta(a,d) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,Z) kdelta(A,a) cre(X) cre(Y) des(d) cre(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,Z) kdelta(A,a) kdelta(X,d) cre(Y) cre(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,Z) kdelta(A,a) kdelta(Y,d) cre(X) cre(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,Z) kdelta(A,a) kdelta(b,d) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,Z) kdelta(A,b) cre(X) cre(Y) des(d) cre(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,Z) kdelta(A,b) kdelta(X,d) cre(Y) cre(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,Z) kdelta(A,b) kdelta(Y,d) cre(X) cre(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,Z) kdelta(A,b) kdelta(a,d) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) cre(X) cre(Y) cre(f) cre(g) des(c) des(Z) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(X,c) cre(Y) cre(f) cre(g) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(X,d) cre(Y) cre(f) cre(g) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(Y,c) cre(X) cre(f) cre(g) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(Y,d) cre(X) cre(f) cre(g) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(f,c) cre(X) cre(Y) cre(g) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(f,d) cre(X) cre(Y) cre(g) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(g,c) cre(X) cre(Y) cre(f) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(g,d) cre(X) cre(Y) cre(f) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(X,c) kdelta(Y,d) cre(f) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(X,c) kdelta(f,d) cre(Y) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(X,c) kdelta(g,d) cre(Y) cre(f) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(X,d) kdelta(Y,c) cre(f) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(X,d) kdelta(f,c) cre(Y) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(X,d) kdelta(g,c) cre(Y) cre(f) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(Y,c) kdelta(f,d) cre(X) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(Y,c) kdelta(g,d) cre(X) cre(f) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(Y,d) kdelta(f,c) cre(X) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(Y,d) kdelta(g,c) cre(X) cre(f) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(f,c) kdelta(g,d) cre(X) cre(Y) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(f,d) kdelta(g,c) cre(X) cre(Y) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) cre(X) cre(Y) cre(b) cre(g) des(c) des(Z) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,c) cre(Y) cre(b) cre(g) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,d) cre(Y) cre(b) cre(g) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,c) cre(X) cre(b) cre(g) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,d) cre(X) cre(b) cre(g) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(b,c) cre(X) cre(Y) cre(g) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(b,d) cre(X) cre(Y) cre(g) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(g,c) cre(X) cre(Y) cre(b) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(g,d) cre(X) cre(Y) cre(b) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,c) kdelta(Y,d) cre(b) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,c) kdelta(b,d) cre(Y) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,c) kdelta(g,d) cre(Y) cre(b) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,d) kdelta(Y,c) cre(b) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,d) kdelta(b,c) cre(Y) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,d) kdelta(g,c) cre(Y) cre(b) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,c) kdelta(b,d) cre(X) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,c) kdelta(g,d) cre(X) cre(b) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,d) kdelta(b,c) cre(X) cre(g) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,d) kdelta(g,c) cre(X) cre(b) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(b,c) kdelta(g,d) cre(X) cre(Y) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(b,d) kdelta(g,c) cre(X) cre(Y) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) cre(X) cre(Y) cre(b) cre(f) des(c) des(Z) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,c) cre(Y) cre(b) cre(f) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,d) cre(Y) cre(b) cre(f) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,c) cre(X) cre(b) cre(f) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,d) cre(X) cre(b) cre(f) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(b,c) cre(X) cre(Y) cre(f) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(b,d) cre(X) cre(Y) cre(f) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(f,c) cre(X) cre(Y) cre(b) des(d) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(f,d) cre(X) cre(Y) cre(b) des(c) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,c) kdelta(Y,d) cre(b) cre(f) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,c) kdelta(b,d) cre(Y) cre(f) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,c) kdelta(f,d) cre(Y) cre(b) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,d) kdelta(Y,c) cre(b) cre(f) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,d) kdelta(b,c) cre(Y) cre(f) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,d) kdelta(f,c) cre(Y) cre(b) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,c) kdelta(b,d) cre(X) cre(f) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,c) kdelta(f,d) cre(X) cre(b) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,d) kdelta(b,c) cre(X) cre(f) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,d) kdelta(f,c) cre(X) cre(b) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(b,c) kdelta(f,d) cre(X) cre(Y) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(b,d) kdelta(f,c) cre(X) cre(Y) des(Z) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) cre(X) cre(Y) des(c) cre(g) des(d) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,c) des(d) cre(Y) cre(g) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,d) des(c) cre(Y) cre(g) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,c) des(d) cre(X) cre(g) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,d) des(c) cre(X) cre(g) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(g,c) des(d) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(g,d) des(c) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,c) kdelta(Y,d) cre(g) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,c) kdelta(g,d) cre(Y) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,d) kdelta(Y,c) cre(g) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,d) kdelta(g,c) cre(Y) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,c) kdelta(g,d) cre(X) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,d) kdelta(g,c) cre(X) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) cre(X) cre(Y) des(c) cre(f) des(d) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,c) des(d) cre(Y) cre(f) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,d) des(c) cre(Y) cre(f) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,c) des(d) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,d) des(c) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(f,c) des(d) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(f,d) des(c) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,c) kdelta(Y,d) cre(f) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,c) kdelta(f,d) cre(Y) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,d) kdelta(Y,c) cre(f) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,d) kdelta(f,c) cre(Y) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,c) kdelta(f,d) cre(X) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,d) kdelta(f,c) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) cre(X) cre(Y) des(c) cre(g) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(X,c) des(d) cre(Y) cre(g) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(X,d) des(c) cre(Y) cre(g) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(Y,c) des(d) cre(X) cre(g) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(Y,d) des(c) cre(X) cre(g) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(g,c) des(d) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(g,d) des(c) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(X,c) kdelta(Y,d) cre(g) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(X,c) kdelta(g,d) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(X,d) kdelta(Y,c) cre(g) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(X,d) kdelta(g,c) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(Y,c) kdelta(g,d) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(Y,d) kdelta(g,c) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) cre(X) cre(Y) des(c) cre(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(X,c) des(d) cre(Y) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(X,d) des(c) cre(Y) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(Y,c) des(d) cre(X) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(Y,d) des(c) cre(X) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(b,c) des(d) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(b,d) des(c) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(X,c) kdelta(Y,d) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(X,c) kdelta(b,d) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(X,d) kdelta(Y,c) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(X,d) kdelta(b,c) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(Y,c) kdelta(b,d) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(Y,d) kdelta(b,c) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) cre(X) cre(Y) des(c) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(X,c) des(d) cre(Y) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(X,d) des(c) cre(Y) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(Y,c) des(d) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(Y,d) des(c) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(f,c) des(d) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(f,d) des(c) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(X,c) kdelta(Y,d) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(X,c) kdelta(f,d) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(X,d) kdelta(Y,c) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(X,d) kdelta(f,c) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(Y,c) kdelta(f,d) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(Y,d) kdelta(f,c) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) cre(X) cre(Y) des(c) cre(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(X,c) des(d) cre(Y) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(X,d) des(c) cre(Y) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(Y,c) des(d) cre(X) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(Y,d) des(c) cre(X) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(b,c) des(d) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(b,d) des(c) cre(X) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(X,c) kdelta(Y,d) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(X,c) kdelta(b,d) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(X,d) kdelta(Y,c) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(X,d) kdelta(b,c) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(Y,c) kdelta(b,d) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(Y,d) kdelta(b,c) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,c) cre(X) cre(Y) cre(g) des(Z) des(b) des(e) des(f) cre(d) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,c) kdelta(d,Z) cre(X) cre(Y) cre(g) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,c) kdelta(d,b) cre(X) cre(Y) cre(g) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,c) kdelta(d,e) cre(X) cre(Y) cre(g) des(Z) des(b) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,c) kdelta(d,f) cre(X) cre(Y) cre(g) des(Z) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,d) cre(X) cre(Y) cre(g) des(Z) des(b) des(e) des(f) cre(c) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,d) kdelta(c,Z) cre(X) cre(Y) cre(g) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,d) kdelta(c,b) cre(X) cre(Y) cre(g) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,d) kdelta(c,e) cre(X) cre(Y) cre(g) des(Z) des(b) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,d) kdelta(c,f) cre(X) cre(Y) cre(g) des(Z) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) cre(X) cre(Y) des(Z) des(b) des(e) des(f) cre(c) cre(d) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,Z) cre(X) cre(Y) des(b) des(e) des(f) cre(d) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,b) cre(X) cre(Y) des(Z) des(e) des(f) cre(d) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,e) cre(X) cre(Y) des(Z) des(b) des(f) cre(d) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,f) cre(X) cre(Y) des(Z) des(b) des(e) cre(d) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(d,Z) cre(X) cre(Y) des(b) des(e) des(f) cre(c) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(d,b) cre(X) cre(Y) des(Z) des(e) des(f) cre(c) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(d,e) cre(X) cre(Y) des(Z) des(b) des(f) cre(c) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(d,f) cre(X) cre(Y) des(Z) des(b) des(e) cre(c) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,Z) kdelta(d,b) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,Z) kdelta(d,e) cre(X) cre(Y) des(b) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,Z) kdelta(d,f) cre(X) cre(Y) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,b) kdelta(d,Z) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,b) kdelta(d,e) cre(X) cre(Y) des(Z) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,b) kdelta(d,f) cre(X) cre(Y) des(Z) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,e) kdelta(d,Z) cre(X) cre(Y) des(b) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,e) kdelta(d,b) cre(X) cre(Y) des(Z) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(c,e) kdelta(d,f) cre(X) cre(Y) des(Z) des(b) 
