 (   0.00000) kdelta(A,X) t1(a,b) v(c,d,Y,a) kdelta(I,d) kdelta(b,c) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(b,d,d,e) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,c) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,e) des(c) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(a,c) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(a,e) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,e) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,c) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,c) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,e) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(a,d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(a,e) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(b,d,d,e) des(a) cre(c) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(I,b,Y,c) v(b,d,d,e) cre(c) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,e) des(a) cre(c) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(c,a) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,e) kdelta(c,a) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,c,d) des(a) cre(e) des(b) cre(I) 
 (   1.00000) kdelta(A,X) t1(I,b,Y,c) v(d,e,c,d) cre(e) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,b) des(a) cre(e) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(e,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,b) kdelta(e,a) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,b,e) des(c) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,c) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,d) des(c) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(a,c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(a,d) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,c) kdelta(a,d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,d) kdelta(a,c) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,e) des(a) cre(d) des(b) cre(I) 
 (  -1.00000) kdelta(A,X) t1(I,b,c,d) v(Y,e,c,e) cre(d) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(I,b) des(a) cre(d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(d,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(I,b) kdelta(d,a) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,d,Y,e) des(a) cre(e) des(b) cre(I) 
 (  -0.50000) kdelta(A,X) t1(I,b,c,d) v(c,d,Y,e) cre(e) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,d,Y,e) kdelta(I,b) des(a) cre(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,d,Y,e) kdelta(e,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,d,Y,e) kdelta(I,b) kdelta(e,a) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,c,d) des(a) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(I,b,Y,c) v(d,e,c,d) des(b) cre(e) 
 (   0.00000) kdelta(A,X) t1(a,I,Y,c) v(d,e,c,d) des(a) cre(e) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(e,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(e,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) t1(I,b,Y,c) v(d,e,c,d) kdelta(e,b) 
 (   0.00000) kdelta(A,X) t1(a,I,Y,c) v(d,e,c,d) kdelta(e,a) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,e) des(a) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(I,b,c,d) v(Y,e,c,e) des(b) cre(d) 
 (   0.00000) kdelta(A,X) t1(a,I,c,d) v(Y,e,c,e) des(a) cre(d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(d,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(d,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) t1(I,b,c,d) v(Y,e,c,e) kdelta(d,b) 
 (   0.00000) kdelta(A,X) t1(a,I,c,d) v(Y,e,c,e) kdelta(d,a) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,d,Y,e) des(a) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(I,b,c,d) v(c,d,Y,e) des(b) cre(e) 
 (   0.00000) kdelta(A,X) t1(a,I,c,d) v(c,d,Y,e) des(a) cre(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,d,Y,e) kdelta(e,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,d,Y,e) kdelta(e,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) t1(I,b,c,d) v(c,d,Y,e) kdelta(e,b) 
 (   0.00000) kdelta(A,X) t1(a,I,c,d) v(c,d,Y,e) kdelta(e,a) 
 (  -0.50000) kdelta(I,Y) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 
 (  -0.25000) kdelta(I,Y) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (  -0.50000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(X) des(e) 
 (  -1.00000) kdelta(I,Y) t1(a,b,A,c) v(d,e,a,d) cre(b) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) cre(b) des(X) des(e) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) kdelta(a,X) cre(b) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) cre(b) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(d,e,b,d) cre(e) des(X) des(c) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(d,e,b,d) kdelta(a,X) cre(e) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(d,e,b,d) kdelta(a,c) cre(e) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) des(X) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) kdelta(a,X) des(e) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) kdelta(b,X) des(e) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) kdelta(b,e) des(X) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) kdelta(a,X) kdelta(b,e) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) kdelta(b,X) 
 (   0.00000) t1(X,a,A,b) v(a,c,d,e) cre(d) cre(e) des(Y) des(b) des(c) cre(I) 
 (   0.50000) t1(X,a,A,b) v(a,c,d,e) kdelta(I,Y) cre(d) cre(e) des(b) des(c) 
 (   0.00000) t1(X,a,A,b) v(a,c,d,e) kdelta(I,b) cre(d) cre(e) des(Y) des(c) 
 (   0.00000) t1(X,a,A,b) v(a,c,d,e) kdelta(I,c) cre(d) cre(e) des(Y) des(b) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,e) cre(a) cre(e) des(Y) des(c) des(d) cre(I) 
 (  -0.50000) t1(X,a,A,b) v(c,d,b,e) kdelta(I,Y) cre(a) cre(e) des(c) des(d) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,e) kdelta(I,c) cre(a) cre(e) des(Y) des(d) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,e) kdelta(I,d) cre(a) cre(e) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,e) cre(b) cre(e) des(Y) des(c) des(d) cre(I) 
 (   1.00000) t1(a,b,A,c) v(a,d,X,e) kdelta(I,Y) cre(b) cre(e) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,e) kdelta(I,c) cre(b) cre(e) des(Y) des(d) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,e) kdelta(I,d) cre(b) cre(e) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) cre(a) cre(b) des(Y) des(d) des(e) cre(I) 
 (   0.25000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,Y) cre(a) cre(b) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,d) cre(a) cre(b) des(Y) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,e) cre(a) cre(b) des(Y) des(d) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) cre(e) des(Y) des(c) des(d) cre(I) cre(a) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(I,Y) cre(e) des(c) des(d) cre(a) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(I,c) cre(e) des(Y) des(d) cre(a) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(I,d) cre(e) des(Y) des(c) cre(a) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(a,Y) cre(e) des(c) des(d) cre(I) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(a,c) cre(e) des(Y) des(d) cre(I) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(a,d) cre(e) des(Y) des(c) cre(I) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(I,Y) kdelta(a,c) cre(e) des(d) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(I,Y) kdelta(a,d) cre(e) des(c) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(I,c) kdelta(a,Y) cre(e) des(d) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(I,c) kdelta(a,d) cre(e) des(Y) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(I,d) kdelta(a,Y) cre(e) des(c) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,e) kdelta(I,d) kdelta(a,c) cre(e) des(Y) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) cre(e) des(Y) des(c) des(d) cre(I) cre(a) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(I,Y) cre(e) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(I,c) cre(e) des(Y) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(I,d) cre(e) des(Y) des(c) cre(a) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(a,Y) cre(e) des(c) des(d) cre(I) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(a,c) cre(e) des(Y) des(d) cre(I) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(a,d) cre(e) des(Y) des(c) cre(I) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(I,Y) kdelta(a,c) cre(e) des(d) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(I,Y) kdelta(a,d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(I,c) kdelta(a,Y) cre(e) des(d) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(I,c) kdelta(a,d) cre(e) des(Y) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(I,d) kdelta(a,Y) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,e) kdelta(I,d) kdelta(a,c) cre(e) des(Y) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) cre(b) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,Y) cre(b) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,d) cre(b) des(Y) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,e) cre(b) des(Y) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,Y) cre(b) des(d) des(e) cre(I) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,d) cre(b) des(Y) des(e) cre(I) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,e) cre(b) des(Y) des(d) cre(I) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,d) cre(b) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,e) cre(b) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,d) kdelta(a,Y) cre(b) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,d) kdelta(a,e) cre(b) des(Y) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,e) kdelta(a,Y) cre(b) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,e) kdelta(a,d) cre(b) des(Y) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) des(Y) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,Y) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,d) des(Y) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,e) des(Y) des(d) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,Y) des(d) des(e) cre(I) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,d) des(Y) des(e) cre(I) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,e) des(Y) des(d) cre(I) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(b,Y) des(d) des(e) cre(I) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(b,d) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(b,e) des(Y) des(d) cre(I) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,d) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,e) des(d) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,Y) kdelta(b,d) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,Y) kdelta(b,e) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,d) kdelta(a,Y) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,d) kdelta(a,e) des(Y) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,d) kdelta(b,Y) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,d) kdelta(b,e) des(Y) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,e) kdelta(a,Y) des(d) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,e) kdelta(a,d) des(Y) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,e) kdelta(b,Y) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,e) kdelta(b,d) des(Y) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,Y) kdelta(b,d) des(e) cre(I) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,Y) kdelta(b,e) des(d) cre(I) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,d) kdelta(b,Y) des(e) cre(I) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,d) kdelta(b,e) des(Y) cre(I) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,e) kdelta(b,Y) des(d) cre(I) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(a,e) kdelta(b,d) des(Y) cre(I) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,d) kdelta(b,e) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,Y) kdelta(a,e) kdelta(b,d) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,d) kdelta(a,Y) kdelta(b,e) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,d) kdelta(a,e) kdelta(b,Y) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,e) kdelta(a,Y) kdelta(b,d) 
 (   0.00000) t1(a,b,A,c) v(d,e,X,c) kdelta(I,e) kdelta(a,d) kdelta(b,Y) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) cre(f) des(c) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(I,c) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(I,d) cre(f) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(I,e) cre(f) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(a,c) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(a,d) cre(f) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(a,e) cre(f) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,d) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,e) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,c) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,e) cre(f) des(c) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,c) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,Y,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,d) cre(f) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,e,f) des(a) cre(e) cre(f) des(b) des(d) cre(I) 
 (   0.50000) kdelta(A,X) t1(I,b,Y,c) v(c,d,e,f) cre(e) cre(f) des(b) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,b) des(a) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) des(a) cre(e) cre(f) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(e,a) cre(f) des(b) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(f,a) cre(e) des(b) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,b) kdelta(e,a) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,b) kdelta(f,a) cre(e) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) cre(f) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(f,a) cre(e) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,f) des(a) cre(c) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(I,b,Y,c) v(d,e,b,f) cre(c) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,f) kdelta(I,d) des(a) cre(c) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,f) kdelta(I,e) des(a) cre(c) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,f) kdelta(c,a) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,f) kdelta(f,a) cre(c) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,f) kdelta(I,d) kdelta(c,a) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,f) kdelta(I,d) kdelta(f,a) cre(c) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,f) kdelta(I,e) kdelta(c,a) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,Y,c) v(d,e,b,f) kdelta(I,e) kdelta(f,a) cre(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) cre(f) des(c) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) cre(f) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) cre(f) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(a,c) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(a,d) cre(f) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(a,e) cre(f) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) kdelta(a,d) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,c) kdelta(a,e) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) kdelta(a,c) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,d) kdelta(a,e) cre(f) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) kdelta(a,c) cre(f) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(b,e,Y,f) kdelta(I,e) kdelta(a,d) cre(f) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) des(a) cre(d) cre(f) des(b) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(I,b,c,d) v(c,e,Y,f) cre(d) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) des(a) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,e) des(a) cre(d) cre(f) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,a) cre(f) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(f,a) cre(d) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(d,a) cre(f) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,b) kdelta(f,a) cre(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,e) kdelta(d,a) cre(f) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(c,e,Y,f) kdelta(I,e) kdelta(f,a) cre(d) des(b) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,b) des(a) cre(c) cre(d) des(e) des(f) cre(I) 
 (   0.25000) kdelta(A,X) t1(I,b,c,d) v(e,f,Y,b) cre(c) cre(d) des(e) des(f) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,e) des(a) cre(c) cre(d) des(f) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,f) des(a) cre(c) cre(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,c,d) v(e,f,Y,b) kdelta(c,a) cre(d) des(e) des(f) cre(I) 
