 (   0.00000) t1(a,b,B,c) v(X,b,d,e) cre(a) cre(d) cre(e) des(A) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(Y) des(d) 
 (   0.00000) t1(a,b,B,c) v(X,b,d,e) cre(a) cre(d) cre(e) des(A) des(Y) des(c) 
 (   0.00000) t1(a,b,X,c) v(b,d,Y,e) cre(B) cre(a) cre(e) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,Y,c) cre(B) cre(a) cre(b) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,Y,c) v(X,c,d,e) cre(B) cre(d) cre(e) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,Y,c) v(X,d,b,e) cre(B) cre(c) cre(e) des(A) des(a) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,b,Y,e) cre(B) cre(a) cre(e) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,c,Y,e) cre(B) cre(d) cre(e) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,b) cre(B) cre(c) cre(d) des(A) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,c) cre(B) cre(a) cre(b) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(b,d,Y,e) cre(B) cre(a) cre(e) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,Y) v(X,d,b,e) cre(B) cre(c) cre(e) des(A) des(a) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,b,Y,e) cre(B) cre(a) cre(e) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,d,Y,e) cre(B) cre(c) cre(e) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,b) cre(B) cre(c) cre(d) des(A) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,d) cre(B) cre(a) cre(b) des(A) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,b,Y,e) cre(B) cre(a) cre(e) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,b) cre(B) cre(c) cre(d) des(A) des(a) des(e) 
 (   0.00000) t1(a,b,A,c) v(c,d,Y,e) cre(B) cre(X) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,B,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(Y) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,Y,c) cre(B) cre(a) cre(b) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,Y,c) v(X,c,d,e) cre(B) cre(d) cre(e) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,Y,e) cre(B) cre(d) cre(e) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,c) cre(B) cre(a) cre(b) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,d,Y,e) cre(B) cre(c) cre(e) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,d) cre(B) cre(a) cre(b) des(A) des(c) des(e) 
 (   0.00000) kdelta(A,B) t1(Y,a,b,c) v(a,d,e,f) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(Y,a,b,c) v(d,e,c,f) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(Y,a,b,c) v(a,d,e,f) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,Y) v(d,e,a,f) cre(X) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(a,e,Y,f) cre(X) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(d,e,Y,f) cre(X) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,a) cre(X) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,d) cre(X) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(a,e,Y,f) cre(X) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,a) cre(X) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.50000) kdelta(A,B) t1(a,Y,b,c) v(d,e,b,f) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,Y,b,c) v(d,e,c,f) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) cre(X) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,b,f) cre(X) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(b,e,Y,f) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) cre(X) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) cre(X) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) cre(X) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,Y) v(d,e,b,f) cre(X) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,Y,f) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(d,e,Y,f) cre(X) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) cre(X) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,d) cre(X) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,Y,f) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) cre(X) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) cre(X) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) cre(X) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) cre(X) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(d,e,Y,f) cre(X) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,d) cre(X) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(A) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,a,A,a) cre(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) v(B,a,A,a) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) gamma(a,b) v(B,a,A,b) cre(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) gamma(a,b) v(B,a,A,b) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(A,B) cre(X) des(a) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(A,B) des(a) cre(X) 
 (  -1.00000) h(Y,a) kdelta(A,B) kdelta(X,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) v(a,b,Y,a) cre(X) des(b) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) v(a,b,Y,a) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,B) t1(Y,a) cre(X) des(a) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,B) t1(Y,a) des(a) cre(X) 
 (   1.00000) e(a) kdelta(A,B) t1(Y,a) kdelta(X,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(A,B) t1(a,b) cre(X) des(b) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(A,B) t1(a,b) des(b) cre(X) 
 (  -1.00000) h(Y,a) kdelta(A,B) t1(a,b) kdelta(X,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,c) cre(X) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,c) des(b) cre(X) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,c) kdelta(X,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,a,A,b) cre(X) cre(b) des(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) v(B,a,A,b) cre(X) cre(b) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,a,A,b) cre(X) cre(b) des(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) v(B,a,A,b) cre(X) des(Y) des(a) cre(b) 
 (  -1.00000) v(B,a,A,b) kdelta(b,Y) cre(X) des(a) 
 (   1.00000) v(B,a,A,b) kdelta(b,a) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,a,A,b) cre(X) cre(b) des(Y) des(a) 
Terms after normal ordering:
 (   1.00000) v(B,a,A,b) cre(X) cre(b) des(a) des(Y) 
 (  -1.00000) v(B,a,A,b) kdelta(X,a) cre(b) des(Y) 
 (   1.00000) v(B,a,A,b) kdelta(b,a) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,a,A,b) cre(X) cre(b) des(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) v(B,a,A,b) des(a) cre(X) des(Y) cre(b) 
 (   1.00000) v(B,a,A,b) kdelta(X,a) des(Y) cre(b) 
 (   1.00000) v(B,a,A,b) kdelta(b,Y) des(a) cre(X) 
 (   1.00000) v(B,a,A,b) kdelta(b,a) cre(X) des(Y) 
 (  -1.00000) v(B,a,A,b) kdelta(X,a) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) des(a) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,a) cre(X) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,b) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(b) des(a) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,b) cre(c) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,b) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,Y,c) des(b) cre(X) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,a) des(b) cre(X) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,b) cre(X) des(a) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,Y,c) des(a) cre(X) cre(c) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,a) cre(c) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,a) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) des(a) cre(X) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,a) des(b) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,a) cre(X) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,b) des(a) cre(X) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,a) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,Y,c) des(a) des(b) cre(X) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,a) des(b) cre(X) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,b) des(a) cre(X) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,a) kdelta(c,b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,Y,c) des(a) des(b) cre(X) cre(c) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,a) des(b) cre(X) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(c,b) des(a) cre(X) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,a) kdelta(c,b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) kdelta(X,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(a) kdelta(A,B) t1(a,Y,b,c) cre(X) cre(a) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(a) kdelta(A,B) t1(a,Y,b,c) cre(X) des(b) des(c) cre(a) 
 (   0.50000) e(a) kdelta(A,B) t1(a,Y,b,c) kdelta(a,b) cre(X) des(c) 
 (  -0.50000) e(a) kdelta(A,B) t1(a,Y,b,c) kdelta(a,c) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) des(a) cre(X) cre(c) des(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) kdelta(X,a) cre(c) des(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) kdelta(c,a) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) des(a) des(b) cre(X) cre(c) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) kdelta(X,a) des(b) cre(c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) kdelta(X,b) des(a) cre(c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) kdelta(c,a) des(b) cre(X) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) kdelta(c,b) des(a) cre(X) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) kdelta(X,a) kdelta(c,b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) kdelta(X,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(Y,a) kdelta(A,B) t1(b,a,c,d) cre(X) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(Y,a) kdelta(A,B) t1(b,a,c,d) cre(X) des(c) des(d) cre(b) 
 (   0.50000) h(Y,a) kdelta(A,B) t1(b,a,c,d) kdelta(b,c) cre(X) des(d) 
 (  -0.50000) h(Y,a) kdelta(A,B) t1(b,a,c,d) kdelta(b,d) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(A,B) t1(b,c,a,d) cre(X) cre(d) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(A,B) t1(b,c,a,d) des(b) cre(X) cre(d) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,B) t1(b,c,a,d) kdelta(X,b) cre(d) des(c) 
 (   1.00000) h(Y,a) kdelta(A,B) t1(b,c,a,d) kdelta(d,b) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(Y,a) kdelta(A,B) t1(b,c,a,d) cre(X) cre(d) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) h(Y,a) kdelta(A,B) t1(b,c,a,d) des(b) des(c) cre(X) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,B) t1(b,c,a,d) kdelta(X,b) des(c) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,B) t1(b,c,a,d) kdelta(X,c) des(b) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,B) t1(b,c,a,d) kdelta(d,b) des(c) cre(X) 
 (   0.50000) h(Y,a) kdelta(A,B) t1(b,c,a,d) kdelta(d,c) des(b) cre(X) 
 (  -0.50000) h(Y,a) kdelta(A,B) t1(b,c,a,d) kdelta(X,b) kdelta(d,c) 
 (   0.50000) h(Y,a) kdelta(A,B) t1(b,c,a,d) kdelta(X,c) kdelta(d,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(A,B) t1(c,Y,a,d) cre(X) cre(c) des(b) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,Y,a,d) cre(X) des(b) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,Y,a,d) kdelta(c,b) cre(X) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,Y,a,d) kdelta(c,d) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,B) t1(c,a,Y,d) cre(X) cre(d) des(b) des(c) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,Y,d) cre(X) cre(d) des(c) des(b) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,Y,d) kdelta(X,c) cre(d) des(b) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,Y,d) kdelta(d,c) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) cre(X) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) des(c) cre(X) cre(b) des(d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,c) cre(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(b,c) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) cre(X) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) des(c) des(d) cre(X) cre(b) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,c) des(d) cre(b) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,d) des(c) cre(b) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(b,c) des(d) cre(X) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(b,d) des(c) cre(X) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,c) kdelta(b,d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) kdelta(X,d) kdelta(b,c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(a,b) v(a,c,Y,d) cre(X) cre(d) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(a,b) v(a,c,Y,d) des(b) cre(X) cre(d) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(a,c,Y,d) kdelta(X,b) cre(d) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b) v(a,c,Y,d) kdelta(d,b) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b) v(c,d,Y,a) cre(X) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b) v(c,d,Y,a) cre(X) des(c) des(d) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b) v(c,d,Y,a) kdelta(b,c) cre(X) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b) v(c,d,Y,a) kdelta(b,d) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) cre(X) cre(a) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) cre(X) des(c) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(a,c) cre(X) des(e) 
 (   1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) kdelta(a,e) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(d,e,b,c) cre(X) cre(a) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(d,e,b,c) cre(X) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(d,e,b,c) kdelta(a,d) cre(X) des(e) 
 (   0.25000) kdelta(A,B) t1(a,Y,b,c) v(d,e,b,c) kdelta(a,e) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) cre(X) cre(c) des(a) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) des(a) cre(X) cre(c) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(X,a) cre(c) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) kdelta(c,a) cre(X) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) cre(X) cre(e) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) des(a) cre(X) cre(e) des(b) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,a) cre(e) des(b) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(e,a) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,e) cre(X) cre(a) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,e) cre(X) des(c) des(d) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,e) kdelta(a,c) cre(X) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,e) kdelta(a,d) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,e) cre(X) cre(d) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,e) des(a) cre(X) cre(d) des(b) 
 (  -1.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,e) kdelta(X,a) cre(d) des(b) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,e) kdelta(d,a) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,d,Y,e) cre(X) cre(e) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,d,Y,e) des(a) cre(X) cre(e) des(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,d,Y,e) kdelta(X,a) cre(e) des(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,d,Y,e) kdelta(e,a) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) cre(X) cre(e) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) des(a) des(b) cre(X) cre(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,a) des(b) cre(e) 
 (   0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,b) des(a) cre(e) 
 (   0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(e,a) des(b) cre(X) 
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(e,b) des(a) cre(X) 
 (   0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,a) kdelta(e,b) 
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) kdelta(X,b) kdelta(e,a) 

Normal ordering with respect to core:=>
