 (   0.00000) v(I,Y,a,b) kdelta(a,X) kdelta(b,J) 
 (   0.00000) v(I,Y,a,b) des(J) des(X) cre(a) cre(b) 
 (   0.00000) v(I,Y,J,b) des(X) cre(b) 
 (   0.00000) v(I,Y,a,b) kdelta(a,X) des(J) cre(b) 
 (   0.00000) v(I,Y,a,J) des(X) cre(a) 
 (   0.00000) v(I,Y,a,b) kdelta(b,X) des(J) cre(a) 
 (   0.00000) v(I,Y,J,b) kdelta(b,X) 
 (   0.00000) v(I,Y,a,b) kdelta(a,X) kdelta(b,J) 
 (  -1.00000) v(I,a,J,b) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) v(I,a,J,b) kdelta(b,X) cre(Y) des(a) 
 (   0.00000) v(I,a,J,b) kdelta(b,a) cre(Y) des(X) 
 (   0.00000) v(I,a,J,b) cre(Y) cre(b) des(a) des(X) 
 (   0.00000) v(I,a,J,b) kdelta(Y,a) cre(b) des(X) 
 (   0.00000) v(I,a,J,b) kdelta(b,a) cre(Y) des(X) 
 (   0.00000) v(I,a,J,b) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) v(I,a,J,b) kdelta(Y,a) des(X) cre(b) 
 (   0.00000) v(I,a,J,b) kdelta(b,X) des(a) cre(Y) 
 (   1.00000) v(I,a,J,a) cre(Y) des(X) 
 (   0.00000) v(I,a,J,b) kdelta(Y,a) kdelta(b,X) 
 (   0.00000) v(Y,a,X,b) des(J) des(a) cre(I) cre(b) 
 (   0.00000) v(Y,a,X,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) v(Y,a,X,b) kdelta(I,a) des(J) cre(b) 
 (   0.00000) v(Y,a,X,J) des(a) cre(I) 
 (   0.00000) v(Y,a,X,b) kdelta(b,a) des(J) cre(I) 
 (   0.00000) v(Y,a,X,b) kdelta(I,J) kdelta(b,a) 
 (   0.00000) v(Y,a,X,b) kdelta(I,a) kdelta(b,J) 
 (   0.00000) v(Y,a,X,b) des(J) des(a) cre(b) cre(I) 
 (   0.00000) v(Y,a,X,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) v(Y,I,X,b) des(J) cre(b) 
 (   0.00000) v(Y,a,X,b) kdelta(b,J) des(a) cre(I) 
 (   0.00000) v(Y,a,X,b) kdelta(b,a) des(J) cre(I) 
 (   0.00000) v(Y,a,X,b) kdelta(I,J) kdelta(b,a) 
 (   0.00000) v(Y,I,X,b) kdelta(b,J) 
 (   0.00000) v(Y,a,X,b) des(a) des(J) cre(I) cre(b) 
 (   0.00000) v(Y,a,X,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) v(Y,I,X,b) des(J) cre(b) 
 (   0.00000) v(Y,a,X,J) des(a) cre(I) 
 (   0.00000) v(Y,a,X,a) des(J) cre(I) 
 (   1.00000) v(Y,a,X,a) kdelta(I,J) 
 (  -1.00000) v(Y,I,X,J) 
 (   0.00000) v(a,b,J,X) cre(Y) des(a) des(b) cre(I) 
 (   0.00000) v(a,b,J,X) kdelta(I,a) cre(Y) des(b) 
 (   0.00000) v(a,b,J,X) kdelta(I,b) cre(Y) des(a) 
 (   0.00000) v(a,b,J,X) des(b) cre(Y) des(a) cre(I) 
 (   0.00000) v(a,b,J,X) kdelta(I,a) des(b) cre(Y) 
 (  -0.50000) v(a,I,J,X) cre(Y) des(a) 
 (   0.00000) v(a,b,J,X) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) v(a,b,J,X) kdelta(I,a) kdelta(Y,b) 
 (   0.00000) v(a,b,J,X) des(a) cre(Y) des(b) cre(I) 
 (   0.50000) v(I,b,J,X) cre(Y) des(b) 
 (   0.00000) v(a,b,J,X) kdelta(I,b) des(a) cre(Y) 
 (   0.00000) v(a,b,J,X) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) v(a,b,J,X) kdelta(I,b) kdelta(Y,a) 
 (   0.00000) v(a,b,J,X) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) v(I,b,J,X) des(b) cre(Y) 
 (   0.00000) v(a,I,J,X) des(a) cre(Y) 
 (   0.00000) v(a,b,J,X) kdelta(Y,a) des(b) cre(I) 
 (   0.00000) v(a,b,J,X) kdelta(Y,b) des(a) cre(I) 
 (   0.00000) v(I,b,J,X) kdelta(Y,b) 
 (   0.00000) v(a,I,J,X) kdelta(Y,a) 
 (   0.00000) e(I) t1(I,Y,a,b) des(J) cre(a) cre(b) des(X) 
 (   0.00000) e(I) t1(I,Y,a,b) kdelta(a,J) cre(b) des(X) 
 (   0.00000) e(I) t1(I,Y,a,b) kdelta(b,J) cre(a) des(X) 
 (   0.00000) e(J) t1(J,X,a,b) cre(Y) des(a) des(b) cre(I) 
 (   0.00000) e(J) t1(J,X,a,b) kdelta(I,a) cre(Y) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) kdelta(I,b) cre(Y) des(a) 
 (   0.00000) e(a) t1(a,X,Y,b) des(J) des(b) cre(I) cre(a) 
 (   0.00000) e(a) t1(a,X,Y,b) kdelta(I,J) des(b) cre(a) 
 (   0.00000) e(a) t1(a,X,Y,b) kdelta(I,b) des(J) cre(a) 
 (   0.00000) e(J) t1(J,X,Y,b) des(b) cre(I) 
 (   0.00000) e(a) t1(a,X,Y,b) kdelta(a,b) des(J) cre(I) 
 (   0.00000) e(a) t1(a,X,Y,b) kdelta(I,J) kdelta(a,b) 
 (   0.00000) e(a) t1(a,X,Y,b) kdelta(I,b) kdelta(a,J) 
 (   0.00000) e(a) t1(a,Y,X,b) des(J) des(a) cre(b) cre(I) 
 (   0.00000) e(a) t1(a,Y,X,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) e(I) t1(I,Y,X,b) des(J) cre(b) 
 (   0.00000) e(a) t1(a,Y,X,b) kdelta(b,J) des(a) cre(I) 
 (   0.00000) e(a) t1(a,Y,X,b) kdelta(b,a) des(J) cre(I) 
 (   0.00000) e(a) t1(a,Y,X,b) kdelta(I,J) kdelta(b,a) 
 (   0.00000) e(I) t1(I,Y,X,b) kdelta(b,J) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(Y) des(b) des(c) cre(I) 
 (   0.00000) h(X,a) t1(J,a,b,c) kdelta(I,b) cre(Y) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) kdelta(I,c) cre(Y) des(b) 
 (   0.00000) h(X,a) t1(b,Y,a,c) des(J) des(b) cre(c) cre(I) 
 (   0.00000) h(X,a) t1(b,Y,a,c) kdelta(I,J) des(b) cre(c) 
 (   0.00000) h(X,a) t1(I,Y,a,c) des(J) cre(c) 
 (   0.00000) h(X,a) t1(b,Y,a,c) kdelta(c,J) des(b) cre(I) 
 (   0.00000) h(X,a) t1(b,Y,a,c) kdelta(c,b) des(J) cre(I) 
 (   0.00000) h(X,a) t1(b,Y,a,c) kdelta(I,J) kdelta(c,b) 
 (   0.00000) h(X,a) t1(I,Y,a,c) kdelta(c,J) 
 (   0.00000) h(X,a) t1(b,a,Y,c) des(J) des(c) cre(I) cre(b) 
 (   0.00000) h(X,a) t1(b,a,Y,c) kdelta(I,J) des(c) cre(b) 
 (   0.00000) h(X,a) t1(b,a,Y,c) kdelta(I,c) des(J) cre(b) 
 (   0.00000) h(X,a) t1(J,a,Y,c) des(c) cre(I) 
 (   0.00000) h(X,a) t1(b,a,Y,c) kdelta(b,c) des(J) cre(I) 
 (   0.00000) h(X,a) t1(b,a,Y,c) kdelta(I,J) kdelta(b,c) 
 (   0.00000) h(X,a) t1(b,a,Y,c) kdelta(I,c) kdelta(b,J) 
 (   0.00000) h(Y,a) t1(I,a,b,c) des(J) cre(b) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(I,a,b,c) kdelta(b,J) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(I,a,b,c) kdelta(c,J) cre(b) des(X) 
 (   0.00000) h(Y,a) t1(b,X,a,c) des(J) des(c) cre(I) cre(b) 
 (   0.00000) h(Y,a) t1(b,X,a,c) kdelta(I,J) des(c) cre(b) 
 (   0.00000) h(Y,a) t1(b,X,a,c) kdelta(I,c) des(J) cre(b) 
 (   0.00000) h(Y,a) t1(J,X,a,c) des(c) cre(I) 
 (   0.00000) h(Y,a) t1(b,X,a,c) kdelta(b,c) des(J) cre(I) 
 (   0.00000) h(Y,a) t1(b,X,a,c) kdelta(I,J) kdelta(b,c) 
 (   0.00000) h(Y,a) t1(b,X,a,c) kdelta(I,c) kdelta(b,J) 
 (   0.00000) h(Y,a) t1(b,a,X,c) des(J) des(b) cre(c) cre(I) 
 (   0.00000) h(Y,a) t1(b,a,X,c) kdelta(I,J) des(b) cre(c) 
 (   0.00000) h(Y,a) t1(I,a,X,c) des(J) cre(c) 
 (   0.00000) h(Y,a) t1(b,a,X,c) kdelta(c,J) des(b) cre(I) 
 (   0.00000) h(Y,a) t1(b,a,X,c) kdelta(c,b) des(J) cre(I) 
 (   0.00000) h(Y,a) t1(b,a,X,c) kdelta(I,J) kdelta(c,b) 
 (   0.00000) h(Y,a) t1(I,a,X,c) kdelta(c,J) 
 (   0.00000) h(a,b) t1(I,Y,a,c) des(J) cre(b) cre(c) des(X) 
 (   0.00000) h(a,b) t1(I,Y,a,c) kdelta(b,J) cre(c) des(X) 
 (   0.00000) h(a,b) t1(I,Y,a,c) kdelta(c,J) cre(b) des(X) 
 (   0.00000) h(a,b) t1(J,X,a,c) cre(Y) des(b) des(c) cre(I) 
 (   0.00000) h(a,b) t1(J,X,a,c) kdelta(I,b) cre(Y) des(c) 
 (   0.00000) h(a,b) t1(J,X,a,c) kdelta(I,c) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,X,Y,a) des(J) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) t1(c,X,Y,a) kdelta(I,J) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,X,Y,a) kdelta(I,b) des(J) cre(c) 
 (   0.00000) h(a,b) t1(J,X,Y,a) des(b) cre(I) 
 (   0.00000) h(a,b) t1(c,X,Y,a) kdelta(c,b) des(J) cre(I) 
 (   0.00000) h(a,b) t1(c,X,Y,a) kdelta(I,J) kdelta(c,b) 
 (   0.00000) h(a,b) t1(c,X,Y,a) kdelta(I,b) kdelta(c,J) 
 (   0.00000) h(a,b) t1(c,Y,X,a) des(J) des(c) cre(b) cre(I) 
 (   0.00000) h(a,b) t1(c,Y,X,a) kdelta(I,J) des(c) cre(b) 
 (   0.00000) h(a,b) t1(I,Y,X,a) des(J) cre(b) 
 (   0.00000) h(a,b) t1(c,Y,X,a) kdelta(b,J) des(c) cre(I) 
 (   0.00000) h(a,b) t1(c,Y,X,a) kdelta(b,c) des(J) cre(I) 
 (   0.00000) h(a,b) t1(c,Y,X,a) kdelta(I,J) kdelta(b,c) 
 (   0.00000) h(a,b) t1(I,Y,X,a) kdelta(b,J) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(b) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(c,X) cre(b) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(c) des(X) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) cre(c) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) des(X) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(b) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) des(a) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) kdelta(I,J) v(Y,a,b,a) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) des(a) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.50000) kdelta(I,J) v(Y,a,a,c) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) des(a) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(I,J) v(Y,a,a,c) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(Y,a,b,a) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,J) v(Y,a,a,c) kdelta(c,X) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) cre(c) des(a) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) cre(c) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) des(b) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(a,I,J,c) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,I,J,c) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(X,Y) v(a,I,J,c) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) des(a) cre(c) des(b) cre(I) 
 (  -0.50000) kdelta(X,Y) v(I,b,J,c) cre(c) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(I,b,J,c) des(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,a) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(I,b,J,c) kdelta(c,b) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) des(a) des(b) cre(c) cre(I) 
 (   0.00000) kdelta(X,Y) v(I,b,J,c) des(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,I,J,c) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(I,b,J,c) kdelta(c,b) 
 (   0.00000) kdelta(X,Y) v(a,I,J,c) kdelta(c,a) 
 (   0.00000) kdelta(X,Y) v(a,b,J,c) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(X,Y) v(I,b,J,c) des(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,I,J,c) des(a) cre(c) 
 (   0.00000) kdelta(X,Y) v(a,b,J,a) des(b) cre(I) 
 (   0.00000) kdelta(X,Y) v(a,b,J,b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(I,b,J,b) 
 (   0.50000) kdelta(X,Y) v(a,I,J,a) 
 (   0.00000) t1(I,Y,a,b) v(a,b,c,d) des(J) cre(c) cre(d) des(X) 
 (   0.00000) t1(I,Y,a,b) v(a,b,c,d) kdelta(c,J) cre(d) des(X) 
 (   0.00000) t1(I,Y,a,b) v(a,b,c,d) kdelta(d,J) cre(c) des(X) 
 (   0.00000) t1(I,Y,a,b) v(c,d,a,c) des(J) cre(b) cre(d) des(X) 
 (   0.00000) t1(I,Y,a,b) v(c,d,a,c) kdelta(b,J) cre(d) des(X) 
 (   0.00000) t1(I,Y,a,b) v(c,d,a,c) kdelta(d,J) cre(b) des(X) 
 (   0.00000) t1(I,a) v(Y,a,b,c) des(J) cre(b) cre(c) des(X) 
 (   0.00000) t1(I,a) v(Y,a,b,c) kdelta(b,J) cre(c) des(X) 
 (   0.00000) t1(I,a) v(Y,a,b,c) kdelta(c,J) cre(b) des(X) 
 (   0.00000) t1(I,a,b,c) v(a,d,Y,d) des(J) cre(b) cre(c) des(X) 
 (   0.00000) t1(I,a,b,c) v(a,d,Y,d) kdelta(b,J) cre(c) des(X) 
 (   0.00000) t1(I,a,b,c) v(a,d,Y,d) kdelta(c,J) cre(b) des(X) 
 (   0.00000) t1(J,X,a,b) v(a,c,c,d) cre(Y) des(b) des(d) cre(I) 
 (   0.00000) t1(J,X,a,b) v(a,c,c,d) kdelta(I,b) cre(Y) des(d) 
 (   0.00000) t1(J,X,a,b) v(a,c,c,d) kdelta(I,d) cre(Y) des(b) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,b) cre(Y) des(c) des(d) cre(I) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,b) kdelta(I,c) cre(Y) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,b) kdelta(I,d) cre(Y) des(c) 
 (   0.00000) t1(J,a) v(b,c,X,a) cre(Y) des(b) des(c) cre(I) 
 (   0.00000) t1(J,a) v(b,c,X,a) kdelta(I,b) cre(Y) des(c) 
 (   0.00000) t1(J,a) v(b,c,X,a) kdelta(I,c) cre(Y) des(b) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) cre(Y) des(b) des(c) cre(I) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) kdelta(I,b) cre(Y) des(c) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) kdelta(I,c) cre(Y) des(b) 
 (   0.00000) t1(a,b) v(Y,a,X,c) des(J) des(b) cre(c) cre(I) 
 (   0.00000) t1(a,b) v(Y,a,X,c) kdelta(I,J) des(b) cre(c) 
 (   0.00000) t1(a,I) v(Y,a,X,c) des(J) cre(c) 
 (   0.00000) t1(a,b) v(Y,a,X,c) kdelta(c,J) des(b) cre(I) 
 (   0.00000) t1(a,b) v(Y,a,X,c) kdelta(c,b) des(J) cre(I) 
 (   0.00000) t1(a,b) v(Y,a,X,c) kdelta(I,J) kdelta(c,b) 
 (   0.00000) t1(a,I) v(Y,a,X,c) kdelta(c,J) 
 (   0.00000) t1(a,b) v(Y,c,X,a) des(J) des(c) cre(I) cre(b) 
 (   0.00000) t1(a,b) v(Y,c,X,a) kdelta(I,J) des(c) cre(b) 
 (   0.00000) t1(a,b) v(Y,c,X,a) kdelta(I,c) des(J) cre(b) 
 (   0.00000) t1(a,J) v(Y,c,X,a) des(c) cre(I) 
 (   0.00000) t1(a,b) v(Y,c,X,a) kdelta(b,c) des(J) cre(I) 
 (   0.00000) t1(a,b) v(Y,c,X,a) kdelta(I,J) kdelta(b,c) 
 (   0.00000) t1(a,b) v(Y,c,X,a) kdelta(I,c) kdelta(b,J) 
 (   0.00000) t1(a,X,Y,b) v(b,c,c,d) des(J) des(d) cre(I) cre(a) 
 (   0.00000) t1(a,X,Y,b) v(b,c,c,d) kdelta(I,J) des(d) cre(a) 
 (   0.00000) t1(a,X,Y,b) v(b,c,c,d) kdelta(I,d) des(J) cre(a) 
 (   0.00000) t1(J,X,Y,b) v(b,c,c,d) des(d) cre(I) 
 (   0.00000) t1(a,X,Y,b) v(b,c,c,d) kdelta(a,d) des(J) cre(I) 
 (   0.00000) t1(a,X,Y,b) v(b,c,c,d) kdelta(I,J) kdelta(a,d) 
 (   0.00000) t1(a,X,Y,b) v(b,c,c,d) kdelta(I,d) kdelta(a,J) 
 (   0.00000) t1(a,X,b,c) v(Y,d,b,c) des(J) des(d) cre(I) cre(a) 
 (   0.00000) t1(a,X,b,c) v(Y,d,b,c) kdelta(I,J) des(d) cre(a) 
 (   0.00000) t1(a,X,b,c) v(Y,d,b,c) kdelta(I,d) des(J) cre(a) 
 (   0.00000) t1(J,X,b,c) v(Y,d,b,c) des(d) cre(I) 
 (   0.00000) t1(a,X,b,c) v(Y,d,b,c) kdelta(a,d) des(J) cre(I) 
 (   0.00000) t1(a,X,b,c) v(Y,d,b,c) kdelta(I,J) kdelta(a,d) 
 (   0.00000) t1(a,X,b,c) v(Y,d,b,c) kdelta(I,d) kdelta(a,J) 
 (   0.00000) t1(a,X,b,c) v(b,d,Y,d) des(J) des(c) cre(I) cre(a) 
 (   0.00000) t1(a,X,b,c) v(b,d,Y,d) kdelta(I,J) des(c) cre(a) 
 (   0.00000) t1(a,X,b,c) v(b,d,Y,d) kdelta(I,c) des(J) cre(a) 
 (   0.00000) t1(J,X,b,c) v(b,d,Y,d) des(c) cre(I) 
 (   0.00000) t1(a,X,b,c) v(b,d,Y,d) kdelta(a,c) des(J) cre(I) 
 (   0.00000) t1(a,X,b,c) v(b,d,Y,d) kdelta(I,J) kdelta(a,c) 
 (   0.00000) t1(a,X,b,c) v(b,d,Y,d) kdelta(I,c) kdelta(a,J) 
 (   0.00000) t1(a,Y,X,b) v(c,d,b,c) des(J) des(a) cre(d) cre(I) 
 (   0.00000) t1(a,Y,X,b) v(c,d,b,c) kdelta(I,J) des(a) cre(d) 
 (   0.00000) t1(I,Y,X,b) v(c,d,b,c) des(J) cre(d) 
 (   0.00000) t1(a,Y,X,b) v(c,d,b,c) kdelta(d,J) des(a) cre(I) 
 (   0.00000) t1(a,Y,X,b) v(c,d,b,c) kdelta(d,a) des(J) cre(I) 
 (   0.00000) t1(a,Y,X,b) v(c,d,b,c) kdelta(I,J) kdelta(d,a) 
 (   0.00000) t1(I,Y,X,b) v(c,d,b,c) kdelta(d,J) 
 (   0.00000) t1(a,Y,b,c) v(X,d,b,d) des(J) des(a) cre(c) cre(I) 
 (   0.00000) t1(a,Y,b,c) v(X,d,b,d) kdelta(I,J) des(a) cre(c) 
 (   0.00000) t1(I,Y,b,c) v(X,d,b,d) des(J) cre(c) 
 (   0.00000) t1(a,Y,b,c) v(X,d,b,d) kdelta(c,J) des(a) cre(I) 
 (   0.00000) t1(a,Y,b,c) v(X,d,b,d) kdelta(c,a) des(J) cre(I) 
 (   0.00000) t1(a,Y,b,c) v(X,d,b,d) kdelta(I,J) kdelta(c,a) 
 (   0.00000) t1(I,Y,b,c) v(X,d,b,d) kdelta(c,J) 
 (   0.00000) t1(a,Y,b,c) v(b,c,X,d) des(J) des(a) cre(d) cre(I) 
 (   0.00000) t1(a,Y,b,c) v(b,c,X,d) kdelta(I,J) des(a) cre(d) 
 (   0.00000) t1(I,Y,b,c) v(b,c,X,d) des(J) cre(d) 
 (   0.00000) t1(a,Y,b,c) v(b,c,X,d) kdelta(d,J) des(a) cre(I) 
 (   0.00000) t1(a,Y,b,c) v(b,c,X,d) kdelta(d,a) des(J) cre(I) 
 (   0.00000) t1(a,Y,b,c) v(b,c,X,d) kdelta(I,J) kdelta(d,a) 
 (   0.00000) t1(I,Y,b,c) v(b,c,X,d) kdelta(d,J) 
 (   0.00000) t1(a,b,X,c) v(b,d,Y,d) des(J) des(a) cre(c) cre(I) 
 (   0.00000) t1(a,b,X,c) v(b,d,Y,d) kdelta(I,J) des(a) cre(c) 
 (   0.00000) t1(I,b,X,c) v(b,d,Y,d) des(J) cre(c) 
 (   0.00000) t1(a,b,X,c) v(b,d,Y,d) kdelta(c,J) des(a) cre(I) 
 (   0.00000) t1(a,b,X,c) v(b,d,Y,d) kdelta(c,a) des(J) cre(I) 
 (   0.00000) t1(a,b,X,c) v(b,d,Y,d) kdelta(I,J) kdelta(c,a) 
 (   0.00000) t1(I,b,X,c) v(b,d,Y,d) kdelta(c,J) 
 (   0.00000) t1(a,b,Y,c) v(X,d,b,d) des(J) des(c) cre(I) cre(a) 
 (   0.00000) t1(a,b,Y,c) v(X,d,b,d) kdelta(I,J) des(c) cre(a) 
 (   0.00000) t1(a,b,Y,c) v(X,d,b,d) kdelta(I,c) des(J) cre(a) 
 (   0.00000) t1(J,b,Y,c) v(X,d,b,d) des(c) cre(I) 
 (   0.00000) t1(a,b,Y,c) v(X,d,b,d) kdelta(a,c) des(J) cre(I) 
 (   0.00000) t1(a,b,Y,c) v(X,d,b,d) kdelta(I,J) kdelta(a,c) 
 (   0.00000) t1(a,b,Y,c) v(X,d,b,d) kdelta(I,c) kdelta(a,J) 
 (   0.00000) e(J) kdelta(X,Y) t1(J,a,b,c) cre(a) des(b) des(c) cre(I) 
 (   0.00000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(I,b) cre(a) des(c) 
 (   0.00000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(I,c) cre(a) des(b) 
 (   0.00000) e(J) kdelta(X,Y) t1(J,a,b,c) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(I,b) des(c) cre(a) 
 (   0.00000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(I,c) des(b) cre(a) 
 (   0.00000) e(J) kdelta(X,Y) t1(J,a,b,c) kdelta(a,b) des(c) cre(I) 
