 (   1.00000) e(a) t1(A,b,a,c) kdelta(I,a) kdelta(X,c) cre(b) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(I,a) kdelta(b,c) cre(X) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(I,c) kdelta(X,a) cre(b) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(I,c) kdelta(b,a) cre(X) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(X,a) kdelta(b,c) cre(I) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(X,c) kdelta(b,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(A,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(A,a,c,d) cre(X) cre(b) des(c) des(d) cre(I) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(I,c) cre(X) cre(b) des(d) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(I,d) cre(X) cre(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(A,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(A,a,c,d) des(c) cre(X) cre(b) des(d) cre(I) 
 (   1.00000) h(a,b) t1(A,a,c,d) kdelta(I,c) cre(X) cre(b) des(d) 
 (  -1.00000) h(a,b) t1(A,a,c,d) kdelta(I,d) des(c) cre(X) cre(b) 
 (  -1.00000) h(a,b) t1(A,a,c,d) kdelta(X,c) cre(b) des(d) cre(I) 
 (   1.00000) h(a,b) t1(A,a,c,d) kdelta(b,c) cre(X) des(d) cre(I) 
 (   1.00000) h(a,b) t1(A,a,c,d) kdelta(I,d) kdelta(X,c) cre(b) 
 (  -1.00000) h(a,b) t1(A,a,c,d) kdelta(I,d) kdelta(b,c) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(A,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(A,a,c,d) des(c) des(d) cre(X) cre(b) cre(I) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(I,c) des(d) cre(X) cre(b) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(I,d) des(c) cre(X) cre(b) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(X,c) des(d) cre(b) cre(I) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(X,d) des(c) cre(b) cre(I) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(b,c) des(d) cre(X) cre(I) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(b,d) des(c) cre(X) cre(I) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(I,c) kdelta(X,d) cre(b) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(I,c) kdelta(b,d) cre(X) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(I,d) kdelta(X,c) cre(b) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(I,d) kdelta(b,c) cre(X) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(X,c) kdelta(b,d) cre(I) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(X,d) kdelta(b,c) cre(I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(A,c,a,d) cre(I) cre(X) cre(c) des(b) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(c) des(b) des(d) cre(I) 
 (  -1.00000) h(a,b) t1(A,c,a,d) kdelta(I,b) cre(X) cre(c) des(d) 
 (   1.00000) h(a,b) t1(A,c,a,d) kdelta(I,d) cre(X) cre(c) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(A,c,a,d) cre(I) cre(X) cre(c) des(b) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(c) des(d) des(b) cre(I) 
 (  -1.00000) h(a,b) t1(A,c,a,d) kdelta(I,b) des(d) cre(X) cre(c) 
 (   1.00000) h(a,b) t1(A,c,a,d) kdelta(I,d) cre(X) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(A,c,a,d) kdelta(X,d) cre(c) des(b) cre(I) 
 (   1.00000) h(a,b) t1(A,c,a,d) kdelta(c,d) cre(X) des(b) cre(I) 
 (   1.00000) h(a,b) t1(A,c,a,d) kdelta(I,b) kdelta(X,d) cre(c) 
 (  -1.00000) h(a,b) t1(A,c,a,d) kdelta(I,b) kdelta(c,d) cre(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(A,a) v(b,c,a,d) cre(I) cre(X) cre(d) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(A,a) v(b,c,a,d) cre(X) cre(d) des(b) des(c) cre(I) 
 (  -0.50000) t1(A,a) v(b,c,a,d) kdelta(I,b) cre(X) cre(d) des(c) 
 (   0.50000) t1(A,a) v(b,c,a,d) kdelta(I,c) cre(X) cre(d) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(I) cre(X) cre(e) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(e) des(b) des(c) cre(I) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,b) cre(X) cre(e) des(c) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,c) cre(X) cre(e) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(A,a,b,c) v(d,e,b,c) cre(I) cre(X) cre(a) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(A,a,b,c) v(d,e,b,c) cre(X) cre(a) des(d) des(e) cre(I) 
 (  -0.25000) t1(A,a,b,c) v(d,e,b,c) kdelta(I,d) cre(X) cre(a) des(e) 
 (   0.25000) t1(A,a,b,c) v(d,e,b,c) kdelta(I,e) cre(X) cre(a) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(I) cre(X) cre(a) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(a) des(c) des(e) cre(I) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) kdelta(I,c) cre(X) cre(a) des(e) 
 (   1.00000) t1(A,a,b,c) v(d,e,b,d) kdelta(I,e) cre(X) cre(a) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(I) cre(X) cre(a) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) des(c) cre(X) cre(a) des(e) cre(I) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) kdelta(I,c) cre(X) cre(a) des(e) 
 (   1.00000) t1(A,a,b,c) v(d,e,b,d) kdelta(I,e) des(c) cre(X) cre(a) 
 (   1.00000) t1(A,a,b,c) v(d,e,b,d) kdelta(X,c) cre(a) des(e) cre(I) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) kdelta(a,c) cre(X) des(e) cre(I) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) kdelta(I,e) kdelta(X,c) cre(a) 
 (   1.00000) t1(A,a,b,c) v(d,e,b,d) kdelta(I,e) kdelta(a,c) cre(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a,b,c) v(a,d,d,e) cre(I) cre(X) cre(e) des(b) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(A,a,b,c) v(a,d,d,e) des(b) cre(X) cre(e) des(c) cre(I) 
 (  -1.00000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,b) cre(X) cre(e) des(c) 
 (   1.00000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,c) des(b) cre(X) cre(e) 
 (   1.00000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,b) cre(e) des(c) cre(I) 
 (  -1.00000) t1(A,a,b,c) v(a,d,d,e) kdelta(e,b) cre(X) des(c) cre(I) 
 (  -1.00000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,c) kdelta(X,b) cre(e) 
 (   1.00000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,c) kdelta(e,b) cre(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(I) cre(X) cre(e) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) des(b) des(c) cre(X) cre(e) cre(I) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,b) des(c) cre(X) cre(e) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,c) des(b) cre(X) cre(e) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,b) des(c) cre(e) cre(I) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,c) des(b) cre(e) cre(I) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(e,b) des(c) cre(X) cre(I) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(e,c) des(b) cre(X) cre(I) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,b) kdelta(X,c) cre(e) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,b) kdelta(e,c) cre(X) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,c) kdelta(X,b) cre(e) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(I,c) kdelta(e,b) cre(X) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,b) kdelta(e,c) cre(I) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,c) kdelta(e,b) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(e) cre(f) des(b) des(c) des(d) cre(I) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,b) cre(X) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,c) cre(X) cre(e) cre(f) des(b) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) cre(X) cre(e) cre(f) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(X) cre(a) cre(f) des(c) des(d) des(e) cre(I) 
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,c) cre(X) cre(a) cre(f) des(d) des(e) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,d) cre(X) cre(a) cre(f) des(c) des(e) 
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,e) cre(X) cre(a) cre(f) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) cre(X) cre(a) des(c) cre(f) cre(I) des(d) des(e) 
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,c) cre(X) cre(a) cre(f) des(d) des(e) 
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,d) cre(X) cre(a) des(c) cre(f) des(e) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,e) cre(X) cre(a) des(c) cre(f) des(d) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(X,c) cre(a) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(a,c) cre(X) cre(f) des(d) des(e) cre(I) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(f,c) cre(X) cre(a) des(d) des(e) cre(I) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,d) kdelta(X,c) cre(a) cre(f) des(e) 
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,c) cre(X) cre(f) des(e) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,d) kdelta(f,c) cre(X) cre(a) des(e) 
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,e) kdelta(X,c) cre(a) cre(f) des(d) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,c) cre(X) cre(f) des(d) 
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(I,e) kdelta(f,c) cre(X) cre(a) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(A,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(e) des(b) cre(f) cre(I) des(c) des(d) 
 (  -0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,b) cre(X) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,c) cre(X) cre(e) des(b) cre(f) des(d) 
 (   0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) cre(X) cre(e) des(b) cre(f) des(c) 
 (   0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,b) cre(e) cre(f) des(c) des(d) cre(I) 
 (  -0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(e,b) cre(X) cre(f) des(c) des(d) cre(I) 
 (   0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(f,b) cre(X) cre(e) des(c) des(d) cre(I) 
 (   0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,c) kdelta(X,b) cre(e) cre(f) des(d) 
 (  -0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,c) kdelta(e,b) cre(X) cre(f) des(d) 
 (   0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,c) kdelta(f,b) cre(X) cre(e) des(d) 
 (  -0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(X,b) cre(e) cre(f) des(c) 
 (   0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(e,b) cre(X) cre(f) des(c) 
 (  -0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(f,b) cre(X) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(e) des(b) cre(f) cre(I) des(c) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,b) cre(X) cre(e) des(c) cre(f) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,c) cre(X) cre(e) des(b) cre(f) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) cre(X) cre(e) des(b) cre(f) des(c) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,b) des(c) cre(e) cre(f) des(d) cre(I) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,c) des(b) cre(e) cre(f) des(d) cre(I) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(e,b) des(c) cre(X) cre(f) des(d) cre(I) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(e,c) des(b) cre(X) cre(f) des(d) cre(I) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(f,b) des(c) cre(X) cre(e) des(d) cre(I) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(f,c) des(b) cre(X) cre(e) des(d) cre(I) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,b) kdelta(X,c) cre(e) cre(f) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,b) kdelta(e,c) cre(X) cre(f) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,b) kdelta(f,c) cre(X) cre(e) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,c) kdelta(X,b) cre(e) cre(f) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,c) kdelta(e,b) cre(X) cre(f) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,c) kdelta(f,b) cre(X) cre(e) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(X,b) des(c) cre(e) cre(f) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(X,c) des(b) cre(e) cre(f) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(e,b) des(c) cre(X) cre(f) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(e,c) des(b) cre(X) cre(f) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(f,b) des(c) cre(X) cre(e) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(f,c) des(b) cre(X) cre(e) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,b) kdelta(e,c) cre(f) des(d) cre(I) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,b) kdelta(f,c) cre(e) des(d) cre(I) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,c) kdelta(e,b) cre(f) des(d) cre(I) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,c) kdelta(f,b) cre(e) des(d) cre(I) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(e,b) kdelta(f,c) cre(X) des(d) cre(I) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(e,c) kdelta(f,b) cre(X) des(d) cre(I) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(X,b) kdelta(e,c) cre(f) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(X,b) kdelta(f,c) cre(e) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(X,c) kdelta(e,b) cre(f) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(X,c) kdelta(f,b) cre(e) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(e,b) kdelta(f,c) cre(X) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(I,d) kdelta(e,c) kdelta(f,b) cre(X) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) h(A,a) cre(X) des(a) cre(I) 
 (   0.00000) h(A,a) kdelta(I,a) cre(X) 
 (   0.00000) h(A,a) des(a) cre(X) cre(I) 
 (   1.00000) h(A,I) cre(X) 
 (   0.00000) h(A,a) kdelta(X,a) cre(I) 
 (   0.00000) e(A) t1(A,a) cre(X) des(a) cre(I) 
 (   0.00000) e(A) t1(A,a) kdelta(I,a) cre(X) 
 (   0.00000) e(A) t1(A,a) des(a) cre(X) cre(I) 
 (   1.00000) e(A) t1(A,I) cre(X) 
 (   0.00000) e(A) t1(A,a) kdelta(X,a) cre(I) 
 (   0.00000) e(a) t1(A,a) des(a) cre(X) cre(I) 
 (  -1.00000) e(I) t1(A,I) cre(X) 
 (   0.00000) e(a) t1(A,a) kdelta(X,a) cre(I) 
 (   0.00000) h(a,b) t1(A,a) cre(X) des(b) cre(I) 
 (   0.00000) h(a,b) t1(A,a) kdelta(I,b) cre(X) 
 (   0.00000) t1(A,a) v(b,c,a,b) cre(X) des(c) cre(I) 
 (   0.00000) t1(A,a) v(b,c,a,b) kdelta(I,c) cre(X) 
 (   0.00000) v(a,b,A,c) cre(X) cre(c) des(a) des(b) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(I,a) cre(X) cre(c) des(b) 
 (   0.00000) v(a,b,A,c) kdelta(I,b) cre(X) cre(c) des(a) 
 (   0.00000) v(a,b,A,c) cre(X) des(a) des(b) cre(I) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(I,a) cre(X) des(b) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(I,b) cre(X) des(a) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(c,a) cre(X) des(b) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(c,b) cre(X) des(a) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(I,a) kdelta(c,b) cre(X) 
 (   0.00000) v(a,b,A,c) kdelta(I,b) kdelta(c,a) cre(X) 
 (   0.00000) v(a,b,A,c) cre(X) cre(c) des(b) des(a) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(I,a) des(b) cre(X) cre(c) 
 (  -0.50000) v(a,I,A,c) cre(X) cre(c) des(a) 
 (   0.00000) v(a,b,A,c) kdelta(X,b) cre(c) des(a) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(c,b) cre(X) des(a) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(I,a) kdelta(X,b) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(I,a) kdelta(c,b) cre(X) 
 (   0.00000) v(a,b,A,c) des(b) cre(X) des(a) cre(I) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(I,a) des(b) cre(X) cre(c) 
 (   0.00000) v(a,I,A,c) cre(X) des(a) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(X,b) des(a) cre(I) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(c,a) des(b) cre(X) cre(I) 
 (   0.00000) v(a,b,A,b) cre(X) des(a) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(I,a) kdelta(X,b) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(I,a) kdelta(c,b) cre(X) 
 (   0.00000) v(a,I,A,c) kdelta(c,a) cre(X) 
 (   0.00000) v(a,b,A,c) kdelta(X,b) kdelta(c,a) cre(I) 
 (   0.00000) v(a,b,A,c) des(a) cre(X) cre(c) des(b) cre(I) 
 (   0.50000) v(I,b,A,c) cre(X) cre(c) des(b) 
 (   0.00000) v(a,b,A,c) kdelta(I,b) des(a) cre(X) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(X,a) cre(c) des(b) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(c,a) cre(X) des(b) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(I,b) kdelta(X,a) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(I,b) kdelta(c,a) cre(X) 
 (   0.00000) v(a,b,A,c) des(a) cre(X) des(b) cre(I) cre(c) 
 (   0.00000) v(I,b,A,c) cre(X) des(b) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(I,b) des(a) cre(X) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(X,a) des(b) cre(I) cre(c) 
 (   0.00000) v(a,b,A,a) cre(X) des(b) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(c,b) des(a) cre(X) cre(I) 
 (   0.00000) v(I,b,A,c) kdelta(c,b) cre(X) 
 (   0.00000) v(a,b,A,c) kdelta(I,b) kdelta(X,a) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(I,b) kdelta(c,a) cre(X) 
 (   0.00000) v(a,b,A,c) kdelta(X,a) kdelta(c,b) cre(I) 
 (   0.00000) v(a,b,A,c) des(a) des(b) cre(X) cre(c) cre(I) 
 (   0.00000) v(I,b,A,c) des(b) cre(X) cre(c) 
 (   0.00000) v(a,I,A,c) des(a) cre(X) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(X,a) des(b) cre(c) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(X,b) des(a) cre(c) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(c,a) des(b) cre(X) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(c,b) des(a) cre(X) cre(I) 
 (   0.00000) v(I,b,A,c) kdelta(X,b) cre(c) 
 (   0.00000) v(I,b,A,c) kdelta(c,b) cre(X) 
 (   0.00000) v(a,I,A,c) kdelta(X,a) cre(c) 
 (   0.00000) v(a,I,A,c) kdelta(c,a) cre(X) 
 (   0.00000) v(a,b,A,c) kdelta(X,a) kdelta(c,b) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(X,b) kdelta(c,a) cre(I) 
 (   0.00000) v(a,b,A,c) des(a) des(b) cre(X) cre(I) cre(c) 
 (   0.00000) v(I,b,A,c) des(b) cre(X) cre(c) 
 (   0.00000) v(a,I,A,c) des(a) cre(X) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(X,a) des(b) cre(I) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(X,b) des(a) cre(I) cre(c) 
 (   0.00000) v(a,b,A,a) des(b) cre(X) cre(I) 
 (   0.00000) v(a,b,A,b) des(a) cre(X) cre(I) 
 (   0.00000) v(I,b,A,c) kdelta(X,b) cre(c) 
 (   0.50000) v(I,b,A,b) cre(X) 
 (   0.00000) v(a,I,A,c) kdelta(X,a) cre(c) 
 (  -0.50000) v(a,I,A,a) cre(X) 
 (   0.00000) v(a,b,A,c) kdelta(X,a) kdelta(c,b) cre(I) 
 (   0.00000) v(a,b,A,c) kdelta(X,b) kdelta(c,a) cre(I) 
 (   0.00000) e(A) t1(A,a,b,c) cre(X) cre(a) des(b) des(c) cre(I) 
 (   0.00000) e(A) t1(A,a,b,c) kdelta(I,b) cre(X) cre(a) des(c) 
 (   0.00000) e(A) t1(A,a,b,c) kdelta(I,c) cre(X) cre(a) des(b) 
 (   0.00000) e(A) t1(A,a,b,c) des(b) cre(X) cre(a) des(c) cre(I) 
 (   1.00000) e(A) t1(A,a,I,c) cre(X) cre(a) des(c) 
 (   0.00000) e(A) t1(A,a,b,c) kdelta(I,c) des(b) cre(X) cre(a) 
 (   0.00000) e(A) t1(A,a,b,c) kdelta(X,b) cre(a) des(c) cre(I) 
 (   0.00000) e(A) t1(A,a,b,c) kdelta(a,b) cre(X) des(c) cre(I) 
 (   0.00000) e(A) t1(A,a,b,c) kdelta(I,c) kdelta(X,b) cre(a) 
 (   0.00000) e(A) t1(A,a,b,c) kdelta(I,c) kdelta(a,b) cre(X) 
 (   0.00000) e(A) t1(A,a,b,c) des(b) des(c) cre(X) cre(a) cre(I) 
 (   0.00000) e(A) t1(A,a,I,c) des(c) cre(X) cre(a) 
 (   0.00000) e(A) t1(A,a,b,I) des(b) cre(X) cre(a) 
 (   0.00000) e(A) t1(A,a,b,c) kdelta(X,b) des(c) cre(a) cre(I) 
 (   0.00000) e(A) t1(A,a,b,c) kdelta(X,c) des(b) cre(a) cre(I) 
 (   0.00000) e(A) t1(A,a,b,c) kdelta(a,b) des(c) cre(X) cre(I) 
