 (   0.00000) h(X,a) t1(a,b,c,d) kdelta(b,c) des(d) cre(I) cre(J) 
 (   0.00000) h(X,a) t1(a,b,I,d) kdelta(J,d) cre(b) 
 (   0.00000) h(X,a) t1(a,b,c,d) kdelta(I,d) kdelta(J,c) cre(b) 
 (   0.00000) h(X,a) t1(a,b,c,d) kdelta(I,d) kdelta(b,c) cre(J) 
 (   0.00000) h(X,a) t1(a,b,c,d) kdelta(J,d) kdelta(b,c) cre(I) 
 (   0.00000) h(X,a) t1(a,b,c,d) des(c) des(d) cre(b) cre(I) cre(J) 
 (   0.00000) h(X,a) t1(a,b,I,d) des(d) cre(b) cre(J) 
 (   0.00000) h(X,a) t1(a,b,c,I) des(c) cre(b) cre(J) 
 (   0.00000) h(X,a) t1(a,b,J,d) des(d) cre(b) cre(I) 
 (   0.00000) h(X,a) t1(a,b,c,J) des(c) cre(b) cre(I) 
 (   0.00000) h(X,a) t1(a,b,c,d) kdelta(b,c) des(d) cre(I) cre(J) 
 (   0.00000) h(X,a) t1(a,b,c,d) kdelta(b,d) des(c) cre(I) cre(J) 
 (  -0.50000) h(X,a) t1(a,b,I,J) cre(b) 
 (   0.00000) h(X,a) t1(a,b,I,d) kdelta(b,d) cre(J) 
 (   0.50000) h(X,a) t1(a,b,J,I) cre(b) 
 (   0.00000) h(X,a) t1(a,b,c,I) kdelta(b,c) cre(J) 
 (   0.00000) h(X,a) t1(a,b,J,d) kdelta(b,d) cre(I) 
 (   0.00000) h(X,a) t1(a,b,c,J) kdelta(b,c) cre(I) 
 (   0.00000) h(X,a) t1(b,c,a,d) des(b) des(c) cre(I) cre(J) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(I,b) des(c) cre(J) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(I,c) des(b) cre(J) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(J,b) des(c) cre(I) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(J,c) des(b) cre(I) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(d,b) des(c) cre(I) cre(J) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(d,c) des(b) cre(I) cre(J) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(I,b) kdelta(J,c) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(I,b) kdelta(d,c) cre(J) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(I,c) kdelta(J,b) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) cre(J) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(J,b) kdelta(d,c) cre(I) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(J,c) kdelta(d,b) cre(I) 
 (   0.00000) h(a,b) t1(X,a,c,d) des(c) cre(b) des(d) cre(I) cre(J) 
 (   0.00000) h(a,b) t1(X,a,I,d) cre(b) des(d) cre(J) 
 (   0.00000) h(a,b) t1(X,a,c,d) kdelta(I,d) des(c) cre(b) cre(J) 
 (   0.00000) h(a,b) t1(X,a,J,d) cre(b) des(d) cre(I) 
 (   0.00000) h(a,b) t1(X,a,c,d) kdelta(J,d) des(c) cre(b) cre(I) 
 (   0.00000) h(a,b) t1(X,a,c,d) kdelta(b,c) des(d) cre(I) cre(J) 
 (   0.00000) h(a,b) t1(X,a,I,d) kdelta(J,d) cre(b) 
 (   0.00000) h(a,b) t1(X,a,c,d) kdelta(I,d) kdelta(J,c) cre(b) 
 (   0.00000) h(a,b) t1(X,a,c,d) kdelta(I,d) kdelta(b,c) cre(J) 
 (   0.00000) h(a,b) t1(X,a,c,d) kdelta(J,d) kdelta(b,c) cre(I) 
 (   0.00000) h(a,b) t1(X,a,c,d) des(c) des(d) cre(b) cre(I) cre(J) 
 (   0.00000) h(a,b) t1(X,a,I,d) des(d) cre(b) cre(J) 
 (   0.00000) h(a,b) t1(X,a,c,I) des(c) cre(b) cre(J) 
 (   0.00000) h(a,b) t1(X,a,J,d) des(d) cre(b) cre(I) 
 (   0.00000) h(a,b) t1(X,a,c,J) des(c) cre(b) cre(I) 
 (   0.00000) h(a,b) t1(X,a,c,d) kdelta(b,c) des(d) cre(I) cre(J) 
 (   0.00000) h(a,b) t1(X,a,c,d) kdelta(b,d) des(c) cre(I) cre(J) 
 (  -0.50000) h(a,b) t1(X,a,I,J) cre(b) 
 (   0.00000) h(a,b) t1(X,a,I,d) kdelta(b,d) cre(J) 
 (   0.50000) h(a,b) t1(X,a,J,I) cre(b) 
 (   0.00000) h(a,b) t1(X,a,c,I) kdelta(b,c) cre(J) 
 (   0.00000) h(a,b) t1(X,a,J,d) kdelta(b,d) cre(I) 
 (   0.00000) h(a,b) t1(X,a,c,J) kdelta(b,c) cre(I) 
 (   0.00000) h(a,b) t1(X,c,a,d) des(d) cre(c) des(b) cre(I) cre(J) 
 (   0.00000) h(a,b) t1(X,c,a,d) kdelta(I,b) des(d) cre(c) cre(J) 
 (   0.00000) h(a,b) t1(X,c,a,I) cre(c) des(b) cre(J) 
 (   0.00000) h(a,b) t1(X,c,a,d) kdelta(J,b) des(d) cre(c) cre(I) 
 (   0.00000) h(a,b) t1(X,c,a,J) cre(c) des(b) cre(I) 
 (   0.00000) h(a,b) t1(X,c,a,d) kdelta(c,d) des(b) cre(I) cre(J) 
 (   0.00000) h(a,b) t1(X,c,a,d) kdelta(I,b) kdelta(J,d) cre(c) 
 (   0.00000) h(a,b) t1(X,c,a,d) kdelta(I,b) kdelta(c,d) cre(J) 
 (   0.00000) h(a,b) t1(X,c,a,I) kdelta(J,b) cre(c) 
 (   0.00000) h(a,b) t1(X,c,a,d) kdelta(J,b) kdelta(c,d) cre(I) 
 (   0.00000) h(a,b) t1(a,c,I,d) cre(b) cre(c) des(X) des(d) cre(J) 
 (   1.00000) h(a,b) t1(a,c,I,d) kdelta(J,X) cre(b) cre(c) des(d) 
 (   0.00000) h(a,b) t1(a,c,I,d) kdelta(J,d) cre(b) cre(c) des(X) 
 (   0.00000) h(a,b) t1(a,c,I,d) cre(b) cre(c) des(d) des(X) cre(J) 
 (   0.00000) h(a,b) t1(a,c,I,d) kdelta(J,X) des(d) cre(b) cre(c) 
 (  -1.00000) h(a,b) t1(a,c,I,J) cre(b) cre(c) des(X) 
 (   0.00000) h(a,b) t1(a,c,I,d) kdelta(b,d) cre(c) des(X) cre(J) 
 (   0.00000) h(a,b) t1(a,c,I,d) kdelta(c,d) cre(b) des(X) cre(J) 
 (   0.00000) h(a,b) t1(a,c,I,d) kdelta(J,X) kdelta(b,d) cre(c) 
 (   0.00000) h(a,b) t1(a,c,I,d) kdelta(J,X) kdelta(c,d) cre(b) 
 (   0.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(X) des(d) cre(I) 
 (  -1.00000) h(a,b) t1(a,c,J,d) kdelta(I,X) cre(b) cre(c) des(d) 
 (   0.00000) h(a,b) t1(a,c,J,d) kdelta(I,d) cre(b) cre(c) des(X) 
 (   0.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) des(X) cre(I) 
 (   0.00000) h(a,b) t1(a,c,J,d) kdelta(I,X) des(d) cre(b) cre(c) 
 (   1.00000) h(a,b) t1(a,c,J,I) cre(b) cre(c) des(X) 
 (   0.00000) h(a,b) t1(a,c,J,d) kdelta(b,d) cre(c) des(X) cre(I) 
 (   0.00000) h(a,b) t1(a,c,J,d) kdelta(c,d) cre(b) des(X) cre(I) 
 (   0.00000) h(a,b) t1(a,c,J,d) kdelta(I,X) kdelta(b,d) cre(c) 
 (   0.00000) h(a,b) t1(a,c,J,d) kdelta(I,X) kdelta(c,d) cre(b) 
 (   0.00000) h(a,b) t1(a,c,X,d) des(b) des(c) cre(I) cre(J) cre(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(I,b) des(c) cre(J) cre(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(I,c) des(b) cre(J) cre(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(J,b) des(c) cre(I) cre(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(J,c) des(b) cre(I) cre(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(d,b) des(c) cre(I) cre(J) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(d,c) des(b) cre(I) cre(J) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(I,b) kdelta(J,c) cre(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(I,b) kdelta(d,c) cre(J) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(I,c) kdelta(J,b) cre(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(I,c) kdelta(d,b) cre(J) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(J,b) kdelta(d,c) cre(I) 
 (   0.00000) h(a,b) t1(a,c,X,d) kdelta(J,c) kdelta(d,b) cre(I) 
 (   0.00000) h(a,b) t1(c,d,I,a) cre(c) cre(d) des(X) des(b) cre(J) 
 (  -0.50000) h(a,b) t1(c,d,I,a) kdelta(J,X) cre(c) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,I,a) kdelta(J,b) cre(c) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(X) des(b) cre(I) 
 (   0.50000) h(a,b) t1(c,d,J,a) kdelta(I,X) cre(c) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,J,a) kdelta(I,b) cre(c) cre(d) des(X) 
 (   0.00000) t1(I,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) cre(J) 
 (   0.50000) t1(I,a) v(a,b,c,d) kdelta(J,X) cre(c) cre(d) des(b) 
 (   0.00000) t1(I,a) v(a,b,c,d) kdelta(J,b) cre(c) cre(d) des(X) 
 (   0.00000) t1(J,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) cre(I) 
 (  -0.50000) t1(J,a) v(a,b,c,d) kdelta(I,X) cre(c) cre(d) des(b) 
 (   0.00000) t1(J,a) v(a,b,c,d) kdelta(I,b) cre(c) cre(d) des(X) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,d) des(c) cre(a) des(e) cre(I) cre(J) 
 (   0.00000) t1(X,a,b,I) v(d,e,b,d) cre(a) des(e) cre(J) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,d) kdelta(I,e) des(c) cre(a) cre(J) 
 (   0.00000) t1(X,a,b,J) v(d,e,b,d) cre(a) des(e) cre(I) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,d) kdelta(J,e) des(c) cre(a) cre(I) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,d) kdelta(a,c) des(e) cre(I) cre(J) 
 (   0.00000) t1(X,a,b,I) v(d,e,b,d) kdelta(J,e) cre(a) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,d) kdelta(I,e) kdelta(J,c) cre(a) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,d) kdelta(I,e) kdelta(a,c) cre(J) 
 (   0.00000) t1(X,a,b,c) v(d,e,b,d) kdelta(J,e) kdelta(a,c) cre(I) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) des(b) cre(e) des(c) cre(I) cre(J) 
 (   0.00000) t1(X,a,I,c) v(a,d,d,e) cre(e) des(c) cre(J) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) kdelta(I,c) des(b) cre(e) cre(J) 
 (   0.00000) t1(X,a,J,c) v(a,d,d,e) cre(e) des(c) cre(I) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) kdelta(J,c) des(b) cre(e) cre(I) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) kdelta(e,b) des(c) cre(I) cre(J) 
 (   0.00000) t1(X,a,I,c) v(a,d,d,e) kdelta(J,c) cre(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) kdelta(I,c) kdelta(J,b) cre(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) kdelta(I,c) kdelta(e,b) cre(J) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) kdelta(J,c) kdelta(e,b) cre(I) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) des(b) des(c) cre(e) cre(I) cre(J) 
 (   0.00000) t1(X,a,I,c) v(a,d,d,e) des(c) cre(e) cre(J) 
 (   0.00000) t1(X,a,b,I) v(a,d,d,e) des(b) cre(e) cre(J) 
 (   0.00000) t1(X,a,J,c) v(a,d,d,e) des(c) cre(e) cre(I) 
 (   0.00000) t1(X,a,b,J) v(a,d,d,e) des(b) cre(e) cre(I) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) kdelta(e,b) des(c) cre(I) cre(J) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) kdelta(e,c) des(b) cre(I) cre(J) 
 (   0.50000) t1(X,a,I,J) v(a,d,d,e) cre(e) 
 (   0.00000) t1(X,a,I,c) v(a,d,d,e) kdelta(e,c) cre(J) 
 (  -0.50000) t1(X,a,J,I) v(a,d,d,e) cre(e) 
 (   0.00000) t1(X,a,b,I) v(a,d,d,e) kdelta(e,b) cre(J) 
 (   0.00000) t1(X,a,J,c) v(a,d,d,e) kdelta(e,c) cre(I) 
 (   0.00000) t1(X,a,b,J) v(a,d,d,e) kdelta(e,b) cre(I) 
 (   0.50000) t1(a,b,I,J) v(a,c,d,e) cre(b) cre(d) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,I,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) cre(J) 
 (   0.25000) t1(a,b,I,c) v(a,b,d,e) kdelta(J,X) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,I,c) v(a,b,d,e) kdelta(J,c) cre(d) cre(e) des(X) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) cre(J) 
 (   1.00000) t1(a,b,I,c) v(a,d,d,e) kdelta(J,X) cre(b) cre(e) des(c) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) kdelta(J,c) cre(b) cre(e) des(X) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) cre(J) 
 (   0.50000) t1(a,b,I,c) v(d,e,c,d) kdelta(J,X) cre(a) cre(b) des(e) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,d) kdelta(J,e) cre(a) cre(b) des(X) 
 (   0.00000) t1(a,b,I,c) v(a,b,d,e) cre(d) cre(e) des(c) des(X) cre(J) 
 (   0.00000) t1(a,b,I,c) v(a,b,d,e) kdelta(J,X) des(c) cre(d) cre(e) 
 (  -0.25000) t1(a,b,I,J) v(a,b,d,e) cre(d) cre(e) des(X) 
 (   0.00000) t1(a,b,I,c) v(a,b,d,e) kdelta(d,c) cre(e) des(X) cre(J) 
 (   0.00000) t1(a,b,I,c) v(a,b,d,e) kdelta(e,c) cre(d) des(X) cre(J) 
 (   0.00000) t1(a,b,I,c) v(a,b,d,e) kdelta(J,X) kdelta(d,c) cre(e) 
 (   0.00000) t1(a,b,I,c) v(a,b,d,e) kdelta(J,X) kdelta(e,c) cre(d) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) cre(b) cre(e) des(c) des(X) cre(J) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) kdelta(J,X) des(c) cre(b) cre(e) 
 (  -1.00000) t1(a,b,I,J) v(a,d,d,e) cre(b) cre(e) des(X) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) kdelta(b,c) cre(e) des(X) cre(J) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) kdelta(e,c) cre(b) des(X) cre(J) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) kdelta(J,X) kdelta(b,c) cre(e) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) kdelta(J,X) kdelta(e,c) cre(b) 
 (   0.00000) t1(a,b,J,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) cre(I) 
 (  -0.25000) t1(a,b,J,c) v(a,b,d,e) kdelta(I,X) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,J,c) v(a,b,d,e) kdelta(I,c) cre(d) cre(e) des(X) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) cre(I) 
 (  -1.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(I,X) cre(b) cre(e) des(c) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(I,c) cre(b) cre(e) des(X) 
 (   0.00000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) cre(I) 
 (  -0.50000) t1(a,b,J,c) v(d,e,c,d) kdelta(I,X) cre(a) cre(b) des(e) 
 (   0.00000) t1(a,b,J,c) v(d,e,c,d) kdelta(I,e) cre(a) cre(b) des(X) 
 (   0.00000) t1(a,b,J,c) v(a,b,d,e) cre(d) cre(e) des(c) des(X) cre(I) 
 (   0.00000) t1(a,b,J,c) v(a,b,d,e) kdelta(I,X) des(c) cre(d) cre(e) 
 (   0.25000) t1(a,b,J,I) v(a,b,d,e) cre(d) cre(e) des(X) 
 (   0.00000) t1(a,b,J,c) v(a,b,d,e) kdelta(d,c) cre(e) des(X) cre(I) 
 (   0.00000) t1(a,b,J,c) v(a,b,d,e) kdelta(e,c) cre(d) des(X) cre(I) 
 (   0.00000) t1(a,b,J,c) v(a,b,d,e) kdelta(I,X) kdelta(d,c) cre(e) 
 (   0.00000) t1(a,b,J,c) v(a,b,d,e) kdelta(I,X) kdelta(e,c) cre(d) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) des(X) cre(I) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(I,X) des(c) cre(b) cre(e) 
 (   1.00000) t1(a,b,J,I) v(a,d,d,e) cre(b) cre(e) des(X) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(b,c) cre(e) des(X) cre(I) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(e,c) cre(b) des(X) cre(I) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(I,X) kdelta(b,c) cre(e) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(I,X) kdelta(e,c) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) des(d) des(e) cre(I) cre(J) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(I,d) des(e) cre(J) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(I,e) des(d) cre(J) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(J,d) des(e) cre(I) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(J,e) des(d) cre(I) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(c,d) des(e) cre(I) cre(J) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(c,e) des(d) cre(I) cre(J) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(I,d) kdelta(J,e) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(I,d) kdelta(c,e) cre(J) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(I,e) kdelta(J,d) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(I,e) kdelta(c,d) cre(J) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(J,d) kdelta(c,e) cre(I) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,b) kdelta(J,e) kdelta(c,d) cre(I) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) des(b) des(e) cre(I) cre(J) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(I,b) des(e) cre(J) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(I,e) des(b) cre(J) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(J,b) des(e) cre(I) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(J,e) des(b) cre(I) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(c,b) des(e) cre(I) cre(J) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(c,e) des(b) cre(I) cre(J) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(I,b) kdelta(J,e) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(I,b) kdelta(c,e) cre(J) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(I,e) kdelta(J,b) cre(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(I,e) kdelta(c,b) cre(J) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(J,b) kdelta(c,e) cre(I) 
 (   0.00000) t1(a,b,X,c) v(d,e,a,d) kdelta(J,e) kdelta(c,b) cre(I) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) des(a) des(b) cre(I) cre(J) cre(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(I,a) des(b) cre(J) cre(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(I,b) des(a) cre(J) cre(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(J,a) des(b) cre(I) cre(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(J,b) des(a) cre(I) cre(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(d,a) des(b) cre(I) cre(J) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(d,b) des(a) cre(I) cre(J) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(I,a) kdelta(J,b) cre(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(I,a) kdelta(d,b) cre(J) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(I,b) kdelta(J,a) cre(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(I,b) kdelta(d,a) cre(J) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(J,a) kdelta(d,b) cre(I) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) kdelta(J,b) kdelta(d,a) cre(I) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) des(c) cre(e) des(d) cre(I) cre(J) 
 (   0.00000) t1(a,b,I,d) v(a,b,X,e) cre(e) des(d) cre(J) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) kdelta(I,d) des(c) cre(e) cre(J) 
 (   0.00000) t1(a,b,J,d) v(a,b,X,e) cre(e) des(d) cre(I) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) kdelta(J,d) des(c) cre(e) cre(I) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) kdelta(e,c) des(d) cre(I) cre(J) 
 (   0.00000) t1(a,b,I,d) v(a,b,X,e) kdelta(J,d) cre(e) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) kdelta(I,d) kdelta(J,c) cre(e) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) kdelta(I,d) kdelta(e,c) cre(J) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) kdelta(J,d) kdelta(e,c) cre(I) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) des(c) cre(b) des(d) cre(I) cre(J) 
 (   0.00000) t1(a,b,I,d) v(a,e,X,e) cre(b) des(d) cre(J) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) kdelta(I,d) des(c) cre(b) cre(J) 
 (   0.00000) t1(a,b,J,d) v(a,e,X,e) cre(b) des(d) cre(I) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) kdelta(J,d) des(c) cre(b) cre(I) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) kdelta(b,c) des(d) cre(I) cre(J) 
 (   0.00000) t1(a,b,I,d) v(a,e,X,e) kdelta(J,d) cre(b) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) kdelta(I,d) kdelta(J,c) cre(b) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) kdelta(I,d) kdelta(b,c) cre(J) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) kdelta(J,d) kdelta(b,c) cre(I) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) des(c) des(d) cre(e) cre(I) cre(J) 
 (   0.00000) t1(a,b,I,d) v(a,b,X,e) des(d) cre(e) cre(J) 
 (   0.00000) t1(a,b,c,I) v(a,b,X,e) des(c) cre(e) cre(J) 
 (   0.00000) t1(a,b,J,d) v(a,b,X,e) des(d) cre(e) cre(I) 
 (   0.00000) t1(a,b,c,J) v(a,b,X,e) des(c) cre(e) cre(I) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) kdelta(e,c) des(d) cre(I) cre(J) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) kdelta(e,d) des(c) cre(I) cre(J) 
 (  -0.25000) t1(a,b,I,J) v(a,b,X,e) cre(e) 
 (   0.00000) t1(a,b,I,d) v(a,b,X,e) kdelta(e,d) cre(J) 
 (   0.25000) t1(a,b,J,I) v(a,b,X,e) cre(e) 
 (   0.00000) t1(a,b,c,I) v(a,b,X,e) kdelta(e,c) cre(J) 
 (   0.00000) t1(a,b,J,d) v(a,b,X,e) kdelta(e,d) cre(I) 
 (   0.00000) t1(a,b,c,J) v(a,b,X,e) kdelta(e,c) cre(I) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) des(c) des(d) cre(b) cre(I) cre(J) 
 (   0.00000) t1(a,b,I,d) v(a,e,X,e) des(d) cre(b) cre(J) 
 (   0.00000) t1(a,b,c,I) v(a,e,X,e) des(c) cre(b) cre(J) 
 (   0.00000) t1(a,b,J,d) v(a,e,X,e) des(d) cre(b) cre(I) 
 (   0.00000) t1(a,b,c,J) v(a,e,X,e) des(c) cre(b) cre(I) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) kdelta(b,c) des(d) cre(I) cre(J) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) kdelta(b,d) des(c) cre(I) cre(J) 
 (  -0.50000) t1(a,b,I,J) v(a,e,X,e) cre(b) 
 (   0.00000) t1(a,b,I,d) v(a,e,X,e) kdelta(b,d) cre(J) 
 (   0.50000) t1(a,b,J,I) v(a,e,X,e) cre(b) 
 (   0.00000) t1(a,b,c,I) v(a,e,X,e) kdelta(b,c) cre(J) 
 (   0.00000) t1(a,b,J,d) v(a,e,X,e) kdelta(b,d) cre(I) 
 (   0.00000) t1(a,b,c,J) v(a,e,X,e) kdelta(b,c) cre(I) 
 (   0.00000) t1(a,b) v(a,c,X,d) des(b) cre(d) des(c) cre(I) cre(J) 
 (   0.00000) t1(a,I) v(a,c,X,d) cre(d) des(c) cre(J) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(I,c) des(b) cre(d) cre(J) 
 (   0.00000) t1(a,J) v(a,c,X,d) cre(d) des(c) cre(I) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(J,c) des(b) cre(d) cre(I) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(d,b) des(c) cre(I) cre(J) 
 (   0.00000) t1(a,I) v(a,c,X,d) kdelta(J,c) cre(d) 
 (   0.00000) t1(a,b) v(a,c,X,d) kdelta(I,c) kdelta(J,b) cre(d) 
