 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,K) cre(g) des(h) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,h) des(K) cre(g) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,i) des(K) cre(g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(g,K) des(h) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,K) cre(g) des(e) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,e) des(K) cre(g) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,i) des(K) cre(g) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(g,K) des(e) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,K) cre(g) des(e) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,e) des(K) cre(g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,h) des(K) cre(g) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(g,K) des(e) des(h) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) kdelta(g,K) des(h) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) kdelta(g,K) des(e) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) kdelta(g,K) des(e) des(h) cre(a) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,h) cre(g) des(i) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,i) cre(g) des(h) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,e) cre(g) des(i) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,i) cre(g) des(e) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,e) cre(g) des(h) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,h) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,K) kdelta(f,h) cre(g) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,K) kdelta(f,i) cre(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,h) kdelta(f,K) cre(g) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,h) kdelta(f,i) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,h) kdelta(g,K) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,i) kdelta(f,K) cre(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,i) kdelta(f,h) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,i) kdelta(g,K) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,h) kdelta(g,K) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,i) kdelta(g,K) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,K) kdelta(f,e) cre(g) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,K) kdelta(f,i) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,e) kdelta(f,K) cre(g) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,e) kdelta(f,i) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,e) kdelta(g,K) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,i) kdelta(f,K) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,i) kdelta(f,e) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,i) kdelta(g,K) des(e) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,e) kdelta(g,K) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,i) kdelta(g,K) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,K) kdelta(f,e) cre(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,K) kdelta(f,h) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,e) kdelta(f,K) cre(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,e) kdelta(f,h) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,e) kdelta(g,K) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,h) kdelta(f,K) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,h) kdelta(f,e) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,h) kdelta(g,K) des(e) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,e) kdelta(g,K) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,h) kdelta(g,K) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,h) kdelta(g,K) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,i) kdelta(g,K) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,e) kdelta(g,K) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,i) kdelta(g,K) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,e) kdelta(g,K) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,h) kdelta(g,K) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,h) kdelta(f,i) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,i) kdelta(f,h) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,e) kdelta(f,i) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,i) kdelta(f,e) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,e) kdelta(f,h) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,h) kdelta(f,e) kdelta(g,K) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) cre(g) des(e) des(h) des(i) cre(b) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) cre(g) des(h) des(i) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) cre(g) des(e) des(i) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) cre(g) des(e) des(h) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) cre(g) des(h) des(i) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) cre(g) des(e) des(i) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) cre(g) des(e) des(h) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,h) cre(g) des(i) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,i) cre(g) des(h) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,e) cre(g) des(i) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,i) cre(g) des(e) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,e) cre(g) des(h) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,h) cre(g) des(e) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) cre(g) des(e) des(h) des(i) cre(a) cre(f) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) cre(g) des(h) des(i) cre(f) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) cre(g) des(e) des(i) cre(f) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) cre(g) des(e) des(h) cre(f) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) cre(g) des(h) des(i) cre(a) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) cre(g) des(e) des(i) cre(a) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) cre(g) des(e) des(h) cre(a) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,h) cre(g) des(i) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,i) cre(g) des(h) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,e) cre(g) des(i) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,i) cre(g) des(e) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,e) cre(g) des(h) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,h) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) cre(g) des(e) des(h) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(a,e) cre(g) des(h) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(a,h) cre(g) des(e) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(a,i) cre(g) des(e) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(b,e) cre(g) des(h) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(b,h) cre(g) des(e) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(b,i) cre(g) des(e) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(a,e) kdelta(b,h) cre(g) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(a,e) kdelta(b,i) cre(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(a,h) kdelta(b,e) cre(g) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(a,h) kdelta(b,i) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(a,i) kdelta(b,e) cre(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) kdelta(a,i) kdelta(b,h) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) des(e) des(h) des(i) cre(a) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) des(h) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) des(e) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) des(e) des(h) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,e) des(h) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,h) des(e) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,i) des(e) des(h) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(f,e) des(h) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(f,h) des(e) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(f,i) des(e) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) kdelta(b,h) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) kdelta(b,i) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) kdelta(f,h) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) kdelta(f,i) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(b,e) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(b,i) des(e) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(f,e) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(f,i) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(b,e) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(b,h) des(e) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(f,e) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(f,h) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,e) kdelta(f,h) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,e) kdelta(f,i) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,h) kdelta(f,e) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,h) kdelta(f,i) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,i) kdelta(f,e) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(b,i) kdelta(f,h) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) kdelta(b,h) kdelta(f,i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,e) kdelta(b,i) kdelta(f,h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(b,e) kdelta(f,i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,h) kdelta(b,i) kdelta(f,e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(b,e) kdelta(f,h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(K,g) kdelta(a,i) kdelta(b,h) kdelta(f,e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) des(f) des(g) cre(e) cre(i) cre(a) cre(b) des(h) des(K) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,h,c,i) des(g) des(K) cre(e) cre(i) des(h) cre(b) 
 (   0.00000) X(g,b,c) t1(d,e,f,g) v(d,h,c,i) des(f) des(K) cre(e) cre(i) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) des(f) des(g) cre(e) cre(i) cre(b) des(K) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(d,h,c,i) des(f) des(g) cre(e) cre(i) cre(b) des(h) 
 (   0.00000) X(a,f,c) t1(d,e,f,g) v(d,h,c,i) des(g) des(K) cre(e) cre(i) des(h) cre(a) 
 (   0.00000) X(a,g,c) t1(d,e,f,g) v(d,h,c,i) des(f) des(K) cre(e) cre(i) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) des(f) des(g) cre(e) cre(i) cre(a) des(K) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(d,h,c,i) des(f) des(g) cre(e) cre(i) cre(a) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) des(g) des(K) cre(i) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,g) des(f) des(K) cre(i) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,K) des(f) des(g) cre(i) cre(a) cre(b) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,f) des(g) des(K) cre(e) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,g) des(f) des(K) cre(e) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,K) des(f) des(g) cre(e) cre(a) cre(b) des(h) 
 (   0.00000) X(f,g,c) t1(d,e,f,g) v(d,h,c,i) cre(e) cre(i) des(K) des(h) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) des(g) des(K) cre(e) cre(i) 
 (   0.00000) X(f,K,c) t1(d,e,f,g) v(d,h,c,i) des(g) cre(e) cre(i) des(h) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,g) des(K) cre(i) des(h) cre(b) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,K) des(g) cre(i) des(h) cre(b) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,g) des(K) cre(e) des(h) cre(b) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,K) des(g) cre(e) des(h) cre(b) 
 (   0.00000) X(g,f,c) t1(d,e,f,g) v(d,h,c,i) cre(e) cre(i) des(K) des(h) 
 (   0.00000) X(g,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) des(f) des(K) cre(e) cre(i) 
 (   0.00000) X(g,K,c) t1(d,e,f,g) v(d,h,c,i) des(f) cre(e) cre(i) des(h) 
 (   0.00000) X(g,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) des(K) cre(i) des(h) cre(b) 
 (   0.00000) X(g,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,K) des(f) cre(i) des(h) cre(b) 
 (   0.00000) X(g,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,f) des(K) cre(e) des(h) cre(b) 
 (   0.00000) X(g,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,K) des(f) cre(e) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) des(g) des(K) cre(e) cre(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,g) des(f) des(K) cre(e) cre(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,K) des(f) des(g) cre(e) cre(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,f) des(g) des(K) cre(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,g) des(f) des(K) cre(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,K) des(f) des(g) cre(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(i,f) des(g) des(K) cre(e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(i,g) des(f) des(K) cre(e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(i,K) des(f) des(g) cre(e) cre(b) 
 (   0.00000) X(K,f,c) t1(d,e,f,g) v(d,h,c,i) des(g) cre(e) cre(i) des(h) 
 (   0.00000) X(K,g,c) t1(d,e,f,g) v(d,h,c,i) des(f) cre(e) cre(i) des(h) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) des(f) des(g) cre(e) cre(i) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) des(g) cre(i) des(h) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,g) des(f) cre(i) des(h) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,f) des(g) cre(e) des(h) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,g) des(f) cre(e) des(h) cre(b) 
 (   0.00000) X(a,f,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,g) des(K) cre(i) des(h) cre(a) 
 (   0.00000) X(a,f,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,K) des(g) cre(i) des(h) cre(a) 
 (   0.00000) X(a,f,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,g) des(K) cre(e) des(h) cre(a) 
 (   0.00000) X(a,f,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,K) des(g) cre(e) des(h) cre(a) 
 (   0.00000) X(a,g,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) des(K) cre(i) des(h) cre(a) 
 (   0.00000) X(a,g,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,K) des(f) cre(i) des(h) cre(a) 
 (   0.00000) X(a,g,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,f) des(K) cre(e) des(h) cre(a) 
 (   0.00000) X(a,g,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,K) des(f) cre(e) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,f) des(g) des(K) cre(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,g) des(f) des(K) cre(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(e,K) des(f) des(g) cre(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(i,f) des(g) des(K) cre(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(i,g) des(f) des(K) cre(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,h) kdelta(i,K) des(f) des(g) cre(e) cre(a) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) des(g) cre(i) des(h) cre(a) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,g) des(f) cre(i) des(h) cre(a) 
