 (   0.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,g) kdelta(b,c) cre(d) cre(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,g) kdelta(b,h) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) cre(g) cre(h) des(f) des(c) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) kdelta(b,c) des(f) cre(g) cre(h) 
 (  -0.25000) X(a,f,c) t1(d,e,a,f) v(d,e,g,h) cre(g) cre(h) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) kdelta(g,f) cre(h) des(c) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) kdelta(h,f) cre(g) des(c) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) kdelta(b,c) kdelta(g,f) cre(h) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) kdelta(b,c) kdelta(h,f) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) cre(e) cre(h) des(f) des(c) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) kdelta(b,c) des(f) cre(e) cre(h) 
 (  -1.00000) X(a,f,c) t1(d,e,a,f) v(d,g,g,h) cre(e) cre(h) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) kdelta(e,f) cre(h) des(c) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) kdelta(h,f) cre(e) des(c) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) kdelta(b,c) kdelta(e,f) cre(h) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) kdelta(b,c) kdelta(h,f) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) des(g) des(h) cre(a) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(a,g) des(h) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(a,h) des(g) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(b,g) des(h) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(b,h) des(g) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(f,g) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(f,h) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(a,g) kdelta(b,h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(a,g) kdelta(f,h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(a,h) kdelta(b,g) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(a,h) kdelta(f,g) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(b,g) kdelta(f,h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) kdelta(b,h) kdelta(f,g) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) des(e) des(h) cre(a) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(a,e) des(h) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(a,h) des(e) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(b,e) des(h) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(b,h) des(e) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(f,e) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(f,h) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(a,e) kdelta(b,h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(a,e) kdelta(f,h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(a,h) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(a,h) kdelta(f,e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(b,e) kdelta(f,h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,c,f) v(g,h,d,g) kdelta(b,h) kdelta(f,e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) des(d) des(e) cre(a) cre(b) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(a,d) des(e) cre(b) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(a,e) des(d) cre(b) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(b,d) des(e) cre(a) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(b,e) des(d) cre(a) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(g,d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(g,e) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(a,d) kdelta(b,e) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(a,d) kdelta(g,e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(a,e) kdelta(b,d) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(a,e) kdelta(g,d) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(b,d) kdelta(g,e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,h) kdelta(b,e) kdelta(g,d) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) des(f) cre(h) des(g) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,e,c,h) cre(h) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) kdelta(a,g) des(f) cre(h) cre(b) 
 (   0.00000) X(a,f,c) t1(d,e,f,g) v(d,e,c,h) cre(h) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) kdelta(b,g) des(f) cre(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) kdelta(h,f) des(g) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,e,c,h) kdelta(b,g) cre(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) kdelta(a,g) kdelta(b,f) cre(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) kdelta(a,g) kdelta(h,f) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) kdelta(b,g) kdelta(h,f) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) des(f) cre(e) des(g) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,h,c,h) cre(e) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) kdelta(a,g) des(f) cre(e) cre(b) 
 (   0.00000) X(a,f,c) t1(d,e,f,g) v(d,h,c,h) cre(e) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) kdelta(b,g) des(f) cre(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) kdelta(e,f) des(g) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,h,c,h) kdelta(b,g) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) kdelta(a,g) kdelta(b,f) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) kdelta(a,g) kdelta(e,f) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) kdelta(b,g) kdelta(e,f) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) des(f) des(g) cre(h) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,e,c,h) des(g) cre(h) cre(b) 
 (   0.00000) X(g,b,c) t1(d,e,f,g) v(d,e,c,h) des(f) cre(h) cre(b) 
 (   0.00000) X(a,f,c) t1(d,e,f,g) v(d,e,c,h) des(g) cre(h) cre(a) 
 (   0.00000) X(a,g,c) t1(d,e,f,g) v(d,e,c,h) des(f) cre(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) kdelta(h,f) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) kdelta(h,g) des(f) cre(a) cre(b) 
 (  -0.12500) X(f,g,c) t1(d,e,f,g) v(d,e,c,h) cre(h) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,e,c,h) kdelta(h,g) cre(b) 
 (   0.12500) X(g,f,c) t1(d,e,f,g) v(d,e,c,h) cre(h) 
 (   0.00000) X(g,b,c) t1(d,e,f,g) v(d,e,c,h) kdelta(h,f) cre(b) 
 (   0.00000) X(a,f,c) t1(d,e,f,g) v(d,e,c,h) kdelta(h,g) cre(a) 
 (   0.00000) X(a,g,c) t1(d,e,f,g) v(d,e,c,h) kdelta(h,f) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) des(f) des(g) cre(e) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,h,c,h) des(g) cre(e) cre(b) 
 (   0.00000) X(g,b,c) t1(d,e,f,g) v(d,h,c,h) des(f) cre(e) cre(b) 
 (   0.00000) X(a,f,c) t1(d,e,f,g) v(d,h,c,h) des(g) cre(e) cre(a) 
 (   0.00000) X(a,g,c) t1(d,e,f,g) v(d,h,c,h) des(f) cre(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) kdelta(e,f) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,h) kdelta(e,g) des(f) cre(a) cre(b) 
 (  -0.25000) X(f,g,c) t1(d,e,f,g) v(d,h,c,h) cre(e) 
 (   0.00000) X(f,b,c) t1(d,e,f,g) v(d,h,c,h) kdelta(e,g) cre(b) 
 (   0.25000) X(g,f,c) t1(d,e,f,g) v(d,h,c,h) cre(e) 
 (   0.00000) X(g,b,c) t1(d,e,f,g) v(d,h,c,h) kdelta(e,f) cre(b) 
 (   0.00000) X(a,f,c) t1(d,e,f,g) v(d,h,c,h) kdelta(e,g) cre(a) 
 (   0.00000) X(a,g,c) t1(d,e,f,g) v(d,h,c,h) kdelta(e,f) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e) v(d,f,c,g) des(e) cre(g) des(f) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(d,e) v(d,f,c,g) cre(g) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e) v(d,f,c,g) kdelta(a,f) des(e) cre(g) cre(b) 
 (   0.00000) X(a,e,c) t1(d,e) v(d,f,c,g) cre(g) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e) v(d,f,c,g) kdelta(b,f) des(e) cre(g) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e) v(d,f,c,g) kdelta(g,e) des(f) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(d,e) v(d,f,c,g) kdelta(b,f) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e) v(d,f,c,g) kdelta(a,f) kdelta(b,e) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e) v(d,f,c,g) kdelta(a,f) kdelta(g,e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e) v(d,f,c,g) kdelta(b,f) kdelta(g,e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) des(f) des(g) cre(a) cre(b) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(a,f) des(g) cre(b) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(a,g) des(f) cre(b) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(b,f) des(g) cre(a) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(b,g) des(f) cre(a) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(e,f) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(e,g) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(a,f) kdelta(b,g) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(a,f) kdelta(e,g) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(a,g) kdelta(b,f) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(a,g) kdelta(e,f) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(b,f) kdelta(e,g) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e) v(f,g,c,d) kdelta(b,g) kdelta(e,f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) des(f) cre(d) cre(i) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,i) cre(d) cre(i) des(g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) des(f) cre(d) cre(i) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) des(f) cre(d) cre(i) des(g) cre(b) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(g,h,e,i) cre(d) cre(i) des(g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) des(f) cre(d) cre(i) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) des(f) cre(d) cre(i) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,f) cre(i) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(i,f) cre(d) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) cre(d) cre(i) des(h) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) cre(d) cre(i) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) cre(d) cre(i) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) des(f) cre(d) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,f) cre(i) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(i,f) cre(d) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) cre(d) cre(i) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) des(f) cre(d) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,f) cre(i) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(i,f) cre(d) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,f) cre(i) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(i,f) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,f) cre(i) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(i,f) cre(d) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,f) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(i,f) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,f) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(i,f) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) des(e) cre(h) cre(i) des(f) des(g) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,h,i) cre(h) cre(i) des(f) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) des(e) cre(h) cre(i) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) des(e) cre(h) cre(i) des(f) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,h,i) cre(h) cre(i) des(f) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) des(e) cre(h) cre(i) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) des(e) cre(h) cre(i) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) cre(i) des(f) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,e) cre(h) des(f) des(g) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) cre(h) cre(i) des(g) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) cre(h) cre(i) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,e) cre(h) cre(i) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,g) des(e) cre(h) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(h,e) cre(i) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(i,e) cre(h) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) cre(h) cre(i) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) des(e) cre(h) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,e) cre(i) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(i,e) cre(h) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) kdelta(h,e) cre(i) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) kdelta(i,e) cre(h) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(h,e) cre(i) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(i,e) cre(h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,g) kdelta(h,e) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,g) kdelta(i,e) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) kdelta(h,e) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) kdelta(i,e) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) des(e) des(f) cre(h) cre(i) cre(a) cre(b) des(g) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,h,i) des(f) cre(h) cre(i) des(g) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,h,i) des(e) cre(h) cre(i) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) des(e) des(f) cre(h) cre(i) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,h,i) des(f) cre(h) cre(i) des(g) cre(a) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(d,g,h,i) des(e) cre(h) cre(i) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) des(e) des(f) cre(h) cre(i) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) des(f) cre(i) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,f) des(e) cre(i) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,e) des(f) cre(h) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,f) des(e) cre(h) des(g) cre(a) cre(b) 
 (  -0.12500) X(e,f,c) t1(c,d,e,f) v(d,g,h,i) cre(h) cre(i) des(g) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) des(f) cre(h) cre(i) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,f) cre(i) des(g) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,f) cre(h) des(g) cre(b) 
 (   0.12500) X(f,e,c) t1(c,d,e,f) v(d,g,h,i) cre(h) cre(i) des(g) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) des(e) cre(h) cre(i) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) cre(i) des(g) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,e) cre(h) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) des(f) cre(h) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) des(e) cre(h) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,e) des(f) cre(i) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,f) des(e) cre(i) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(i,e) des(f) cre(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(i,f) des(e) cre(h) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,f) cre(i) des(g) cre(a) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,f) cre(h) des(g) cre(a) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) cre(i) des(g) cre(a) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,e) cre(h) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(h,e) des(f) cre(i) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(h,f) des(e) cre(i) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(i,e) des(f) cre(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(i,f) des(e) cre(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) kdelta(i,f) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,f) kdelta(i,e) des(g) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(h,f) cre(i) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(i,f) cre(h) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(h,e) cre(i) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(i,e) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) kdelta(h,f) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) kdelta(i,f) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) kdelta(h,e) cre(i) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) kdelta(i,e) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,e) kdelta(i,f) cre(b) 
