 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,h) des(K) cre(d) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(d,K) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,g) cre(d) des(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,h) cre(d) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) kdelta(b,K) cre(d) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) kdelta(b,h) des(K) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) kdelta(d,K) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) kdelta(b,K) cre(d) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) kdelta(b,g) des(K) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) kdelta(d,K) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,g) kdelta(d,K) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,h) kdelta(d,K) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) kdelta(b,h) kdelta(d,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) kdelta(b,g) kdelta(d,K) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,f) cre(d) des(g) des(h) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,g) cre(d) des(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,h) cre(d) des(g) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,f) cre(d) des(g) des(h) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) cre(d) des(h) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) cre(d) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(K,d) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(K,d) kdelta(a,g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(K,d) kdelta(a,h) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(K,d) kdelta(b,g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(K,d) kdelta(b,h) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(K,d) kdelta(a,g) kdelta(b,h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(K,d) kdelta(a,h) kdelta(b,g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) des(K) cre(d) des(f) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) des(K) cre(d) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) des(K) cre(d) des(f) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(f) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,f) des(K) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(K) cre(d) des(f) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(f) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,K) des(f) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) kdelta(b,h) des(K) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) kdelta(b,K) cre(d) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) kdelta(d,K) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) des(K) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,K) cre(d) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(d,K) des(f) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,f) cre(d) des(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) cre(d) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,f) kdelta(d,K) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,K) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) kdelta(b,h) kdelta(d,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) kdelta(d,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) des(K) cre(d) des(f) des(h) cre(a) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(f) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) des(K) cre(d) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) des(K) cre(d) des(f) cre(b) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(f) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,f) des(K) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(K) cre(d) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,K) des(f) des(h) cre(a) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,f) cre(d) des(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) cre(d) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) kdelta(b,K) cre(d) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) kdelta(b,h) des(K) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) kdelta(d,K) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,K) cre(d) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) des(K) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(d,K) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,f) kdelta(d,K) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,K) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) kdelta(b,h) kdelta(d,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) kdelta(d,K) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(f) des(h) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,f) cre(d) des(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) cre(d) des(f) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(f) des(h) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) cre(d) des(h) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) cre(d) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) des(f) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(a,f) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(a,h) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(b,f) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(b,h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(a,f) kdelta(b,h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(a,h) kdelta(b,f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) des(f) des(K) cre(d) des(h) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) des(K) cre(d) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) des(f) des(K) cre(d) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) des(f) cre(d) des(h) cre(b) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(g,h,e,g) des(K) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(f) des(K) cre(d) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) des(f) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) des(K) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,K) des(f) des(h) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(K) cre(d) 
 (  -0.50000) X(f,K,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(h) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,K) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) des(K) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,K) des(f) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(d,f) des(K) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(d,K) des(f) cre(b) 
 (   0.50000) X(K,f,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(f) cre(d) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) des(h) cre(b) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,K) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,f) des(K) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,K) des(f) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) des(h) cre(a) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) kdelta(d,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,K) kdelta(d,f) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) des(K) des(f) cre(d) cre(a) cre(b) des(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) des(f) cre(d) des(h) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) des(K) cre(d) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) des(K) des(f) cre(d) cre(b) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) des(f) cre(d) des(h) cre(a) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(g,h,e,g) des(K) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(K) des(f) cre(d) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,K) des(f) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) des(K) des(h) cre(a) cre(b) 
 (  -0.50000) X(K,f,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(f) cre(d) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) des(h) cre(b) 
 (   0.50000) X(f,K,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(h) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(K) cre(d) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,K) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,K) des(f) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) des(K) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(d,K) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(d,f) des(K) cre(b) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) des(h) cre(a) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,K) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,K) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,f) des(K) cre(a) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,f) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,K) kdelta(d,f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) kdelta(d,K) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) des(f) cre(d) des(h) cre(b) 
 (   0.50000) X(K,f,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(f) cre(d) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) des(h) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,f) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) des(f) cre(d) des(h) cre(a) 
 (  -0.50000) X(f,K,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(h) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) des(f) cre(d) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) des(h) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(d,f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) des(f) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(a,f) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(a,h) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(b,f) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(b,h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(a,f) kdelta(b,h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(K,d) kdelta(a,h) kdelta(b,f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) des(K) cre(h) des(f) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) des(K) cre(h) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) des(e) des(K) cre(h) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) des(f) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,g,h) des(K) cre(h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(e) des(K) cre(h) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(K) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,K) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(K) cre(h) 
 (  -0.50000) X(e,K,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(f) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,K) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) des(K) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,K) des(e) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,e) des(K) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,K) des(e) cre(b) 
 (   0.50000) X(K,e,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(f) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(e) cre(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,K) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,e) des(K) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,K) des(e) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(a) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) kdelta(h,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,K) kdelta(h,e) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(K) des(e) cre(h) cre(a) cre(b) des(f) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) des(f) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) des(K) cre(h) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) des(K) des(e) cre(h) cre(b) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) des(f) cre(a) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,g,h) des(K) cre(h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(K) des(e) cre(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,K) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(K) des(f) cre(a) cre(b) 
 (  -0.50000) X(K,e,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(f) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(e) cre(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(b) 
 (   0.50000) X(e,K,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(f) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(K) cre(h) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,K) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,K) des(e) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) des(K) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,K) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,e) des(K) cre(b) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(a) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,K) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,K) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,e) des(K) cre(a) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,e) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,K) kdelta(h,e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) kdelta(h,K) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) des(f) cre(b) 
 (   0.50000) X(K,e,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(f) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(e) cre(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,e) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) des(f) cre(a) 
 (  -0.50000) X(e,K,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(f) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) des(e) cre(h) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(a,e) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(a,f) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(b,e) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(b,f) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(a,e) kdelta(b,f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(a,f) kdelta(b,e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) des(f) cre(h) cre(a) cre(b) des(K) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) des(f) des(K) cre(h) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) des(K) cre(h) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) des(f) cre(h) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,g,h) des(f) des(K) cre(h) cre(a) 
