 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) cre(X) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) cre(X) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(A,a) cre(X) cre(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) h(A,a) cre(X) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(A,a) cre(X) cre(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) h(A,a) des(a) cre(X) cre(Y) 
 (   1.00000) h(A,a) kdelta(X,a) cre(Y) 
 (  -1.00000) h(A,a) kdelta(Y,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(A,a) cre(X) cre(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(A,a) cre(X) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(A,a) cre(X) cre(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(A,a) des(a) cre(X) cre(Y) 
 (   1.00000) e(A) t1(A,a) kdelta(X,a) cre(Y) 
 (  -1.00000) e(A) t1(A,a) kdelta(Y,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(A,a) cre(X) cre(Y) des(a) 
Terms after normal ordering:
 (   1.00000) e(a) t1(A,a) des(a) cre(X) cre(Y) 
 (  -1.00000) e(a) t1(A,a) kdelta(X,a) cre(Y) 
 (   1.00000) e(a) t1(A,a) kdelta(Y,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(A,a) cre(X) cre(Y) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(A,a) cre(X) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a) v(b,c,a,b) cre(X) cre(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(A,a) v(b,c,a,b) cre(X) cre(Y) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) des(a) des(b) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(c,a) cre(X) cre(Y) des(b) 
 (  -0.50000) v(a,b,A,c) kdelta(c,b) cre(X) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(b) des(a) 
 (  -0.50000) v(a,b,A,c) kdelta(X,b) cre(Y) cre(c) des(a) 
 (   0.50000) v(a,b,A,c) kdelta(Y,b) cre(X) cre(c) des(a) 
 (  -0.50000) v(a,b,A,c) kdelta(c,b) cre(X) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,A,c) cre(X) cre(Y) des(b) des(a) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(X,b) cre(Y) des(a) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(Y,b) cre(X) des(a) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(c,a) des(b) cre(X) cre(Y) 
 (  -0.50000) v(a,b,A,c) kdelta(c,b) cre(X) cre(Y) des(a) 
 (  -0.50000) v(a,b,A,c) kdelta(X,b) kdelta(c,a) cre(Y) 
 (   0.50000) v(a,b,A,c) kdelta(Y,b) kdelta(c,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,A,c) cre(X) cre(Y) des(a) cre(c) des(b) 
 (   0.50000) v(a,b,A,c) kdelta(X,a) cre(Y) cre(c) des(b) 
 (  -0.50000) v(a,b,A,c) kdelta(Y,a) cre(X) cre(c) des(b) 
 (   0.50000) v(a,b,A,c) kdelta(c,a) cre(X) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,A,c) des(a) cre(X) cre(Y) des(b) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(X,a) cre(Y) des(b) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(Y,a) cre(X) des(b) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(c,a) cre(X) cre(Y) des(b) 
 (  -0.50000) v(a,b,A,c) kdelta(c,b) des(a) cre(X) cre(Y) 
 (   0.50000) v(a,b,A,c) kdelta(X,a) kdelta(c,b) cre(Y) 
 (  -0.50000) v(a,b,A,c) kdelta(Y,a) kdelta(c,b) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,A,c) cre(X) cre(Y) des(a) cre(c) des(b) 
 (   0.50000) v(a,b,A,c) kdelta(X,a) des(b) cre(Y) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(X,b) des(a) cre(Y) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(Y,a) des(b) cre(X) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(Y,b) des(a) cre(X) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(c,a) des(b) cre(X) cre(Y) 
 (  -0.50000) v(a,b,A,c) kdelta(c,b) des(a) cre(X) cre(Y) 
 (  -0.50000) v(a,b,A,c) kdelta(X,a) kdelta(Y,b) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(X,a) kdelta(c,b) cre(Y) 
 (   0.50000) v(a,b,A,c) kdelta(X,b) kdelta(Y,a) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(X,b) kdelta(c,a) cre(Y) 
 (  -0.50000) v(a,b,A,c) kdelta(Y,a) kdelta(c,b) cre(X) 
 (   0.50000) v(a,b,A,c) kdelta(Y,b) kdelta(c,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,A,c) des(a) des(b) cre(X) cre(Y) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(X,a) des(b) cre(Y) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(X,b) des(a) cre(Y) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(Y,a) des(b) cre(X) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(Y,b) des(a) cre(X) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(c,a) des(b) cre(X) cre(Y) 
 (  -0.50000) v(a,b,A,c) kdelta(c,b) des(a) cre(X) cre(Y) 
 (  -0.50000) v(a,b,A,c) kdelta(X,a) kdelta(Y,b) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(X,a) kdelta(c,b) cre(Y) 
 (   0.50000) v(a,b,A,c) kdelta(X,b) kdelta(Y,a) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(X,b) kdelta(c,a) cre(Y) 
 (  -0.50000) v(a,b,A,c) kdelta(Y,a) kdelta(c,b) cre(X) 
 (   0.50000) v(a,b,A,c) kdelta(Y,b) kdelta(c,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(A,a,b,c) cre(X) cre(Y) des(b) cre(a) des(c) 
 (   1.00000) e(A) t1(A,a,b,c) kdelta(X,b) cre(Y) cre(a) des(c) 
 (  -1.00000) e(A) t1(A,a,b,c) kdelta(Y,b) cre(X) cre(a) des(c) 
 (   1.00000) e(A) t1(A,a,b,c) kdelta(a,b) cre(X) cre(Y) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(A) t1(A,a,b,c) cre(X) cre(Y) des(b) cre(a) des(c) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(X,b) des(c) cre(Y) cre(a) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(X,c) des(b) cre(Y) cre(a) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(Y,b) des(c) cre(X) cre(a) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(Y,c) des(b) cre(X) cre(a) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(a,b) des(c) cre(X) cre(Y) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(a,c) des(b) cre(X) cre(Y) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(X,b) kdelta(Y,c) cre(a) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(X,b) kdelta(a,c) cre(Y) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(X,c) kdelta(Y,b) cre(a) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(X,c) kdelta(a,b) cre(Y) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(Y,b) kdelta(a,c) cre(X) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(Y,c) kdelta(a,b) cre(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) cre(b) des(a) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) des(a) cre(b) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(X,a) cre(Y) cre(b) des(c) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(Y,a) cre(X) cre(b) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(b,a) cre(X) cre(Y) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) cre(b) des(a) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) des(a) cre(b) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(X,a) des(c) cre(Y) cre(b) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(X,c) des(a) cre(Y) cre(b) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(Y,a) des(c) cre(X) cre(b) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(Y,c) des(a) cre(X) cre(b) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(b,a) des(c) cre(X) cre(Y) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(b,c) des(a) cre(X) cre(Y) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(X,a) kdelta(Y,c) cre(b) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(X,a) kdelta(b,c) cre(Y) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(X,c) kdelta(Y,a) cre(b) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(X,c) kdelta(b,a) cre(Y) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(Y,a) kdelta(b,c) cre(X) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(Y,c) kdelta(b,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) cre(b) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) cre(b) des(c) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) des(c) cre(b) des(d) 
 (   1.00000) h(a,b) t1(A,a,c,d) kdelta(X,c) cre(Y) cre(b) des(d) 
 (  -1.00000) h(a,b) t1(A,a,c,d) kdelta(Y,c) cre(X) cre(b) des(d) 
 (   1.00000) h(a,b) t1(A,a,c,d) kdelta(b,c) cre(X) cre(Y) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) cre(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) des(c) cre(b) des(d) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(X,c) des(d) cre(Y) cre(b) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(X,d) des(c) cre(Y) cre(b) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(Y,c) des(d) cre(X) cre(b) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(Y,d) des(c) cre(X) cre(b) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(b,c) des(d) cre(X) cre(Y) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(b,d) des(c) cre(X) cre(Y) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(X,c) kdelta(Y,d) cre(b) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(X,c) kdelta(b,d) cre(Y) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(X,d) kdelta(Y,c) cre(b) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(X,d) kdelta(b,c) cre(Y) 
 (  -0.50000) h(a,b) t1(A,a,c,d) kdelta(Y,c) kdelta(b,d) cre(X) 
 (   0.50000) h(a,b) t1(A,a,c,d) kdelta(Y,d) kdelta(b,c) cre(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(b) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(b) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(b) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(d) des(b) 
 (   1.00000) h(a,b) t1(A,c,a,d) kdelta(X,d) cre(Y) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(A,c,a,d) kdelta(Y,d) cre(X) cre(c) des(b) 
 (   1.00000) h(a,b) t1(A,c,a,d) kdelta(c,d) cre(X) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(A,a) v(b,c,a,d) cre(X) cre(Y) cre(d) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(A,a) v(b,c,a,d) cre(X) cre(Y) cre(d) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(A,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(A,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(c) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) des(c) cre(a) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) kdelta(X,c) cre(Y) cre(a) des(e) 
 (   1.00000) t1(A,a,b,c) v(d,e,b,d) kdelta(Y,c) cre(X) cre(a) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) kdelta(a,c) cre(X) cre(Y) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) des(b) cre(e) des(c) 
 (  -1.00000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,b) cre(Y) cre(e) des(c) 
 (   1.00000) t1(A,a,b,c) v(a,d,d,e) kdelta(Y,b) cre(X) cre(e) des(c) 
 (  -1.00000) t1(A,a,b,c) v(a,d,d,e) kdelta(e,b) cre(X) cre(Y) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) des(b) cre(e) des(c) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,b) des(c) cre(Y) cre(e) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,c) des(b) cre(Y) cre(e) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(Y,b) des(c) cre(X) cre(e) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(Y,c) des(b) cre(X) cre(e) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(e,b) des(c) cre(X) cre(Y) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(e,c) des(b) cre(X) cre(Y) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,b) kdelta(Y,c) cre(e) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,b) kdelta(e,c) cre(Y) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,c) kdelta(Y,b) cre(e) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(X,c) kdelta(e,b) cre(Y) 
 (   0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(Y,b) kdelta(e,c) cre(X) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) kdelta(Y,c) kdelta(e,b) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(b) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(b) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(c) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) des(c) cre(f) des(d) des(e) 
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(X,c) cre(Y) cre(a) cre(f) des(d) des(e) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(Y,c) cre(X) cre(a) cre(f) des(d) des(e) 
 (  -0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(a,c) cre(X) cre(Y) cre(f) des(d) des(e) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) kdelta(f,c) cre(X) cre(Y) cre(a) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) des(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,b) cre(Y) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(Y,b) cre(X) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(e,b) cre(X) cre(Y) cre(f) des(c) des(d) 
 (   0.50000) t1(A,a,b,c) v(a,d,e,f) kdelta(f,b) cre(X) cre(Y) cre(e) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) des(b) cre(f) des(c) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,b) cre(Y) cre(e) des(c) cre(f) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,c) cre(Y) cre(e) des(b) cre(f) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(Y,b) cre(X) cre(e) des(c) cre(f) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(Y,c) cre(X) cre(e) des(b) cre(f) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(e,b) cre(X) cre(Y) des(c) cre(f) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(e,c) cre(X) cre(Y) des(b) cre(f) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(f,b) cre(X) cre(Y) des(c) cre(e) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(f,c) cre(X) cre(Y) des(b) cre(e) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,b) kdelta(Y,c) cre(e) cre(f) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,b) kdelta(e,c) cre(Y) cre(f) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,b) kdelta(f,c) cre(Y) cre(e) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,c) kdelta(Y,b) cre(e) cre(f) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,c) kdelta(e,b) cre(Y) cre(f) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(X,c) kdelta(f,b) cre(Y) cre(e) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(Y,b) kdelta(e,c) cre(X) cre(f) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(Y,b) kdelta(f,c) cre(X) cre(e) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(Y,c) kdelta(e,b) cre(X) cre(f) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(Y,c) kdelta(f,b) cre(X) cre(e) des(d) 
 (  -0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(e,b) kdelta(f,c) cre(X) cre(Y) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) kdelta(e,c) kdelta(f,b) cre(X) cre(Y) des(d) 

Expectation value: Filter zero terms wrt core:=>
 (  -1.00000) h(A,a) cre(X) cre(Y) des(a) 
 (   0.00000) h(A,a) des(a) cre(X) cre(Y) 
 (   0.00000) h(A,a) kdelta(X,a) cre(Y) 
 (   0.00000) h(A,a) kdelta(Y,a) cre(X) 
 (  -1.00000) e(A) t1(A,a) cre(X) cre(Y) des(a) 
 (   0.00000) e(A) t1(A,a) des(a) cre(X) cre(Y) 
 (   0.00000) e(A) t1(A,a) kdelta(X,a) cre(Y) 
 (   0.00000) e(A) t1(A,a) kdelta(Y,a) cre(X) 
 (   0.00000) e(a) t1(A,a) des(a) cre(X) cre(Y) 
 (   0.00000) e(a) t1(A,a) kdelta(X,a) cre(Y) 
 (   0.00000) e(a) t1(A,a) kdelta(Y,a) cre(X) 
 (   1.00000) h(a,b) t1(A,a) cre(X) cre(Y) des(b) 
 (  -1.00000) t1(A,a) v(b,c,a,b) cre(X) cre(Y) des(c) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,A,c) cre(X) cre(Y) des(a) des(b) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(c,a) cre(X) cre(Y) des(b) 
 (   0.00000) v(a,b,A,c) kdelta(c,b) cre(X) cre(Y) des(a) 
 (   0.00000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(b) des(a) 
 (   0.00000) v(a,b,A,c) kdelta(X,b) cre(Y) cre(c) des(a) 
 (   0.00000) v(a,b,A,c) kdelta(Y,b) cre(X) cre(c) des(a) 
 (   0.00000) v(a,b,A,c) kdelta(c,b) cre(X) cre(Y) des(a) 
 (   0.00000) v(a,b,A,c) cre(X) cre(Y) des(b) des(a) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(X,b) cre(Y) des(a) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(Y,b) cre(X) des(a) cre(c) 
 (   0.00000) v(a,b,A,c) kdelta(c,a) des(b) cre(X) cre(Y) 
 (  -0.50000) v(a,b,A,b) cre(X) cre(Y) des(a) 
 (   0.00000) v(a,b,A,c) kdelta(X,b) kdelta(c,a) cre(Y) 
 (   0.00000) v(a,b,A,c) kdelta(Y,b) kdelta(c,a) cre(X) 
 (   0.00000) v(a,b,A,c) cre(X) cre(Y) des(a) cre(c) des(b) 
 (   0.00000) v(a,b,A,c) kdelta(X,a) cre(Y) cre(c) des(b) 
 (   0.00000) v(a,b,A,c) kdelta(Y,a) cre(X) cre(c) des(b) 
 (   0.00000) v(a,b,A,c) kdelta(c,a) cre(X) cre(Y) des(b) 
