 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(e) des(d) cre(a) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) des(d) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.00000) X(a,e,c) v(d,e,c,f) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,e) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(b,d) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) X(a,e,c) v(d,e,c,f) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) cre(f) des(e) cre(a) cre(b) 
 (   0.00000) X(d,b,c) v(d,e,c,f) cre(f) des(e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(f) cre(b) 
 (   0.00000) X(a,d,c) v(d,e,c,f) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(f) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(a) cre(b) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) des(e) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.00000) X(a,d,c) v(d,e,c,f) des(e) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(b,e) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(f,e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,d,c) v(d,e,c,f) kdelta(f,e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(f) cre(a) cre(b) 
 (   0.00000) X(d,b,c) v(d,e,c,f) des(e) cre(f) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) des(d) cre(f) cre(b) 
 (   0.00000) X(a,d,c) v(d,e,c,f) des(e) cre(f) cre(a) 
 (   0.00000) X(a,e,c) v(d,e,c,f) des(d) cre(f) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (  -0.25000) X(d,e,c) v(d,e,c,f) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(f,e) cre(b) 
 (   0.25000) X(e,d,c) v(d,e,c,f) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(f,d) cre(b) 
 (   0.00000) X(a,d,c) v(d,e,c,f) kdelta(f,e) cre(a) 
 (   0.00000) X(a,e,c) v(d,e,c,f) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(e) des(d) cre(a) cre(b) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) des(e) cre(b) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) des(d) cre(b) cre(f) 
 (   0.00000) X(a,d,c) v(d,e,c,f) des(e) cre(a) cre(f) 
 (   0.00000) X(a,e,c) v(d,e,c,f) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,e) des(d) cre(a) cre(b) 
 (   0.00000) X(d,e,c) v(d,e,c,f) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,e) cre(b) 
 (   0.00000) X(e,d,c) v(d,e,c,f) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,d) cre(b) 
 (   0.00000) X(a,d,c) v(d,e,c,e) cre(a) 
 (   0.00000) X(a,e,c) v(d,e,c,d) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) cre(d) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,e) cre(d) des(f) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) cre(d) des(e) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,e) cre(d) des(f) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,f) cre(d) des(e) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,e) kdelta(b,f) cre(d) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) kdelta(b,e) cre(d) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) des(e) cre(d) des(f) cre(a) cre(b) 
 (   0.00000) X(e,b,c) e(c) t1(c,d,e,f) cre(d) des(f) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) des(e) cre(d) cre(b) 
 (   0.00000) X(a,e,c) e(c) t1(c,d,e,f) cre(d) des(f) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,f) des(e) cre(d) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(d,e) des(f) cre(a) cre(b) 
 (   0.00000) X(e,b,c) e(c) t1(c,d,e,f) kdelta(b,f) cre(d) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) kdelta(b,e) cre(d) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) kdelta(d,e) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,f) kdelta(d,e) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) des(e) des(f) cre(d) cre(a) cre(b) 
 (   0.00000) X(e,b,c) e(c) t1(c,d,e,f) des(f) cre(d) cre(b) 
 (   0.00000) X(f,b,c) e(c) t1(c,d,e,f) des(e) cre(d) cre(b) 
 (   0.00000) X(a,e,c) e(c) t1(c,d,e,f) des(f) cre(d) cre(a) 
 (   0.00000) X(a,f,c) e(c) t1(c,d,e,f) des(e) cre(d) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(d,e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(d,f) des(e) cre(a) cre(b) 
 (  -0.25000) X(e,f,c) e(c) t1(c,d,e,f) cre(d) 
 (   0.00000) X(e,b,c) e(c) t1(c,d,e,f) kdelta(d,f) cre(b) 
 (   0.25000) X(f,e,c) e(c) t1(c,d,e,f) cre(d) 
 (   0.00000) X(f,b,c) e(c) t1(c,d,e,f) kdelta(d,e) cre(b) 
 (   0.00000) X(a,e,c) e(c) t1(c,d,e,f) kdelta(d,f) cre(a) 
 (   0.00000) X(a,f,c) e(c) t1(c,d,e,f) kdelta(d,e) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) des(d) cre(e) des(f) cre(a) cre(b) 
 (   0.00000) X(d,b,c) e(d) t1(c,e,d,f) cre(e) des(f) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) des(d) cre(e) cre(b) 
 (   0.00000) X(a,d,c) e(d) t1(c,e,d,f) cre(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) des(d) cre(e) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) des(f) cre(a) cre(b) 
 (   0.00000) X(d,b,c) e(d) t1(c,e,d,f) kdelta(b,f) cre(e) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) cre(e) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,d) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,d) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) des(d) des(f) cre(e) cre(a) cre(b) 
 (   0.00000) X(d,b,c) e(d) t1(c,e,d,f) des(f) cre(e) cre(b) 
 (   0.00000) X(f,b,c) e(d) t1(c,e,d,f) des(d) cre(e) cre(b) 
 (   0.00000) X(a,d,c) e(d) t1(c,e,d,f) des(f) cre(e) cre(a) 
 (   0.00000) X(a,f,c) e(d) t1(c,e,d,f) des(d) cre(e) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,f) des(d) cre(a) cre(b) 
 (   0.50000) X(d,f,c) e(d) t1(c,e,d,f) cre(e) 
 (   0.00000) X(d,b,c) e(d) t1(c,e,d,f) kdelta(e,f) cre(b) 
 (  -0.50000) X(f,d,c) e(d) t1(c,e,d,f) cre(e) 
 (   0.00000) X(f,b,c) e(d) t1(c,e,d,f) kdelta(e,d) cre(b) 
 (   0.00000) X(a,d,c) e(d) t1(c,e,d,f) kdelta(e,f) cre(a) 
 (   0.00000) X(a,f,c) e(d) t1(c,e,d,f) kdelta(e,d) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(e) des(f) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,f) cre(e) des(g) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) cre(e) des(f) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,f) cre(e) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) cre(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,f) kdelta(b,g) cre(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) kdelta(b,f) cre(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) des(f) cre(e) des(g) cre(a) cre(b) 
 (   0.00000) X(f,b,c) h(d,e) t1(c,d,f,g) cre(e) des(g) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) des(f) cre(e) cre(b) 
 (   0.00000) X(a,f,c) h(d,e) t1(c,d,f,g) cre(e) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) des(f) cre(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,f) des(g) cre(a) cre(b) 
 (   0.00000) X(f,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) cre(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) kdelta(b,f) cre(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) kdelta(e,f) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) kdelta(e,f) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) des(f) des(g) cre(e) cre(a) cre(b) 
 (   0.00000) X(f,b,c) h(d,e) t1(c,d,f,g) des(g) cre(e) cre(b) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,d,f,g) des(f) cre(e) cre(b) 
 (   0.00000) X(a,f,c) h(d,e) t1(c,d,f,g) des(g) cre(e) cre(a) 
 (   0.00000) X(a,g,c) h(d,e) t1(c,d,f,g) des(f) cre(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,f) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,g) des(f) cre(a) cre(b) 
 (  -0.25000) X(f,g,c) h(d,e) t1(c,d,f,g) cre(e) 
 (   0.00000) X(f,b,c) h(d,e) t1(c,d,f,g) kdelta(e,g) cre(b) 
 (   0.25000) X(g,f,c) h(d,e) t1(c,d,f,g) cre(e) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,d,f,g) kdelta(e,f) cre(b) 
 (   0.00000) X(a,f,c) h(d,e) t1(c,d,f,g) kdelta(e,g) cre(a) 
 (   0.00000) X(a,g,c) h(d,e) t1(c,d,f,g) kdelta(e,f) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(f) des(e) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) cre(f) des(g) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,g) cre(f) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) cre(f) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,g) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,g) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,g) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) des(g) cre(f) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) des(g) cre(f) cre(b) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) cre(f) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) des(g) cre(f) cre(a) 
 (   0.00000) X(a,g,c) h(d,e) t1(c,f,d,g) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(f,g) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,g) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(f,g) cre(b) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) kdelta(f,g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) cre(g) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) cre(g) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) cre(g) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(b,e) cre(g) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(b,f) cre(g) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) kdelta(b,f) cre(g) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) kdelta(b,e) cre(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) cre(h) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) cre(h) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) cre(h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) cre(h) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(b,f) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) cre(d) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) cre(d) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) cre(d) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,g) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,h) cre(d) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) kdelta(b,h) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) kdelta(b,g) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(f) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) cre(d) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) cre(d) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,f) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) cre(d) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) kdelta(b,h) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) des(f) cre(d) des(h) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) des(f) cre(d) cre(b) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(f) cre(d) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) des(h) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(d,f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) des(f) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) des(e) cre(h) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(e) cre(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) des(f) cre(h) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) des(f) cre(h) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,g,h) des(f) cre(h) cre(a) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,f) des(e) cre(a) cre(b) 
 (   0.25000) X(e,f,c) t1(c,d,e,f) v(d,g,g,h) cre(h) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,f) cre(b) 
 (  -0.25000) X(f,e,c) t1(c,d,e,f) v(d,g,g,h) cre(h) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,f) cre(a) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(h) cre(i) des(e) des(f) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) cre(h) cre(i) des(f) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) cre(h) cre(i) des(e) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) cre(h) cre(i) des(e) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) cre(h) cre(i) des(f) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) cre(h) cre(i) des(e) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) cre(h) cre(i) des(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,f) cre(h) cre(i) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,g) cre(h) cre(i) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,e) cre(h) cre(i) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,g) cre(h) cre(i) des(e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) cre(h) cre(i) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) cre(h) cre(i) des(e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(d) cre(i) des(f) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) cre(d) cre(i) des(g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) cre(d) cre(i) des(f) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) cre(d) cre(i) des(f) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) cre(d) cre(i) des(g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) cre(d) cre(i) des(f) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) cre(d) cre(i) des(f) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) cre(d) cre(i) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) cre(d) cre(i) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) cre(d) cre(i) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) cre(d) cre(i) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) cre(d) cre(i) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) cre(d) cre(i) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) des(f) cre(d) cre(i) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,i) cre(d) cre(i) des(g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) des(f) cre(d) cre(i) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) des(f) cre(d) cre(i) des(g) cre(b) 
