 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) cre(d) cre(i) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,f) cre(b) cre(i) des(h) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(i,f) cre(b) cre(d) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) cre(d) cre(i) des(g) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,f) cre(b) cre(i) des(g) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(i,f) cre(b) cre(d) des(g) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(b) cre(h) des(e) cre(i) cre(a) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) cre(b) cre(h) cre(i) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) cre(b) cre(h) des(e) cre(i) des(g) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) cre(b) cre(h) des(e) cre(i) des(f) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) cre(h) cre(i) des(f) des(g) cre(a) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) cre(b) cre(i) des(f) des(g) cre(a) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,e) cre(b) cre(h) des(f) des(g) cre(a) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,e) cre(h) cre(i) des(g) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(h,e) cre(b) cre(i) des(g) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(i,e) cre(b) cre(h) des(g) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) cre(h) cre(i) des(f) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,e) cre(b) cre(i) des(f) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(i,e) cre(b) cre(h) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(b) cre(h) des(e) cre(i) cre(a) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) cre(b) cre(h) des(f) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) cre(b) cre(h) des(e) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) cre(b) cre(h) des(e) cre(i) des(f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) des(f) cre(h) cre(i) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) des(e) cre(h) cre(i) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) des(f) cre(b) cre(i) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,f) des(e) cre(b) cre(i) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,e) des(f) cre(b) cre(h) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,f) des(e) cre(b) cre(h) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,f) cre(h) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(h,f) cre(b) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(i,f) cre(b) cre(h) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,e) cre(h) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(h,e) cre(b) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(i,e) cre(b) cre(h) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) des(f) cre(h) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) des(e) cre(h) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,e) des(f) cre(b) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,f) des(e) cre(b) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(i,e) des(f) cre(b) cre(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(i,f) des(e) cre(b) cre(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) kdelta(h,f) cre(i) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) kdelta(i,f) cre(h) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) kdelta(h,e) cre(i) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) kdelta(i,e) cre(h) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) kdelta(i,f) cre(b) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,f) kdelta(i,e) cre(b) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) kdelta(h,f) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) kdelta(i,f) cre(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) kdelta(h,e) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) kdelta(i,e) cre(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,e) kdelta(i,f) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,f) kdelta(i,e) cre(b) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) X(a,b,c) h(c,d) cre(b) des(d) cre(a) 
 (   0.00000) X(a,b,c) h(c,d) kdelta(a,d) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) des(d) cre(b) cre(a) 
 (   1.00000) X(d,b,c) h(c,d) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) kdelta(b,d) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d) cre(b) des(d) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d) des(d) cre(b) cre(a) 
 (   1.00000) X(d,b,c) e(c) t1(c,d) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d) kdelta(b,d) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,d) des(d) cre(b) cre(a) 
 (  -1.00000) X(d,b,c) e(d) t1(c,d) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,d) kdelta(b,d) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d) cre(b) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d) kdelta(a,e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,e) cre(b) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,e) kdelta(a,f) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(b) cre(f) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(b) cre(f) des(d) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(b) des(d) des(e) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(b) des(e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(b) des(d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(b) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(b) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(b) cre(f) des(e) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (  -0.50000) X(e,b,c) v(d,e,c,f) cre(b) cre(f) des(d) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) cre(f) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(b) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(e) cre(b) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) cre(b) des(d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(b) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,e) cre(b) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) cre(b) cre(f) des(e) cre(a) 
 (   0.50000) X(d,b,c) v(d,e,c,f) cre(b) cre(f) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(b) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) cre(b) des(e) cre(a) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) cre(b) des(e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,d) cre(b) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(b) cre(a) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(f,e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(b) cre(f) cre(a) 
 (   0.00000) X(d,b,c) v(d,e,c,f) des(e) cre(b) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) des(d) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(f) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(f) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(b) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(b) cre(a) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(b,e) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(f,e) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(b,d) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(b) cre(a) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) des(e) cre(b) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) des(d) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,d) des(e) cre(b) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,e) des(d) cre(b) cre(a) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(b,e) cre(f) 
 (   0.50000) X(d,b,c) v(d,e,c,e) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(b,d) cre(f) 
 (  -0.50000) X(e,b,c) v(d,e,c,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) cre(b) cre(d) des(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,e) cre(b) cre(d) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) cre(b) cre(d) des(e) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) des(e) cre(b) cre(d) des(f) cre(a) 
 (   1.00000) X(e,b,c) e(c) t1(c,d,e,f) cre(b) cre(d) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) des(e) cre(b) cre(d) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,e) cre(d) des(f) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(d,e) cre(b) des(f) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) kdelta(b,e) cre(d) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) kdelta(d,e) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) des(e) des(f) cre(b) cre(d) cre(a) 
 (   0.00000) X(e,b,c) e(c) t1(c,d,e,f) des(f) cre(b) cre(d) 
 (   0.00000) X(f,b,c) e(c) t1(c,d,e,f) des(e) cre(b) cre(d) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,e) des(f) cre(d) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,f) des(e) cre(d) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(d,e) des(f) cre(b) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(d,f) des(e) cre(b) cre(a) 
 (   0.00000) X(e,b,c) e(c) t1(c,d,e,f) kdelta(b,f) cre(d) 
 (   0.00000) X(e,b,c) e(c) t1(c,d,e,f) kdelta(d,f) cre(b) 
 (   0.00000) X(f,b,c) e(c) t1(c,d,e,f) kdelta(b,e) cre(d) 
 (   0.00000) X(f,b,c) e(c) t1(c,d,e,f) kdelta(d,e) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,e) kdelta(d,f) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,f) kdelta(d,e) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) des(d) cre(b) cre(e) des(f) cre(a) 
 (  -1.00000) X(d,b,c) e(d) t1(c,e,d,f) cre(b) cre(e) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) des(d) cre(b) cre(e) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) cre(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) cre(b) des(f) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) cre(e) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,d) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) des(d) des(f) cre(b) cre(e) cre(a) 
 (   0.00000) X(d,b,c) e(d) t1(c,e,d,f) des(f) cre(b) cre(e) 
 (   0.00000) X(f,b,c) e(d) t1(c,e,d,f) des(d) cre(b) cre(e) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) des(f) cre(e) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) des(d) cre(e) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) des(f) cre(b) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,f) des(d) cre(b) cre(a) 
 (   0.00000) X(d,b,c) e(d) t1(c,e,d,f) kdelta(b,f) cre(e) 
 (   0.00000) X(d,b,c) e(d) t1(c,e,d,f) kdelta(e,f) cre(b) 
 (   0.00000) X(f,b,c) e(d) t1(c,e,d,f) kdelta(b,d) cre(e) 
 (   0.00000) X(f,b,c) e(d) t1(c,e,d,f) kdelta(e,d) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) kdelta(e,f) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,d) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(b) cre(e) des(f) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,f) cre(b) cre(e) des(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) cre(b) cre(e) des(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) des(f) cre(b) cre(e) des(g) cre(a) 
 (   1.00000) X(f,b,c) h(d,e) t1(c,d,f,g) cre(b) cre(e) des(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) des(f) cre(b) cre(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,f) cre(e) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,f) cre(b) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) kdelta(b,f) cre(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) kdelta(e,f) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) des(f) des(g) cre(b) cre(e) cre(a) 
 (   0.00000) X(f,b,c) h(d,e) t1(c,d,f,g) des(g) cre(b) cre(e) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,d,f,g) des(f) cre(b) cre(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,f) des(g) cre(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) des(f) cre(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,f) des(g) cre(b) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,g) des(f) cre(b) cre(a) 
 (   0.00000) X(f,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) cre(e) 
 (   0.00000) X(f,b,c) h(d,e) t1(c,d,f,g) kdelta(e,g) cre(b) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,d,f,g) kdelta(b,f) cre(e) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,d,f,g) kdelta(e,f) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,f) kdelta(e,g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) kdelta(e,f) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(b) cre(f) des(e) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) cre(b) cre(f) des(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,g) cre(b) cre(f) des(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(b) cre(f) des(g) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) des(g) cre(b) cre(f) 
 (   1.00000) X(g,b,c) h(d,e) t1(c,f,d,g) cre(b) cre(f) des(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,g) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(f,g) cre(b) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,g) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(f,g) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) cre(b) cre(g) des(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) cre(b) cre(g) des(f) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) cre(b) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(b) cre(h) des(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) cre(b) cre(h) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) cre(b) cre(h) des(e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) cre(b) cre(d) des(g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) cre(b) cre(d) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) cre(b) cre(d) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(b) cre(d) des(f) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) cre(b) cre(d) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) cre(b) cre(d) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) des(f) cre(b) cre(d) des(h) cre(a) 
 (  -1.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) cre(b) cre(d) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) des(f) cre(b) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,f) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) cre(b) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(d,f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(b) cre(h) des(f) cre(a) 
 (  -1.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) cre(b) cre(h) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) des(e) cre(b) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) cre(h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) cre(b) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) des(f) cre(b) cre(h) cre(a) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) des(f) cre(b) cre(h) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(b) cre(h) 
