
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (  -1.00000) t1(I,i,a,X) v(J,i,Y,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (  -0.50000) t1(J,X,a,b) v(I,Y,a,b) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -1.00000) t1(J,i,a,Y) v(I,i,X,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
        temp -= 0.5 * np.einsum('IJ, ixiX, xa, Yyaz, yz->JYIX', np.identity(ncore), v_caca_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, xa, ya, yY->JYIX', np.identity(ncore), v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jYxy, jz, zy->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jYxy, jzyw, wz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jYax, jyaz, zy->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jxYy, jz, yz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxYy, jzyw, zw->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxyz, jYyw, zw->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxyz, jy, zY->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiX, jxyz, jwyz, wY->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jxaY, jyaz, yz->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxay, jYaz, yz->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxay, ja, yY->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxay, jzay, zY->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiX, jxab, jyab, yY->JYIX', np.identity(ncore), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jyxz, jY, yz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jyxz, jz, yY->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jyxz, jwYz, yw->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jyax, ja, yY->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jyax, jzaY, yz->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiX, jkxy, jkYz, zy->JYIX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiX, jkxy, jkyz, zY->JYIX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiX, jkax, jkay, yY->JYIX', np.identity(ncore), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, XxaY, za, zy->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, Xxaz, Ya, zy->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, Xxaz, Ywaz, wy->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, Xxab, Yzab, zy->JYIX', np.identity(ncore), v_caca_so, t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, Xzay, Ya, xz->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, YyaX, za, xz->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, Yyaz, Xa, xz->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, Yyaz, Xwaz, xw->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, Yyab, Xzab, xz->JYIX', np.identity(ncore), v_caca_so, t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, Yzax, Xa, zy->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixiy, Yzax, Xway, zw->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jx, jXYz, zy->JYIX', np.identity(ncore), v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jx, jXyz, zY->JYIX', np.identity(ncore), v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, xa, YzaX, zy->JYIX', np.identity(ncore), v_caca_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jy, jX, xY->JYIX', np.identity(ncore), v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jy, jYXz, xz->JYIX', np.identity(ncore), v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, ya, Xa, xY->JYIX', np.identity(ncore), v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, ya, XzaY, xz->JYIX', np.identity(ncore), v_caca_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jXYy, jz, xz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jXyz, jYzw, xw->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jXyz, jz, xY->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jXay, jYaz, xz->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jXay, ja, xY->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jYXx, jz, zy->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jYXx, jzyw, wz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jYxz, jXyw, wz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jYxz, jXzw, wy->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jYax, jXaz, zy->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxYz, jX, zy->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxYz, jwXz, wy->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxzw, jYXz, wy->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jxaY, jzaX, zy->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jxaz, jYaX, zy->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyXz, jY, xz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jyXz, jz, xY->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyXz, jwYz, xw->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyzw, jXYz, xw->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jyzw, jXzw, xY->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyaX, ja, xY->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyaX, jzaY, xz->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jyaz, jXaY, xz->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyaz, jXaz, xY->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jyab, jXab, xY->JYIX', np.identity(ncore), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzXx, jY, zy->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixiy, jzXx, jy, zY->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jzXx, jwYy, zw->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzYy, jX, xz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jzxw, jXYy, zw->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzxw, jXYw, zy->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jzxw, jXyw, zY->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzyw, jYXw, xz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzax, jXaY, zy->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jzax, jXay, zY->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzay, jYaX, xz->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkXx, jkYz, zy->JYIX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jkXx, jkyz, zY->JYIX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkYy, jkXz, xz->JYIX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkyz, jkXz, xY->JYIX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkay, jkaX, xY->JYIX', np.identity(ncore), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, xyzw, Jx, Iz, wy->JYIX', np.identity(ncas), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, xyzw, Jx, Iuzw, uy->JYIX', np.identity(ncas), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, xyzw, Juxy, Iz, wu->JYIX', np.identity(ncas), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('XY, xyzw, Juxy, Ivzw, vu->JYIX', np.identity(ncas), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, xyzw, Jixy, Iizu, wu->JYIX', np.identity(ncas), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, xyzw, Jixu, Iizw, uy->JYIX', np.identity(ncas), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, xyzw, Jixu, Iizu, wy->JYIX', np.identity(ncas), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, xyzw, Jiax, Iiaz, wy->JYIX', np.identity(ncas), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, ixiy, Ix, Jzyw, wz->JYIX', np.identity(ncas), v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixiy, Iyzw, Jz, xw->JYIX', np.identity(ncas), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('XY, ixiy, Iyzw, Juzw, xu->JYIX', np.identity(ncas), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixiy, Iyaz, Ja, xz->JYIX', np.identity(ncas), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixiy, Iyaz, Jwaz, xw->JYIX', np.identity(ncas), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('XY, ixiy, Iyab, Jzab, xz->JYIX', np.identity(ncas), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, ixiy, Izxw, Jy, zw->JYIX', np.identity(ncas), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixiy, Izxw, Jw, zy->JYIX', np.identity(ncas), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, ixiy, Izxw, Juyw, zu->JYIX', np.identity(ncas), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, ixiy, Izax, Ja, zy->JYIX', np.identity(ncas), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, ixiy, Izax, Jway, zw->JYIX', np.identity(ncas), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, ixiy, Ijxz, Jjyw, wz->JYIX', np.identity(ncas), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, ixiy, Ijxz, Jjzw, wy->JYIX', np.identity(ncas), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixiy, Ijax, Jjaz, zy->JYIX', np.identity(ncas), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixiy, Jxzw, Iz, wy->JYIX', np.identity(ncas), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('XY, ixiy, Jxzw, Iuzw, uy->JYIX', np.identity(ncas), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixiy, Jxaz, Ia, zy->JYIX', np.identity(ncas), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixiy, Jxaz, Iwaz, wy->JYIX', np.identity(ncas), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('XY, ixiy, Jxab, Izab, zy->JYIX', np.identity(ncas), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixiy, Jzyw, Iw, xz->JYIX', np.identity(ncas), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, ixiy, Jzay, Ia, xz->JYIX', np.identity(ncas), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, ixiy, Jjyz, Ijzw, xw->JYIX', np.identity(ncas), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixiy, Jjay, Ijaz, xz->JYIX', np.identity(ncas), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, Jyxz, XzYy->JYIX', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ia, Jxay, XyYx->JYIX', h_ce_so, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jx, Iyxz, XyYz->JYIX', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ja, Ixay, XxYy->JYIX', h_ce_so, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IYxy, Jzxw, Xwyz->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IYax, Jyza, Xzxy->JYIX', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ix, Jyxz, XzYy->JYIX', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IxXy, Jxzw, zwYy->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IxXy, Jzyw, xwYz->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixyz, JXyw, xwYz->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixyz, JxYw, Xwyz->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixyz, JwYy, Xxzw->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixyz, Jwyz, XxYw->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixyz, Jiiy, XxYz->JYIX', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IxaX, Jyza, xzYy->JYIX', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixay, JXza, xzYy->JYIX', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixay, JzYa, Xxyz->JYIX', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixay, Jzya, XxYz->JYIX', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixay, Jiia, XxYy->JYIX', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixab, Jyab, XxYy->JYIX', t1_caee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IiXx, Jiyz, yzYx->JYIX', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Iixy, JiYz, Xzxy->JYIX', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Iixy, Jixz, XzYy->JYIX', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Iiax, Jiya, XyYx->JYIX', t1_ccea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ia, Jxya, XyYx->JYIX', t1_ce, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('JXxy, Iwxz, ywYz->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('JXax, Izya, xzYy->JYIX', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jx, Izxy, XzYy->JYIX', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('JxYy, Iwyz, Xwxz->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('JxYy, Ixzw, Xyzw->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxyz, IwXy, zwYx->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxyz, IxXw, yzYw->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxyz, Iwyz, XwYx->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxyz, IYyw, Xzxw->JYIX', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxyz, Iiiy, XzYx->JYIX', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('JxaY, Izya, Xzxy->JYIX', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxay, IzXa, yzYx->JYIX', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxay, Izya, XzYx->JYIX', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxay, IYza, Xyxz->JYIX', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxay, Iiia, XyYx->JYIX', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
