 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) des(J) des(K) cre(e) cre(f) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(e,J) des(K) cre(f) des(d) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(e,K) des(J) cre(f) des(d) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(f,J) des(K) cre(e) des(d) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(f,K) des(J) cre(e) des(d) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,J) des(K) cre(e) cre(f) des(c) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,K) des(J) cre(e) cre(f) des(c) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) des(J) des(K) cre(e) cre(f) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(e,J) des(K) cre(f) des(c) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(e,K) des(J) cre(f) des(c) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(f,J) des(K) cre(e) des(c) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(f,K) des(J) cre(e) des(c) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,J) kdelta(e,K) cre(f) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,J) kdelta(f,K) cre(e) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,K) kdelta(e,J) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,K) kdelta(f,J) cre(e) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(e,J) des(K) cre(f) des(d) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(e,K) des(J) cre(f) des(d) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(f,J) des(K) cre(e) des(d) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(f,K) des(J) cre(e) des(d) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(e,J) des(K) cre(f) des(c) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(e,K) des(J) cre(f) des(c) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(f,J) des(K) cre(e) des(c) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(f,K) des(J) cre(e) des(c) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(e,J) kdelta(f,K) des(c) des(d) cre(I) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(e,K) kdelta(f,J) des(c) des(d) cre(I) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,J) kdelta(a,c) kdelta(e,K) cre(f) des(d) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,J) kdelta(a,c) kdelta(f,K) cre(e) des(d) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,J) kdelta(a,d) kdelta(e,K) cre(f) des(c) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,J) kdelta(a,d) kdelta(f,K) cre(e) des(c) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,K) kdelta(a,c) kdelta(e,J) cre(f) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,K) kdelta(a,c) kdelta(f,J) cre(e) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,K) kdelta(a,d) kdelta(e,J) cre(f) des(c) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,K) kdelta(a,d) kdelta(f,J) cre(e) des(c) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(a,J) kdelta(e,K) cre(f) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(a,J) kdelta(f,K) cre(e) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(a,K) kdelta(e,J) cre(f) des(d) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(a,K) kdelta(f,J) cre(e) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,J) des(K) cre(f) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,K) des(J) cre(f) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(f,J) des(K) cre(e) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(f,K) des(J) cre(e) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(e,J) kdelta(f,K) des(d) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(e,K) kdelta(f,J) des(d) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,J) kdelta(e,K) cre(f) des(c) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,J) kdelta(f,K) cre(e) des(c) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,K) kdelta(e,J) cre(f) des(c) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,K) kdelta(f,J) cre(e) des(c) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,J) des(K) cre(f) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,K) des(J) cre(f) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(f,J) des(K) cre(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(f,K) des(J) cre(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(e,J) kdelta(f,K) des(c) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(e,K) kdelta(f,J) des(c) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(e,J) kdelta(f,K) des(d) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(e,K) kdelta(f,J) des(d) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(e,J) kdelta(f,K) des(c) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(e,K) kdelta(f,J) des(c) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,J) kdelta(f,K) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,K) kdelta(f,J) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,J) kdelta(f,K) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,K) kdelta(f,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) des(J) des(K) cre(b) cre(f) cre(I) cre(a) des(d) des(e) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) des(K) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) des(J) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) des(J) des(K) cre(b) cre(f) cre(a) des(e) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) des(J) des(K) cre(b) cre(f) cre(a) des(d) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) des(K) cre(b) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,K) des(J) cre(b) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) des(J) des(K) cre(b) cre(f) cre(I) des(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) des(J) des(K) cre(b) cre(f) cre(I) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) des(K) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(b,K) des(J) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) des(K) cre(b) des(d) des(e) cre(I) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(f,K) des(J) cre(b) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(a,K) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) des(K) cre(b) cre(f) des(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) des(K) cre(b) cre(f) des(d) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(b,K) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(f,K) cre(b) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(a,J) cre(b) cre(f) des(d) des(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) des(J) cre(b) cre(f) des(e) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) des(J) cre(b) cre(f) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(f,J) cre(b) des(d) des(e) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) des(K) cre(b) cre(f) des(e) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) des(J) cre(b) cre(f) des(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) des(J) des(K) cre(b) cre(f) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) des(K) cre(f) des(e) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(b,K) des(J) cre(f) des(e) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) des(K) cre(b) des(e) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(f,K) des(J) cre(b) des(e) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) des(K) cre(b) cre(f) des(d) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) des(J) cre(b) cre(f) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) des(J) des(K) cre(b) cre(f) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) des(K) cre(f) des(d) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(b,K) des(J) cre(f) des(d) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) des(K) cre(b) des(d) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(f,K) des(J) cre(b) des(d) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(b,K) cre(f) des(d) des(e) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(f,K) cre(b) des(d) des(e) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,K) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,K) kdelta(f,J) cre(b) des(d) des(e) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) des(K) cre(f) des(e) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) des(J) cre(f) des(e) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(K) cre(b) des(e) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(f,K) des(J) cre(b) des(e) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) des(K) cre(f) des(d) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) des(J) cre(f) des(d) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(K) cre(b) des(d) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(f,K) des(J) cre(b) des(d) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) kdelta(f,K) des(d) des(e) cre(I) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(b,K) kdelta(f,J) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,K) cre(f) des(e) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(f,K) cre(b) des(e) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,K) cre(f) des(d) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(f,K) cre(b) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(f,J) cre(b) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,K) cre(f) des(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(f,K) cre(b) des(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(b,J) cre(f) des(e) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(f,J) cre(b) des(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) des(K) cre(f) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,K) des(J) cre(f) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) des(K) cre(b) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,K) des(J) cre(b) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) kdelta(f,K) des(e) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(b,K) kdelta(f,J) des(e) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,K) cre(f) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(f,K) cre(b) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(b,J) cre(f) des(d) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(f,J) cre(b) des(d) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) des(K) cre(f) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,K) des(J) cre(f) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) des(K) cre(b) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,K) des(J) cre(b) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) kdelta(f,K) des(d) cre(a) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(b,K) kdelta(f,J) des(d) cre(a) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,K) des(e) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,J) des(e) cre(I) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,K) des(d) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,J) des(d) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) kdelta(f,K) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,K) kdelta(f,J) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) kdelta(f,K) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,K) kdelta(f,J) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) des(J) des(K) cre(f) cre(I) cre(a) cre(b) des(d) des(e) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) des(K) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) des(J) des(K) cre(f) cre(a) cre(b) des(e) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,e) des(J) des(K) cre(f) cre(a) cre(b) des(d) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) des(K) cre(f) des(d) des(e) cre(I) cre(b) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,K) des(J) cre(f) des(d) des(e) cre(I) cre(b) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) des(J) des(K) cre(f) cre(I) cre(b) des(e) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) des(J) des(K) cre(f) cre(I) cre(b) des(d) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) des(K) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(b,K) des(J) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) des(J) des(K) cre(f) cre(I) cre(a) des(e) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) des(J) des(K) cre(f) cre(I) cre(a) des(d) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) des(K) des(d) des(e) cre(I) cre(a) cre(b) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(f,K) des(J) des(d) des(e) cre(I) cre(a) cre(b) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(a,K) cre(f) des(d) des(e) cre(b) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) des(K) cre(f) des(e) cre(b) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) des(K) cre(f) des(d) cre(b) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(b,K) cre(f) des(d) des(e) cre(a) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(b,d) des(K) cre(f) des(e) cre(a) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(b,e) des(K) cre(f) des(d) cre(a) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,J) kdelta(f,K) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(a,J) cre(f) des(d) des(e) cre(b) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,K) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) des(K) cre(f) des(e) cre(b) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) des(J) cre(f) des(e) cre(b) 
