 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(c,J) des(K) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(c,K) des(J) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) des(J) des(K) cre(b) cre(I) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,J) des(a) des(K) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,K) des(a) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,J) des(K) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,K) des(J) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,a) kdelta(I,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,a) kdelta(I,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,I,b,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,I,b,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) des(J) des(K) cre(c) cre(I) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) des(K) des(a) cre(c) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) des(J) des(a) cre(c) cre(b) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) des(J) des(K) cre(c) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) des(K) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,a,c) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(c,J) des(a) des(K) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(c,K) des(a) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(c,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,a,c) kdelta(I,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,a,c) kdelta(I,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,I,J,c) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,I,K,c) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,a,c) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,a,c) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) kdelta(I,J) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(X,a,a,c) kdelta(I,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) kdelta(I,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(X,a,a,c) kdelta(I,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(X,I,J,c) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(X,I,K,c) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) des(K) des(J) cre(I) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) des(a) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) des(a) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) des(K) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) des(a) des(K) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) des(a) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,a,c) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,J) des(a) des(K) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,K) des(a) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,a,c) kdelta(I,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,a) kdelta(I,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,a,c) kdelta(I,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,a) kdelta(I,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,I,J,c) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,I,K,c) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,I,b,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,I,b,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,J,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,J,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,K,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,K,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,a,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,a,K) des(J) cre(I) 
 (   0.50000) kdelta(A,B) v(X,a,K,a) kdelta(I,J) 
 (  -0.50000) kdelta(A,B) v(X,a,a,K) kdelta(I,J) 
 (  -0.50000) kdelta(A,B) v(X,a,J,a) kdelta(I,K) 
 (   0.50000) kdelta(A,B) v(X,a,a,J) kdelta(I,K) 
 (   0.50000) kdelta(A,B) v(X,I,J,K) 
 (  -0.50000) kdelta(A,B) v(X,I,K,J) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) des(K) cre(X) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) kdelta(I,K) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(K) cre(X) cre(c) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(K) cre(X) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,K) cre(c) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,K) cre(X) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(X,K) cre(c) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,K) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(X,K) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,K) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) des(K) cre(X) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,K) cre(X) des(a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(K) cre(X) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) des(K) cre(X) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,K) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,K) cre(X) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(K) cre(X) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(K) cre(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,K) kdelta(c,a) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,K) kdelta(c,b) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(X,K) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,K) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) des(K) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(X,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,K) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(c,a) des(K) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,K) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,K) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(X,K) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,b) kdelta(X,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) des(J) cre(X) cre(c) des(a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,K,c) kdelta(I,J) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) des(J) cre(X) cre(c) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,b) des(J) cre(X) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(X,J) cre(c) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(c,J) cre(X) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(X,J) cre(c) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(c,J) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,b) kdelta(X,J) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,b) kdelta(c,J) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) des(J) cre(X) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,J) cre(X) des(a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) des(J) cre(X) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,b) des(J) cre(X) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(X,J) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,J) cre(X) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(c,a) des(J) cre(X) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(c,b) des(J) cre(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,J) kdelta(c,a) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,J) kdelta(c,b) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(X,J) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(c,J) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(c,b) des(J) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,b) kdelta(X,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,b) kdelta(c,J) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,b) kdelta(c,a) des(J) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(X,J) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(X,J) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(X,J) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,b) kdelta(X,J) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) des(K) des(b) cre(X) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,K) cre(X) cre(c) des(b) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(K) des(b) cre(X) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,J,c) des(K) cre(X) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,K) des(b) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,b) des(K) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,K) des(b) cre(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,b) des(K) cre(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,K) kdelta(X,b) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,K) kdelta(c,b) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(X,K) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(X,b) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,K) des(b) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) des(K) cre(X) 
 (   0.50000) kdelta(A,B) v(a,I,J,c) kdelta(X,K) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,I,J,c) kdelta(c,K) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,K) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,b) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(X,K) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(X,b) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) des(K) des(b) cre(X) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,K) des(b) cre(X) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) des(K) des(b) cre(X) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,J,c) des(K) cre(X) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,K) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,b) des(K) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,K) des(b) cre(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(c,a) des(K) des(b) cre(X) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,b) des(K) cre(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,K) kdelta(X,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,K) kdelta(c,a) des(b) cre(X) 
 (   0.50000) kdelta(A,B) v(a,b,J,b) kdelta(I,K) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(X,K) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(X,b) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,K) des(b) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(c,b) des(K) cre(X) 
 (   0.00000) kdelta(A,B) v(a,I,J,c) kdelta(X,K) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,I,J,K) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,I,J,c) kdelta(c,a) des(K) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,K) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,b) kdelta(X,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,b) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(X,b) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,K) kdelta(X,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(X,K) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) kdelta(I,a) kdelta(X,b) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(a,I,J,c) kdelta(X,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) des(J) des(b) cre(X) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,J) cre(X) cre(c) des(b) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) des(J) des(b) cre(X) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,K,c) des(J) cre(X) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(X,J) des(b) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(X,b) des(J) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(c,J) des(b) cre(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(c,b) des(J) cre(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,J) kdelta(X,b) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,J) kdelta(c,b) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(X,J) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(X,b) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(c,J) des(b) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(c,b) des(J) cre(X) 
 (  -0.50000) kdelta(A,B) v(a,I,K,c) kdelta(X,J) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,I,K,c) kdelta(c,J) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(X,J) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(X,b) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(X,J) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(X,b) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) des(J) des(b) cre(X) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,J) des(b) cre(X) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) des(J) des(b) cre(X) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,K,c) des(J) cre(X) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(X,J) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(X,b) des(J) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,J) des(b) cre(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(c,a) des(J) des(b) cre(X) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,b) des(J) cre(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,J) kdelta(X,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,J) kdelta(c,a) des(b) cre(X) 
 (  -0.50000) kdelta(A,B) v(a,b,K,b) kdelta(I,J) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) kdelta(I,a) kdelta(X,J) des(b) cre(c) 
