 (   0.00000) kdelta(A,X) v(B,a,a,c) kdelta(I,Y) kdelta(c,Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(B,a,a,c) kdelta(I,Z) kdelta(c,Y) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(b,Y) kdelta(c,Z) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(b,Z) kdelta(c,Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(b) cre(c) des(Y) des(Z) des(a) cre(I) 
 (   0.50000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) cre(b) cre(c) des(Z) des(a) 
 (  -0.50000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) cre(b) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(b) des(Y) des(Z) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) cre(b) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) cre(b) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Y) cre(b) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Z) cre(b) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,a) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,Z) cre(b) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,a) cre(b) des(Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(c,Y) cre(b) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(c) des(Y) des(Z) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) cre(c) des(Z) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) cre(c) des(Y) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) cre(c) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) cre(c) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Z) cre(c) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) cre(c) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,Z) cre(c) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) cre(c) des(Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,Y) cre(c) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,Z) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(Y) des(Z) des(a) cre(I) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(Z) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) des(Y) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) des(Y) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) des(Z) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Z) des(Y) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Y) des(Z) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Z) des(Y) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,a) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,Z) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) des(Z) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,Z) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,a) des(Z) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,Y) des(Z) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,Z) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(c,Y) des(Z) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(c,Z) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,Z) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,Z) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,Y) kdelta(c,Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,Z) kdelta(c,Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) cre(b) cre(c) des(Y) des(a) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) cre(b) cre(c) des(a) des(Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) cre(b) cre(c) des(a) des(Y) 
 (   0.50000) kdelta(B,X) v(A,I,b,c) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) cre(c) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,a) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) cre(c) des(Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,a) cre(b) des(Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(a) cre(b) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(a) cre(b) des(Z) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) des(a) cre(b) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Y) des(a) cre(b) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Z) des(a) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,a) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) des(Z) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,Z) des(a) cre(b) 
 (  -0.50000) kdelta(B,X) v(A,a,b,a) kdelta(I,Y) cre(b) des(Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(c,Y) des(a) cre(b) 
 (   0.50000) kdelta(B,X) v(A,a,b,a) kdelta(I,Z) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(a) cre(c) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(a) cre(c) des(Z) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) des(a) cre(c) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) cre(c) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) des(a) cre(c) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Z) des(a) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) cre(c) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,a) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,Z) des(a) cre(c) 
 (   0.50000) kdelta(B,X) v(A,a,a,c) kdelta(I,Y) cre(c) des(Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,a) des(Z) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,Y) des(a) cre(c) 
 (  -0.50000) kdelta(B,X) v(A,a,a,c) kdelta(I,Z) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,Z) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,Z) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(Y) des(a) des(Z) cre(I) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(a) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) des(a) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) des(Y) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) des(a) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Z) des(a) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Y) des(a) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Z) des(a) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,a) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,Z) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(I,Y) des(Z) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,Z) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,a) kdelta(I,Y) des(Z) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(I,Z) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,a) kdelta(I,Z) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,Y) des(Z) cre(c) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,Z) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(c,Y) des(Z) cre(b) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(c,Z) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,Z) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(c,Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(c,Z) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,Z) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(I,Y) kdelta(c,Z) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Z) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(I,Z) kdelta(c,Y) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,Y) kdelta(c,Z) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,Z) kdelta(c,Y) 
 (   0.00000) t1(X,a,A,B) v(a,b,c,d) cre(c) cre(d) des(Y) des(Z) des(b) cre(I) 
 (   0.50000) t1(X,a,A,B) v(a,b,c,d) kdelta(I,Y) cre(c) cre(d) des(Z) des(b) 
 (  -0.50000) t1(X,a,A,B) v(a,b,c,d) kdelta(I,Z) cre(c) cre(d) des(Y) des(b) 
 (   0.00000) t1(X,a,A,B) v(a,b,c,d) kdelta(I,b) cre(c) cre(d) des(Y) des(Z) 
 (   0.00000) t1(a,b,A,B) v(a,c,X,d) cre(b) cre(d) des(Y) des(Z) des(c) cre(I) 
 (   1.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(I,Y) cre(b) cre(d) des(Z) des(c) 
 (  -1.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(I,Z) cre(b) cre(d) des(Y) des(c) 
 (   0.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(I,c) cre(b) cre(d) des(Y) des(Z) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) cre(d) des(Y) des(Z) des(c) cre(I) cre(a) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,Y) cre(d) des(Z) des(c) cre(a) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,Z) cre(d) des(Y) des(c) cre(a) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,c) cre(d) des(Y) des(Z) cre(a) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(a,Y) cre(d) des(Z) des(c) cre(I) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(a,Z) cre(d) des(Y) des(c) cre(I) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(a,c) cre(d) des(Y) des(Z) cre(I) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,Y) kdelta(a,Z) cre(d) des(c) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,Y) kdelta(a,c) cre(d) des(Z) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,Z) kdelta(a,Y) cre(d) des(c) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,Z) kdelta(a,c) cre(d) des(Y) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,c) kdelta(a,Y) cre(d) des(Z) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,c) kdelta(a,Z) cre(d) des(Y) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) cre(a) cre(b) des(Y) des(Z) des(c) cre(I) 
 (   0.50000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) cre(a) cre(b) des(Z) des(c) 
 (  -0.50000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) cre(a) cre(b) des(Y) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) cre(a) cre(b) des(Y) des(Z) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) cre(b) des(Y) des(Z) des(c) cre(I) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) cre(b) des(Z) des(c) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) cre(b) des(Y) des(c) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) cre(b) des(Y) des(Z) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) cre(b) des(Z) des(c) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Z) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,Z) cre(b) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) cre(b) des(Z) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,Y) cre(b) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,c) cre(b) des(Y) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) cre(b) des(Z) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Z) cre(b) des(Y) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) des(Y) des(Z) des(c) cre(I) cre(a) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) des(Z) des(c) cre(a) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) des(Y) des(Z) cre(a) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) des(Z) des(c) cre(I) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Z) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(b,Y) des(Z) des(c) cre(I) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(b,Z) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(b,c) des(Y) des(Z) cre(I) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,Z) des(c) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) des(Z) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(b,Z) des(c) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(b,c) des(Z) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,Y) des(c) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,c) des(Y) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(b,Y) des(c) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(b,c) des(Y) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) des(Z) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Z) des(Y) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(b,Y) des(Z) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(b,Z) des(Y) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) kdelta(b,Z) des(c) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) kdelta(b,c) des(Z) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Z) kdelta(b,Y) des(c) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Z) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) kdelta(b,Y) des(Z) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) kdelta(b,Z) des(Y) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,Z) kdelta(b,c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) kdelta(b,Z) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,Y) kdelta(b,c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,c) kdelta(b,Y) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) kdelta(b,Z) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Z) kdelta(b,Y) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) cre(a) cre(b) des(Y) des(Z) des(c) cre(I) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) cre(a) cre(b) des(Z) des(c) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Z) cre(a) cre(b) des(Y) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) cre(a) cre(b) des(Y) des(Z) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) cre(b) des(Y) des(Z) des(c) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) cre(b) des(Z) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Z) cre(b) des(Y) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) cre(b) des(Y) des(Z) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,Y) cre(b) des(Z) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,Z) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,Z) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) cre(b) des(Z) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,Y) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Z) kdelta(a,c) cre(b) des(Y) 
