 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(f,J) cre(b) des(d) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,K) cre(f) des(e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(f,K) cre(b) des(e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(b,J) cre(f) des(e) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(f,J) cre(b) des(e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) des(K) cre(f) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,K) des(J) cre(f) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) des(K) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,K) des(J) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) kdelta(f,K) des(e) cre(a) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,K) kdelta(f,J) des(e) cre(a) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,K) cre(f) des(d) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(f,K) cre(b) des(d) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(b,J) cre(f) des(d) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(f,J) cre(b) des(d) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) des(K) cre(f) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,K) des(J) cre(f) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) des(K) cre(b) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,K) des(J) cre(b) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) kdelta(f,K) des(d) cre(a) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,K) kdelta(f,J) des(d) cre(a) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,K) des(e) cre(I) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,J) des(e) cre(I) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,K) des(d) cre(I) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,J) des(d) cre(I) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) kdelta(f,K) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,K) kdelta(f,J) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) kdelta(f,K) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,K) kdelta(f,J) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) des(J) des(K) cre(f) cre(I) cre(a) cre(b) des(d) des(e) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) des(K) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) des(J) des(K) cre(f) cre(a) cre(b) des(e) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) des(J) des(K) cre(f) cre(a) cre(b) des(d) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) des(K) cre(f) des(d) des(e) cre(I) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,K) des(J) cre(f) des(d) des(e) cre(I) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) des(J) des(K) cre(f) cre(I) cre(b) des(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) des(J) des(K) cre(f) cre(I) cre(b) des(d) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,J) des(K) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,K) des(J) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) des(J) des(K) cre(f) cre(I) cre(a) des(e) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) des(J) des(K) cre(f) cre(I) cre(a) des(d) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(f,J) des(K) des(d) des(e) cre(I) cre(a) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(f,K) des(J) des(d) des(e) cre(I) cre(a) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,K) cre(f) des(d) des(e) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) des(K) cre(f) des(e) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) des(K) cre(f) des(d) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(b,K) cre(f) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(b,d) des(K) cre(f) des(e) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(b,e) des(K) cre(f) des(d) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(f,K) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,J) cre(f) des(d) des(e) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) des(K) cre(f) des(e) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) des(J) cre(f) des(e) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) des(J) des(K) cre(f) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) des(K) cre(f) des(e) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,K) des(J) cre(f) des(e) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) des(J) des(K) cre(f) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) des(K) des(e) cre(a) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(f,K) des(J) des(e) cre(a) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) des(K) cre(f) des(d) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) des(J) cre(f) des(d) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) des(J) des(K) cre(f) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) des(K) cre(f) des(d) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,K) des(J) cre(f) des(d) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) des(J) des(K) cre(f) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) des(K) des(d) cre(a) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(f,K) des(J) des(d) cre(a) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(b,K) cre(f) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(b,d) des(K) cre(f) des(e) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(b,e) des(K) cre(f) des(d) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(f,K) des(d) des(e) cre(I) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,K) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,K) kdelta(b,d) des(J) cre(f) des(e) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,K) kdelta(b,e) des(J) cre(f) des(d) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,K) kdelta(f,J) des(d) des(e) cre(I) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) des(K) cre(f) des(e) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) des(J) cre(f) des(e) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(J) des(K) cre(f) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(K) des(e) cre(I) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,K) des(J) des(e) cre(I) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) des(K) cre(f) des(d) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) des(J) cre(f) des(d) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(J) des(K) cre(f) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(K) des(d) cre(I) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,K) des(J) des(d) cre(I) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,J) kdelta(f,K) des(d) des(e) cre(I) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,K) kdelta(f,J) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(K) des(e) cre(I) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) kdelta(f,K) des(J) des(e) cre(I) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(K) des(d) cre(I) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) kdelta(f,K) des(J) des(d) cre(I) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,K) kdelta(b,d) cre(f) des(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,K) kdelta(b,e) cre(f) des(d) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,K) cre(f) des(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,e) des(K) cre(f) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(f,K) des(e) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,K) cre(f) des(d) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,d) des(K) cre(f) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(f,K) des(d) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(b,d) kdelta(f,K) des(e) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(b,e) kdelta(f,K) des(d) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,J) kdelta(b,d) cre(f) des(e) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,J) kdelta(b,e) cre(f) des(d) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,K) cre(f) des(e) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,e) des(K) cre(f) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(f,K) des(e) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(b,J) cre(f) des(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(b,e) des(J) cre(f) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(f,J) des(e) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) des(K) cre(f) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,K) des(J) cre(f) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) des(K) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,K) des(J) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) kdelta(f,K) des(e) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,K) kdelta(f,J) des(e) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) kdelta(f,J) des(K) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) kdelta(f,K) des(J) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,K) cre(f) des(d) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,d) des(K) cre(f) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(f,K) des(d) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(b,J) cre(f) des(d) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(b,d) des(J) cre(f) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(f,J) des(d) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) des(K) cre(f) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,K) des(J) cre(f) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) des(K) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,K) des(J) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) kdelta(f,K) des(d) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,K) kdelta(f,J) des(d) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) kdelta(f,J) des(K) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) kdelta(f,K) des(J) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(b,d) kdelta(f,K) des(e) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(b,e) kdelta(f,K) des(d) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,K) kdelta(b,d) kdelta(f,J) des(e) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,K) kdelta(b,e) kdelta(f,J) des(d) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,K) des(e) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,J) des(e) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) des(K) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,K) des(J) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,K) des(d) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,J) des(d) cre(I) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) des(K) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,K) des(J) cre(I) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,e) kdelta(f,K) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,d) kdelta(f,K) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(b,d) kdelta(f,J) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,e) kdelta(f,K) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(b,e) kdelta(f,J) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) kdelta(f,K) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,K) kdelta(f,J) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,d) kdelta(f,K) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(b,d) kdelta(f,J) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) kdelta(f,K) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,K) kdelta(f,J) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) v(B,C,A,a) des(J) des(K) cre(a) cre(I) 
 (   0.00000) v(B,C,A,a) kdelta(I,J) des(K) cre(a) 
 (   0.00000) v(B,C,A,a) kdelta(I,K) des(J) cre(a) 
 (   0.00000) v(B,C,A,a) kdelta(a,J) des(K) cre(I) 
 (   0.00000) v(B,C,A,a) kdelta(a,K) des(J) cre(I) 
 (   0.00000) v(B,C,A,a) kdelta(I,J) kdelta(a,K) 
 (   0.00000) v(B,C,A,a) kdelta(I,K) kdelta(a,J) 
 (   0.00000) v(B,C,A,a) des(K) des(J) cre(I) cre(a) 
 (   0.00000) v(B,C,A,a) kdelta(I,J) des(K) cre(a) 
 (   0.00000) v(B,C,A,a) kdelta(I,K) des(J) cre(a) 
 (   0.00000) v(B,C,A,J) des(K) cre(I) 
 (   0.00000) v(B,C,A,K) des(J) cre(I) 
 (   1.00000) v(B,C,A,K) kdelta(I,J) 
 (  -1.00000) v(B,C,A,J) kdelta(I,K) 
 (   0.00000) h(B,a) kdelta(A,C) des(J) des(K) cre(a) cre(I) 
 (   0.00000) h(B,a) kdelta(A,C) kdelta(I,J) des(K) cre(a) 
 (   0.00000) h(B,a) kdelta(A,C) kdelta(I,K) des(J) cre(a) 
