
    _____ ____    ___ 
 (   1.00000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,c,j) cre(d) cre(e) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,e,j) cre(c) cre(d) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,g,j) cre(c) cre(d) cre(e) cre(j) des(b) des(f) des(h) des(i) 
 (  -0.50000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,b) cre(c) cre(d) cre(e) cre(j) des(f) des(g) des(h) des(i) 
 (  -1.00000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,c) cre(d) cre(e) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,e) cre(c) cre(d) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,g) cre(c) cre(d) cre(e) cre(j) des(b) des(f) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,b,j) cre(c) cre(d) cre(e) cre(j) des(f) des(g) des(h) des(i) 
 (   0.50000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,c,j) cre(d) cre(e) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (   0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,e,j) cre(c) cre(d) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,g,j) cre(c) cre(d) cre(e) cre(j) des(b) des(f) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,b) cre(c) cre(d) cre(e) cre(j) des(f) des(g) des(h) des(i) 
 (  -0.50000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,c) cre(d) cre(e) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,e) cre(c) cre(d) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,g) cre(c) cre(d) cre(e) cre(j) des(b) des(f) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(b,h,i,j) cre(c) cre(d) cre(e) cre(h) des(f) des(g) des(i) des(j) 
 (  -0.06250) v(a,b,c,d) t1(a,e,f,g) t1(b,h,i,j) cre(c) cre(d) cre(e) cre(h) des(f) des(g) des(i) des(j) 
 (  -0.50000) v(a,b,c,d) t1(a,e,f,g) t1(c,h,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(c,h,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (  -0.06250) v(a,b,c,d) t1(a,e,f,g) t1(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,b) cre(c) cre(d) cre(e) cre(j) des(f) des(g) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,c) cre(d) cre(e) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.06250) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,e) cre(c) cre(d) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (   0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,b,i,j) cre(c) cre(d) cre(e) cre(h) des(f) des(g) des(i) des(j) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,b,i,j) cre(c) cre(d) cre(e) cre(h) des(f) des(g) des(i) des(j) 
 (   0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,b,i,j) cre(c) cre(d) cre(e) cre(h) des(f) des(g) des(i) des(j) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,c,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.50000) v(a,b,c,d) t1(a,e,f,g) t1(h,c,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,c,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(a,e,f,g) t1(h,e,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,e,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(a,e,f,g) t1(h,e,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,b,j) cre(c) cre(d) cre(e) cre(j) des(f) des(g) des(h) des(i) 
 (   0.50000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,c,j) cre(d) cre(e) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (   0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,e,j) cre(c) cre(d) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,b) cre(c) cre(d) cre(e) cre(j) des(f) des(g) des(h) des(i) 
 (  -0.50000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,c) cre(d) cre(e) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,e) cre(c) cre(d) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (   0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,b,j) cre(c) cre(d) cre(e) cre(j) des(f) des(g) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,c,j) cre(d) cre(e) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (   0.06250) v(a,b,c,d) t1(a,e,f,g) t1(h,i,e,j) cre(c) cre(d) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,b) cre(c) cre(d) cre(e) cre(j) des(f) des(g) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,c) cre(d) cre(e) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.06250) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,e) cre(c) cre(d) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(d,h,i,j) cre(f) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(d,h,i,j) cre(f) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(e,h,i,j) cre(d) cre(f) cre(g) cre(h) des(a) des(b) des(i) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(e,h,i,j) cre(d) cre(f) cre(g) cre(h) des(a) des(b) des(i) des(j) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(g,h,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(g,h,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,d) cre(f) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,e) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,g) cre(d) cre(f) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (   0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,d,i,j) cre(f) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (   0.50000) v(a,b,c,d) t1(c,e,f,g) t1(h,d,i,j) cre(f) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (   0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,d,i,j) cre(f) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (   0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,e,i,j) cre(d) cre(f) cre(g) cre(h) des(a) des(b) des(i) des(j) 
 (   0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,e,i,j) cre(d) cre(f) cre(g) cre(h) des(a) des(b) des(i) des(j) 
 (   0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,e,i,j) cre(d) cre(f) cre(g) cre(h) des(a) des(b) des(i) des(j) 
 (   0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,g,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (   0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,g,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (   0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,g,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (   0.50000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,d,j) cre(f) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (   0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,e,j) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (   0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,g,j) cre(d) cre(f) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.50000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,d) cre(f) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,e) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,g) cre(d) cre(f) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (   0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,d,j) cre(f) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (   0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,e,j) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (   0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,g,j) cre(d) cre(f) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,d) cre(f) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,e) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,g) cre(d) cre(f) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(d,h,i,j) cre(f) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (  -0.06250) v(a,b,c,d) t1(c,e,f,g) t1(d,h,i,j) cre(f) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(e,h,i,j) cre(d) cre(f) cre(g) cre(h) des(a) des(b) des(i) des(j) 
 (  -0.06250) v(a,b,c,d) t1(c,e,f,g) t1(e,h,i,j) cre(d) cre(f) cre(g) cre(h) des(a) des(b) des(i) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,d) cre(f) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.06250) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,e) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,d,i,j) cre(f) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (   0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,d,i,j) cre(f) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (   0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,d,i,j) cre(f) cre(g) cre(i) cre(j) des(a) des(b) des(e) des(h) 
 (   0.06250) v(a,b,c,d) t1(c,e,f,g) t1(h,e,i,j) cre(d) cre(f) cre(g) cre(h) des(a) des(b) des(i) des(j) 
 (   0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,e,i,j) cre(d) cre(f) cre(g) cre(h) des(a) des(b) des(i) des(j) 
 (   0.06250) v(a,b,c,d) t1(c,e,f,g) t1(h,e,i,j) cre(d) cre(f) cre(g) cre(h) des(a) des(b) des(i) des(j) 
 (   0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,d,j) cre(f) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (   0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,e,j) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.25000) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,d) cre(f) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,e) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,d,j) cre(f) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (   0.06250) v(a,b,c,d) t1(c,e,f,g) t1(h,i,e,j) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,j) cre(d) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.12500) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,d) cre(f) cre(g) cre(h) cre(i) des(a) des(b) des(e) des(j) 
 (  -0.06250) v(a,b,c,d) t1(c,e,f,g) t1(h,i,j,e) cre(d) cre(f) cre(g) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.50000) v(a,b,c,d) t1(e,f,g,a) t1(c,h,i,j) cre(d) cre(g) cre(i) cre(j) des(b) des(e) des(f) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(c,h,i,j) cre(d) cre(g) cre(i) cre(j) des(b) des(e) des(f) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,a) t1(e,h,i,j) cre(c) cre(d) cre(g) cre(h) des(b) des(f) des(i) des(j) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,a) t1(e,h,i,j) cre(c) cre(d) cre(g) cre(h) des(b) des(f) des(i) des(j) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,j) cre(c) cre(d) cre(h) cre(i) des(b) des(e) des(f) des(j) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,j) cre(c) cre(d) cre(h) cre(i) des(b) des(e) des(f) des(j) 
 (  -0.06250) v(a,b,c,d) t1(e,f,g,a) t1(h,i,j,b) cre(c) cre(d) cre(g) cre(j) des(e) des(f) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,j,c) cre(d) cre(g) cre(h) cre(i) des(b) des(e) des(f) des(j) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,a) t1(h,i,j,e) cre(c) cre(d) cre(g) cre(j) des(b) des(f) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,c,i,j) cre(d) cre(g) cre(i) cre(j) des(b) des(e) des(f) des(h) 
 (   0.50000) v(a,b,c,d) t1(e,f,g,a) t1(h,c,i,j) cre(d) cre(g) cre(i) cre(j) des(b) des(e) des(f) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,c,i,j) cre(d) cre(g) cre(i) cre(j) des(b) des(e) des(f) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(h,e,i,j) cre(c) cre(d) cre(g) cre(h) des(b) des(f) des(i) des(j) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,e,i,j) cre(c) cre(d) cre(g) cre(h) des(b) des(f) des(i) des(j) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(h,e,i,j) cre(c) cre(d) cre(g) cre(h) des(b) des(f) des(i) des(j) 
 (   0.50000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,c,j) cre(d) cre(g) cre(h) cre(i) des(b) des(e) des(f) des(j) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,e,j) cre(c) cre(d) cre(g) cre(j) des(b) des(f) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,j) cre(c) cre(d) cre(h) cre(i) des(b) des(e) des(f) des(j) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,j) cre(c) cre(d) cre(h) cre(i) des(b) des(e) des(f) des(j) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(h,i,j,b) cre(c) cre(d) cre(g) cre(j) des(e) des(f) des(h) des(i) 
 (  -0.50000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,j,c) cre(d) cre(g) cre(h) cre(i) des(b) des(e) des(f) des(j) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,j,e) cre(c) cre(d) cre(g) cre(j) des(b) des(f) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,c,j) cre(d) cre(g) cre(h) cre(i) des(b) des(e) des(f) des(j) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(h,i,e,j) cre(c) cre(d) cre(g) cre(j) des(b) des(f) des(h) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,j) cre(c) cre(d) cre(h) cre(i) des(b) des(e) des(f) des(j) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,j) cre(c) cre(d) cre(h) cre(i) des(b) des(e) des(f) des(j) 
 (  -0.06250) v(a,b,c,d) t1(e,f,g,a) t1(h,i,j,b) cre(c) cre(d) cre(g) cre(j) des(e) des(f) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,j,c) cre(d) cre(g) cre(h) cre(i) des(b) des(e) des(f) des(j) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,a) t1(h,i,j,e) cre(c) cre(d) cre(g) cre(j) des(b) des(f) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,c) t1(e,h,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,c) t1(e,h,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,c) t1(h,i,g,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(h) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,c) t1(h,i,g,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,g,c) t1(h,i,j,d) cre(e) cre(f) cre(h) cre(i) des(a) des(b) des(g) des(j) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,c) t1(h,i,j,e) cre(d) cre(f) cre(h) cre(i) des(a) des(b) des(g) des(j) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,c) t1(h,e,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,c) t1(h,e,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,c) t1(h,e,i,j) cre(d) cre(f) cre(i) cre(j) des(a) des(b) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,c) t1(h,i,e,j) cre(d) cre(f) cre(h) cre(i) des(a) des(b) des(g) des(j) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,c) t1(h,i,g,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,c) t1(h,i,g,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,c) t1(h,i,j,d) cre(e) cre(f) cre(h) cre(i) des(a) des(b) des(g) des(j) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,c) t1(h,i,j,e) cre(d) cre(f) cre(h) cre(i) des(a) des(b) des(g) des(j) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,c) t1(h,i,e,j) cre(d) cre(f) cre(h) cre(i) des(a) des(b) des(g) des(j) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,c) t1(h,i,g,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(h) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,c) t1(h,i,g,j) cre(d) cre(e) cre(f) cre(j) des(a) des(b) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,g,c) t1(h,i,j,d) cre(e) cre(f) cre(h) cre(i) des(a) des(b) des(g) des(j) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,c) t1(h,i,j,e) cre(d) cre(f) cre(h) cre(i) des(a) des(b) des(g) des(j) 
 (   0.50000) v(a,b,c,d) t1(e,a,f,g) t1(c,h,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(c,h,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h,i,j) cre(c) cre(d) cre(e) cre(h) des(b) des(g) des(i) des(j) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(f,h,i,j) cre(c) cre(d) cre(e) cre(h) des(b) des(g) des(i) des(j) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,j,b) cre(c) cre(d) cre(e) cre(j) des(f) des(g) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,j,c) cre(d) cre(e) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,j,f) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
