------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
temp -= 0.5 * einsum('Yx,IJ,iyax,izaX,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IJ,ijxy,ijXz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yx,IJ,ijxy,ijyz,zX->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IJ,ijax,ijay,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,XxaY,za,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,Xxaz,Ya,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,Xxaz,Ywaz,yw->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,Xxab,Yzab,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_aaee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,Xzax,Ya,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IJ,Xzax,Yway,zw->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,YxaX,za,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,Yxaz,Xa,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,Yxaz,Xwaz,wy->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,Yxab,Xzab,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_aaee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,Yzax,Xa,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ix,iX,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ix,iY,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,ix,iy,YX->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ix,iXYz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,ix,iXyz,Yz->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ix,iYXz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,ix,iYyz,zX->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IJ,ix,izXy,Yz->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IJ,ix,izYy,zX->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,xa,Xa,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,xa,XzaY,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,xa,Ya,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,xa,YzaX,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,iXYx,iz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iXYx,izyw,wz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iXxz,iYyw,wz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,iXxz,iYzw,wy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,iXxz,iz,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iXxz,iwyz,Yw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,iXax,iYaz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,iXax,ia,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iXax,izay,Yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,iYXx,iz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iYXx,izyw,zw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,iYxz,iXzw,yw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,iYxz,iz,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iYxz,iwyz,wX->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,iYax,iXaz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,iYax,ia,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,iYax,izay,zX->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixXz,iY,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixXz,iz,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixXz,iwYz,wy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixYz,iX,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixYz,iz,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixYz,iwXz,yw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixzw,iXYz,wy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,ixzw,iXzw,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixzw,iYXz,yw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,ixzw,iYzw,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixaX,ia,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixaX,izaY,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixaY,ia,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixaY,izaX,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixaz,iXaY,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixaz,iXaz,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ixaz,iYaX,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,ixaz,iYaz,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,ixab,iXab,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,ixab,iYab,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,izXx,iY,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJ,izXx,iwYy,wz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,izYx,iX,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,izxw,iXYw,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,izxw,iYXw,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,izax,iXaY,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,izax,iYaX,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,ijXx,ijYz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ijXx,ijyz,Yz->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,ijYx,ijXz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ijYx,ijyz,zX->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,ijxz,ijXz,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,ijxz,ijYz,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ijxz,ijyz,YX->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,ijax,ijaX,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,ijax,ijaY,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,ijax,ijay,YX->IXJY', h_aa_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,XY,Ix,Jzyw,zw->IXJY', h_aa_so, np.identity(ncas_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,Ixzw,Jz,wy->IXJY', h_aa_so, np.identity(ncas_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,XY,Ixzw,Juzw,uy->IXJY', h_aa_so, np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,Ixaz,Ja,zy->IXJY', h_aa_so, np.identity(ncas_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,Ixaz,Jwaz,wy->IXJY', h_aa_so, np.identity(ncas_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,XY,Ixab,Jzab,zy->IXJY', h_aa_so, np.identity(ncas_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,XY,Izxw,Jy,wz->IXJY', h_aa_so, np.identity(ncas_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,Izxw,Jw,yz->IXJY', h_aa_so, np.identity(ncas_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,XY,Izxw,Juyw,uz->IXJY', h_aa_so, np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,XY,Izax,Ja,yz->IXJY', h_aa_so, np.identity(ncas_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,XY,Izax,Jway,wz->IXJY', h_aa_so, np.identity(ncas_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,XY,Iixz,Jiyw,zw->IXJY', h_aa_so, np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,XY,Iixz,Jizw,yw->IXJY', h_aa_so, np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,Iiax,Jiaz,yz->IXJY', h_aa_so, np.identity(ncas_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,Jxzw,Iz,yw->IXJY', h_aa_so, np.identity(ncas_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,XY,Jxzw,Iuzw,yu->IXJY', h_aa_so, np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,Jxaz,Ia,yz->IXJY', h_aa_so, np.identity(ncas_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,Jxaz,Iwaz,yw->IXJY', h_aa_so, np.identity(ncas_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,XY,Jxab,Izab,yz->IXJY', h_aa_so, np.identity(ncas_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,Jzxw,Iw,zy->IXJY', h_aa_so, np.identity(ncas_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,XY,Jzax,Ia,zy->IXJY', h_aa_so, np.identity(ncas_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,XY,Jixz,Iizw,wy->IXJY', h_aa_so, np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,Jiax,Iiaz,zy->IXJY', h_aa_so, np.identity(ncas_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iy,IJ,XY,xy->IXJY', h_ca_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iy,IJ,XY,yx->IXJY', h_ca_so, t1_ca, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iyxz,IJ,XY,yz->IXJY', h_ca_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iyxz,IJ,XY,zy->IXJY', h_ca_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,ixay,IJ,XY,xy->IXJY', h_ce_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,ixay,IJ,XY,yx->IXJY', h_ce_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,ya,IJ,XY,xy->IXJY', h_ae_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,ya,IJ,XY,yx->IXJY', h_ae_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,xz,IJ,XY,yz->IXJY', h_aa_so, t2_aa, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,xz,IJ,XY,zy->IXJY', h_aa_so, t2_aa, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,ix,iz,zy->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,XxYy,ix,izyw,wz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,xa,za,zy->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,iy,iz,xz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,ya,za,xz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,ixzw,iz,wy->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,ixzw,iuzw,uy->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,ixaz,ia,zy->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,ixaz,iwaz,wy->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,ixab,izab,zy->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,iyzw,iz,xw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,iyzw,iuzw,xu->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,iyaz,ia,xz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,iyaz,iwaz,xw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,iyab,izab,xz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,XxYy,izxw,iy,zw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,izxw,iw,zy->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,XxYy,izxw,iuyw,zu->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,izyw,iw,xz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,XxYy,izax,ia,zy->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,XxYy,izax,iway,zw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,XxYy,izay,ia,xz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,ijxz,ijyw,wz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XxYy,ijxz,ijzw,wy->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XxYy,ijyz,ijzw,xw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,ijax,ijaz,zy->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,ijay,ijaz,xz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Xxyz,Yway,za,xw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,Xxyz,ix,iy,Yz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,Xxyz,ix,iYyw,wz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Xxyz,ix,iwyz,Yw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xxyz,yzaY,wa,xw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,yzaw,Ya,xw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,yzaw,Yuaw,xu->IXJY', np.identity(ncore_so), v_aaaa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Xxyz,yzab,Ywab,xw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_aaee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,Xxyz,iy,iY,xz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Xxyz,iy,izYw,xw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,Xxyz,ya,Ya,xz->IXJY', np.identity(ncore_so), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xxyz,iYyz,iw,xw->IXJY', np.identity(ncore_so), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
