 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(c,d) des(I) cre(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(b,I) kdelta(c,d) 
 (   0.00000) h(a,b) t1(c,d,X,a) des(I) cre(d) des(b) cre(c) 
 (   1.00000) h(a,b) t1(I,d,X,a) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(c,b) des(I) cre(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(d,I) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(c,b) kdelta(d,I) 
 (   0.00000) h(a,b) t1(c,d,X,a) des(I) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) t1(I,d,X,a) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(c,b) des(I) cre(d) 
 (   0.00000) h(a,b) t1(c,I,X,a) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(d,b) des(I) cre(c) 
 (   0.00000) h(a,b) t1(I,d,X,a) kdelta(d,b) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(c,b) kdelta(d,I) 
 (   0.50000) t1(I,a) v(b,c,a,d) cre(X) cre(d) des(b) des(c) 
 (   0.50000) t1(I,a,b,c) v(a,d,d,e) cre(X) cre(e) des(b) des(c) 
 (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(a) des(d) des(e) 
 (   1.00000) t1(I,a,b,c) v(d,e,b,d) cre(X) cre(a) des(c) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,b,c) cre(X) des(d) des(e) cre(a) 
 (   0.00000) t1(I,a,b,c) v(d,e,b,c) kdelta(a,d) cre(X) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,b,c) kdelta(a,e) cre(X) des(d) 
 (   0.00000) t1(I,a,b,c) v(d,e,b,d) cre(X) des(c) des(e) cre(a) 
 (   0.00000) t1(I,a,b,c) v(d,e,b,d) kdelta(a,c) cre(X) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,b,d) kdelta(a,e) cre(X) des(c) 
 (   0.00000) t1(a,b) v(X,a,c,d) des(I) des(b) cre(c) cre(d) 
 (   0.00000) t1(a,b) v(X,a,c,d) kdelta(c,I) des(b) cre(d) 
 (   0.00000) t1(a,b) v(X,a,c,d) kdelta(c,b) des(I) cre(d) 
 (   0.00000) t1(a,b) v(X,a,c,d) kdelta(d,I) des(b) cre(c) 
 (   0.00000) t1(a,b) v(X,a,c,d) kdelta(d,b) des(I) cre(c) 
 (   0.00000) t1(a,b) v(X,a,c,d) kdelta(c,I) kdelta(d,b) 
 (   0.00000) t1(a,b) v(X,a,c,d) kdelta(c,b) kdelta(d,I) 
 (   0.00000) t1(a,b) v(X,c,a,d) des(I) cre(d) des(c) cre(b) 
 (   1.00000) t1(a,I) v(X,c,a,d) cre(d) des(c) 
 (   0.00000) t1(a,b) v(X,c,a,d) kdelta(b,c) des(I) cre(d) 
 (   0.00000) t1(a,b) v(X,c,a,d) kdelta(d,I) des(c) cre(b) 
 (   0.00000) t1(a,b) v(X,c,a,d) kdelta(b,c) kdelta(d,I) 
 (   0.00000) t1(a,X,b,c) v(b,c,d,e) des(I) des(a) cre(d) cre(e) 
 (   0.00000) t1(a,X,b,c) v(b,c,d,e) kdelta(d,I) des(a) cre(e) 
 (   0.00000) t1(a,X,b,c) v(b,c,d,e) kdelta(d,a) des(I) cre(e) 
 (   0.00000) t1(a,X,b,c) v(b,c,d,e) kdelta(e,I) des(a) cre(d) 
 (   0.00000) t1(a,X,b,c) v(b,c,d,e) kdelta(e,a) des(I) cre(d) 
 (   0.00000) t1(a,X,b,c) v(b,c,d,e) kdelta(d,I) kdelta(e,a) 
 (   0.00000) t1(a,X,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,I) 
 (   0.00000) t1(a,X,b,c) v(b,d,d,e) des(I) des(a) cre(c) cre(e) 
 (   0.00000) t1(a,X,b,c) v(b,d,d,e) kdelta(c,I) des(a) cre(e) 
 (   0.00000) t1(a,X,b,c) v(b,d,d,e) kdelta(c,a) des(I) cre(e) 
 (   0.00000) t1(a,X,b,c) v(b,d,d,e) kdelta(e,I) des(a) cre(c) 
 (   0.00000) t1(a,X,b,c) v(b,d,d,e) kdelta(e,a) des(I) cre(c) 
 (   0.00000) t1(a,X,b,c) v(b,d,d,e) kdelta(c,I) kdelta(e,a) 
 (   0.00000) t1(a,X,b,c) v(b,d,d,e) kdelta(c,a) kdelta(e,I) 
 (   0.00000) t1(a,b,X,c) v(b,d,d,e) des(I) cre(e) des(c) cre(a) 
 (   1.00000) t1(I,b,X,c) v(b,d,d,e) cre(e) des(c) 
 (   0.00000) t1(a,b,X,c) v(b,d,d,e) kdelta(a,c) des(I) cre(e) 
 (   0.00000) t1(a,b,X,c) v(b,d,d,e) kdelta(e,I) des(c) cre(a) 
 (   0.00000) t1(a,b,X,c) v(b,d,d,e) kdelta(a,c) kdelta(e,I) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) des(I) cre(b) des(e) cre(a) 
 (  -1.00000) t1(I,b,X,c) v(d,e,c,d) cre(b) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) kdelta(a,e) des(I) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) kdelta(b,I) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) kdelta(a,e) kdelta(b,I) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) des(I) cre(b) des(e) cre(a) 
 (   0.50000) t1(I,b,c,d) v(X,e,c,d) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) kdelta(a,e) des(I) cre(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) kdelta(b,I) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) kdelta(a,e) kdelta(b,I) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) des(I) des(a) cre(c) cre(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) kdelta(c,I) des(a) cre(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) kdelta(c,a) des(I) cre(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) kdelta(d,I) des(a) cre(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) kdelta(d,a) des(I) cre(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) kdelta(c,I) kdelta(d,a) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) kdelta(c,a) kdelta(d,I) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) des(I) cre(b) des(d) cre(a) 
 (   1.00000) t1(I,b,c,d) v(X,e,c,e) cre(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) kdelta(a,d) des(I) cre(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) kdelta(b,I) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) kdelta(a,d) kdelta(b,I) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) des(I) des(e) cre(a) cre(b) 
 (   0.00000) t1(I,b,X,c) v(d,e,c,d) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) kdelta(a,e) des(I) cre(b) 
 (   0.00000) t1(a,I,X,c) v(d,e,c,d) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) kdelta(b,e) des(I) cre(a) 
 (   0.00000) t1(I,b,X,c) v(d,e,c,d) kdelta(b,e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) kdelta(a,e) kdelta(b,I) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) des(I) des(e) cre(a) cre(b) 
 (   0.00000) t1(I,b,c,d) v(X,e,c,d) des(e) cre(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) kdelta(a,e) des(I) cre(b) 
 (   0.00000) t1(a,I,c,d) v(X,e,c,d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) kdelta(b,e) des(I) cre(a) 
 (   0.00000) t1(I,b,c,d) v(X,e,c,d) kdelta(b,e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) kdelta(a,e) kdelta(b,I) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) des(I) des(d) cre(a) cre(b) 
 (   0.00000) t1(I,b,c,d) v(X,e,c,e) des(d) cre(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) kdelta(a,d) des(I) cre(b) 
 (   0.00000) t1(a,I,c,d) v(X,e,c,e) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) kdelta(b,d) des(I) cre(a) 
 (   0.00000) t1(I,b,c,d) v(X,e,c,e) kdelta(b,d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) kdelta(a,d) kdelta(b,I) 
 (  -0.25000) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(f) des(c) des(d) des(e) cre(a) 
 (   0.00000) t1(I,a,b,c) v(d,e,b,f) kdelta(a,c) cre(X) cre(f) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,b,f) kdelta(a,d) cre(X) cre(f) des(c) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,b,f) kdelta(a,e) cre(X) cre(f) des(c) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) cre(c) cre(e) des(I) cre(f) des(a) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(c,I) des(a) cre(e) cre(f) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(c,a) des(I) cre(e) cre(f) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(e,I) des(a) cre(c) cre(f) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(e,a) des(I) cre(c) cre(f) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(f,I) des(a) cre(c) cre(e) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(f,a) des(I) cre(c) cre(e) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(c,I) kdelta(e,a) cre(f) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(c,I) kdelta(f,a) cre(e) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(c,a) kdelta(e,I) cre(f) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(c,a) kdelta(f,I) cre(e) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(e,I) kdelta(f,a) cre(c) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) kdelta(e,a) kdelta(f,I) cre(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(b,d,e,f) des(I) cre(e) cre(f) des(c) des(d) cre(a) 
 (   0.50000) t1(I,b,X,c) v(b,d,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(b,d,e,f) kdelta(a,c) des(I) cre(e) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(b,d,e,f) kdelta(a,d) des(I) cre(e) cre(f) des(c) 
 (   0.00000) t1(a,b,X,c) v(b,d,e,f) kdelta(e,I) cre(f) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,X,c) v(b,d,e,f) kdelta(f,I) cre(e) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,X,c) v(b,d,e,f) kdelta(a,c) kdelta(e,I) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(b,d,e,f) kdelta(a,c) kdelta(f,I) cre(e) des(d) 
 (   0.00000) t1(a,b,X,c) v(b,d,e,f) kdelta(a,d) kdelta(e,I) cre(f) des(c) 
 (   0.00000) t1(a,b,X,c) v(b,d,e,f) kdelta(a,d) kdelta(f,I) cre(e) des(c) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) des(I) cre(b) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) t1(I,b,X,c) v(d,e,c,f) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) des(I) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) des(I) cre(b) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,I) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(f,I) cre(b) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,I) cre(f) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(f,I) cre(b) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,I) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(f,I) cre(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) des(I) cre(e) cre(f) des(c) des(d) cre(a) 
 (  -0.25000) t1(I,b,c,d) v(X,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,c) des(I) cre(e) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,d) des(I) cre(e) cre(f) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) kdelta(e,I) cre(f) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) kdelta(f,I) cre(e) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,c) kdelta(e,I) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,c) kdelta(f,I) cre(e) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,d) kdelta(e,I) cre(f) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,d) kdelta(f,I) cre(e) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(d) cre(e) des(I) cre(f) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) des(a) cre(e) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) des(I) cre(e) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,I) des(a) cre(d) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) des(I) cre(d) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,I) des(a) cre(d) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,a) des(I) cre(d) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(e,a) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(f,a) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,I) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,I) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,I) kdelta(f,a) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,I) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) cre(c) cre(d) des(I) cre(f) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,I) des(a) cre(d) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,a) des(I) cre(d) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(d,I) des(a) cre(c) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(d,a) des(I) cre(c) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(f,I) des(a) cre(c) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(f,a) des(I) cre(c) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,I) kdelta(d,a) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,I) kdelta(f,a) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,a) kdelta(d,I) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,a) kdelta(f,I) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(d,I) kdelta(f,a) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(d,a) kdelta(f,I) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) des(I) cre(b) cre(f) des(d) des(e) cre(a) 
 (  -1.00000) t1(I,b,c,d) v(X,e,c,f) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) des(I) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) des(I) cre(b) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,I) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(f,I) cre(b) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,I) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(f,I) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,I) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(f,I) cre(b) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) des(I) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(I,b,X,c) v(d,e,c,f) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) des(I) cre(f) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) des(I) cre(f) des(d) cre(b) 
 (   0.00000) t1(a,I,X,c) v(d,e,c,f) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,d) des(I) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,e) des(I) cre(f) des(d) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(f,I) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(I,b,X,c) v(d,e,c,f) kdelta(b,d) cre(f) des(e) 
 (   0.00000) t1(I,b,X,c) v(d,e,c,f) kdelta(b,e) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,I) cre(f) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(I) cre(f) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(f,I) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,I) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(I) cre(f) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(f,I) des(d) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,d) kdelta(f,I) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,e) kdelta(f,I) des(d) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,I) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,I) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(d) cre(e) des(I) cre(f) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) des(a) des(b) cre(e) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) des(I) des(b) cre(e) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) des(I) des(a) cre(e) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,I) des(a) des(b) cre(d) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) des(I) des(b) cre(d) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) des(I) des(a) cre(d) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,I) des(a) des(b) cre(d) cre(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,a) des(I) des(b) cre(d) cre(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,b) des(I) des(a) cre(d) cre(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(e,a) des(b) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(e,b) des(a) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(f,a) des(b) cre(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(f,b) des(a) cre(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,I) des(b) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,b) des(I) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,I) des(b) cre(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,b) des(I) cre(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,I) des(a) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,a) des(I) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,I) des(a) cre(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,a) des(I) cre(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,I) kdelta(f,a) des(b) cre(d) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,I) kdelta(f,b) des(a) cre(d) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,I) des(b) cre(d) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,b) des(I) cre(d) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,I) des(a) cre(d) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,a) des(I) cre(d) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(e,a) kdelta(f,b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(e,b) kdelta(f,a) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,I) kdelta(f,b) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,b) kdelta(f,I) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,I) kdelta(f,a) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,a) kdelta(f,I) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) des(I) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(I,b,c,d) v(X,e,c,f) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) des(I) cre(f) des(e) cre(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) des(I) cre(f) des(d) cre(b) 
 (   0.00000) t1(a,I,c,d) v(X,e,c,f) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,d) des(I) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,e) des(I) cre(f) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(f,I) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(I,b,c,d) v(X,e,c,f) kdelta(b,d) cre(f) des(e) 
 (   0.00000) t1(I,b,c,d) v(X,e,c,f) kdelta(b,e) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,I) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,e) des(I) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(f,I) des(e) cre(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,I) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,d) des(I) cre(f) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(f,I) des(d) cre(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,d) kdelta(f,I) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,e) kdelta(f,I) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,I) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,I) 

Combining like terms:
Converting 37 terms to canonical form...
     0   (  -1.00000) h(I,a) cre(X) des(a) 
     1   (   1.00000) h(X,I) 
     2   (   1.00000) e(I) t1(I,a) cre(X) des(a) 
     3   (  -1.00000) e(I) t1(X,I) 
     4   (   1.00000) h(X,a) t1(a,I) 
     5   (  -1.00000) h(a,b) t1(I,a) cre(X) des(b) 
     6   (   1.00000) t1(I,a) v(b,c,a,b) cre(X) des(c) 
     7   (   1.00000) t1(a,I) v(X,c,a,c) 
     8   (  -0.50000) v(X,a,b,I) cre(b) des(a) 
     9   (   0.50000) v(X,a,I,c) cre(c) des(a) 
    10   (   0.50000) v(X,a,I,a) 
