 (   0.50000) t1(X,a,A,b) v(c,d,a,e) kdelta(I,J) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(X,a,A,b) v(c,d,a,e) kdelta(I,c) des(J) cre(b) cre(e) des(d) 
 (   0.50000) t1(X,a,A,b) v(c,d,a,e) kdelta(I,d) des(J) cre(b) cre(e) des(c) 
 (   0.50000) t1(X,a,A,b) v(c,d,a,e) kdelta(b,J) cre(e) des(c) des(d) cre(I) 
 (  -0.50000) t1(X,a,A,b) v(c,d,a,e) kdelta(e,J) cre(b) des(c) des(d) cre(I) 
 (   0.50000) t1(X,a,A,b) v(c,d,a,e) kdelta(I,c) kdelta(b,J) cre(e) des(d) 
 (  -0.50000) t1(X,a,A,b) v(c,d,a,e) kdelta(I,c) kdelta(e,J) cre(b) des(d) 
 (  -0.50000) t1(X,a,A,b) v(c,d,a,e) kdelta(I,d) kdelta(b,J) cre(e) des(c) 
 (   0.50000) t1(X,a,A,b) v(c,d,a,e) kdelta(I,d) kdelta(e,J) cre(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,c) v(X,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(b) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) des(J) cre(d) cre(e) des(a) des(b) cre(I) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,J) cre(d) cre(e) des(a) des(b) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) des(J) cre(d) cre(e) des(b) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) des(J) cre(d) cre(e) des(a) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,J) cre(e) des(a) des(b) cre(I) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(e,J) cre(d) des(a) des(b) cre(I) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) kdelta(d,J) cre(e) des(b) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) kdelta(e,J) cre(d) des(b) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(d,J) cre(e) des(a) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(e,J) cre(d) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) v(X,d,a,e) cre(I) cre(c) cre(e) des(J) des(b) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) v(X,d,a,e) des(J) cre(c) cre(e) des(b) des(d) cre(I) 
 (   1.00000) t1(a,b,A,c) v(X,d,a,e) kdelta(I,J) cre(c) cre(e) des(b) des(d) 
 (  -1.00000) t1(a,b,A,c) v(X,d,a,e) kdelta(I,b) des(J) cre(c) cre(e) des(d) 
 (   1.00000) t1(a,b,A,c) v(X,d,a,e) kdelta(I,d) des(J) cre(c) cre(e) des(b) 
 (   1.00000) t1(a,b,A,c) v(X,d,a,e) kdelta(c,J) cre(e) des(b) des(d) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(X,d,a,e) kdelta(e,J) cre(c) des(b) des(d) cre(I) 
 (   1.00000) t1(a,b,A,c) v(X,d,a,e) kdelta(I,b) kdelta(c,J) cre(e) des(d) 
 (  -1.00000) t1(a,b,A,c) v(X,d,a,e) kdelta(I,b) kdelta(e,J) cre(c) des(d) 
 (  -1.00000) t1(a,b,A,c) v(X,d,a,e) kdelta(I,d) kdelta(c,J) cre(e) des(b) 
 (   1.00000) t1(a,b,A,c) v(X,d,a,e) kdelta(I,d) kdelta(e,J) cre(c) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,X,A,b) v(b,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) des(J) des(a) cre(d) cre(e) cre(I) des(c) 
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,J) des(a) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,a) des(J) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,c) des(J) des(a) cre(d) cre(e) 
 (  -0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(d,J) des(a) cre(e) des(c) cre(I) 
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(d,a) des(J) cre(e) des(c) cre(I) 
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(e,J) des(a) cre(d) des(c) cre(I) 
 (  -0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(e,a) des(J) cre(d) des(c) cre(I) 
 (  -0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,J) kdelta(d,a) cre(e) des(c) 
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,J) kdelta(e,a) cre(d) des(c) 
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,a) kdelta(d,J) cre(e) des(c) 
 (  -0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,a) kdelta(e,J) cre(d) des(c) 
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,c) kdelta(d,J) des(a) cre(e) 
 (  -0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,c) kdelta(d,a) des(J) cre(e) 
 (  -0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,c) kdelta(e,J) des(a) cre(d) 
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,c) kdelta(e,a) des(J) cre(d) 
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(d,J) kdelta(e,a) des(c) cre(I) 
 (  -0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(d,a) kdelta(e,J) des(c) cre(I) 
 (  -0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,c) kdelta(d,J) kdelta(e,a) 
 (   0.50000) t1(a,X,A,b) v(b,c,d,e) kdelta(I,c) kdelta(d,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(X,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) des(J) des(a) cre(d) cre(e) cre(I) des(b) 
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,J) des(a) cre(d) cre(e) des(b) 
 (  -0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) des(J) cre(d) cre(e) des(b) 
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) des(J) des(a) cre(d) cre(e) 
 (  -0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,J) des(a) cre(e) des(b) cre(I) 
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,a) des(J) cre(e) des(b) cre(I) 
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(e,J) des(a) cre(d) des(b) cre(I) 
 (  -0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(e,a) des(J) cre(d) des(b) cre(I) 
 (  -0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,J) kdelta(d,a) cre(e) des(b) 
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,J) kdelta(e,a) cre(d) des(b) 
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) kdelta(d,J) cre(e) des(b) 
 (  -0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) kdelta(e,J) cre(d) des(b) 
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(d,J) des(a) cre(e) 
 (  -0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(d,a) des(J) cre(e) 
 (  -0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(e,J) des(a) cre(d) 
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(e,a) des(J) cre(d) 
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,J) kdelta(e,a) des(b) cre(I) 
 (  -0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,a) kdelta(e,J) des(b) cre(I) 
 (  -0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(d,J) kdelta(e,a) 
 (   0.50000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(d,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) v(X,d,b,e) cre(I) cre(c) cre(e) des(J) des(a) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) v(X,d,b,e) des(J) des(a) cre(c) cre(e) cre(I) des(d) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,J) des(a) cre(c) cre(e) des(d) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,a) des(J) cre(c) cre(e) des(d) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,d) des(J) des(a) cre(c) cre(e) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(c,J) des(a) cre(e) des(d) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(c,a) des(J) cre(e) des(d) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(e,J) des(a) cre(c) des(d) cre(I) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(e,a) des(J) cre(c) des(d) cre(I) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,J) kdelta(c,a) cre(e) des(d) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,J) kdelta(e,a) cre(c) des(d) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,a) kdelta(c,J) cre(e) des(d) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,a) kdelta(e,J) cre(c) des(d) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,d) kdelta(c,J) des(a) cre(e) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,d) kdelta(c,a) des(J) cre(e) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,d) kdelta(e,J) des(a) cre(c) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,d) kdelta(e,a) des(J) cre(c) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(c,J) kdelta(e,a) des(d) cre(I) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(c,a) kdelta(e,J) des(d) cre(I) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,d) kdelta(c,J) kdelta(e,a) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,e) kdelta(I,d) kdelta(c,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,c) v(X,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) des(J) des(a) cre(d) cre(e) cre(I) des(b) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,J) des(a) des(b) cre(d) cre(e) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) des(J) des(b) cre(d) cre(e) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) des(J) des(a) cre(d) cre(e) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,J) des(a) des(b) cre(e) cre(I) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,a) des(J) des(b) cre(e) cre(I) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,b) des(J) des(a) cre(e) cre(I) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(e,J) des(a) des(b) cre(d) cre(I) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(e,a) des(J) des(b) cre(d) cre(I) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(e,b) des(J) des(a) cre(d) cre(I) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,J) kdelta(d,a) des(b) cre(e) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,J) kdelta(d,b) des(a) cre(e) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,J) kdelta(e,a) des(b) cre(d) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,J) kdelta(e,b) des(a) cre(d) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) kdelta(d,J) des(b) cre(e) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) kdelta(d,b) des(J) cre(e) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) kdelta(e,J) des(b) cre(d) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) kdelta(e,b) des(J) cre(d) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(d,J) des(a) cre(e) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(d,a) des(J) cre(e) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(e,J) des(a) cre(d) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(e,a) des(J) cre(d) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,J) kdelta(e,a) des(b) cre(I) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,J) kdelta(e,b) des(a) cre(I) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,a) kdelta(e,J) des(b) cre(I) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,a) kdelta(e,b) des(J) cre(I) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,b) kdelta(e,J) des(a) cre(I) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(d,b) kdelta(e,a) des(J) cre(I) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,J) kdelta(d,a) kdelta(e,b) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,J) kdelta(d,b) kdelta(e,a) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) kdelta(d,J) kdelta(e,b) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,a) kdelta(d,b) kdelta(e,J) 
 (  -0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(d,J) kdelta(e,a) 
 (   0.25000) t1(a,b,A,c) v(X,c,d,e) kdelta(I,b) kdelta(d,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) cre(I) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(a,d,e,f) kdelta(I,b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(a,d,e,f) kdelta(I,c) cre(e) cre(f) des(b) des(d) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(a,d,e,f) kdelta(I,d) cre(e) cre(f) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) cre(a) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) cre(a) cre(f) des(c) des(e) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) cre(a) cre(f) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) cre(f) des(c) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) cre(f) des(c) des(e) cre(a) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) cre(f) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(a,c) cre(f) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(a,d) cre(f) des(c) des(e) cre(I) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(a,e) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,d) cre(f) des(e) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,e) cre(f) des(d) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,c) cre(f) des(e) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,e) cre(f) des(c) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,c) cre(f) des(d) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,d) cre(f) des(c) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) h(A,X) des(J) cre(I) 
 (   1.00000) h(A,X) kdelta(I,J) 
 (   0.00000) e(A) t1(A,X) des(J) cre(I) 
 (   1.00000) e(A) t1(A,X) kdelta(I,J) 
 (   0.00000) h(J,a) kdelta(A,X) des(a) cre(I) 
 (   0.00000) h(J,a) kdelta(A,X) kdelta(I,a) 
 (   0.00000) h(X,a) t1(A,a) des(J) cre(I) 
 (  -1.00000) h(X,a) t1(A,a) kdelta(I,J) 
 (   0.00000) kdelta(A,X) v(a,b,J,a) des(b) cre(I) 
 (  -1.00000) kdelta(A,X) v(a,I,J,a) 
 (   0.00000) t1(A,a) v(X,b,a,b) des(J) cre(I) 
 (  -1.00000) t1(A,a) v(X,b,a,b) kdelta(I,J) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a) des(a) cre(I) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a) kdelta(I,a) 
 (   0.00000) gamma(a,b) kdelta(A,X) v(a,c,J,b) des(c) cre(I) 
 (  -1.00000) gamma(a,b) kdelta(A,X) v(a,I,J,b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,a) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,a) kdelta(I,b) 
 (   0.00000) kdelta(A,X) t1(J,a) v(b,c,a,b) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(J,a) v(b,c,a,b) kdelta(I,c) 
 (   0.00000) v(X,a,A,b) des(J) cre(b) des(a) cre(I) 
 (   1.00000) v(X,a,A,b) kdelta(I,J) cre(b) des(a) 
 (   0.00000) v(X,a,A,b) kdelta(I,a) des(J) cre(b) 
 (   0.00000) v(X,a,A,b) kdelta(b,J) des(a) cre(I) 
 (   0.00000) v(X,a,A,b) kdelta(I,a) kdelta(b,J) 
 (   0.00000) v(X,a,A,b) des(J) des(a) cre(I) cre(b) 
 (   0.00000) v(X,a,A,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) v(X,a,A,b) kdelta(I,a) des(J) cre(b) 
 (   0.00000) v(X,a,A,J) des(a) cre(I) 
 (   0.00000) v(X,a,A,b) kdelta(b,a) des(J) cre(I) 
 (   0.00000) v(X,a,A,b) kdelta(I,J) kdelta(b,a) 
 (   0.00000) v(X,a,A,b) kdelta(I,a) kdelta(b,J) 
 (   0.00000) v(X,a,A,b) des(J) des(a) cre(b) cre(I) 
 (   0.00000) v(X,a,A,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) v(X,I,A,b) des(J) cre(b) 
 (   0.00000) v(X,a,A,b) kdelta(b,J) des(a) cre(I) 
 (   0.00000) v(X,a,A,b) kdelta(b,a) des(J) cre(I) 
 (   0.00000) v(X,a,A,b) kdelta(I,J) kdelta(b,a) 
 (   0.00000) v(X,I,A,b) kdelta(b,J) 
 (   0.00000) v(X,a,A,b) des(a) des(J) cre(I) cre(b) 
 (   0.00000) v(X,a,A,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) v(X,I,A,b) des(J) cre(b) 
 (   0.00000) v(X,a,A,J) des(a) cre(I) 
 (   0.00000) v(X,a,A,a) des(J) cre(I) 
 (   1.00000) v(X,a,A,a) kdelta(I,J) 
 (  -1.00000) v(X,I,A,J) 
 (   0.00000) v(a,b,A,J) cre(X) des(a) des(b) cre(I) 
 (   0.00000) v(a,b,A,J) kdelta(I,a) cre(X) des(b) 
 (   0.00000) v(a,b,A,J) kdelta(I,b) cre(X) des(a) 
 (   0.00000) v(a,b,A,J) des(b) cre(X) des(a) cre(I) 
 (   0.00000) v(a,b,A,J) kdelta(I,a) des(b) cre(X) 
 (   0.50000) v(a,I,A,J) cre(X) des(a) 
 (   0.00000) v(a,b,A,J) kdelta(X,b) des(a) cre(I) 
 (   0.00000) v(a,b,A,J) kdelta(I,a) kdelta(X,b) 
 (   0.00000) v(a,b,A,J) des(a) cre(X) des(b) cre(I) 
 (  -0.50000) v(I,b,A,J) cre(X) des(b) 
 (   0.00000) v(a,b,A,J) kdelta(I,b) des(a) cre(X) 
 (   0.00000) v(a,b,A,J) kdelta(X,a) des(b) cre(I) 
 (   0.00000) v(a,b,A,J) kdelta(I,b) kdelta(X,a) 
 (   0.00000) v(a,b,A,J) des(a) des(b) cre(X) cre(I) 
 (   0.00000) v(I,b,A,J) des(b) cre(X) 
 (   0.00000) v(a,I,A,J) des(a) cre(X) 
 (   0.00000) v(a,b,A,J) kdelta(X,a) des(b) cre(I) 
 (   0.00000) v(a,b,A,J) kdelta(X,b) des(a) cre(I) 
 (   0.00000) v(I,b,A,J) kdelta(X,b) 
 (   0.00000) v(a,I,A,J) kdelta(X,a) 
 (   0.00000) e(A) t1(X,a,A,b) des(J) cre(b) des(a) cre(I) 
 (   1.00000) e(A) t1(X,a,A,b) kdelta(I,J) cre(b) des(a) 
 (   0.00000) e(A) t1(X,a,A,b) kdelta(I,a) des(J) cre(b) 
 (   0.00000) e(A) t1(X,a,A,b) kdelta(b,J) des(a) cre(I) 
 (   0.00000) e(A) t1(X,a,A,b) kdelta(I,a) kdelta(b,J) 
 (   0.00000) e(A) t1(a,X,A,b) des(J) des(a) cre(b) cre(I) 
 (   0.00000) e(A) t1(a,X,A,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) e(A) t1(I,X,A,b) des(J) cre(b) 
 (   0.00000) e(A) t1(a,X,A,b) kdelta(b,J) des(a) cre(I) 
 (   0.00000) e(A) t1(a,X,A,b) kdelta(b,a) des(J) cre(I) 
 (   0.00000) e(A) t1(a,X,A,b) kdelta(I,J) kdelta(b,a) 
 (   0.00000) e(A) t1(I,X,A,b) kdelta(b,J) 
 (   0.00000) e(a) t1(a,X,A,b) des(J) des(a) cre(b) cre(I) 
 (   0.00000) e(a) t1(a,X,A,b) kdelta(I,J) des(a) cre(b) 
 (   0.00000) e(I) t1(I,X,A,b) des(J) cre(b) 
 (   0.00000) e(a) t1(a,X,A,b) kdelta(b,J) des(a) cre(I) 
 (   0.00000) e(a) t1(a,X,A,b) kdelta(b,a) des(J) cre(I) 
 (   0.00000) e(a) t1(a,X,A,b) kdelta(I,J) kdelta(b,a) 
 (   0.00000) e(I) t1(I,X,A,b) kdelta(b,J) 
 (   0.00000) h(X,a) t1(a,b,A,c) des(J) cre(c) des(b) cre(I) 
 (  -1.00000) h(X,a) t1(a,b,A,c) kdelta(I,J) cre(c) des(b) 
 (   0.00000) h(X,a) t1(a,b,A,c) kdelta(I,b) des(J) cre(c) 
 (   0.00000) h(X,a) t1(a,b,A,c) kdelta(c,J) des(b) cre(I) 
 (   0.00000) h(X,a) t1(a,b,A,c) kdelta(I,b) kdelta(c,J) 
 (   0.00000) h(X,a) t1(b,a,A,c) des(J) des(b) cre(c) cre(I) 
 (   0.00000) h(X,a) t1(b,a,A,c) kdelta(I,J) des(b) cre(c) 
 (   0.00000) h(X,a) t1(I,a,A,c) des(J) cre(c) 
 (   0.00000) h(X,a) t1(b,a,A,c) kdelta(c,J) des(b) cre(I) 
 (   0.00000) h(X,a) t1(b,a,A,c) kdelta(c,b) des(J) cre(I) 
 (   0.00000) h(X,a) t1(b,a,A,c) kdelta(I,J) kdelta(c,b) 
 (   0.00000) h(X,a) t1(I,a,A,c) kdelta(c,J) 
 (   0.00000) h(a,b) t1(X,a,A,c) des(J) cre(c) des(b) cre(I) 
 (  -1.00000) h(a,b) t1(X,a,A,c) kdelta(I,J) cre(c) des(b) 
 (   0.00000) h(a,b) t1(X,a,A,c) kdelta(I,b) des(J) cre(c) 
 (   0.00000) h(a,b) t1(X,a,A,c) kdelta(c,J) des(b) cre(I) 
 (   0.00000) h(a,b) t1(X,a,A,c) kdelta(I,b) kdelta(c,J) 
 (   0.00000) h(a,b) t1(X,c,A,a) des(J) cre(b) des(c) cre(I) 
 (   1.00000) h(a,b) t1(X,c,A,a) kdelta(I,J) cre(b) des(c) 
 (   0.00000) h(a,b) t1(X,c,A,a) kdelta(I,c) des(J) cre(b) 
 (   0.00000) h(a,b) t1(X,c,A,a) kdelta(b,J) des(c) cre(I) 
 (   0.00000) h(a,b) t1(X,c,A,a) kdelta(I,c) kdelta(b,J) 
 (   0.00000) h(a,b) t1(c,X,A,a) des(J) des(c) cre(b) cre(I) 
 (   0.00000) h(a,b) t1(c,X,A,a) kdelta(I,J) des(c) cre(b) 
 (   0.00000) h(a,b) t1(I,X,A,a) des(J) cre(b) 
 (   0.00000) h(a,b) t1(c,X,A,a) kdelta(b,J) des(c) cre(I) 
 (   0.00000) h(a,b) t1(c,X,A,a) kdelta(b,c) des(J) cre(I) 
 (   0.00000) h(a,b) t1(c,X,A,a) kdelta(I,J) kdelta(b,c) 
 (   0.00000) h(a,b) t1(I,X,A,a) kdelta(b,J) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(c) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) cre(c) des(a) 
