Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(b) des(a) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) cre(c) des(a) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) cre(I) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(a,b,J,c) des(b) cre(I) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) cre(I) des(a) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(a,b,J,c) des(a) cre(I) cre(c) des(b) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) cre(c) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) cre(I) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) des(a) cre(I) des(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) cre(I) des(b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(a) kdelta(X,Y) t1(a,J,b,c) cre(I) cre(a) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(a) kdelta(X,Y) t1(a,J,b,c) cre(I) des(b) des(c) cre(a) 
 (   0.50000) e(a) kdelta(X,Y) t1(a,J,b,c) kdelta(a,b) cre(I) des(c) 
 (  -0.50000) e(a) kdelta(X,Y) t1(a,J,b,c) kdelta(a,c) cre(I) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) des(a) cre(I) cre(c) des(b) 
 (   1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) kdelta(I,a) cre(c) des(b) 
 (  -1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) kdelta(c,a) cre(I) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (  -1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (   1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (   1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (  -1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (   1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (  -1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(J,a) kdelta(X,Y) t1(b,a,c,d) cre(I) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(J,a) kdelta(X,Y) t1(b,a,c,d) cre(I) des(c) des(d) cre(b) 
 (   0.50000) h(J,a) kdelta(X,Y) t1(b,a,c,d) kdelta(b,c) cre(I) des(d) 
 (  -0.50000) h(J,a) kdelta(X,Y) t1(b,a,c,d) kdelta(b,d) cre(I) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(J,a) kdelta(X,Y) t1(b,c,a,d) cre(I) cre(d) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) h(J,a) kdelta(X,Y) t1(b,c,a,d) des(b) cre(I) cre(d) des(c) 
 (  -1.00000) h(J,a) kdelta(X,Y) t1(b,c,a,d) kdelta(I,b) cre(d) des(c) 
 (   1.00000) h(J,a) kdelta(X,Y) t1(b,c,a,d) kdelta(d,b) cre(I) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(J,a) kdelta(X,Y) t1(b,c,a,d) cre(I) cre(d) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) h(J,a) kdelta(X,Y) t1(b,c,a,d) des(b) des(c) cre(I) cre(d) 
 (   0.50000) h(J,a) kdelta(X,Y) t1(b,c,a,d) kdelta(I,b) des(c) cre(d) 
 (  -0.50000) h(J,a) kdelta(X,Y) t1(b,c,a,d) kdelta(I,c) des(b) cre(d) 
 (  -0.50000) h(J,a) kdelta(X,Y) t1(b,c,a,d) kdelta(d,b) des(c) cre(I) 
 (   0.50000) h(J,a) kdelta(X,Y) t1(b,c,a,d) kdelta(d,c) des(b) cre(I) 
 (  -0.50000) h(J,a) kdelta(X,Y) t1(b,c,a,d) kdelta(I,b) kdelta(d,c) 
 (   0.50000) h(J,a) kdelta(X,Y) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(X,Y) t1(c,J,a,d) cre(I) cre(c) des(b) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(X,Y) t1(c,J,a,d) cre(I) des(b) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(c,J,a,d) kdelta(c,b) cre(I) des(d) 
 (   1.00000) h(a,b) kdelta(X,Y) t1(c,J,a,d) kdelta(c,d) cre(I) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(X,Y) t1(c,a,J,d) cre(I) cre(d) des(b) des(c) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(X,Y) t1(c,a,J,d) cre(I) cre(d) des(c) des(b) 
 (   1.00000) h(a,b) kdelta(X,Y) t1(c,a,J,d) kdelta(I,c) cre(d) des(b) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(c,a,J,d) kdelta(d,c) cre(I) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(X,Y) t1(c,d,J,a) cre(I) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(X,Y) t1(c,d,J,a) des(c) cre(I) cre(b) des(d) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(c,d,J,a) kdelta(I,c) cre(b) des(d) 
 (   1.00000) h(a,b) kdelta(X,Y) t1(c,d,J,a) kdelta(b,c) cre(I) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,J,a) cre(I) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,J,a) des(c) des(d) cre(I) cre(b) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,J,a) kdelta(I,c) des(d) cre(b) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,J,a) kdelta(I,d) des(c) cre(b) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,J,a) kdelta(b,c) des(d) cre(I) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,J,a) kdelta(b,d) des(c) cre(I) 
 (  -0.50000) h(a,b) kdelta(X,Y) t1(c,d,J,a) kdelta(I,c) kdelta(b,d) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,J,a) kdelta(I,d) kdelta(b,c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(X,Y) t1(a,b) v(a,c,J,d) cre(I) cre(d) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) kdelta(X,Y) t1(a,b) v(a,c,J,d) des(b) cre(I) cre(d) des(c) 
 (  -1.00000) kdelta(X,Y) t1(a,b) v(a,c,J,d) kdelta(I,b) cre(d) des(c) 
 (   1.00000) kdelta(X,Y) t1(a,b) v(a,c,J,d) kdelta(d,b) cre(I) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) t1(a,b) v(c,d,J,a) cre(I) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) t1(a,b) v(c,d,J,a) cre(I) des(c) des(d) cre(b) 
 (   0.50000) kdelta(X,Y) t1(a,b) v(c,d,J,a) kdelta(b,c) cre(I) des(d) 
 (  -0.50000) kdelta(X,Y) t1(a,b) v(c,d,J,a) kdelta(b,d) cre(I) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,c) cre(I) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,c) kdelta(a,d) cre(I) des(e) 
 (   0.25000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,c) kdelta(a,e) cre(I) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,d) cre(I) cre(a) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,d) cre(I) des(c) des(e) cre(a) 
 (  -1.00000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,d) kdelta(a,c) cre(I) des(e) 
 (   1.00000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,d) kdelta(a,e) cre(I) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) cre(I) cre(e) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) des(a) cre(I) cre(e) des(b) 
 (   1.00000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) kdelta(I,a) cre(e) des(b) 
 (  -1.00000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) kdelta(e,a) cre(I) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(X,Y) t1(a,b,J,c) v(d,e,b,d) cre(I) cre(c) des(a) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(X,Y) t1(a,b,J,c) v(d,e,b,d) des(a) cre(I) cre(c) des(e) 
 (  -1.00000) kdelta(X,Y) t1(a,b,J,c) v(d,e,b,d) kdelta(I,a) cre(c) des(e) 
 (   1.00000) kdelta(X,Y) t1(a,b,J,c) v(d,e,b,d) kdelta(c,a) cre(I) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,e) cre(I) cre(a) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,e) cre(I) des(c) des(d) cre(a) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,e) kdelta(a,c) cre(I) des(d) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,e) kdelta(a,d) cre(I) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) cre(I) cre(e) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) des(a) cre(I) cre(e) des(b) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) kdelta(I,a) cre(e) des(b) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) kdelta(e,a) cre(I) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) cre(I) cre(d) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) des(a) cre(I) cre(d) des(b) 
 (  -1.00000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) kdelta(I,a) cre(d) des(b) 
 (   1.00000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) kdelta(d,a) cre(I) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) cre(I) cre(e) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) des(a) des(b) cre(I) cre(e) 
 (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) kdelta(I,a) des(b) cre(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) kdelta(I,b) des(a) cre(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) kdelta(e,a) des(b) cre(I) 
 (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) kdelta(e,b) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) kdelta(I,a) kdelta(e,b) 
 (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) kdelta(I,b) kdelta(e,a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) cre(I) cre(e) des(a) des(b) 
Terms after normal ordering:
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) des(a) des(b) cre(I) cre(e) 
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) kdelta(I,a) des(b) cre(e) 
 (  -0.25000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) kdelta(I,b) des(a) cre(e) 
 (  -0.25000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) kdelta(e,a) des(b) cre(I) 
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) kdelta(e,b) des(a) cre(I) 
 (  -0.25000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) kdelta(I,a) kdelta(e,b) 
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) kdelta(I,b) kdelta(e,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) cre(I) cre(d) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) des(a) des(b) cre(I) cre(d) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) kdelta(I,a) des(b) cre(d) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) kdelta(I,b) des(a) cre(d) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) kdelta(d,a) des(b) cre(I) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) kdelta(d,b) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) kdelta(I,a) kdelta(d,b) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) kdelta(I,b) kdelta(d,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,f) cre(I) cre(f) des(c) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,f) kdelta(a,c) cre(I) cre(f) des(d) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,f) kdelta(a,d) cre(I) cre(f) des(c) des(e) 
 (  -0.50000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,f) kdelta(a,e) cre(I) cre(f) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) cre(I) cre(e) cre(f) des(a) des(b) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) cre(I) cre(e) des(a) cre(f) des(b) des(d) 
 (   0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(I,a) cre(e) cre(f) des(b) des(d) 
 (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(e,a) cre(I) cre(f) des(b) des(d) 
 (   0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(f,a) cre(I) cre(e) des(b) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(d,e,b,f) cre(I) cre(c) cre(f) des(a) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) t1(a,b,J,c) v(d,e,b,f) cre(I) cre(c) des(a) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(d,e,b,f) kdelta(I,a) cre(c) cre(f) des(d) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,J,c) v(d,e,b,f) kdelta(c,a) cre(I) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(d,e,b,f) kdelta(f,a) cre(I) cre(c) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,f) cre(I) cre(f) des(c) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,f) kdelta(a,c) cre(I) cre(f) des(d) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,f) kdelta(a,d) cre(I) cre(f) des(c) des(e) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,f) kdelta(a,e) cre(I) cre(f) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) cre(I) cre(d) cre(f) des(a) des(b) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) cre(I) cre(d) des(a) cre(f) des(b) des(e) 
 (   1.00000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(I,a) cre(d) cre(f) des(b) des(e) 
 (  -1.00000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(d,a) cre(I) cre(f) des(b) des(e) 
 (   1.00000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(f,a) cre(I) cre(d) des(b) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,b) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,b) cre(I) cre(c) des(a) cre(d) des(e) des(f) 
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,b) kdelta(I,a) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,b) kdelta(c,a) cre(I) cre(d) des(e) des(f) 
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,b) kdelta(d,a) cre(I) cre(c) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) cre(I) cre(a) cre(b) des(d) des(e) des(f) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) cre(I) cre(b) des(d) des(e) des(f) cre(a) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) kdelta(a,d) cre(I) cre(b) des(e) des(f) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) kdelta(a,e) cre(I) cre(b) des(d) des(f) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) kdelta(a,f) cre(I) cre(b) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) cre(I) cre(e) cre(f) des(a) des(b) des(d) 
Terms after normal ordering:
 (  -0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) cre(I) cre(e) des(a) cre(f) des(b) des(d) 
 (   0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(I,a) des(b) cre(e) cre(f) des(d) 
 (  -0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(I,b) des(a) cre(e) cre(f) des(d) 
 (  -0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(e,a) des(b) cre(I) cre(f) des(d) 
 (   0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(e,b) des(a) cre(I) cre(f) des(d) 
 (   0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(f,a) des(b) cre(I) cre(e) des(d) 
 (  -0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(f,b) des(a) cre(I) cre(e) des(d) 
 (  -0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(I,a) kdelta(e,b) cre(f) des(d) 
 (   0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(I,a) kdelta(f,b) cre(e) des(d) 
 (   0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(I,b) kdelta(e,a) cre(f) des(d) 
 (  -0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(I,b) kdelta(f,a) cre(e) des(d) 
 (  -0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(e,a) kdelta(f,b) cre(I) des(d) 
 (   0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) kdelta(e,b) kdelta(f,a) cre(I) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) cre(I) cre(d) cre(f) des(a) des(b) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) cre(I) cre(d) des(a) cre(f) des(b) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(I,a) des(b) cre(d) cre(f) des(e) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(I,b) des(a) cre(d) cre(f) des(e) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(d,a) des(b) cre(I) cre(f) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(d,b) des(a) cre(I) cre(f) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(f,a) des(b) cre(I) cre(d) des(e) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(f,b) des(a) cre(I) cre(d) des(e) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(I,a) kdelta(d,b) cre(f) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(I,a) kdelta(f,b) cre(d) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(I,b) kdelta(d,a) cre(f) des(e) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(I,b) kdelta(f,a) cre(d) des(e) 
 (  -0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(d,a) kdelta(f,b) cre(I) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) kdelta(d,b) kdelta(f,a) cre(I) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) cre(I) cre(a) cre(b) des(d) des(e) des(f) 
Terms after normal ordering:
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) cre(I) des(d) des(e) des(f) cre(a) cre(b) 
 (  -0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) kdelta(a,d) cre(I) des(e) des(f) cre(b) 
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) kdelta(a,e) cre(I) des(d) des(f) cre(b) 
 (  -0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) kdelta(a,f) cre(I) des(d) des(e) cre(b) 
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) kdelta(b,d) cre(I) des(e) des(f) cre(a) 
