 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,c) kdelta(b,J) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,c) kdelta(b,d) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,d) kdelta(Z,J) des(c) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,d) kdelta(b,J) cre(Z) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,d) kdelta(b,c) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(Z,J) kdelta(b,c) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(Z,J) kdelta(b,d) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,c) kdelta(Z,J) kdelta(b,d) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,d) kdelta(Z,J) kdelta(b,c) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) des(J) cre(Z) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,J) cre(Z) des(c) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,c) des(J) cre(Z) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,e) des(J) cre(Z) des(c) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,J) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,Y,b,c) v(b,d,d,e) cre(Z) des(c) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(a,c) des(J) cre(Z) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(a,e) des(J) cre(Z) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,J) kdelta(a,c) cre(Z) des(e) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,J) kdelta(a,e) cre(Z) des(c) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,c) kdelta(Z,J) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,J) cre(Z) des(e) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,e) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,e) kdelta(Z,J) des(c) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,J) cre(Z) des(c) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,c) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,J) kdelta(a,c) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(Z,J) kdelta(a,e) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,c) kdelta(Z,J) kdelta(a,e) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(b,d,d,e) kdelta(I,e) kdelta(Z,J) kdelta(a,c) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) des(J) cre(Z) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,J) cre(Z) des(d) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,d) des(J) cre(Z) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,e) des(J) cre(Z) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(Z,J) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,Y,b,c) v(d,e,b,c) cre(Z) des(d) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(a,d) des(J) cre(Z) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(a,e) des(J) cre(Z) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,J) kdelta(a,d) cre(Z) des(e) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,J) kdelta(a,e) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,d) kdelta(Z,J) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,J) cre(Z) des(e) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,e) kdelta(Z,J) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,J) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(Z,J) kdelta(a,d) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(Z,J) kdelta(a,e) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,d) kdelta(Z,J) kdelta(a,e) 
 (   0.00000) kdelta(W,X) t1(a,Y,b,c) v(d,e,b,c) kdelta(I,e) kdelta(Z,J) kdelta(a,d) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) des(J) des(a) cre(d) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(I,J) cre(d) cre(e) des(a) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(I,Y) des(J) des(a) cre(d) cre(e) 
 (   0.00000) kdelta(W,X) t1(I,Z,b,c) v(b,c,d,e) des(J) cre(d) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,J) des(a) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,a) des(J) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(e,J) des(a) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(e,a) des(J) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(I,J) kdelta(d,a) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(I,J) kdelta(e,a) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(I,Y) kdelta(d,J) des(a) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(I,Y) kdelta(d,a) des(J) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(I,Y) kdelta(e,J) des(a) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(I,Y) kdelta(e,a) des(J) cre(d) 
 (   0.00000) kdelta(W,X) t1(I,Z,b,c) v(b,c,d,e) kdelta(d,J) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,Z,b,c) v(b,c,d,e) kdelta(e,J) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,a) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,J) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(I,Y) kdelta(d,J) kdelta(e,a) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(b,c,d,e) kdelta(I,Y) kdelta(d,a) kdelta(e,J) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) des(J) des(a) cre(c) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(I,J) cre(c) cre(e) des(a) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(I,Y) des(J) des(a) cre(c) cre(e) 
 (   0.00000) kdelta(W,X) t1(I,Z,b,c) v(d,e,b,d) des(J) cre(c) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(c,J) des(a) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(c,a) des(J) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(e,J) des(a) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(e,a) des(J) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(I,J) kdelta(c,a) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(I,J) kdelta(e,a) cre(c) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(I,Y) kdelta(c,J) des(a) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(I,Y) kdelta(c,a) des(J) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(I,Y) kdelta(e,J) des(a) cre(c) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(I,Y) kdelta(e,a) des(J) cre(c) 
 (   0.00000) kdelta(W,X) t1(I,Z,b,c) v(d,e,b,d) kdelta(c,J) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(I,Z,b,c) v(d,e,b,d) kdelta(e,J) cre(c) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(c,J) kdelta(e,a) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(c,a) kdelta(e,J) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(I,Y) kdelta(c,J) kdelta(e,a) 
 (   0.00000) kdelta(W,X) t1(a,Z,b,c) v(d,e,b,d) kdelta(I,Y) kdelta(c,a) kdelta(e,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) des(J) des(a) cre(Z) cre(c) cre(I) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,J) des(a) cre(Z) cre(c) des(e) 
 (   0.00000) kdelta(W,X) t1(I,b,Y,c) v(b,d,d,e) des(J) cre(Z) cre(c) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,e) des(J) des(a) cre(Z) cre(c) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(Z,J) des(a) cre(c) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(Z,a) des(J) cre(c) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(c,J) des(a) cre(Z) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(c,a) des(J) cre(Z) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,J) kdelta(Z,a) cre(c) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,J) kdelta(c,a) cre(Z) des(e) 
 (  -1.00000) kdelta(W,X) t1(I,b,Y,c) v(b,d,d,e) kdelta(Z,J) cre(c) des(e) 
 (   0.00000) kdelta(W,X) t1(I,b,Y,c) v(b,d,d,e) kdelta(c,J) cre(Z) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,e) kdelta(Z,J) des(a) cre(c) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,e) kdelta(Z,a) des(J) cre(c) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,e) kdelta(c,J) des(a) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,e) kdelta(c,a) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(Z,J) kdelta(c,a) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(Z,a) kdelta(c,J) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,e) kdelta(Z,J) kdelta(c,a) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(b,d,d,e) kdelta(I,e) kdelta(Z,a) kdelta(c,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) des(J) des(a) cre(Z) cre(e) cre(I) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,J) des(a) cre(Z) cre(e) des(b) 
 (   0.00000) kdelta(W,X) t1(I,b,Y,c) v(d,e,c,d) des(J) cre(Z) cre(e) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,b) des(J) des(a) cre(Z) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(Z,J) des(a) cre(e) des(b) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(Z,a) des(J) cre(e) des(b) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(e,J) des(a) cre(Z) des(b) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(e,a) des(J) cre(Z) des(b) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,J) kdelta(Z,a) cre(e) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,J) kdelta(e,a) cre(Z) des(b) 
 (   1.00000) kdelta(W,X) t1(I,b,Y,c) v(d,e,c,d) kdelta(Z,J) cre(e) des(b) 
 (   0.00000) kdelta(W,X) t1(I,b,Y,c) v(d,e,c,d) kdelta(e,J) cre(Z) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,b) kdelta(Z,J) des(a) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,b) kdelta(Z,a) des(J) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,b) kdelta(e,J) des(a) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,b) kdelta(e,a) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(Z,J) kdelta(e,a) des(b) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(Z,a) kdelta(e,J) des(b) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,b) kdelta(Z,J) kdelta(e,a) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(d,e,c,d) kdelta(I,b) kdelta(Z,a) kdelta(e,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) des(J) cre(b) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,J) cre(b) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,Y) des(J) cre(b) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) des(J) cre(b) des(Y) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,b,Z,c) v(c,d,d,e) cre(b) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,Y) des(J) cre(b) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(b,J) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,J) kdelta(a,Y) cre(b) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) cre(b) des(Y) 
 (  -1.00000) kdelta(W,X) t1(J,b,Z,c) v(c,d,d,e) kdelta(I,Y) cre(b) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,Y) kdelta(b,J) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,Y) kdelta(b,J) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) des(J) cre(e) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,J) cre(e) des(Y) des(c) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,Y) des(J) cre(e) des(c) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,c) des(J) cre(e) des(Y) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,b,Z,c) v(d,e,b,d) cre(e) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(a,Y) des(J) cre(e) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(a,c) des(J) cre(e) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(e,J) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,J) kdelta(a,Y) cre(e) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,J) kdelta(a,c) cre(e) des(Y) 
 (   1.00000) kdelta(W,X) t1(J,b,Z,c) v(d,e,b,d) kdelta(I,Y) cre(e) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,Y) kdelta(a,c) des(J) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,Y) kdelta(e,J) des(c) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,c) kdelta(a,J) cre(e) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,c) kdelta(a,Y) des(J) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,c) kdelta(e,J) des(Y) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(a,Y) kdelta(e,J) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(a,c) kdelta(e,J) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,Y) kdelta(a,c) kdelta(e,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,b,d) kdelta(I,c) kdelta(a,Y) kdelta(e,J) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) des(J) cre(Z) des(c) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,J) cre(Z) des(c) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,c) des(J) cre(Z) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,d) des(J) cre(Z) des(c) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(Z,J) des(c) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,b,c,d) v(Y,e,b,e) cre(Z) des(c) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(a,c) des(J) cre(Z) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(a,d) des(J) cre(Z) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,J) kdelta(a,c) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,J) kdelta(a,d) cre(Z) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,c) kdelta(Z,J) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,c) kdelta(a,J) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,c) kdelta(a,d) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,d) kdelta(Z,J) des(c) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,d) kdelta(a,J) cre(Z) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,d) kdelta(a,c) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(Z,J) kdelta(a,c) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(Z,J) kdelta(a,d) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,c) kdelta(Z,J) kdelta(a,d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,b,e) kdelta(I,d) kdelta(Z,J) kdelta(a,c) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) des(J) des(a) cre(Z) cre(d) cre(I) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(I,J) des(a) cre(Z) cre(d) des(b) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Y,e,c,e) des(J) cre(Z) cre(d) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(I,b) des(J) des(a) cre(Z) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(Z,J) des(a) cre(d) des(b) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(Z,a) des(J) cre(d) des(b) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(d,J) des(a) cre(Z) des(b) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(d,a) des(J) cre(Z) des(b) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(I,J) kdelta(Z,a) cre(d) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(I,J) kdelta(d,a) cre(Z) des(b) 
 (  -1.00000) kdelta(W,X) t1(I,b,c,d) v(Y,e,c,e) kdelta(Z,J) cre(d) des(b) 
 (   0.00000) kdelta(W,X) t1(I,b,c,d) v(Y,e,c,e) kdelta(d,J) cre(Z) des(b) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(I,b) kdelta(Z,J) des(a) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(I,b) kdelta(Z,a) des(J) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(I,b) kdelta(d,J) des(a) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(I,b) kdelta(d,a) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,c,d) v(Y,e,c,e) kdelta(Z,J) kdelta(d,a) des(b) cre(I) 
