
    _____ ____    ___ 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(a,Z) cre(Y) des(X) des(b) cre(I) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(a,b) cre(Y) des(X) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(I,X) kdelta(a,Z) cre(Y) des(b) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(I,X) kdelta(a,b) cre(Y) des(Z) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(I,Z) kdelta(a,X) cre(Y) des(b) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(I,Z) kdelta(a,b) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(I,b) kdelta(a,X) cre(Y) des(Z) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(I,b) kdelta(a,Z) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,Z,A,b) cre(Y) des(W) des(X) des(b) cre(I) cre(a) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(I,W) cre(Y) des(X) des(b) cre(a) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(I,X) cre(Y) des(W) des(b) cre(a) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(I,b) cre(Y) des(W) des(X) cre(a) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(a,W) cre(Y) des(X) des(b) cre(I) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(a,X) cre(Y) des(W) des(b) cre(I) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(a,b) cre(Y) des(W) des(X) cre(I) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(I,W) kdelta(a,X) cre(Y) des(b) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(I,W) kdelta(a,b) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(I,X) kdelta(a,W) cre(Y) des(b) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(I,X) kdelta(a,b) cre(Y) des(W) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(I,b) kdelta(a,W) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,Z,A,b) kdelta(I,b) kdelta(a,X) cre(Y) des(W) 
 (   0.00000) e(a) t1(a,b,A,Y) cre(b) des(W) des(X) des(Z) cre(I) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,W) cre(b) des(X) des(Z) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,X) cre(b) des(W) des(Z) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,Z) cre(b) des(W) des(X) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,W) cre(b) des(X) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,X) cre(b) des(W) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,Z) cre(b) des(W) des(X) cre(I) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,W) kdelta(a,X) cre(b) des(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,W) kdelta(a,Z) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,X) kdelta(a,W) cre(b) des(Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,X) kdelta(a,Z) cre(b) des(W) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,W) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,X) cre(b) des(W) 
 (   0.00000) e(a) t1(a,b,A,Y) des(W) des(X) des(Z) cre(I) cre(a) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,W) des(X) des(Z) cre(a) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,X) des(W) des(Z) cre(a) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,Z) des(W) des(X) cre(a) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,W) des(X) des(Z) cre(I) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,X) des(W) des(Z) cre(I) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,Z) des(W) des(X) cre(I) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(b,W) des(X) des(Z) cre(I) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(b,X) des(W) des(Z) cre(I) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(b,Z) des(W) des(X) cre(I) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,W) kdelta(a,X) des(Z) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,W) kdelta(a,Z) des(X) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,W) kdelta(b,X) des(Z) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,W) kdelta(b,Z) des(X) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,X) kdelta(a,W) des(Z) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,X) kdelta(a,Z) des(W) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,X) kdelta(b,W) des(Z) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,X) kdelta(b,Z) des(W) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,W) des(X) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,X) des(W) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,Z) kdelta(b,W) des(X) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,Z) kdelta(b,X) des(W) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,W) kdelta(b,X) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,W) kdelta(b,Z) des(X) cre(I) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,X) kdelta(b,W) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,X) kdelta(b,Z) des(W) cre(I) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,Z) kdelta(b,W) des(X) cre(I) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,Z) kdelta(b,X) des(W) cre(I) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,W) kdelta(a,X) kdelta(b,Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,W) kdelta(a,Z) kdelta(b,X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,X) kdelta(a,W) kdelta(b,Z) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,X) kdelta(a,Z) kdelta(b,W) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,W) kdelta(b,X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,X) kdelta(b,W) 
 (   0.00000) h(W,a) t1(a,b,A,c) cre(Y) cre(b) des(X) des(Z) des(c) cre(I) 
 (  -1.00000) h(W,a) t1(a,b,A,c) kdelta(I,X) cre(Y) cre(b) des(Z) des(c) 
 (   1.00000) h(W,a) t1(a,b,A,c) kdelta(I,Z) cre(Y) cre(b) des(X) des(c) 
 (   0.00000) h(W,a) t1(a,b,A,c) kdelta(I,c) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) h(W,a) t1(b,a,A,c) cre(Y) des(X) des(Z) des(c) cre(I) cre(b) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(I,X) cre(Y) des(Z) des(c) cre(b) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(I,Z) cre(Y) des(X) des(c) cre(b) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(I,c) cre(Y) des(X) des(Z) cre(b) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(b,X) cre(Y) des(Z) des(c) cre(I) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(b,Z) cre(Y) des(X) des(c) cre(I) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(b,c) cre(Y) des(X) des(Z) cre(I) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(I,X) kdelta(b,Z) cre(Y) des(c) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(I,X) kdelta(b,c) cre(Y) des(Z) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(I,Z) kdelta(b,X) cre(Y) des(c) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(I,Z) kdelta(b,c) cre(Y) des(X) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(I,c) kdelta(b,X) cre(Y) des(Z) 
 (   0.00000) h(W,a) t1(b,a,A,c) kdelta(I,c) kdelta(b,Z) cre(Y) des(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(b) cre(c) des(W) des(X) des(Z) cre(I) 
 (  -0.50000) h(Y,a) t1(b,c,A,a) kdelta(I,W) cre(b) cre(c) des(X) des(Z) 
 (   0.50000) h(Y,a) t1(b,c,A,a) kdelta(I,X) cre(b) cre(c) des(W) des(Z) 
 (  -0.50000) h(Y,a) t1(b,c,A,a) kdelta(I,Z) cre(b) cre(c) des(W) des(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(c) des(W) des(X) des(Z) cre(I) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,W) cre(c) des(X) des(Z) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,X) cre(c) des(W) des(Z) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,Z) cre(c) des(W) des(X) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,W) cre(c) des(X) des(Z) cre(I) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,X) cre(c) des(W) des(Z) cre(I) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,Z) cre(c) des(W) des(X) cre(I) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,W) kdelta(b,X) cre(c) des(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,W) kdelta(b,Z) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,X) kdelta(b,W) cre(c) des(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,X) kdelta(b,Z) cre(c) des(W) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,Z) kdelta(b,W) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,Z) kdelta(b,X) cre(c) des(W) 
 (   0.00000) h(Y,a) t1(b,c,A,a) des(W) des(X) des(Z) cre(I) cre(b) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,W) des(X) des(Z) cre(b) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,X) des(W) des(Z) cre(b) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,Z) des(W) des(X) cre(b) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,W) des(X) des(Z) cre(I) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,X) des(W) des(Z) cre(I) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,Z) des(W) des(X) cre(I) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(c,W) des(X) des(Z) cre(I) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(c,X) des(W) des(Z) cre(I) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(c,Z) des(W) des(X) cre(I) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,W) kdelta(b,X) des(Z) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,W) kdelta(b,Z) des(X) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,W) kdelta(c,X) des(Z) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,W) kdelta(c,Z) des(X) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,X) kdelta(b,W) des(Z) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,X) kdelta(b,Z) des(W) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,X) kdelta(c,W) des(Z) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,X) kdelta(c,Z) des(W) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,Z) kdelta(b,W) des(X) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,Z) kdelta(b,X) des(W) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,Z) kdelta(c,W) des(X) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,Z) kdelta(c,X) des(W) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,W) kdelta(c,X) des(Z) cre(I) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,W) kdelta(c,Z) des(X) cre(I) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,X) kdelta(c,W) des(Z) cre(I) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,X) kdelta(c,Z) des(W) cre(I) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,Z) kdelta(c,W) des(X) cre(I) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,Z) kdelta(c,X) des(W) cre(I) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,W) kdelta(b,X) kdelta(c,Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,W) kdelta(b,Z) kdelta(c,X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,X) kdelta(b,W) kdelta(c,Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,X) kdelta(b,Z) kdelta(c,W) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,Z) kdelta(b,W) kdelta(c,X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(I,Z) kdelta(b,X) kdelta(c,W) 
 (   0.00000) h(Z,a) t1(a,b,A,c) cre(Y) cre(b) des(W) des(X) des(c) cre(I) 
 (  -1.00000) h(Z,a) t1(a,b,A,c) kdelta(I,W) cre(Y) cre(b) des(X) des(c) 
 (   1.00000) h(Z,a) t1(a,b,A,c) kdelta(I,X) cre(Y) cre(b) des(W) des(c) 
 (   0.00000) h(Z,a) t1(a,b,A,c) kdelta(I,c) cre(Y) cre(b) des(W) des(X) 
 (   0.00000) h(Z,a) t1(b,a,A,c) cre(Y) des(W) des(X) des(c) cre(I) cre(b) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(I,W) cre(Y) des(X) des(c) cre(b) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(I,X) cre(Y) des(W) des(c) cre(b) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(I,c) cre(Y) des(W) des(X) cre(b) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(b,W) cre(Y) des(X) des(c) cre(I) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(b,X) cre(Y) des(W) des(c) cre(I) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(b,c) cre(Y) des(W) des(X) cre(I) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(I,W) kdelta(b,X) cre(Y) des(c) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(I,W) kdelta(b,c) cre(Y) des(X) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(I,X) kdelta(b,W) cre(Y) des(c) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(I,X) kdelta(b,c) cre(Y) des(W) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(I,c) kdelta(b,W) cre(Y) des(X) 
 (   0.00000) h(Z,a) t1(b,a,A,c) kdelta(I,c) kdelta(b,X) cre(Y) des(W) 
 (   0.00000) h(a,b) t1(W,a,A,c) cre(Y) cre(b) des(X) des(Z) des(c) cre(I) 
 (  -1.00000) h(a,b) t1(W,a,A,c) kdelta(I,X) cre(Y) cre(b) des(Z) des(c) 
 (   1.00000) h(a,b) t1(W,a,A,c) kdelta(I,Z) cre(Y) cre(b) des(X) des(c) 
 (   0.00000) h(a,b) t1(W,a,A,c) kdelta(I,c) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) h(a,b) t1(W,c,A,a) cre(Y) cre(c) des(X) des(Z) des(b) cre(I) 
 (   1.00000) h(a,b) t1(W,c,A,a) kdelta(I,X) cre(Y) cre(c) des(Z) des(b) 
 (  -1.00000) h(a,b) t1(W,c,A,a) kdelta(I,Z) cre(Y) cre(c) des(X) des(b) 
 (   0.00000) h(a,b) t1(W,c,A,a) kdelta(I,b) cre(Y) cre(c) des(X) des(Z) 
 (   0.00000) h(a,b) t1(Z,a,A,c) cre(Y) cre(b) des(W) des(X) des(c) cre(I) 
 (  -1.00000) h(a,b) t1(Z,a,A,c) kdelta(I,W) cre(Y) cre(b) des(X) des(c) 
 (   1.00000) h(a,b) t1(Z,a,A,c) kdelta(I,X) cre(Y) cre(b) des(W) des(c) 
 (   0.00000) h(a,b) t1(Z,a,A,c) kdelta(I,c) cre(Y) cre(b) des(W) des(X) 
 (   0.00000) h(a,b) t1(Z,c,A,a) cre(Y) cre(c) des(W) des(X) des(b) cre(I) 
 (   1.00000) h(a,b) t1(Z,c,A,a) kdelta(I,W) cre(Y) cre(c) des(X) des(b) 
 (  -1.00000) h(a,b) t1(Z,c,A,a) kdelta(I,X) cre(Y) cre(c) des(W) des(b) 
 (   0.00000) h(a,b) t1(Z,c,A,a) kdelta(I,b) cre(Y) cre(c) des(W) des(X) 
 (   0.00000) h(a,b) t1(a,c,A,Y) cre(b) cre(c) des(W) des(X) des(Z) cre(I) 
 (   1.00000) h(a,b) t1(a,c,A,Y) kdelta(I,W) cre(b) cre(c) des(X) des(Z) 
 (  -1.00000) h(a,b) t1(a,c,A,Y) kdelta(I,X) cre(b) cre(c) des(W) des(Z) 
 (   1.00000) h(a,b) t1(a,c,A,Y) kdelta(I,Z) cre(b) cre(c) des(W) des(X) 
 (   0.00000) h(a,b) t1(c,W,A,a) cre(Y) des(X) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(I,X) cre(Y) des(Z) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(I,Z) cre(Y) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(I,b) cre(Y) des(X) des(Z) cre(c) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(c,X) cre(Y) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(c,Z) cre(Y) des(X) des(b) cre(I) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(c,b) cre(Y) des(X) des(Z) cre(I) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(I,X) kdelta(c,Z) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(I,X) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(I,Z) kdelta(c,X) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(I,Z) kdelta(c,b) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(I,b) kdelta(c,X) cre(Y) des(Z) 
 (   0.00000) h(a,b) t1(c,W,A,a) kdelta(I,b) kdelta(c,Z) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,Z,A,a) cre(Y) des(W) des(X) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(I,W) cre(Y) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(I,X) cre(Y) des(W) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(I,b) cre(Y) des(W) des(X) cre(c) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(c,W) cre(Y) des(X) des(b) cre(I) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(c,X) cre(Y) des(W) des(b) cre(I) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(c,b) cre(Y) des(W) des(X) cre(I) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(I,W) kdelta(c,X) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(I,W) kdelta(c,b) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(I,X) kdelta(c,W) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(I,X) kdelta(c,b) cre(Y) des(W) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(I,b) kdelta(c,W) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,Z,A,a) kdelta(I,b) kdelta(c,X) cre(Y) des(W) 
 (   0.00000) h(a,b) t1(c,a,A,Y) cre(b) des(W) des(X) des(Z) cre(I) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(I,W) cre(b) des(X) des(Z) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(I,X) cre(b) des(W) des(Z) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(I,Z) cre(b) des(W) des(X) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(c,W) cre(b) des(X) des(Z) cre(I) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(c,X) cre(b) des(W) des(Z) cre(I) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(c,Z) cre(b) des(W) des(X) cre(I) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(I,W) kdelta(c,X) cre(b) des(Z) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(I,W) kdelta(c,Z) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(I,X) kdelta(c,W) cre(b) des(Z) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(I,X) kdelta(c,Z) cre(b) des(W) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(I,Z) kdelta(c,W) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(I,Z) kdelta(c,X) cre(b) des(W) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) cre(Y) des(Z) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,Z) cre(Y) des(a) des(b) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,a) cre(Y) des(Z) des(b) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,b) cre(Y) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(c,Z) cre(Y) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(c,a) cre(Y) des(Z) des(b) cre(I) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(c,b) cre(Y) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,Z) kdelta(c,a) cre(Y) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,Z) kdelta(c,b) cre(Y) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,a) kdelta(c,Z) cre(Y) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,b) kdelta(c,Z) cre(Y) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) cre(Y) cre(c) des(Z) des(b) des(a) cre(I) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,Z) cre(Y) cre(c) des(b) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,a) cre(Y) cre(c) des(b) des(Z) 
 (   0.50000) kdelta(A,W) v(a,I,X,c) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(Y,b) cre(c) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(c,b) cre(Y) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,Z) kdelta(Y,b) cre(c) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,Z) kdelta(c,b) cre(Y) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) cre(c) des(Z) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) des(b) cre(Y) des(Z) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,Z) des(b) cre(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,a) des(b) cre(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,W) v(a,I,X,c) cre(Y) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(Y,b) des(Z) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(c,Z) des(b) cre(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(c,a) des(b) cre(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,W) v(a,b,X,b) cre(Y) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,Z) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,Z) kdelta(c,a) des(b) cre(Y) 
 (  -0.50000) kdelta(A,W) v(a,b,X,b) kdelta(I,Z) cre(Y) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) des(Z) cre(c) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,a) kdelta(c,Z) des(b) cre(Y) 
 (   0.00000) kdelta(A,W) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,W) v(a,I,X,c) kdelta(c,Z) cre(Y) des(a) 
 (   0.00000) kdelta(A,W) v(a,I,X,c) kdelta(c,a) cre(Y) des(Z) 
