
    _____ ____    ___ 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) des(Y) des(Z) cre(J) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) des(a) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) des(Z) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,Z) des(a) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,a) des(Z) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Y) des(Z) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Z) des(Y) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Y) des(Z) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Z) des(Y) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,Z) des(a) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,Y) des(a) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) des(Y) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) kdelta(c,a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) kdelta(c,Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Y) kdelta(c,Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Z) kdelta(c,Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(b) cre(c) des(Y) des(a) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) cre(b) cre(c) des(a) des(Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) cre(b) cre(c) des(a) des(Y) 
 (   0.50000) kdelta(I,X) v(A,J,b,c) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) cre(c) des(Y) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) cre(b) des(Y) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) cre(c) des(Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,a) cre(b) des(Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) des(a) cre(b) des(Y) des(Z) cre(J) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) des(a) cre(b) des(Z) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) des(a) cre(b) des(Y) cre(c) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) des(Y) des(Z) cre(J) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,Y) des(a) cre(b) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) des(a) cre(b) des(Y) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,a) cre(b) des(Y) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) des(Z) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,Z) des(a) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,a,b,a) kdelta(J,Y) cre(b) des(Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,Y) des(a) cre(b) 
 (   0.50000) kdelta(I,X) v(A,a,b,a) kdelta(J,Z) cre(b) des(Y) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) des(Y) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) kdelta(c,Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) des(a) cre(c) des(Y) des(Z) cre(J) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) des(a) cre(c) des(Z) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) des(a) cre(c) des(Y) cre(b) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) cre(c) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) des(a) cre(c) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) des(a) cre(c) des(Y) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,a,c) cre(c) des(Y) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) des(Y) des(Z) cre(J) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) des(a) cre(c) 
 (   0.50000) kdelta(I,X) v(A,a,a,c) kdelta(J,Y) cre(c) des(Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,a) des(Z) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) des(a) cre(c) 
 (  -0.50000) kdelta(I,X) v(A,a,a,c) kdelta(J,Z) cre(c) des(Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) kdelta(b,Z) cre(c) des(Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) kdelta(c,a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) des(Y) des(a) des(Z) cre(J) cre(b) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) des(a) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) des(a) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) des(Y) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) des(a) des(Z) cre(J) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) des(a) des(Y) cre(J) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,a,c) des(Y) des(Z) cre(J) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,Y) des(a) des(Z) cre(J) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) des(a) des(Y) cre(J) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,a) des(Y) des(Z) cre(J) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) des(a) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,a,c) kdelta(J,Y) des(Z) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,Z) des(a) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,a) kdelta(J,Y) des(Z) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,a,c) kdelta(J,Z) des(Y) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,a) kdelta(J,Z) des(Y) cre(b) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) kdelta(b,Y) des(Z) cre(c) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) kdelta(b,Z) des(Y) cre(c) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) kdelta(c,Y) des(Z) cre(b) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) kdelta(c,Z) des(Y) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,Z) des(a) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,Y) des(a) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,a,c) kdelta(c,Y) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,a,c) kdelta(c,Z) des(Y) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) kdelta(c,a) 
 (   0.00000) kdelta(I,X) v(A,a,a,c) kdelta(J,Y) kdelta(c,Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(I,X) v(A,a,a,c) kdelta(J,Z) kdelta(c,Y) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) kdelta(b,Y) kdelta(c,Z) 
 (   0.00000) kdelta(I,X) v(A,J,b,c) kdelta(b,Z) kdelta(c,Y) 
 (   0.00000) t1(A,a) v(X,a,b,c) des(I) cre(b) cre(c) des(Y) des(Z) cre(J) 
 (  -0.50000) t1(A,a) v(X,a,b,c) kdelta(J,I) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(J,Y) des(I) cre(b) cre(c) des(Z) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(J,Z) des(I) cre(b) cre(c) des(Y) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(b,I) cre(c) des(Y) des(Z) cre(J) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(c,I) cre(b) des(Y) des(Z) cre(J) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(J,Y) kdelta(b,I) cre(c) des(Z) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(J,Y) kdelta(c,I) cre(b) des(Z) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(J,Z) kdelta(b,I) cre(c) des(Y) 
 (   0.00000) t1(A,a) v(X,a,b,c) kdelta(J,Z) kdelta(c,I) cre(b) des(Y) 
 (   0.00000) t1(A,a) v(a,b,Y,c) des(I) cre(X) cre(c) des(Z) des(b) cre(J) 
 (   1.00000) t1(A,a) v(a,b,Y,c) kdelta(J,I) cre(X) cre(c) des(Z) des(b) 
 (   0.00000) t1(A,a) v(a,b,Y,c) kdelta(J,Z) des(I) cre(X) cre(c) des(b) 
 (   0.00000) t1(A,a) v(a,b,Y,c) kdelta(J,b) des(I) cre(X) cre(c) des(Z) 
 (   0.00000) t1(A,a) v(a,b,Y,c) kdelta(X,I) cre(c) des(Z) des(b) cre(J) 
 (   0.00000) t1(A,a) v(a,b,Y,c) kdelta(c,I) cre(X) des(Z) des(b) cre(J) 
 (   1.00000) t1(A,a) v(a,b,Y,c) kdelta(J,Z) kdelta(X,I) cre(c) des(b) 
 (   0.00000) t1(A,a) v(a,b,Y,c) kdelta(J,Z) kdelta(c,I) cre(X) des(b) 
 (   0.00000) t1(A,a) v(a,b,Y,c) kdelta(J,b) kdelta(X,I) cre(c) des(Z) 
 (   0.00000) t1(A,a) v(a,b,Y,c) kdelta(J,b) kdelta(c,I) cre(X) des(Z) 
 (   0.00000) t1(A,a) v(a,b,Z,c) des(I) cre(X) cre(c) des(Y) des(b) cre(J) 
 (  -1.00000) t1(A,a) v(a,b,Z,c) kdelta(J,I) cre(X) cre(c) des(Y) des(b) 
 (   0.00000) t1(A,a) v(a,b,Z,c) kdelta(J,Y) des(I) cre(X) cre(c) des(b) 
 (   0.00000) t1(A,a) v(a,b,Z,c) kdelta(J,b) des(I) cre(X) cre(c) des(Y) 
 (   0.00000) t1(A,a) v(a,b,Z,c) kdelta(X,I) cre(c) des(Y) des(b) cre(J) 
 (   0.00000) t1(A,a) v(a,b,Z,c) kdelta(c,I) cre(X) des(Y) des(b) cre(J) 
 (  -1.00000) t1(A,a) v(a,b,Z,c) kdelta(J,Y) kdelta(X,I) cre(c) des(b) 
 (   0.00000) t1(A,a) v(a,b,Z,c) kdelta(J,Y) kdelta(c,I) cre(X) des(b) 
 (   0.00000) t1(A,a) v(a,b,Z,c) kdelta(J,b) kdelta(X,I) cre(c) des(Y) 
 (   0.00000) t1(A,a) v(a,b,Z,c) kdelta(J,b) kdelta(c,I) cre(X) des(Y) 
 (   0.00000) t1(Y,Z,A,a) v(b,c,a,d) des(I) cre(X) cre(d) des(b) des(c) cre(J) 
 (  -0.50000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,I) cre(X) cre(d) des(b) des(c) 
 (   0.00000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,b) des(I) cre(X) cre(d) des(c) 
 (   0.00000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,c) des(I) cre(X) cre(d) des(b) 
 (   0.00000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(X,I) cre(d) des(b) des(c) cre(J) 
 (   0.00000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(d,I) cre(X) des(b) des(c) cre(J) 
 (   0.00000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,b) kdelta(X,I) cre(d) des(c) 
 (   0.00000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,b) kdelta(d,I) cre(X) des(c) 
 (   0.00000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,c) kdelta(X,I) cre(d) des(b) 
 (   0.00000) t1(Y,Z,A,a) v(b,c,a,d) kdelta(J,c) kdelta(d,I) cre(X) des(b) 
 (   0.00000) t1(Y,a,A,b) v(a,c,Z,d) des(I) cre(X) cre(d) des(b) des(c) cre(J) 
 (   1.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,I) cre(X) cre(d) des(b) des(c) 
 (   0.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,b) des(I) cre(X) cre(d) des(c) 
 (   0.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,c) des(I) cre(X) cre(d) des(b) 
 (   0.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(X,I) cre(d) des(b) des(c) cre(J) 
 (   0.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(d,I) cre(X) des(b) des(c) cre(J) 
 (   0.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,b) kdelta(X,I) cre(d) des(c) 
 (   0.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,b) kdelta(d,I) cre(X) des(c) 
 (   0.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,c) kdelta(X,I) cre(d) des(b) 
 (   0.00000) t1(Y,a,A,b) v(a,c,Z,d) kdelta(J,c) kdelta(d,I) cre(X) des(b) 
 (   0.00000) t1(Y,a,A,b) v(b,c,c,d) des(I) cre(X) cre(a) des(Z) des(d) cre(J) 
 (   1.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,I) cre(X) cre(a) des(Z) des(d) 
 (   0.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,Z) des(I) cre(X) cre(a) des(d) 
 (   0.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,d) des(I) cre(X) cre(a) des(Z) 
 (   0.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(X,I) cre(a) des(Z) des(d) cre(J) 
 (   0.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(a,I) cre(X) des(Z) des(d) cre(J) 
 (   1.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,Z) kdelta(X,I) cre(a) des(d) 
 (   0.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,Z) kdelta(a,I) cre(X) des(d) 
 (   0.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,d) kdelta(X,I) cre(a) des(Z) 
 (   0.00000) t1(Y,a,A,b) v(b,c,c,d) kdelta(J,d) kdelta(a,I) cre(X) des(Z) 
 (   0.00000) t1(Y,a,A,b) v(c,d,Z,b) des(I) cre(X) cre(a) des(c) des(d) cre(J) 
 (  -0.50000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,I) cre(X) cre(a) des(c) des(d) 
 (   0.00000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,c) des(I) cre(X) cre(a) des(d) 
 (   0.00000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,d) des(I) cre(X) cre(a) des(c) 
 (   0.00000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(X,I) cre(a) des(c) des(d) cre(J) 
 (   0.00000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(a,I) cre(X) des(c) des(d) cre(J) 
 (   0.00000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,c) kdelta(X,I) cre(a) des(d) 
 (   0.00000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,c) kdelta(a,I) cre(X) des(d) 
 (   0.00000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,d) kdelta(X,I) cre(a) des(c) 
 (   0.00000) t1(Y,a,A,b) v(c,d,Z,b) kdelta(J,d) kdelta(a,I) cre(X) des(c) 
 (   0.00000) t1(Y,a,A,b) v(c,d,a,c) des(I) cre(X) cre(d) des(Z) des(b) cre(J) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,I) cre(X) cre(d) des(Z) des(b) 
 (   0.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,Z) des(I) cre(X) cre(d) des(b) 
 (   0.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,b) des(I) cre(X) cre(d) des(Z) 
 (   0.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(X,I) cre(d) des(Z) des(b) cre(J) 
 (   0.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(d,I) cre(X) des(Z) des(b) cre(J) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,Z) kdelta(X,I) cre(d) des(b) 
 (   0.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,Z) kdelta(d,I) cre(X) des(b) 
 (   0.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,b) kdelta(X,I) cre(d) des(Z) 
 (   0.00000) t1(Y,a,A,b) v(c,d,a,c) kdelta(J,b) kdelta(d,I) cre(X) des(Z) 
 (   0.00000) t1(Z,a,A,b) v(a,c,Y,d) des(I) cre(X) cre(d) des(b) des(c) cre(J) 
 (  -1.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,I) cre(X) cre(d) des(b) des(c) 
 (   0.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,b) des(I) cre(X) cre(d) des(c) 
 (   0.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,c) des(I) cre(X) cre(d) des(b) 
 (   0.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(X,I) cre(d) des(b) des(c) cre(J) 
 (   0.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(d,I) cre(X) des(b) des(c) cre(J) 
 (   0.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,b) kdelta(X,I) cre(d) des(c) 
 (   0.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,b) kdelta(d,I) cre(X) des(c) 
 (   0.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,c) kdelta(X,I) cre(d) des(b) 
 (   0.00000) t1(Z,a,A,b) v(a,c,Y,d) kdelta(J,c) kdelta(d,I) cre(X) des(b) 
 (   0.00000) t1(Z,a,A,b) v(b,c,c,d) des(I) cre(X) cre(a) des(Y) des(d) cre(J) 
 (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,I) cre(X) cre(a) des(Y) des(d) 
 (   0.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,Y) des(I) cre(X) cre(a) des(d) 
 (   0.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,d) des(I) cre(X) cre(a) des(Y) 
 (   0.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(X,I) cre(a) des(Y) des(d) cre(J) 
 (   0.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(a,I) cre(X) des(Y) des(d) cre(J) 
 (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,Y) kdelta(X,I) cre(a) des(d) 
 (   0.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,Y) kdelta(a,I) cre(X) des(d) 
 (   0.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,d) kdelta(X,I) cre(a) des(Y) 
 (   0.00000) t1(Z,a,A,b) v(b,c,c,d) kdelta(J,d) kdelta(a,I) cre(X) des(Y) 
 (   0.00000) t1(Z,a,A,b) v(c,d,Y,b) des(I) cre(X) cre(a) des(c) des(d) cre(J) 
 (   0.50000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,I) cre(X) cre(a) des(c) des(d) 
 (   0.00000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,c) des(I) cre(X) cre(a) des(d) 
 (   0.00000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,d) des(I) cre(X) cre(a) des(c) 
 (   0.00000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(X,I) cre(a) des(c) des(d) cre(J) 
 (   0.00000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(a,I) cre(X) des(c) des(d) cre(J) 
 (   0.00000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,c) kdelta(X,I) cre(a) des(d) 
 (   0.00000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,c) kdelta(a,I) cre(X) des(d) 
 (   0.00000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,d) kdelta(X,I) cre(a) des(c) 
 (   0.00000) t1(Z,a,A,b) v(c,d,Y,b) kdelta(J,d) kdelta(a,I) cre(X) des(c) 
 (   0.00000) t1(Z,a,A,b) v(c,d,a,c) des(I) cre(X) cre(d) des(Y) des(b) cre(J) 
 (   1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,I) cre(X) cre(d) des(Y) des(b) 
 (   0.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,Y) des(I) cre(X) cre(d) des(b) 
 (   0.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,b) des(I) cre(X) cre(d) des(Y) 
 (   0.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(X,I) cre(d) des(Y) des(b) cre(J) 
 (   0.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(d,I) cre(X) des(Y) des(b) cre(J) 
 (   1.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,Y) kdelta(X,I) cre(d) des(b) 
 (   0.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,Y) kdelta(d,I) cre(X) des(b) 
 (   0.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,b) kdelta(X,I) cre(d) des(Y) 
 (   0.00000) t1(Z,a,A,b) v(c,d,a,c) kdelta(J,b) kdelta(d,I) cre(X) des(Y) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) des(I) cre(c) cre(d) des(Y) des(Z) cre(J) 
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,I) cre(c) cre(d) des(Y) des(Z) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Y) des(I) cre(c) cre(d) des(Z) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Z) des(I) cre(c) cre(d) des(Y) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(c,I) cre(d) des(Y) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(d,I) cre(c) des(Y) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Y) kdelta(c,I) cre(d) des(Z) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Y) kdelta(d,I) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Z) kdelta(c,I) cre(d) des(Y) 
 (   0.00000) t1(a,b,A,X) v(a,b,c,d) kdelta(J,Z) kdelta(d,I) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,c) des(I) cre(b) cre(d) des(Y) des(Z) cre(J) 
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(J,I) cre(b) cre(d) des(Y) des(Z) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(J,Y) des(I) cre(b) cre(d) des(Z) 
 (   0.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(J,Z) des(I) cre(b) cre(d) des(Y) 
