
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('ixiy, jzyw, jYwu, Xxzu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzyw, jw, XxYz->XY', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzax, ja, XzYy->XY', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzax, jwaY, Xzyw->XY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, jzax, jway, XzYw->XY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzay, jYaw, Xxzw->XY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzay, ja, XxYz->XY', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ixiy, jkYy, jkzw, Xxzw->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkxz, jkYw, Xwyz->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jkxz, jkyw, XwYz->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkxz, jkzw, XwYy->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkyz, jkzw, XxYw->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jkax, jkaz, XzYy->XY', v_caca_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jkay, jkaz, XxYz->XY', v_caca_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ix, iyzw, XxyYzw->XY', h_ca_so, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ix, iyzw, XzwYxy->XY', h_ca_so, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xa, yzaw, XxwYyz->XY', h_ae_so, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xa, yzaw, XyzYxw->XY', h_ae_so, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yxay, zwua, Xxuyzw->XY', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyaY, wuza, Xwuxyz->XY', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyaz, wuza, XwuYxy->XY', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, Yuwa, Xzuxyw->XY', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, iwia, XzwYxy->XY', t1_aaea, v_cace_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyaz, wuYa, Xxyzwu->XY', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyaz, wuza, XxyYwu->XY', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, iwia, XxyYzw->XY', t1_aaea, v_cace_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyab, zwab, XzwYxy->XY', t1_aaee, v_aaee_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyab, zwab, XxyYzw->XY', t1_aaee, v_aaee_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('iYxy, izwu, Xwuxyz->XY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ix, iyzw, XzwYxy->XY', t1_ca, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ix, iwyz, XxwYyz->XY', t1_ca, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixYy, iuzw, Xyuxzw->XY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, iwYu, Xxuyzw->XY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('ixyz, iwyu, XxuYzw->XY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, ijjw, XxwYyz->XY', t1_caaa, v_ccca_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('ixyz, iuyw, XzuYxw->XY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixyz, iYwu, Xyzxwu->XY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, ijjw, XyzYxw->XY', t1_caaa, v_ccca_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('ixay, izwa, XxwYyz->XY', t1_caea, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('ixay, iwza, XywYxz->XY', t1_caea, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ijxy, ijzw, XzwYxy->XY', t1_ccaa, v_ccaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ijxy, ijzw, XxyYzw->XY', t1_ccaa, v_ccaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xa, zwya, XzwYxy->XY', t1_ae, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xa, yzwa, XxwYyz->XY', t1_ae, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ix, iyzw, XxyYzw->XY', e_core_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixYy, izwu, Xyzxwu->XY', e_core_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ixyz, iYwu, Xyzxwu->XY', e_core_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('i, ixyz, ixwu, XyzYwu->XY', e_core_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('i, ixyz, ixwu, XwuYyz->XY', e_core_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, iw, XyzYxw->XY', e_core_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, iwyu, XxuYzw->XY', e_core_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, iwyu, XzwYxu->XY', e_core_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, izaw, XxwYyz->XY', e_core_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, izaw, XyzYxw->XY', e_core_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('i, ijxy, ijzw, XxyYzw->XY', e_core_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('i, ijxy, ijzw, XzwYxy->XY', e_core_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, Yxay, zwau, Xxuyzw->XY', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, xa, yzaw, XxwYyz->XY', e_extern_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, xyaz, wa, XxyYzw->XY', e_extern_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('a, xyaz, wuaY, Xxyzwu->XY', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('a, xyaz, wuaz, XxyYwu->XY', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('a, xyab, zwab, XxyYzw->XY', e_extern_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('a, ixay, izaw, XxwYyz->XY', e_extern_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, xyaz, wuav, Xyvzwu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('Yx, yzax, wuav, Xwuyzv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('Yx, ixyz, iwuv, Xuvyzw->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, iyxz, iwuv, Xzwyuv->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Yxaz, wuav, Xyvzwu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Yzax, wuav, Xzvywu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzaY, wuav, Xwuyzv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzaw, Yuav, Xwuyzv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, ua, XyzYwu->XY', h_aa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, ua, XwuYyz->XY', h_aa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzaw, uvaY, Xyzwuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzaw, uvaw, XyzYuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzaw, uvaw, XuvYyz->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, xzab, wuab, XyzYwu->XY', h_aa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, xzab, wuab, XwuYyz->XY', h_aa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ix, izwu, XyzYwu->XY', h_aa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ix, izwu, XwuYyz->XY', h_aa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xa, zwau, XyuYzw->XY', h_aa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xa, zwau, XzwYyu->XY', h_aa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, zwax, Yuav, Xyuzwv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwax, ua, XyuYzw->XY', h_aa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwax, ua, XzwYyu->XY', h_aa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, zwax, uvaY, Xzwyuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, zwax, uvay, XzwYuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, iYxz, iwuv, Xuvyzw->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixYz, iwuv, Xzwyuv->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, ixzw, iYuv, Xzwyuv->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixzw, iu, XyuYzw->XY', h_aa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixzw, iu, XzwYyu->XY', h_aa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixzw, iuYv, Xyvzwu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixzw, iuzv, XyvYwu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixzw, iuzv, XwuYyv->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, iwau, XyuYzw->XY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, iwau, XzwYyu->XY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, izYx, iwuv, Xywzuv->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, izxw, iYuv, Xywzuv->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, iu, XywYzu->XY', h_aa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, iu, XzuYyw->XY', h_aa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iuYv, Xzvywu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xy, izxw, iuyv, XzvYwu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iuwv, XyuYzv->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iuwv, XzvYyu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izax, iwau, XywYzu->XY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izax, iwau, XzuYyw->XY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, ijxz, ijwu, XyzYwu->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, ijxz, ijwu, XwuYyz->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('iYix, xyaz, wuav, Xyvzwu->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('iYix, yzax, wuav, Xwuyzv->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('iYix, jxyz, jwuv, Xuvyzw->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('iYix, jyxz, jwuv, Xzwyuv->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyYz, xyaw, uvas, Xzswuv->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, xwau, va, Xzwyuv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, xwau, vsay, Xzwuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, xwau, vsau, Xzwyvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyYz, xwab, uvab, Xzwyuv->XY', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, ix, iwuv, Xzwyuv->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, xa, wuav, Xzvywu->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, zwau, va, Xuvxyw->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, zwau, vsau, Xvsxyw->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyYz, zwab, uvab, Xuvxyw->XY', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, iz, iwuv, Xuvxyw->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, za, wuav, Xwuxyv->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, wuax, va, Xzvywu->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, wuax, vsaz, Xvsywu->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, wuaz, va, Xwuxyv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, ixwu, iv, Xzvywu->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, ixwu, ivys, Xzswuv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ixwu, ivws, Xzsyuv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ixaw, iuav, Xzvywu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, izwu, iv, Xwuxyv->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, izwu, ivws, Xuvxys->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, izaw, iuav, Xwuxyv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyYz, iwxy, iuvs, Xzuwvs->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, iwxu, iv, Xzuywv->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyYz, iwxu, ivzs, Xuvyws->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, iwxu, ivus, Xzvyws->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, iwzu, iv, Xwvxyu->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, iwzu, ivus, Xwsxyv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, iwax, iuav, Xzuywv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, iwaz, iuav, Xwvxyu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, ijxw, ijuv, Xzwyuv->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyYz, ijzw, ijuv, Xuvxyw->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Yxau, va, Xzwyuv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Yxau, vsay, Xzwuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Yxau, vsau, Xzwyvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, Yxab, uvab, Xzwyuv->XY', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Yuaz, wvas, Xusxyv->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Yuaz, va, Xwuxyv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xyau, va, XzwYuv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, xyau, vsaY, Xzwuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, xyau, vsau, XzwYvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.03125 * np.einsum('xyzw, xyab, uvab, XzwYuv->XY', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ix, iYuv, Xzwyuv->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ix, iyuv, XzwYuv->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ix, iu, XzwYyu->XY', v_aaaa_so, t1_ca, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, ix, iuzv, XwuYyv->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xa, ua, XzwYyu->XY', v_aaaa_so, t1_ae, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xa, uvaY, Xzwyuv->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xa, uvay, XzwYuv->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, zwaY, uvas, Xuvxys->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwau, Yvas, Xuvxys->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zwau, va, XuvYxy->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, zwau, vsau, XvsYxy->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.03125 * np.einsum('xyzw, zwab, uvab, XuvYxy->XY', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuaY, va, Xwvxyu->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zuaY, vsaw, Xvsxyu->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuav, Ya, Xwvxyu->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuav, Ysav, Xwsxyu->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zuab, Yvab, Xwvxyu->XY', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iz, iwuv, XuvYxy->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iz, iu, XwuYxy->XY', v_aaaa_so, t1_ca, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iz, iuYv, Xwvxyu->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, za, Yuav, Xwuxyv->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, za, ua, XwuYxy->XY', v_aaaa_so, t1_ae, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, za, uvaw, XuvYxy->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvax, Ya, Xzwyuv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, uvax, Ysaz, Xwsyuv->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
