 (   0.00000) t1(K,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
 (   0.00000) t1(K,a,b,c) v(d,e,b,c) cre(A) cre(B) cre(a) des(J) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(d,e,b,d) cre(A) cre(B) cre(a) des(J) des(c) des(e) 
 (   0.00000) t1(K,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
 (   0.00000) t1(K,a,b,c) v(d,e,c,d) cre(A) cre(B) cre(a) des(J) des(b) des(e) 
 (   0.00000) t1(K,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
 (   0.00000) t1(K,a,b,c) v(d,e,b,c) cre(A) cre(B) cre(a) des(J) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(d,e,b,d) cre(A) cre(B) cre(a) des(J) des(c) des(e) 
 (   0.00000) t1(K,a,b,c) v(d,e,c,d) cre(A) cre(B) cre(a) des(J) des(b) des(e) 
 (  -0.50000) t1(a,b,A,B) v(a,c,d,e) cre(b) cre(d) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) cre(B) cre(d) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,d,e) cre(B) cre(b) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) cre(B) cre(a) cre(b) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) cre(B) cre(d) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,d,e) cre(B) cre(b) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,b,d,e) cre(A) cre(d) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,d,d,e) cre(A) cre(b) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,d) cre(A) cre(a) cre(b) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,B,c) v(a,b,d,e) cre(A) cre(d) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,d,d,e) cre(A) cre(b) cre(e) des(J) des(K) des(c) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) cre(a) cre(d) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,d,e) cre(B) cre(a) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) cre(B) cre(a) cre(b) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,d,e) cre(B) cre(a) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(b,d,d,e) cre(A) cre(a) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,d) cre(A) cre(a) cre(b) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,B,c) v(b,d,d,e) cre(A) cre(a) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) cre(B) cre(a) cre(b) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,d) cre(A) cre(a) cre(b) des(J) des(K) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(K) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,f) cre(A) cre(B) cre(a) cre(f) des(K) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(K) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(K) des(b) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(K) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,f) cre(A) cre(B) cre(a) cre(f) des(K) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(K) des(b) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(b) des(c) des(d) 
 (   0.00000) t1(K,a,b,c) v(d,e,b,f) cre(A) cre(B) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(b) des(c) des(d) 
 (   0.00000) t1(K,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(J) des(b) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(b) des(c) des(d) 
 (   0.00000) t1(K,a,b,c) v(d,e,b,f) cre(A) cre(B) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(J) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(a,d,e,f) cre(A) cre(b) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,B,c) v(a,d,e,f) cre(A) cre(b) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(b,d,e,f) cre(A) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,B,c) v(b,d,e,f) cre(A) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) v(A,B,a,b) des(J) des(K) cre(a) cre(b) 
 (  -0.50000) v(A,B,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.50000) v(A,B,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.50000) v(A,B,a,b) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) v(A,B,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.50000) v(A,B,a,b) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) v(A,B,a,b) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) v(A,B,a,b) des(J) des(K) cre(a) cre(b) 
 (  -0.50000) v(A,B,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.50000) v(A,B,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.50000) v(A,B,a,b) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) v(A,B,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.50000) v(A,B,a,b) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) v(A,B,a,b) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) v(A,B,a,b) des(J) des(K) cre(b) cre(a) 
 (  -0.50000) v(A,B,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.50000) v(A,B,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.50000) v(A,B,a,b) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) v(A,B,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.50000) v(A,B,a,b) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) v(A,B,a,b) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) v(A,B,a,b) des(K) des(J) cre(a) cre(b) 
 (  -0.50000) v(A,B,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.50000) v(A,B,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.50000) v(A,B,a,b) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) v(A,B,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.50000) v(A,B,a,b) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) v(A,B,a,b) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) e(A) t1(a,b,A,B) des(J) des(K) cre(a) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,B) kdelta(a,J) des(K) cre(b) 
 (   0.50000) e(A) t1(a,b,A,B) kdelta(a,K) des(J) cre(b) 
 (   0.50000) e(A) t1(a,b,A,B) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) e(A) t1(a,b,A,B) kdelta(b,K) des(J) cre(a) 
 (   0.50000) e(A) t1(a,b,A,B) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) e(A) t1(a,b,A,B) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(A) t1(a,b,A,B) des(J) des(K) cre(b) cre(a) 
 (  -1.00000) e(A) t1(a,b,A,B) kdelta(a,J) des(K) cre(b) 
 (   1.00000) e(A) t1(a,b,A,B) kdelta(a,K) des(J) cre(b) 
 (   1.00000) e(A) t1(a,b,A,B) kdelta(b,J) des(K) cre(a) 
 (  -1.00000) e(A) t1(a,b,A,B) kdelta(b,K) des(J) cre(a) 
 (   1.00000) e(A) t1(a,b,A,B) kdelta(a,J) kdelta(b,K) 
 (  -1.00000) e(A) t1(a,b,A,B) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) e(A) t1(a,b,A,B) des(K) des(J) cre(a) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,B) kdelta(a,J) des(K) cre(b) 
 (   0.50000) e(A) t1(a,b,A,B) kdelta(a,K) des(J) cre(b) 
 (   0.50000) e(A) t1(a,b,A,B) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) e(A) t1(a,b,A,B) kdelta(b,K) des(J) cre(a) 
 (   0.50000) e(A) t1(a,b,A,B) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) e(A) t1(a,b,A,B) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) e(B) t1(a,b,A,B) des(J) des(K) cre(a) cre(b) 
 (  -0.50000) e(B) t1(a,b,A,B) kdelta(a,J) des(K) cre(b) 
 (   0.50000) e(B) t1(a,b,A,B) kdelta(a,K) des(J) cre(b) 
 (   0.50000) e(B) t1(a,b,A,B) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) e(B) t1(a,b,A,B) kdelta(b,K) des(J) cre(a) 
 (   0.50000) e(B) t1(a,b,A,B) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) e(B) t1(a,b,A,B) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(B) t1(a,b,A,B) des(J) des(K) cre(b) cre(a) 
 (  -1.00000) e(B) t1(a,b,A,B) kdelta(a,J) des(K) cre(b) 
 (   1.00000) e(B) t1(a,b,A,B) kdelta(a,K) des(J) cre(b) 
 (   1.00000) e(B) t1(a,b,A,B) kdelta(b,J) des(K) cre(a) 
 (  -1.00000) e(B) t1(a,b,A,B) kdelta(b,K) des(J) cre(a) 
 (   1.00000) e(B) t1(a,b,A,B) kdelta(a,J) kdelta(b,K) 
 (  -1.00000) e(B) t1(a,b,A,B) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) e(B) t1(a,b,A,B) des(K) des(J) cre(a) cre(b) 
 (  -0.50000) e(B) t1(a,b,A,B) kdelta(a,J) des(K) cre(b) 
 (   0.50000) e(B) t1(a,b,A,B) kdelta(a,K) des(J) cre(b) 
 (   0.50000) e(B) t1(a,b,A,B) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) e(B) t1(a,b,A,B) kdelta(b,K) des(J) cre(a) 
 (   0.50000) e(B) t1(a,b,A,B) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) e(B) t1(a,b,A,B) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(a,b,A,B) des(J) des(K) cre(b) cre(a) 
 (   1.00000) e(a) t1(a,b,A,B) kdelta(a,J) des(K) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(b,J) des(K) cre(a) 
 (   1.00000) e(a) t1(a,b,A,B) kdelta(b,K) des(J) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(a,J) kdelta(b,K) 
 (   1.00000) e(a) t1(a,b,A,B) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(a,b,A,B) des(K) des(J) cre(a) cre(b) 
 (   1.00000) e(a) t1(a,b,A,B) kdelta(a,J) des(K) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(b,J) des(K) cre(a) 
 (   1.00000) e(a) t1(a,b,A,B) kdelta(b,K) des(J) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(a,J) kdelta(b,K) 
 (   1.00000) e(a) t1(a,b,A,B) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(a,c,A,B) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(a,c,A,B) des(J) des(K) cre(b) cre(c) 
 (   1.00000) h(a,b) t1(a,c,A,B) kdelta(b,J) des(K) cre(c) 
 (  -1.00000) h(a,b) t1(a,c,A,B) kdelta(b,K) des(J) cre(c) 
 (  -1.00000) h(a,b) t1(a,c,A,B) kdelta(c,J) des(K) cre(b) 
 (   1.00000) h(a,b) t1(a,c,A,B) kdelta(c,K) des(J) cre(b) 
 (  -1.00000) h(a,b) t1(a,c,A,B) kdelta(b,J) kdelta(c,K) 
 (   1.00000) h(a,b) t1(a,c,A,B) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,a,A,B) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,a,A,B) des(J) des(K) cre(b) cre(c) 
 (  -1.00000) h(a,b) t1(c,a,A,B) kdelta(b,J) des(K) cre(c) 
 (   1.00000) h(a,b) t1(c,a,A,B) kdelta(b,K) des(J) cre(c) 
 (   1.00000) h(a,b) t1(c,a,A,B) kdelta(c,J) des(K) cre(b) 
 (  -1.00000) h(a,b) t1(c,a,A,B) kdelta(c,K) des(J) cre(b) 
 (   1.00000) h(a,b) t1(c,a,A,B) kdelta(b,J) kdelta(c,K) 
 (  -1.00000) h(a,b) t1(c,a,A,B) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(J) des(K) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,B) v(a,b,c,d) des(J) des(K) cre(c) cre(d) 
 (   0.25000) t1(a,b,A,B) v(a,b,c,d) kdelta(c,J) des(K) cre(d) 
 (  -0.25000) t1(a,b,A,B) v(a,b,c,d) kdelta(c,K) des(J) cre(d) 
 (  -0.25000) t1(a,b,A,B) v(a,b,c,d) kdelta(d,J) des(K) cre(c) 
 (   0.25000) t1(a,b,A,B) v(a,b,c,d) kdelta(d,K) des(J) cre(c) 
 (  -0.25000) t1(a,b,A,B) v(a,b,c,d) kdelta(c,J) kdelta(d,K) 
 (   0.25000) t1(a,b,A,B) v(a,b,c,d) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,B) v(a,c,c,d) cre(b) cre(d) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,B) v(a,c,c,d) des(J) des(K) cre(b) cre(d) 
 (   1.00000) t1(a,b,A,B) v(a,c,c,d) kdelta(b,J) des(K) cre(d) 
 (  -1.00000) t1(a,b,A,B) v(a,c,c,d) kdelta(b,K) des(J) cre(d) 
 (  -1.00000) t1(a,b,A,B) v(a,c,c,d) kdelta(d,J) des(K) cre(b) 
 (   1.00000) t1(a,b,A,B) v(a,c,c,d) kdelta(d,K) des(J) cre(b) 
 (  -1.00000) t1(a,b,A,B) v(a,c,c,d) kdelta(b,J) kdelta(d,K) 
 (   1.00000) t1(a,b,A,B) v(a,c,c,d) kdelta(b,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,B) v(b,c,c,d) cre(a) cre(d) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,B) v(b,c,c,d) des(J) des(K) cre(d) cre(a) 
 (  -1.00000) t1(a,b,A,B) v(b,c,c,d) kdelta(a,J) des(K) cre(d) 
 (   1.00000) t1(a,b,A,B) v(b,c,c,d) kdelta(a,K) des(J) cre(d) 
 (   1.00000) t1(a,b,A,B) v(b,c,c,d) kdelta(d,J) des(K) cre(a) 
 (  -1.00000) t1(a,b,A,B) v(b,c,c,d) kdelta(d,K) des(J) cre(a) 
 (   1.00000) t1(a,b,A,B) v(b,c,c,d) kdelta(a,J) kdelta(d,K) 
 (  -1.00000) t1(a,b,A,B) v(b,c,c,d) kdelta(a,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,B) v(a,c,d,e) cre(b) cre(d) cre(e) des(J) des(K) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,B) v(a,c,d,e) cre(b) cre(d) des(J) cre(e) des(K) des(c) 
 (  -0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(b,J) des(K) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(b,K) des(J) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(d,J) des(K) cre(b) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(d,K) des(J) cre(b) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(e,J) des(K) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(e,K) des(J) cre(b) cre(d) des(c) 
 (   0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(b,J) kdelta(d,K) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(b,J) kdelta(e,K) cre(d) des(c) 
 (  -0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(b,K) kdelta(d,J) cre(e) des(c) 
 (   0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(b,K) kdelta(e,J) cre(d) des(c) 
 (   0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(d,J) kdelta(e,K) cre(b) des(c) 
 (  -0.50000) t1(a,b,A,B) v(a,c,d,e) kdelta(d,K) kdelta(e,J) cre(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,B) v(b,c,d,e) cre(a) cre(d) cre(e) des(J) des(K) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) des(J) des(K) cre(d) cre(e) cre(a) des(c) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,J) des(K) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,K) des(J) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) des(J) des(K) cre(d) cre(e) 
 (  -0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(d,J) des(K) cre(e) des(c) cre(a) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(d,K) des(J) cre(e) des(c) cre(a) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(e,J) des(K) cre(d) des(c) cre(a) 
 (  -0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(e,K) des(J) cre(d) des(c) cre(a) 
 (  -0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,J) kdelta(d,K) cre(e) des(c) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,J) kdelta(e,K) cre(d) des(c) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,K) kdelta(d,J) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,K) kdelta(e,J) cre(d) des(c) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) kdelta(d,J) des(K) cre(e) 
 (  -0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) kdelta(d,K) des(J) cre(e) 
 (  -0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) kdelta(e,J) des(K) cre(d) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) kdelta(e,K) des(J) cre(d) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(d,J) kdelta(e,K) des(c) cre(a) 
 (  -0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(d,K) kdelta(e,J) des(c) cre(a) 
 (  -0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) kdelta(d,J) kdelta(e,K) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) kdelta(d,K) kdelta(e,J) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) v(A,B,a,b) des(J) des(K) cre(a) cre(b) 
 (   0.00000) v(A,B,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.00000) v(A,B,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.00000) v(A,B,a,b) kdelta(b,J) des(K) cre(a) 
 (   0.00000) v(A,B,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.00000) v(A,B,a,b) kdelta(a,J) kdelta(b,K) 
 (   0.00000) v(A,B,a,b) kdelta(a,K) kdelta(b,J) 
 (   0.00000) v(A,B,a,b) des(J) des(K) cre(a) cre(b) 
 (   0.00000) v(A,B,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.00000) v(A,B,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.00000) v(A,B,a,J) des(K) cre(a) 
 (   0.00000) v(A,B,a,K) des(J) cre(a) 
 (   0.00000) v(A,B,a,b) kdelta(a,J) kdelta(b,K) 
 (   0.00000) v(A,B,a,b) kdelta(a,K) kdelta(b,J) 
 (   0.00000) v(A,B,a,b) des(J) des(K) cre(b) cre(a) 
 (   0.00000) v(A,B,J,b) des(K) cre(b) 
 (   0.00000) v(A,B,K,b) des(J) cre(b) 
 (   0.00000) v(A,B,a,b) kdelta(b,J) des(K) cre(a) 
 (   0.00000) v(A,B,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.00000) v(A,B,J,b) kdelta(b,K) 
 (   0.00000) v(A,B,K,b) kdelta(b,J) 
 (   0.00000) v(A,B,a,b) des(K) des(J) cre(a) cre(b) 
 (   0.00000) v(A,B,J,b) des(K) cre(b) 
 (   0.00000) v(A,B,K,b) des(J) cre(b) 
 (   0.00000) v(A,B,a,J) des(K) cre(a) 
 (   0.00000) v(A,B,a,K) des(J) cre(a) 
 (   0.50000) v(A,B,J,K) 
 (  -0.50000) v(A,B,K,J) 
 (   0.00000) e(A) t1(a,b,A,B) des(J) des(K) cre(a) cre(b) 
 (   0.00000) e(A) t1(a,b,A,B) kdelta(a,J) des(K) cre(b) 
 (   0.00000) e(A) t1(a,b,A,B) kdelta(a,K) des(J) cre(b) 
 (   0.00000) e(A) t1(a,b,A,B) kdelta(b,J) des(K) cre(a) 
 (   0.00000) e(A) t1(a,b,A,B) kdelta(b,K) des(J) cre(a) 
 (   0.00000) e(A) t1(a,b,A,B) kdelta(a,J) kdelta(b,K) 
 (   0.00000) e(A) t1(a,b,A,B) kdelta(a,K) kdelta(b,J) 
 (   0.00000) e(A) t1(a,b,A,B) des(J) des(K) cre(b) cre(a) 
 (   0.00000) e(A) t1(J,b,A,B) des(K) cre(b) 
 (   0.00000) e(A) t1(K,b,A,B) des(J) cre(b) 
 (   0.00000) e(A) t1(a,b,A,B) kdelta(b,J) des(K) cre(a) 
 (   0.00000) e(A) t1(a,b,A,B) kdelta(b,K) des(J) cre(a) 
 (   0.00000) e(A) t1(J,b,A,B) kdelta(b,K) 
 (   0.00000) e(A) t1(K,b,A,B) kdelta(b,J) 
 (   0.00000) e(A) t1(a,b,A,B) des(K) des(J) cre(a) cre(b) 
 (   0.00000) e(A) t1(J,b,A,B) des(K) cre(b) 
 (   0.00000) e(A) t1(K,b,A,B) des(J) cre(b) 
 (   0.00000) e(A) t1(a,J,A,B) des(K) cre(a) 
 (   0.00000) e(A) t1(a,K,A,B) des(J) cre(a) 
 (   0.50000) e(A) t1(J,K,A,B) 
 (  -0.50000) e(A) t1(K,J,A,B) 
 (   0.00000) e(B) t1(a,b,A,B) des(J) des(K) cre(a) cre(b) 
 (   0.00000) e(B) t1(a,b,A,B) kdelta(a,J) des(K) cre(b) 
 (   0.00000) e(B) t1(a,b,A,B) kdelta(a,K) des(J) cre(b) 
