 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,c) kdelta(d,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,J) v(X,c,a,d) kdelta(d,K) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,K) v(X,c,a,d) kdelta(d,J) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(b,c) kdelta(d,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(b,c) kdelta(d,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,J) kdelta(b,c) kdelta(d,K) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,K) kdelta(b,c) kdelta(d,J) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,c) kdelta(b,J) kdelta(d,K) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,c) kdelta(b,K) kdelta(d,J) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) des(J) des(K) cre(d) cre(e) cre(I) des(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,J) des(K) des(a) cre(d) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,K) des(J) des(a) cre(d) cre(e) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(b,c,d,e) des(J) des(K) cre(d) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(d,J) des(K) des(a) cre(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(d,K) des(J) des(a) cre(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(d,a) des(J) des(K) cre(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(e,J) des(K) des(a) cre(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(e,K) des(J) des(a) cre(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(e,a) des(J) des(K) cre(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,J) kdelta(d,K) des(a) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,J) kdelta(d,a) des(K) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,J) kdelta(e,K) des(a) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,J) kdelta(e,a) des(K) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,K) kdelta(d,J) des(a) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,K) kdelta(d,a) des(J) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,K) kdelta(e,J) des(a) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,K) kdelta(e,a) des(J) cre(d) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(b,c,d,e) kdelta(d,J) des(K) cre(e) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(b,c,d,e) kdelta(d,K) des(J) cre(e) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(b,c,d,e) kdelta(e,J) des(K) cre(d) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(b,c,d,e) kdelta(e,K) des(J) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(d,K) kdelta(e,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(d,K) kdelta(e,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,J) kdelta(d,K) kdelta(e,a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,J) kdelta(d,a) kdelta(e,K) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,K) kdelta(d,J) kdelta(e,a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(b,c,d,e) kdelta(I,K) kdelta(d,a) kdelta(e,J) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,K) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(b,c,d,e) kdelta(d,K) kdelta(e,J) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) des(J) des(K) cre(c) cre(e) cre(I) des(a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,J) des(K) des(a) cre(c) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,K) des(J) des(a) cre(c) cre(e) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(d,e,b,d) des(J) des(K) cre(c) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(c,J) des(K) des(a) cre(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(c,K) des(J) des(a) cre(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(c,a) des(J) des(K) cre(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(e,J) des(K) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(e,K) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(e,a) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,J) kdelta(c,K) des(a) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,J) kdelta(c,a) des(K) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,J) kdelta(e,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,J) kdelta(e,a) des(K) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,K) kdelta(c,J) des(a) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,K) kdelta(c,a) des(J) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,K) kdelta(e,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,K) kdelta(e,a) des(J) cre(c) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(d,e,b,d) kdelta(c,J) des(K) cre(e) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(d,e,b,d) kdelta(c,K) des(J) cre(e) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(d,e,b,d) kdelta(e,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(d,e,b,d) kdelta(e,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(c,J) kdelta(e,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(c,J) kdelta(e,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(c,K) kdelta(e,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(c,K) kdelta(e,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(c,a) kdelta(e,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(c,a) kdelta(e,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,J) kdelta(c,K) kdelta(e,a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,J) kdelta(c,a) kdelta(e,K) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,K) kdelta(c,J) kdelta(e,a) 
 (   0.00000) kdelta(A,B) t1(a,X,b,c) v(d,e,b,d) kdelta(I,K) kdelta(c,a) kdelta(e,J) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(d,e,b,d) kdelta(c,J) kdelta(e,K) 
 (   0.00000) kdelta(A,B) t1(I,X,b,c) v(d,e,b,d) kdelta(c,K) kdelta(e,J) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) des(J) des(K) cre(b) cre(I) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,J) des(K) cre(b) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,K) des(J) cre(b) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,e) des(J) des(K) cre(b) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,b,X,c) v(c,d,d,e) des(K) cre(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,b,X,c) v(c,d,d,e) des(J) cre(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(a,e) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(b,J) des(K) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(b,K) des(J) des(e) cre(I) cre(a) 
 (  -1.00000) kdelta(A,B) t1(K,b,X,c) v(c,d,d,e) kdelta(I,J) cre(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) des(K) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,J) kdelta(b,K) des(e) cre(a) 
 (   1.00000) kdelta(A,B) t1(J,b,X,c) v(c,d,d,e) kdelta(I,K) cre(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,K) kdelta(b,J) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,e) kdelta(b,J) des(K) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,e) kdelta(b,K) des(J) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,b,X,c) v(c,d,d,e) kdelta(b,K) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,b,X,c) v(c,d,d,e) kdelta(b,J) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(a,e) kdelta(b,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) kdelta(b,K) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,K) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) kdelta(b,K) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,d,e) kdelta(I,e) kdelta(a,K) kdelta(b,J) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) des(J) des(K) cre(e) cre(I) cre(a) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,J) des(K) cre(e) des(c) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,K) des(J) cre(e) des(c) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,c) des(J) des(K) cre(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,b,X,c) v(d,e,b,d) des(K) cre(e) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,b,X,c) v(d,e,b,d) des(J) cre(e) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(a,c) des(J) des(K) cre(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(e,J) des(K) des(c) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(e,K) des(J) des(c) cre(I) cre(a) 
 (   1.00000) kdelta(A,B) t1(K,b,X,c) v(d,e,b,d) kdelta(I,J) cre(e) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,J) kdelta(a,c) des(K) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,J) kdelta(e,K) des(c) cre(a) 
 (  -1.00000) kdelta(A,B) t1(J,b,X,c) v(d,e,b,d) kdelta(I,K) cre(e) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,K) kdelta(a,c) des(J) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,K) kdelta(e,J) des(c) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,c) kdelta(a,J) des(K) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,c) kdelta(a,K) des(J) cre(e) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,c) kdelta(e,J) des(K) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,c) kdelta(e,K) des(J) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,b,X,c) v(d,e,b,d) kdelta(e,K) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,b,X,c) v(d,e,b,d) kdelta(e,J) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(a,c) kdelta(e,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(a,c) kdelta(e,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,J) kdelta(a,c) kdelta(e,K) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,K) kdelta(a,c) kdelta(e,J) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,c) kdelta(a,J) kdelta(e,K) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(d,e,b,d) kdelta(I,c) kdelta(a,K) kdelta(e,J) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) des(J) des(K) cre(b) cre(I) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,J) des(K) cre(b) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,K) des(J) cre(b) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,e) des(J) des(K) cre(b) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,b,c,d) v(X,e,c,d) des(K) cre(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,b,c,d) v(X,e,c,d) des(J) cre(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(a,e) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(b,J) des(K) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(b,K) des(J) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(A,B) t1(K,b,c,d) v(X,e,c,d) kdelta(I,J) cre(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,J) kdelta(a,e) des(K) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,J) kdelta(b,K) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(J,b,c,d) v(X,e,c,d) kdelta(I,K) cre(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,K) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,K) kdelta(b,J) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,e) kdelta(a,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,e) kdelta(a,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,e) kdelta(b,J) des(K) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,e) kdelta(b,K) des(J) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,b,c,d) v(X,e,c,d) kdelta(b,K) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,b,c,d) v(X,e,c,d) kdelta(b,J) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(a,e) kdelta(b,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(a,e) kdelta(b,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,J) kdelta(a,e) kdelta(b,K) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,K) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,e) kdelta(a,J) kdelta(b,K) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(X,e,c,d) kdelta(I,e) kdelta(a,K) kdelta(b,J) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) des(J) des(K) cre(c) cre(d) cre(I) des(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,J) des(K) des(a) cre(c) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,K) des(J) des(a) cre(c) cre(d) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(b,e,X,e) des(J) des(K) cre(c) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(c,J) des(K) des(a) cre(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(c,K) des(J) des(a) cre(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(c,a) des(J) des(K) cre(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(d,J) des(K) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(d,K) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(d,a) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,J) kdelta(c,K) des(a) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,J) kdelta(c,a) des(K) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,J) kdelta(d,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,J) kdelta(d,a) des(K) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,K) kdelta(c,J) des(a) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,K) kdelta(c,a) des(J) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,K) kdelta(d,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,K) kdelta(d,a) des(J) cre(c) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(b,e,X,e) kdelta(c,J) des(K) cre(d) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(b,e,X,e) kdelta(c,K) des(J) cre(d) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(b,e,X,e) kdelta(d,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(b,e,X,e) kdelta(d,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(c,J) kdelta(d,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(c,J) kdelta(d,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(c,K) kdelta(d,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(c,K) kdelta(d,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(c,a) kdelta(d,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(c,a) kdelta(d,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,J) kdelta(c,K) kdelta(d,a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,J) kdelta(c,a) kdelta(d,K) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,K) kdelta(c,J) kdelta(d,a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,e) kdelta(I,K) kdelta(c,a) kdelta(d,J) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(b,e,X,e) kdelta(c,J) kdelta(d,K) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(b,e,X,e) kdelta(c,K) kdelta(d,J) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) des(J) des(K) cre(b) cre(I) cre(a) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,J) des(K) cre(b) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,K) des(J) cre(b) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,d) des(J) des(K) cre(b) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,b,c,d) v(c,e,X,e) des(K) cre(b) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,b,c,d) v(c,e,X,e) des(J) cre(b) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(a,d) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(b,J) des(K) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(b,K) des(J) des(d) cre(I) cre(a) 
 (   1.00000) kdelta(A,B) t1(K,b,c,d) v(c,e,X,e) kdelta(I,J) cre(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,J) kdelta(a,d) des(K) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,J) kdelta(b,K) des(d) cre(a) 
 (  -1.00000) kdelta(A,B) t1(J,b,c,d) v(c,e,X,e) kdelta(I,K) cre(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,K) kdelta(a,d) des(J) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,K) kdelta(b,J) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,d) kdelta(a,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,d) kdelta(a,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,d) kdelta(b,J) des(K) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(I,d) kdelta(b,K) des(J) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,b,c,d) v(c,e,X,e) kdelta(b,K) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,b,c,d) v(c,e,X,e) kdelta(b,J) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(a,d) kdelta(b,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,e) kdelta(a,d) kdelta(b,K) des(J) cre(I) 
