 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(w,u,y,v) cre(Y) cre(Z) cre(x) cre(v) des(X) des(z) des(w) des(u) 


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IJ, KXYZ->IXJKYZ', np.identity(ncore), v_caaa_so, optimize = True)
temp += np.einsum('IK, JXYZ->IXJKYZ', np.identity(ncore), v_caaa_so, optimize = True)
temp -= np.einsum('XY, JKIZ->IXJKYZ', np.identity(ncas), v_ccca_so, optimize = True)
temp += np.einsum('XZ, JKIY->IXJKYZ', np.identity(ncas), v_ccca_so, optimize = True)
temp -= np.einsum('J, IK, JXYZ->IXJKYZ', e_core_so, np.identity(ncore), t1_caaa, optimize = True)
temp += np.einsum('K, IJ, KXYZ->IXJKYZ', e_core_so, np.identity(ncore), t1_caaa, optimize = True)
temp += np.einsum('JY, IK, XZ->IXJKYZ', h_ca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('JZ, IK, XY->IXJKYZ', h_ca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('KY, IJ, XZ->IXJKYZ', h_ca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('KZ, IJ, XY->IXJKYZ', h_ca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('Xx, IJ, KxYZ->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, optimize = True)
temp -= np.einsum('Xx, IK, JxYZ->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, optimize = True)
temp += np.einsum('Yx, IJ, KXZx->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, optimize = True)
temp -= np.einsum('Yx, IK, JXZx->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, optimize = True)
temp -= np.einsum('Zx, IJ, KXYx->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, optimize = True)
temp += np.einsum('Zx, IK, JXYx->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, optimize = True)
temp -= np.einsum('IJ, KXYx, iZix->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, optimize = True)
temp += np.einsum('IJ, KXZx, iYix->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, KXxy, YZxy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, optimize = True)
temp += np.einsum('IJ, Kx, YZXx->IXJKYZ', np.identity(ncore), t1_ca, v_aaaa_so, optimize = True)
temp += np.einsum('IJ, KxYZ, ixiX->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, optimize = True)
temp += np.einsum('IK, JXYx, iZix->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, optimize = True)
temp -= np.einsum('IK, JXZx, iYix->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, optimize = True)
temp += 0.5 * np.einsum('IK, JXxy, YZxy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, optimize = True)
temp -= np.einsum('IK, Jx, YZXx->IXJKYZ', np.identity(ncore), t1_ca, v_aaaa_so, optimize = True)
temp -= np.einsum('IK, JxYZ, ixiX->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, optimize = True)
temp -= np.einsum('JiiY, IK, XZ->IXJKYZ', v_ccca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('KiiY, IJ, XZ->IXJKYZ', v_ccca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('JiiZ, IK, XY->IXJKYZ', v_ccca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('KiiZ, IJ, XY->IXJKYZ', v_ccca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('J, JY, IK, XZ->IXJKYZ', e_core_so, t1_ca, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('J, JZ, IK, XY->IXJKYZ', e_core_so, t1_ca, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('K, KY, IJ, XZ->IXJKYZ', e_core_so, t1_ca, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('K, KZ, IJ, XY->IXJKYZ', e_core_so, t1_ca, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('Yx, Jx, IK, XZ->IXJKYZ', h_aa_so, t1_ca, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('Yx, Kx, IJ, XZ->IXJKYZ', h_aa_so, t1_ca, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('Zx, Jx, IK, XY->IXJKYZ', h_aa_so, t1_ca, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('Zx, Kx, IJ, XY->IXJKYZ', h_aa_so, t1_ca, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('Jx, iYix, IK, XZ->IXJKYZ', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('Jx, iZix, IK, XY->IXJKYZ', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('Kx, iYix, IJ, XZ->IXJKYZ', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('Kx, iZix, IJ, XY->IXJKYZ', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('JKIY, ZX->IXJKYZ', v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JKIZ, YX->IXJKYZ', v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JY, IK, ZX->IXJKYZ', h_ca_so, np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('JZ, IK, YX->IXJKYZ', h_ca_so, np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('KY, IJ, ZX->IXJKYZ', h_ca_so, np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('KZ, IJ, YX->IXJKYZ', h_ca_so, np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KxYZ, xX->IXJKYZ', np.identity(ncore), v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KXYx, Zx->IXJKYZ', np.identity(ncore), v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KiiY, ZX->IXJKYZ', np.identity(ncore), v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KXZx, Yx->IXJKYZ', np.identity(ncore), v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KiiZ, YX->IXJKYZ', np.identity(ncore), v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxYZ, xX->IXJKYZ', np.identity(ncore), v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JXYx, Zx->IXJKYZ', np.identity(ncore), v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JiiY, ZX->IXJKYZ', np.identity(ncore), v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JXZx, Yx->IXJKYZ', np.identity(ncore), v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JiiZ, YX->IXJKYZ', np.identity(ncore), v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('XY, JKIx, Zx->IXJKYZ', np.identity(ncas), v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('XZ, JKIx, Yx->IXJKYZ', np.identity(ncas), v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('J, IK, JXYx, Zx->IXJKYZ', e_core_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('J, IK, JXZx, Yx->IXJKYZ', e_core_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('J, IK, JY, ZX->IXJKYZ', e_core_so, np.identity(ncore), t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('J, IK, JZ, YX->IXJKYZ', e_core_so, np.identity(ncore), t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('J, IK, JxYZ, xX->IXJKYZ', e_core_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('K, IJ, KXYx, Zx->IXJKYZ', e_core_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('K, IJ, KXZx, Yx->IXJKYZ', e_core_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('K, IJ, KY, ZX->IXJKYZ', e_core_so, np.identity(ncore), t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('K, IJ, KZ, YX->IXJKYZ', e_core_so, np.identity(ncore), t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('K, IJ, KxYZ, xX->IXJKYZ', e_core_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Jx, IK, XY, Zx->IXJKYZ', h_ca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, IK, XZ, Yx->IXJKYZ', h_ca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Kx, IJ, XY, Zx->IXJKYZ', h_ca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Kx, IJ, XZ, Yx->IXJKYZ', h_ca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IJ, KxYy, Zy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Xx, IJ, KxZy, Yy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Xx, IK, JxYy, Zy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IK, JxZy, Yy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IJ, KXxy, Zy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IJ, Kx, ZX->IXJKYZ', h_aa_so, np.identity(ncore), t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, IJ, KyZx, yX->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, IK, JXxy, Zy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, IK, Jx, ZX->IXJKYZ', h_aa_so, np.identity(ncore), t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IK, JyZx, yX->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, IJ, KXxy, Yy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, IJ, Kx, YX->IXJKYZ', h_aa_so, np.identity(ncore), t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('Zx, IJ, KyYx, yX->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Zx, IK, JXxy, Yy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Zx, IK, Jx, YX->IXJKYZ', h_aa_so, np.identity(ncore), t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, IK, JyYx, yX->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJ, KXYx, Zy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, KXZx, Yy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, KxYZ, yX->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IK, JXYx, Zy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IK, JXZx, Yy->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IK, JxYZ, yX->IXJKYZ', h_aa_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KXYx, Zyxz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KXYx, iyix, Zy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KXZx, Yyxz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KXZx, iyix, Yy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KXxy, YZxz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, KXxy, Yzxy, Zz->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KXxy, iYix, Zy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, KXxy, Zzxy, Yz->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KXxy, iZix, Yy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, Kx, YZxy, yX->IXJKYZ', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, Kx, YyXx, Zy->IXJKYZ', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, Kx, iYix, ZX->IXJKYZ', np.identity(ncore), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, Kx, ZyXx, Yy->IXJKYZ', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, Kx, iZix, YX->IXJKYZ', np.identity(ncore), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KxYZ, xyXz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KxYZ, ixiy, yX->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KxYy, ZxXz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KxYy, ZzXy, xz->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KxYy, iZiy, xX->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KxYy, ixiX, Zy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KxZy, YxXz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KxZy, YzXy, xz->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, KxZy, iYiy, xX->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, KxZy, ixiX, Yy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, Kxyz, YZXy, xz->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Kxyz, YZyz, xX->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JXYx, Zyxz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JXYx, iyix, Zy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JXZx, Yyxz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JXZx, iyix, Yy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JXxy, YZxz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JXxy, Yzxy, Zz->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JXxy, iYix, Zy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IK, JXxy, Zzxy, Yz->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JXxy, iZix, Yy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, Jx, YZxy, yX->IXJKYZ', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, Jx, YyXx, Zy->IXJKYZ', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, Jx, iYix, ZX->IXJKYZ', np.identity(ncore), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, Jx, ZyXx, Yy->IXJKYZ', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, Jx, iZix, YX->IXJKYZ', np.identity(ncore), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxYZ, xyXz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JxYZ, ixiy, yX->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxYy, ZxXz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JxYy, ZzXy, xz->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxYy, iZiy, xX->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JxYy, ixiX, Zy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JxZy, YxXz, zy->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxZy, YzXy, xz->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JxZy, iYiy, xX->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxZy, ixiX, Yy->IXJKYZ', np.identity(ncore), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, Jxyz, YZXy, xz->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IK, Jxyz, YZyz, xX->IXJKYZ', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JyYx, IK, XZ, yx->IXJKYZ', v_caaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('KyYx, IJ, XZ, yx->IXJKYZ', v_caaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JyZx, IK, XY, yx->IXJKYZ', v_caaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('KyZx, IJ, XY, yx->IXJKYZ', v_caaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jiix, IK, XY, Zx->IXJKYZ', v_ccca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jiix, IK, XZ, Yx->IXJKYZ', v_ccca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Kiix, IJ, XY, Zx->IXJKYZ', v_ccca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Kiix, IJ, XZ, Yx->IXJKYZ', v_ccca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('J, Jx, IK, XY, Zx->IXJKYZ', e_core_so, t1_ca, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('J, Jx, IK, XZ, Yx->IXJKYZ', e_core_so, t1_ca, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JxYy, IK, XZ, xy->IXJKYZ', e_core_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('J, JxZy, IK, XY, xy->IXJKYZ', e_core_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('K, Kx, IJ, XY, Zx->IXJKYZ', e_core_so, t1_ca, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('K, Kx, IJ, XZ, Yx->IXJKYZ', e_core_so, t1_ca, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('K, KxYy, IJ, XZ, xy->IXJKYZ', e_core_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('K, KxZy, IJ, XY, xy->IXJKYZ', e_core_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, Jyxz, IK, XZ, yz->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, Kyxz, IJ, XZ, yz->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, Jyxz, IK, XY, yz->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Zx, Kyxz, IJ, XY, yz->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, Jx, IK, XY, Zy->IXJKYZ', h_aa_so, t1_ca, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Jx, IK, XZ, Yy->IXJKYZ', h_aa_so, t1_ca, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxYz, IK, XZ, yz->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxZz, IK, XY, yz->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JzYx, IK, XZ, zy->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JzZx, IK, XY, zy->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Kx, IJ, XY, Zy->IXJKYZ', h_aa_so, t1_ca, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, Kx, IJ, XZ, Yy->IXJKYZ', h_aa_so, t1_ca, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, KxYz, IJ, XZ, yz->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, KxZz, IJ, XY, yz->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, KzYx, IJ, XZ, zy->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, KzZx, IJ, XY, zy->IXJKYZ', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, Yyxz, IK, XZ, zy->IXJKYZ', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, Zyxz, IK, XY, zy->IXJKYZ', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, iyix, IK, XY, Zy->IXJKYZ', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, iyix, IK, XZ, Yy->IXJKYZ', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, ixiz, IK, XZ, zy->IXJKYZ', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, iziy, IK, XZ, xz->IXJKYZ', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxZy, ixiz, IK, XY, zy->IXJKYZ', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxZy, iziy, IK, XY, xz->IXJKYZ', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Ywyz, IK, XZ, xw->IXJKYZ', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, iYiy, IK, XZ, xz->IXJKYZ', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Zwyz, IK, XY, xw->IXJKYZ', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
