 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,K) cre(Y) des(X) des(a) cre(c) 
 (   0.50000) kdelta(I,J) v(A,a,b,K) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,X) des(K) cre(Y) cre(b) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) des(K) cre(Y) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(c,X) cre(b) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,K) kdelta(c,X) cre(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,K) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) des(K) cre(Y) cre(c) des(X) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) cre(c) des(X) des(a) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,a,K,c) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,X) des(K) cre(Y) cre(c) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) des(K) cre(Y) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,K) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,X) cre(c) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,X) kdelta(c,K) cre(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,K) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) des(K) cre(Y) des(X) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) des(X) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,K,c) cre(Y) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,X) des(K) cre(Y) des(a) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) des(K) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,K) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,X) des(K) cre(Y) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) des(K) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,K,c) kdelta(c,X) cre(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,K,c) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,X) kdelta(c,K) cre(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,X) kdelta(c,a) des(K) cre(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,K) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,X) des(K) cre(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(Y) cre(b) des(K) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) cre(b) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) des(K) cre(b) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,K) cre(Y) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) des(K) cre(Y) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,K) cre(Y) cre(b) des(a) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) des(K) cre(Y) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(b,K) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(c,K) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,K) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,K) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) des(K) des(a) cre(Y) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) des(a) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) des(K) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,K) des(a) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) des(K) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,K) cre(Y) cre(b) des(a) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,X) des(K) des(a) cre(Y) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,a) des(K) cre(Y) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,a,b,a) kdelta(Y,K) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(b,K) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(c,K) cre(b) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(c,X) des(K) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,K) kdelta(c,X) des(a) cre(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,K) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,K) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,X) des(K) cre(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(b,K) kdelta(c,X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) des(K) des(a) cre(Y) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) des(a) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) des(K) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,K,c) cre(Y) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,X) des(K) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,a,c) des(K) cre(Y) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,K) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) des(K) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,X) des(a) cre(c) 
 (   0.50000) kdelta(I,J) v(A,a,a,c) kdelta(Y,K) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(b,K) cre(c) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) des(K) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(c,K) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,K,c) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,X) kdelta(c,K) des(a) cre(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,X) kdelta(c,a) des(K) cre(Y) 
 (   0.00000) kdelta(I,J) v(A,a,a,c) kdelta(c,K) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) kdelta(c,K) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) des(K) des(a) cre(Y) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) des(a) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) des(K) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,K,c) des(a) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,X) des(K) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,a,c) des(K) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,K) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,X) des(K) des(a) cre(Y) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,a) des(K) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,a,c) kdelta(Y,K) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,a) kdelta(Y,K) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(b,K) des(X) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) des(K) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(c,K) des(X) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(c,X) des(K) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,K,c) kdelta(c,X) des(a) cre(Y) 
 (   0.50000) kdelta(I,J) v(A,a,K,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,X) kdelta(c,K) des(a) cre(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,X) kdelta(c,a) des(K) cre(Y) 
 (  -0.50000) kdelta(I,J) v(A,a,a,K) cre(Y) des(X) 
 (   0.00000) kdelta(I,J) v(A,a,a,c) kdelta(c,X) des(K) cre(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,J) v(A,a,a,c) kdelta(Y,K) kdelta(c,X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(b,K) kdelta(c,X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) kdelta(c,K) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(Y) cre(b) des(J) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,J) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,J) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) des(J) cre(Y) cre(b) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) cre(b) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,J) cre(Y) des(X) des(a) cre(c) 
 (  -0.50000) kdelta(I,K) v(A,a,b,J) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,X) des(J) cre(Y) cre(b) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,a) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(c,X) cre(b) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,J) kdelta(c,X) cre(Y) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) des(J) cre(Y) cre(c) des(X) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) cre(c) des(X) des(a) cre(b) 
 (   0.50000) kdelta(I,K) v(A,a,J,c) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,X) des(J) cre(Y) cre(c) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,a) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,J) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) cre(c) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,X) kdelta(c,J) cre(Y) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) des(J) cre(Y) des(X) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) des(X) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,J,c) cre(Y) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,X) des(J) cre(Y) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,a) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,J) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,X) des(J) cre(Y) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,a) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,J,c) kdelta(c,X) cre(Y) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,J,c) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,X) kdelta(c,J) cre(Y) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(Y) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) cre(Y) cre(b) des(J) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) cre(b) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) des(J) cre(b) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,J) cre(Y) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,a) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,J) cre(Y) cre(b) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,a) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) des(J) des(a) cre(Y) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) des(a) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) des(J) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,J) des(a) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,a) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,J) cre(Y) cre(b) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,X) des(J) des(a) cre(Y) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,a) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(c,X) des(a) cre(b) 
 (   0.50000) kdelta(I,K) v(A,a,b,a) kdelta(Y,J) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(c,X) des(J) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,J) kdelta(c,X) des(a) cre(Y) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(Y) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) des(J) des(a) cre(Y) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) des(a) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) des(J) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,J,c) cre(Y) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,X) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,a,c) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,J) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,a) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) kdelta(I,K) v(A,a,a,c) kdelta(Y,J) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) des(J) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(c,J) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,J,c) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) kdelta(I,K) v(A,a,a,c) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) kdelta(c,J) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) des(J) des(a) cre(Y) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) des(a) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) des(J) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,J,c) des(a) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,X) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,a,c) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,J) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(c,X) des(J) des(a) cre(Y) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,a) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,a,c) kdelta(Y,J) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,a) kdelta(Y,J) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) des(X) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) des(J) cre(c) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(c,J) des(X) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(c,X) des(J) cre(b) 
 (   0.00000) kdelta(I,K) v(A,a,J,c) kdelta(c,X) des(a) cre(Y) 
 (  -0.50000) kdelta(I,K) v(A,a,J,a) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) kdelta(I,K) v(A,a,a,J) cre(Y) des(X) 
 (   0.00000) kdelta(I,K) v(A,a,a,c) kdelta(c,X) des(J) cre(Y) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,J) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,K) v(A,a,a,c) kdelta(Y,J) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,X) 
 (   0.00000) kdelta(I,K) v(A,a,b,c) kdelta(Y,a) kdelta(b,X) kdelta(c,J) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) kdelta(I,J) des(K) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) kdelta(I,K) des(J) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) kdelta(b,J) des(K) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) kdelta(b,K) des(J) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) kdelta(c,J) des(K) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) kdelta(c,K) des(J) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) kdelta(I,J) kdelta(b,K) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) kdelta(I,J) kdelta(c,K) cre(b) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) kdelta(I,K) kdelta(b,J) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) kdelta(I,K) kdelta(c,J) cre(b) des(a) 
