 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(d,J) des(b) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(d,b) des(J) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(c,I) des(b) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(c,b) des(I) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(d,I) des(b) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(d,b) des(I) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(c,I) des(J) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(c,J) des(I) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(d,I) des(J) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(d,J) des(I) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,I) kdelta(d,J) des(b) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,I) kdelta(d,b) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,J) kdelta(d,I) des(b) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,J) kdelta(d,b) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,b) kdelta(d,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,b) kdelta(d,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(c,J) kdelta(d,b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(c,b) kdelta(d,J) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(c,I) kdelta(d,b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,J) kdelta(c,b) kdelta(d,I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(c,I) kdelta(d,J) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,b) kdelta(c,J) kdelta(d,I) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) des(I) des(J) cre(X) cre(d) cre(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(X,I) des(J) cre(d) des(c) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(X,J) des(I) cre(d) des(c) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,I) v(Y,c,a,d) des(J) cre(X) cre(d) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,J) v(Y,c,a,d) des(I) cre(X) cre(d) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(b,c) des(I) des(J) cre(X) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(d,I) des(J) cre(X) des(c) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(d,J) des(I) cre(X) des(c) cre(b) 
 (  -1.00000) kdelta(A,Z) t1(a,J) v(Y,c,a,d) kdelta(X,I) cre(d) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(X,I) kdelta(b,c) des(J) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(X,I) kdelta(d,J) des(c) cre(b) 
 (   1.00000) kdelta(A,Z) t1(a,I) v(Y,c,a,d) kdelta(X,J) cre(d) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(X,J) kdelta(b,c) des(I) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(X,J) kdelta(d,I) des(c) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,I) v(Y,c,a,d) kdelta(d,J) cre(X) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,J) v(Y,c,a,d) kdelta(d,I) cre(X) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(b,c) kdelta(d,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(b,c) kdelta(d,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(X,I) kdelta(b,c) kdelta(d,J) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,c,a,d) kdelta(X,J) kdelta(b,c) kdelta(d,I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) cre(X) cre(d) des(I) cre(e) des(J) des(a) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) des(J) des(a) cre(d) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) des(I) des(a) cre(d) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) des(I) des(J) cre(d) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,I) des(J) des(a) cre(X) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) des(I) des(a) cre(X) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) des(I) des(J) cre(X) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,I) des(J) des(a) cre(X) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,J) des(I) des(a) cre(X) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(e,a) des(I) des(J) cre(X) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(d,J) des(a) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(d,a) des(J) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(e,J) des(a) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(e,a) des(J) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(d,I) des(a) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(d,a) des(I) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(e,I) des(a) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(e,a) des(I) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(d,I) des(J) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(d,J) des(I) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(e,I) des(J) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(e,J) des(I) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,I) kdelta(e,J) des(a) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,I) kdelta(e,a) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,I) des(a) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,J) kdelta(e,a) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(d,a) kdelta(e,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(d,J) kdelta(e,a) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,I) kdelta(d,a) kdelta(e,J) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(d,I) kdelta(e,a) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,J) kdelta(d,a) kdelta(e,I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(d,I) kdelta(e,J) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(b,c,d,e) kdelta(X,a) kdelta(d,J) kdelta(e,I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) cre(X) cre(c) des(I) cre(e) des(J) des(a) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,I) des(J) des(a) cre(c) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,J) des(I) des(a) cre(c) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,a) des(I) des(J) cre(c) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,I) des(J) des(a) cre(X) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,J) des(I) des(a) cre(X) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,a) des(I) des(J) cre(X) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(e,I) des(J) des(a) cre(X) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(e,J) des(I) des(a) cre(X) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(e,a) des(I) des(J) cre(X) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,I) kdelta(c,J) des(a) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,I) kdelta(c,a) des(J) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,I) kdelta(e,J) des(a) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,I) kdelta(e,a) des(J) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,J) kdelta(c,I) des(a) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,J) kdelta(c,a) des(I) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,J) kdelta(e,I) des(a) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,J) kdelta(e,a) des(I) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,a) kdelta(c,I) des(J) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,a) kdelta(c,J) des(I) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,a) kdelta(e,I) des(J) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,a) kdelta(e,J) des(I) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,I) kdelta(e,J) des(a) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,I) kdelta(e,a) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,J) kdelta(e,I) des(a) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,J) kdelta(e,a) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,a) kdelta(e,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(c,a) kdelta(e,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,I) kdelta(c,J) kdelta(e,a) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,I) kdelta(c,a) kdelta(e,J) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,J) kdelta(c,I) kdelta(e,a) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,J) kdelta(c,a) kdelta(e,I) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,a) kdelta(c,I) kdelta(e,J) 
 (   0.00000) kdelta(A,Z) t1(a,Y,b,c) v(d,e,b,d) kdelta(X,a) kdelta(c,J) kdelta(e,I) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) des(I) des(J) cre(X) cre(b) cre(a) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(X,I) des(J) cre(b) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(X,J) des(I) cre(b) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,b,Y,c) v(c,d,d,e) des(J) cre(X) cre(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,b,Y,c) v(c,d,d,e) des(I) cre(X) cre(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) des(I) des(J) cre(X) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(b,I) des(J) cre(X) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(b,J) des(I) cre(X) des(e) cre(a) 
 (   1.00000) kdelta(A,Z) t1(J,b,Y,c) v(c,d,d,e) kdelta(X,I) cre(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(X,I) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(X,I) kdelta(b,J) des(e) cre(a) 
 (  -1.00000) kdelta(A,Z) t1(I,b,Y,c) v(c,d,d,e) kdelta(X,J) cre(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(X,J) kdelta(a,e) des(I) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(X,J) kdelta(b,I) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,b,Y,c) v(c,d,d,e) kdelta(b,J) cre(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,b,Y,c) v(c,d,d,e) kdelta(b,I) cre(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) kdelta(b,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(X,I) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(c,d,d,e) kdelta(X,J) kdelta(a,e) kdelta(b,I) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) des(I) des(J) cre(X) cre(e) cre(a) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(X,I) des(J) cre(e) des(c) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(X,J) des(I) cre(e) des(c) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,b,Y,c) v(d,e,b,d) des(J) cre(X) cre(e) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,b,Y,c) v(d,e,b,d) des(I) cre(X) cre(e) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,c) des(I) des(J) cre(X) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(e,I) des(J) cre(X) des(c) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(e,J) des(I) cre(X) des(c) cre(a) 
 (  -1.00000) kdelta(A,Z) t1(J,b,Y,c) v(d,e,b,d) kdelta(X,I) cre(e) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(X,I) kdelta(a,c) des(J) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(X,I) kdelta(e,J) des(c) cre(a) 
 (   1.00000) kdelta(A,Z) t1(I,b,Y,c) v(d,e,b,d) kdelta(X,J) cre(e) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(X,J) kdelta(a,c) des(I) cre(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(X,J) kdelta(e,I) des(c) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,b,Y,c) v(d,e,b,d) kdelta(e,J) cre(X) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,b,Y,c) v(d,e,b,d) kdelta(e,I) cre(X) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,c) kdelta(e,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(a,c) kdelta(e,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(X,I) kdelta(a,c) kdelta(e,J) 
 (   0.00000) kdelta(A,Z) t1(a,b,Y,c) v(d,e,b,d) kdelta(X,J) kdelta(a,c) kdelta(e,I) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) des(I) des(J) cre(X) cre(b) cre(a) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(X,I) des(J) cre(b) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(X,J) des(I) cre(b) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,b,c,d) v(Y,e,c,d) des(J) cre(X) cre(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,b,c,d) v(Y,e,c,d) des(I) cre(X) cre(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) des(I) des(J) cre(X) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(b,I) des(J) cre(X) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(b,J) des(I) cre(X) des(e) cre(a) 
 (  -0.50000) kdelta(A,Z) t1(J,b,c,d) v(Y,e,c,d) kdelta(X,I) cre(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(X,I) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(X,I) kdelta(b,J) des(e) cre(a) 
 (   0.50000) kdelta(A,Z) t1(I,b,c,d) v(Y,e,c,d) kdelta(X,J) cre(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(X,J) kdelta(a,e) des(I) cre(b) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(X,J) kdelta(b,I) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,b,c,d) v(Y,e,c,d) kdelta(b,J) cre(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,b,c,d) v(Y,e,c,d) kdelta(b,I) cre(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) kdelta(b,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(a,e) kdelta(b,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(X,I) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(Y,e,c,d) kdelta(X,J) kdelta(a,e) kdelta(b,I) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) cre(X) cre(c) des(I) cre(d) des(J) des(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,I) des(J) des(a) cre(c) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,J) des(I) des(a) cre(c) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,a) des(I) des(J) cre(c) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(c,I) des(J) des(a) cre(X) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(c,J) des(I) des(a) cre(X) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(c,a) des(I) des(J) cre(X) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(d,I) des(J) des(a) cre(X) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(d,J) des(I) des(a) cre(X) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(d,a) des(I) des(J) cre(X) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,I) kdelta(c,J) des(a) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,I) kdelta(c,a) des(J) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,I) kdelta(d,J) des(a) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,I) kdelta(d,a) des(J) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,J) kdelta(c,I) des(a) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,J) kdelta(c,a) des(I) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,J) kdelta(d,I) des(a) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,J) kdelta(d,a) des(I) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,a) kdelta(c,I) des(J) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,a) kdelta(c,J) des(I) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,a) kdelta(d,I) des(J) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,a) kdelta(d,J) des(I) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(c,I) kdelta(d,J) des(a) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(c,I) kdelta(d,a) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(c,J) kdelta(d,I) des(a) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(c,J) kdelta(d,a) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(c,a) kdelta(d,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(c,a) kdelta(d,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,I) kdelta(c,J) kdelta(d,a) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,I) kdelta(c,a) kdelta(d,J) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,J) kdelta(c,I) kdelta(d,a) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,J) kdelta(c,a) kdelta(d,I) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,a) kdelta(c,I) kdelta(d,J) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(b,e,Y,e) kdelta(X,a) kdelta(c,J) kdelta(d,I) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(c,e,Y,e) des(I) des(J) cre(X) cre(b) cre(a) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(c,e,Y,e) kdelta(X,I) des(J) cre(b) des(d) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,c,d) v(c,e,Y,e) kdelta(X,J) des(I) cre(b) des(d) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,b,c,d) v(c,e,Y,e) des(J) cre(X) cre(b) des(d) 
