 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) des(J) cre(f) des(X) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,J,B,c) v(d,e,c,f) cre(f) des(X) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,X) des(J) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) des(J) cre(f) des(X) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) des(J) cre(f) des(X) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(f,J) des(X) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,X) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) cre(f) des(X) des(e) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) cre(f) des(X) des(d) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(b,X) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(b,d) cre(f) des(X) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(b,e) cre(f) des(X) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(J,b,B,c) v(d,e,c,f) kdelta(I,X) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,J,B,c) v(d,e,c,f) kdelta(I,X) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) cre(f) des(X) des(e) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) des(J) cre(f) des(X) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) cre(f) des(X) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,X) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) des(J) cre(f) des(X) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) des(X) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) cre(f) des(X) des(d) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) des(J) cre(f) des(X) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) cre(f) des(X) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,X) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) des(J) cre(f) des(X) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) des(X) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,C) t1(J,b,B,c) v(d,e,c,f) kdelta(b,X) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(J,b,B,c) v(d,e,c,f) kdelta(b,d) cre(f) des(X) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(J,b,B,c) v(d,e,c,f) kdelta(b,e) cre(f) des(X) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,X) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,X) kdelta(f,J) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(X) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(J) cre(f) des(X) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(X) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(X) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(J) cre(f) des(X) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(X) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,X) kdelta(f,J) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(X) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(X) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,X) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,X) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,X) cre(f) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,e) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,X) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,d) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(J,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,C) t1(J,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,X) cre(f) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,e) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,X) des(J) cre(f) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) des(X) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,X) kdelta(f,J) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) kdelta(f,J) des(X) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,X) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,d) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(f,J) des(d) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,X) des(J) cre(f) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) des(X) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,X) kdelta(f,J) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) kdelta(f,J) des(X) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) kdelta(f,J) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) kdelta(f,J) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) des(X) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) des(X) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,d) kdelta(f,J) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,e) kdelta(f,J) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,X) kdelta(f,J) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,d) kdelta(f,J) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,X) kdelta(f,J) 

Combining like terms:
Converting 68 terms to canonical form...
     0   (   1.00000) v(B,C,A,a) kdelta(I,J) cre(a) des(X) 
     1   (  -1.00000) v(B,C,A,J) kdelta(I,X) 
     2   (  -1.00000) h(B,a) kdelta(A,C) kdelta(I,J) cre(a) des(X) 
     3   (   1.00000) h(B,J) kdelta(A,C) kdelta(I,X) 
     4   (   1.00000) h(C,a) kdelta(A,B) kdelta(I,J) cre(a) des(X) 
     5   (  -1.00000) h(C,J) kdelta(A,B) kdelta(I,X) 
     6   (  -1.00000) e(B) kdelta(A,C) t1(B,a) kdelta(I,J) cre(a) des(X) 
     7   (   1.00000) e(B) kdelta(A,C) t1(B,J) kdelta(I,X) 
     8   (   1.00000) e(C) kdelta(A,B) t1(C,a) kdelta(I,J) cre(a) des(X) 
     9   (  -1.00000) e(C) kdelta(A,B) t1(C,J) kdelta(I,X) 
    10   (   1.00000) e(J) kdelta(A,B) t1(C,J) kdelta(I,X) 
    11   (  -1.00000) e(J) kdelta(A,C) t1(B,J) kdelta(I,X) 
    12   (  -1.00000) h(a,b) kdelta(A,B) t1(C,a) kdelta(I,J) cre(b) des(X) 
    13   (   1.00000) h(a,b) kdelta(A,C) t1(B,a) kdelta(I,J) cre(b) des(X) 
    14   (   1.00000) kdelta(A,B) t1(C,a) v(b,c,a,b) kdelta(I,J) cre(c) des(X) 
    15   (  -1.00000) kdelta(A,C) t1(B,a) v(b,c,a,b) kdelta(I,J) cre(c) des(X) 
    16   (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) cre(b) cre(c) des(X) des(a) 
    17   (   0.50000) kdelta(A,B) v(C,a,b,J) kdelta(I,X) cre(b) des(a) 
    18   (  -0.50000) kdelta(A,B) v(C,a,J,c) kdelta(I,X) cre(c) des(a) 
    19   (   0.50000) kdelta(A,B) v(C,a,b,a) kdelta(I,J) cre(b) des(X) 
    20   (  -0.50000) kdelta(A,B) v(C,I,b,J) cre(b) des(X) 
    21   (  -0.50000) kdelta(A,B) v(C,a,a,c) kdelta(I,J) cre(c) des(X) 
    22   (   0.50000) kdelta(A,B) v(C,I,J,c) cre(c) des(X) 
    23   (  -0.50000) kdelta(A,B) v(C,a,J,a) kdelta(I,X) 
    24   (   0.50000) kdelta(A,B) v(C,a,a,J) kdelta(I,X) 
    25   (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) cre(b) cre(c) des(X) des(a) 
    26   (  -0.50000) kdelta(A,C) v(B,a,b,J) kdelta(I,X) cre(b) des(a) 
    27   (   0.50000) kdelta(A,C) v(B,a,J,c) kdelta(I,X) cre(c) des(a) 
    28   (  -0.50000) kdelta(A,C) v(B,a,b,a) kdelta(I,J) cre(b) des(X) 
    29   (   0.50000) kdelta(A,C) v(B,I,b,J) cre(b) des(X) 
    30   (   0.50000) kdelta(A,C) v(B,a,a,c) kdelta(I,J) cre(c) des(X) 
    31   (  -0.50000) kdelta(A,C) v(B,I,J,c) cre(c) des(X) 
    32   (   0.50000) kdelta(A,C) v(B,a,J,a) kdelta(I,X) 
    33   (  -0.50000) kdelta(A,C) v(B,a,a,J) kdelta(I,X) 
    34   (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) cre(a) cre(b) des(X) des(c) 
    35   (   1.00000) e(B) kdelta(A,C) t1(J,b,B,c) kdelta(I,X) cre(b) des(c) 
    36   (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,J) cre(a) cre(b) des(X) des(c) 
    37   (  -1.00000) e(C) kdelta(A,B) t1(J,b,C,c) kdelta(I,X) cre(b) des(c) 
    38   (   1.00000) e(J) kdelta(A,B) t1(J,b,C,c) kdelta(I,X) cre(b) des(c) 
    39   (  -1.00000) e(J) kdelta(A,C) t1(J,b,B,c) kdelta(I,X) cre(b) des(c) 
    40   (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) kdelta(I,J) cre(b) cre(c) des(X) des(d) 
    41   (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(I,J) cre(c) cre(d) des(X) des(b) 
    42   (   1.00000) h(a,b) kdelta(A,B) t1(J,a,C,d) kdelta(I,X) cre(b) des(d) 
    43   (  -1.00000) h(a,b) kdelta(A,B) t1(J,d,C,a) kdelta(I,X) cre(d) des(b) 
    44   (  -1.00000) h(a,b) kdelta(A,C) t1(a,c,B,d) kdelta(I,J) cre(b) cre(c) des(X) des(d) 
    45   (   0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(I,J) cre(c) cre(d) des(X) des(b) 
    46   (  -1.00000) h(a,b) kdelta(A,C) t1(J,a,B,d) kdelta(I,X) cre(b) des(d) 
    47   (   1.00000) h(a,b) kdelta(A,C) t1(J,d,B,a) kdelta(I,X) cre(d) des(b) 
    48   (   0.50000) kdelta(A,B) t1(C,a) v(a,b,c,d) kdelta(I,J) cre(c) cre(d) des(X) des(b) 
    49   (   0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) kdelta(I,J) cre(d) cre(e) des(X) des(c) 
    50   (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(I,J) cre(a) cre(b) des(X) des(e) 
    51   (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) kdelta(I,J) cre(b) cre(e) des(X) des(c) 
    52   (   1.00000) kdelta(A,B) t1(J,b,C,c) v(c,d,d,e) kdelta(I,X) cre(b) des(e) 
    53   (  -1.00000) kdelta(A,B) t1(J,b,C,c) v(d,e,b,d) kdelta(I,X) cre(e) des(c) 
    54   (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) kdelta(I,J) cre(c) cre(d) des(X) des(b) 
    55   (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) kdelta(I,J) cre(d) cre(e) des(X) des(c) 
    56   (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(I,J) cre(a) cre(b) des(X) des(e) 
    57   (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) kdelta(I,J) cre(b) cre(e) des(X) des(c) 
    58   (  -1.00000) kdelta(A,C) t1(J,b,B,c) v(c,d,d,e) kdelta(I,X) cre(b) des(e) 
    59   (   1.00000) kdelta(A,C) t1(J,b,B,c) v(d,e,b,d) kdelta(I,X) cre(e) des(c) 
    60   (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) kdelta(I,J) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
    61   (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,J) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
    62   (  -0.50000) kdelta(A,B) t1(J,b,C,c) v(b,d,e,f) kdelta(I,X) cre(e) cre(f) des(c) des(d) 
    63   (   0.50000) kdelta(A,B) t1(J,b,C,c) v(d,e,c,f) kdelta(I,X) cre(b) cre(f) des(d) des(e) 
    64   (   0.50000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,J) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
    65   (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
    66   (   0.50000) kdelta(A,C) t1(J,b,B,c) v(b,d,e,f) kdelta(I,X) cre(e) cre(f) des(c) des(d) 
    67   (  -0.50000) kdelta(A,C) t1(J,b,B,c) v(d,e,c,f) kdelta(I,X) cre(b) cre(f) des(d) des(e) 
Finished combining terms in 0.591 seconds

Dummy indices label update:=>
 (   1.00000) kdelta(A,B) v(C,I,J,x) cre(x) des(X) 
 (  -1.00000) kdelta(A,C) v(B,I,J,x) cre(x) des(X) 
 (   1.00000) kdelta(I,J) v(B,C,A,x) cre(x) des(X) 
 (  -1.00000) h(B,x) kdelta(A,C) kdelta(I,J) cre(x) des(X) 
 (   1.00000) h(C,x) kdelta(A,B) kdelta(I,J) cre(x) des(X) 
 (   1.00000) v(B,i,i,x) kdelta(A,C) kdelta(I,J) cre(x) des(X) 
 (  -1.00000) v(C,i,i,x) kdelta(A,B) kdelta(I,J) cre(x) des(X) 
 (  -1.00000) e(B) t1(B,x) kdelta(A,C) kdelta(I,J) cre(x) des(X) 
 (   1.00000) e(C) t1(C,x) kdelta(A,B) kdelta(I,J) cre(x) des(X) 
 (   1.00000) h(x,y) t1(B,x) kdelta(A,C) kdelta(I,J) cre(y) des(X) 
 (  -1.00000) h(x,y) t1(C,x) kdelta(A,B) kdelta(I,J) cre(y) des(X) 
 (  -1.00000) t1(B,x) v(i,y,x,i) kdelta(A,C) kdelta(I,J) cre(y) des(X) 
 (   1.00000) t1(C,x) v(i,y,x,i) kdelta(A,B) kdelta(I,J) cre(y) des(X) 
 (   0.50000) v(B,x,y,z) kdelta(A,C) kdelta(I,J) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) v(C,x,y,z) kdelta(A,B) kdelta(I,J) cre(y) cre(z) des(X) des(x) 
 (   0.50000) e(B) t1(x,y,B,z) kdelta(A,C) kdelta(I,J) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(C) t1(x,y,C,z) kdelta(A,B) kdelta(I,J) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(x,z,B,w) kdelta(A,C) kdelta(I,J) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(x,z,C,w) kdelta(A,B) kdelta(I,J) cre(y) cre(z) des(X) des(w) 
 (   0.50000) h(x,y) t1(z,w,B,x) kdelta(A,C) kdelta(I,J) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(z,w,C,x) kdelta(A,B) kdelta(I,J) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(B,x) v(x,y,z,w) kdelta(A,C) kdelta(I,J) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(C,x) v(x,y,z,w) kdelta(A,B) kdelta(I,J) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) t1(x,y,B,z) v(x,y,w,u) kdelta(A,C) kdelta(I,J) cre(w) cre(u) des(X) des(z) 
 (  -0.50000) t1(x,y,B,z) v(z,i,i,w) kdelta(A,C) kdelta(I,J) cre(x) cre(y) des(X) des(w) 
 (  -1.00000) t1(x,y,B,z) v(i,w,x,i) kdelta(A,C) kdelta(I,J) cre(y) cre(w) des(X) des(z) 
 (   0.25000) t1(x,y,C,z) v(x,y,w,u) kdelta(A,B) kdelta(I,J) cre(w) cre(u) des(X) des(z) 
 (   0.50000) t1(x,y,C,z) v(z,i,i,w) kdelta(A,B) kdelta(I,J) cre(x) cre(y) des(X) des(w) 
 (   1.00000) t1(x,y,C,z) v(i,w,x,i) kdelta(A,B) kdelta(I,J) cre(y) cre(w) des(X) des(z) 
 (   0.50000) t1(x,y,B,z) v(x,w,u,v) kdelta(A,C) kdelta(I,J) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) t1(x,y,B,z) v(w,u,z,v) kdelta(A,C) kdelta(I,J) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (  -0.50000) t1(x,y,C,z) v(x,w,u,v) kdelta(A,B) kdelta(I,J) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) t1(x,y,C,z) v(w,u,z,v) kdelta(A,B) kdelta(I,J) cre(x) cre(y) cre(v) des(X) des(w) des(u) 

Reorder tensor indices according to (Core < Active < Virtual): =>
---------
 (   1.00000) kdelta(A,B) v(C,I,J,x) cre(x) des(X) 
v(C,I,J,x)     --->    v(I,C,J,x) (factor = -1)
---------
 (  -1.00000) kdelta(A,B) v(I,C,J,x) cre(x) des(X) 
v(C,I,J,x) Bra <---> Ket v(J,x,I,C)
---------
 (  -1.00000) kdelta(A,C) v(B,I,J,x) cre(x) des(X) 
v(B,I,J,x)     --->    v(I,B,J,x) (factor = -1)
---------
 (   1.00000) kdelta(A,C) v(I,B,J,x) cre(x) des(X) 
v(B,I,J,x) Bra <---> Ket v(J,x,I,B)
---------
 (   1.00000) kdelta(I,J) v(B,C,A,x) cre(x) des(X) 
v(B,C,A,x)     --->    v(B,C,x,A) (factor = -1)
---------
 (  -1.00000) kdelta(I,J) v(B,C,x,A) cre(x) des(X) 
v(B,C,A,x) Bra <---> Ket v(x,A,B,C)
---------
 (  -1.00000) h(B,x) kdelta(A,C) kdelta(I,J) cre(x) des(X) 
h(B,x)     --->    h(x,B) (factor = 1)
---------
 (   1.00000) h(C,x) kdelta(A,B) kdelta(I,J) cre(x) des(X) 
h(C,x)     --->    h(x,C) (factor = 1)
---------
 (   1.00000) v(B,i,i,x) kdelta(A,C) kdelta(I,J) cre(x) des(X) 
v(B,i,i,x)     --->    v(i,B,i,x) (factor = -1)
---------
 (  -1.00000) v(i,B,i,x) kdelta(A,C) kdelta(I,J) cre(x) des(X) 
v(B,i,i,x) Bra <---> Ket v(i,x,i,B)
---------
