 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) kdelta(a,d) kdelta(e,J) cre(f) des(c) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) kdelta(a,d) kdelta(f,J) cre(e) des(c) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(b,d,e,f) kdelta(X,J) kdelta(a,c) kdelta(e,I) cre(f) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(b,d,e,f) kdelta(X,J) kdelta(a,c) kdelta(f,I) cre(e) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(b,d,e,f) kdelta(X,J) kdelta(a,d) kdelta(e,I) cre(f) des(c) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(b,d,e,f) kdelta(X,J) kdelta(a,d) kdelta(f,I) cre(e) des(c) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) kdelta(e,I) kdelta(f,J) cre(X) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) kdelta(e,J) kdelta(f,I) cre(X) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) kdelta(e,I) kdelta(f,J) cre(X) des(c) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) kdelta(e,J) kdelta(f,I) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(I) des(J) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(b) des(I) cre(f) cre(a) des(J) des(d) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) des(J) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) des(I) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,I) cre(X) cre(b) des(J) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) cre(X) cre(b) des(I) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) cre(X) cre(b) des(I) cre(f) des(J) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) cre(X) cre(b) des(I) cre(f) des(J) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,I) des(J) cre(X) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,J) des(I) cre(X) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(f,I) des(J) cre(X) cre(b) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(f,J) des(I) cre(X) cre(b) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,J) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) des(J) cre(b) cre(f) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) des(J) cre(b) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(f,J) cre(b) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,I) cre(b) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) des(I) cre(b) cre(f) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) des(I) cre(b) cre(f) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(b,I) cre(f) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(f,I) cre(b) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,I) kdelta(b,J) cre(X) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,I) kdelta(f,J) cre(X) cre(b) des(d) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(b,I) cre(X) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(f,I) cre(X) cre(b) des(d) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,I) des(J) cre(X) cre(f) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) des(I) cre(X) cre(f) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,I) des(J) cre(X) cre(b) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(I) cre(X) cre(b) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,I) des(J) cre(X) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) des(I) cre(X) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,I) des(J) cre(X) cre(b) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(I) cre(X) cre(b) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,I) kdelta(f,J) cre(X) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,J) kdelta(f,I) cre(X) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) kdelta(f,J) cre(b) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(b,I) cre(f) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(f,I) cre(b) des(e) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(b,I) cre(f) des(d) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(f,I) cre(b) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,I) kdelta(f,J) cre(X) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,I) cre(X) des(e) 
 (  -0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,I) kdelta(f,J) cre(X) des(d) 
 (   0.50000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,I) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(I) des(J) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) des(I) des(J) cre(X) cre(f) cre(a) cre(b) des(d) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) des(I) cre(f) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,I) des(J) cre(X) cre(f) des(d) des(e) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) des(I) cre(X) cre(f) des(d) des(e) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) des(I) des(J) cre(X) cre(f) cre(b) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) des(I) des(J) cre(X) cre(f) cre(b) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,I) des(J) cre(X) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,J) des(I) cre(X) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) des(I) des(J) cre(X) cre(f) cre(a) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) des(I) des(J) cre(X) cre(f) cre(a) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(f,I) des(J) cre(X) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(f,J) des(I) cre(X) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,J) cre(f) des(d) des(e) cre(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,I) cre(f) des(d) des(e) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) des(I) cre(f) des(e) cre(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) des(I) cre(f) des(d) cre(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(b,I) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(b,d) des(I) cre(f) des(e) cre(a) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(b,e) des(I) cre(f) des(d) cre(a) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(f,I) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,I) kdelta(b,J) cre(X) cre(f) des(d) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,I) kdelta(b,d) des(J) cre(X) cre(f) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,I) kdelta(b,e) des(J) cre(X) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,I) kdelta(f,J) cre(X) des(d) des(e) cre(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(b,I) cre(X) cre(f) des(d) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(b,d) des(I) cre(X) cre(f) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(b,e) des(I) cre(X) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(f,I) cre(X) des(d) des(e) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,I) des(J) cre(X) cre(f) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) des(I) cre(X) cre(f) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(I) des(J) cre(X) cre(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,I) des(J) cre(X) des(e) cre(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(I) cre(X) des(e) cre(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,I) des(J) cre(X) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) des(I) cre(X) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(I) des(J) cre(X) cre(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,I) des(J) cre(X) des(d) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(I) cre(X) des(d) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,I) kdelta(f,J) cre(X) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,J) kdelta(f,I) cre(X) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) kdelta(f,I) des(J) cre(X) des(e) cre(a) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(I) cre(X) des(e) cre(a) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) kdelta(f,I) des(J) cre(X) des(d) cre(a) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(I) cre(X) des(d) cre(a) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,J) kdelta(b,d) cre(f) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,J) kdelta(b,e) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,I) kdelta(b,d) cre(f) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,I) kdelta(b,e) cre(f) des(d) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(b,I) cre(f) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(b,e) des(I) cre(f) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(f,I) des(e) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(b,I) cre(f) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(b,d) des(I) cre(f) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(f,I) des(d) cre(b) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(b,d) kdelta(f,I) des(e) cre(a) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(b,e) kdelta(f,I) des(d) cre(a) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,I) kdelta(b,d) kdelta(f,J) cre(X) des(e) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,I) kdelta(b,e) kdelta(f,J) cre(X) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(b,d) kdelta(f,I) cre(X) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) kdelta(b,e) kdelta(f,I) cre(X) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,I) kdelta(f,J) cre(X) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,I) cre(X) des(e) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,I) des(J) cre(X) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) des(I) cre(X) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,I) kdelta(f,J) cre(X) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,I) cre(X) des(d) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,I) des(J) cre(X) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) des(I) cre(X) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) kdelta(a,e) kdelta(b,d) kdelta(f,J) 
 (   0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(b,e) kdelta(f,I) 
 (  -0.25000) kdelta(A,Y) t1(a,b,B,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(b,d) kdelta(f,I) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) v(B,Y,A,a) des(I) des(J) cre(X) cre(a) 
 (   0.00000) v(B,Y,A,a) kdelta(X,I) des(J) cre(a) 
 (   0.00000) v(B,Y,A,a) kdelta(X,J) des(I) cre(a) 
 (   0.00000) v(B,Y,A,a) kdelta(a,I) des(J) cre(X) 
 (   0.00000) v(B,Y,A,a) kdelta(a,J) des(I) cre(X) 
 (   0.00000) v(B,Y,A,a) kdelta(X,I) kdelta(a,J) 
 (   0.00000) v(B,Y,A,a) kdelta(X,J) kdelta(a,I) 
 (   0.00000) v(B,Y,A,a) des(I) des(J) cre(X) cre(a) 
 (   0.00000) v(B,Y,A,a) kdelta(X,I) des(J) cre(a) 
 (   0.00000) v(B,Y,A,a) kdelta(X,J) des(I) cre(a) 
 (   0.00000) v(B,Y,A,I) des(J) cre(X) 
 (   0.00000) v(B,Y,A,J) des(I) cre(X) 
 (   1.00000) v(B,Y,A,J) kdelta(X,I) 
 (  -1.00000) v(B,Y,A,I) kdelta(X,J) 
 (   0.00000) v(B,a,A,a) des(I) des(J) cre(X) cre(Y) 
 (   0.00000) v(B,a,A,a) kdelta(X,I) des(J) cre(Y) 
 (   0.00000) v(B,a,A,a) kdelta(X,J) des(I) cre(Y) 
 (   0.00000) v(B,a,A,a) kdelta(Y,I) des(J) cre(X) 
 (   0.00000) v(B,a,A,a) kdelta(Y,J) des(I) cre(X) 
 (  -1.00000) v(B,a,A,a) kdelta(X,I) kdelta(Y,J) 
 (   1.00000) v(B,a,A,a) kdelta(X,J) kdelta(Y,I) 
 (   0.00000) gamma(a,b) v(B,a,A,b) des(I) des(J) cre(X) cre(Y) 
 (   0.00000) gamma(a,b) v(B,a,A,b) kdelta(X,I) des(J) cre(Y) 
 (   0.00000) gamma(a,b) v(B,a,A,b) kdelta(X,J) des(I) cre(Y) 
 (   0.00000) gamma(a,b) v(B,a,A,b) kdelta(Y,I) des(J) cre(X) 
 (   0.00000) gamma(a,b) v(B,a,A,b) kdelta(Y,J) des(I) cre(X) 
 (  -1.00000) gamma(a,b) v(B,a,A,b) kdelta(X,I) kdelta(Y,J) 
 (   1.00000) gamma(a,b) v(B,a,A,b) kdelta(X,J) kdelta(Y,I) 
 (   0.00000) h(B,a) kdelta(A,Y) des(I) des(J) cre(X) cre(a) 
 (   0.00000) h(B,a) kdelta(A,Y) kdelta(X,I) des(J) cre(a) 
 (   0.00000) h(B,a) kdelta(A,Y) kdelta(X,J) des(I) cre(a) 
 (   0.00000) h(B,a) kdelta(A,Y) kdelta(a,I) des(J) cre(X) 
 (   0.00000) h(B,a) kdelta(A,Y) kdelta(a,J) des(I) cre(X) 
 (   0.00000) h(B,a) kdelta(A,Y) kdelta(X,I) kdelta(a,J) 
 (   0.00000) h(B,a) kdelta(A,Y) kdelta(X,J) kdelta(a,I) 
 (   0.00000) h(B,a) kdelta(A,Y) des(I) des(J) cre(X) cre(a) 
 (   0.00000) h(B,a) kdelta(A,Y) kdelta(X,I) des(J) cre(a) 
 (   0.00000) h(B,a) kdelta(A,Y) kdelta(X,J) des(I) cre(a) 
 (   0.00000) h(B,I) kdelta(A,Y) des(J) cre(X) 
 (   0.00000) h(B,J) kdelta(A,Y) des(I) cre(X) 
 (  -1.00000) h(B,J) kdelta(A,Y) kdelta(X,I) 
 (   1.00000) h(B,I) kdelta(A,Y) kdelta(X,J) 
 (   0.00000) h(I,a) kdelta(A,B) des(J) cre(X) cre(Y) des(a) 
 (   1.00000) h(I,a) kdelta(A,B) kdelta(X,J) cre(Y) des(a) 
 (  -1.00000) h(I,a) kdelta(A,B) kdelta(Y,J) cre(X) des(a) 
 (   0.00000) h(J,a) kdelta(A,B) des(I) cre(X) cre(Y) des(a) 
 (  -1.00000) h(J,a) kdelta(A,B) kdelta(X,I) cre(Y) des(a) 
 (   1.00000) h(J,a) kdelta(A,B) kdelta(Y,I) cre(X) des(a) 
 (   0.00000) h(Y,a) kdelta(A,B) des(I) des(J) cre(X) cre(a) 
 (   0.00000) h(Y,a) kdelta(A,B) kdelta(X,I) des(J) cre(a) 
 (   0.00000) h(Y,a) kdelta(A,B) kdelta(X,J) des(I) cre(a) 
 (   0.00000) h(Y,I) kdelta(A,B) des(J) cre(X) 
 (   0.00000) h(Y,J) kdelta(A,B) des(I) cre(X) 
 (   1.00000) h(Y,J) kdelta(A,B) kdelta(X,I) 
 (  -1.00000) h(Y,I) kdelta(A,B) kdelta(X,J) 
 (   0.00000) kdelta(A,B) v(Y,a,a,b) des(I) des(J) cre(X) cre(b) 
 (   0.00000) kdelta(A,B) v(Y,a,a,b) kdelta(X,I) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(Y,a,a,b) kdelta(X,J) des(I) cre(b) 
 (   0.00000) kdelta(A,B) v(Y,a,a,b) kdelta(b,I) des(J) cre(X) 
 (   0.00000) kdelta(A,B) v(Y,a,a,b) kdelta(b,J) des(I) cre(X) 
 (   0.00000) kdelta(A,B) v(Y,a,a,b) kdelta(X,I) kdelta(b,J) 
 (   0.00000) kdelta(A,B) v(Y,a,a,b) kdelta(X,J) kdelta(b,I) 
