 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,b) kdelta(f,a) des(J) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(e,J) kdelta(f,a) des(b) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(e,J) kdelta(f,b) des(a) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(e,a) kdelta(f,J) des(b) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(e,a) kdelta(f,b) des(J) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(e,b) kdelta(f,J) des(a) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(e,b) kdelta(f,a) des(J) cre(d) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,K) des(b) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,b) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(f,K) des(b) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(f,b) des(K) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,J) des(b) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,b) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(f,J) des(b) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(f,b) des(J) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,J) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,K) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,J) des(K) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,K) des(J) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(e,J) kdelta(f,K) des(b) cre(d) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(e,J) kdelta(f,b) des(K) cre(d) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(e,K) kdelta(f,J) des(b) cre(d) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(e,K) kdelta(f,b) des(J) cre(d) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,J) des(K) cre(d) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,K) des(J) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,K) des(a) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,a) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,J) kdelta(f,K) des(a) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,J) kdelta(f,a) des(K) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,J) des(a) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,a) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,K) kdelta(f,J) des(a) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,K) kdelta(f,a) des(J) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,J) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,K) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,J) des(K) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,K) des(J) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(e,J) kdelta(f,K) des(a) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(e,J) kdelta(f,a) des(K) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(e,K) kdelta(f,J) des(a) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(e,K) kdelta(f,a) des(J) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,J) des(K) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,K) des(J) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,K) kdelta(f,a) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,K) kdelta(f,b) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,a) kdelta(f,K) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,a) kdelta(f,b) des(K) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,b) kdelta(f,K) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,b) kdelta(f,a) des(K) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,J) kdelta(f,a) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,J) kdelta(f,b) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,a) kdelta(f,J) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,a) kdelta(f,b) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,b) kdelta(f,J) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,b) kdelta(f,a) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,J) kdelta(f,K) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,J) kdelta(f,b) des(K) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,K) kdelta(f,J) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,K) kdelta(f,b) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,b) kdelta(f,J) des(K) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,b) kdelta(f,K) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,J) kdelta(f,K) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,J) kdelta(f,a) des(K) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,K) kdelta(f,J) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,K) kdelta(f,a) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,a) kdelta(f,J) des(K) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,a) kdelta(f,K) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,K) kdelta(e,a) kdelta(f,b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,K) kdelta(e,b) kdelta(f,a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,a) kdelta(e,K) kdelta(f,b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,a) kdelta(e,b) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,b) kdelta(e,K) kdelta(f,a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,b) kdelta(e,a) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,J) kdelta(e,a) kdelta(f,b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,J) kdelta(e,b) kdelta(f,a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,a) kdelta(e,J) kdelta(f,b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,a) kdelta(e,b) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,b) kdelta(e,J) kdelta(f,a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,b) kdelta(e,a) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,K) kdelta(f,b) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,b) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,J) kdelta(f,b) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,b) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,J) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,K) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,K) kdelta(f,a) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,a) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,J) kdelta(f,a) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,a) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,J) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,K) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) des(J) des(K) cre(f) cre(I) cre(a) cre(b) des(d) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) des(K) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) des(J) des(K) cre(f) cre(a) cre(b) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,e) des(J) des(K) cre(f) cre(a) cre(b) des(d) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(X,e,c,f) des(K) cre(f) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(K,b,c,d) v(X,e,c,f) des(J) cre(f) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) des(J) des(K) cre(f) cre(I) cre(b) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) des(J) des(K) cre(f) cre(I) cre(b) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,J,c,d) v(X,e,c,f) des(K) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,K,c,d) v(X,e,c,f) des(J) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(b,d) des(J) des(K) cre(f) cre(I) cre(a) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(b,e) des(J) des(K) cre(f) cre(I) cre(a) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(f,J) des(K) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(f,K) des(J) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(K,b,c,d) v(X,e,c,f) kdelta(I,J) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(a,d) des(K) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(a,e) des(K) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,K,c,d) v(X,e,c,f) kdelta(I,J) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(b,d) des(K) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(b,e) des(K) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(f,K) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(X,e,c,f) kdelta(I,K) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,J,c,d) v(X,e,c,f) kdelta(I,K) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,J) des(K) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,K) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,e) des(J) des(K) cre(f) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(b,J) des(K) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(b,K) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(b,e) des(J) des(K) cre(f) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(f,J) des(K) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(f,K) des(J) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,e) kdelta(a,J) des(K) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,e) kdelta(a,K) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,e) kdelta(a,d) des(J) des(K) cre(f) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,e) kdelta(b,J) des(K) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,e) kdelta(b,K) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,e) kdelta(b,d) des(J) des(K) cre(f) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,e) kdelta(f,J) des(K) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,e) kdelta(f,K) des(J) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(J,K,c,d) v(X,e,c,f) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(X,e,c,f) kdelta(b,d) des(K) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(X,e,c,f) kdelta(b,e) des(K) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(X,e,c,f) kdelta(f,K) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(K,J,c,d) v(X,e,c,f) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(K,b,c,d) v(X,e,c,f) kdelta(b,d) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(K,b,c,d) v(X,e,c,f) kdelta(b,e) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(K,b,c,d) v(X,e,c,f) kdelta(f,J) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,J) des(K) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,K) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,e) des(J) des(K) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(f,J) des(K) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(f,K) des(J) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,J) des(K) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,K) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,d) des(J) des(K) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(f,J) des(K) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(f,K) des(J) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,J,c,d) v(X,e,c,f) kdelta(f,K) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,K,c,d) v(X,e,c,f) kdelta(f,J) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(b,d) kdelta(f,J) des(K) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(b,d) kdelta(f,K) des(J) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(b,e) kdelta(f,J) des(K) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(b,e) kdelta(f,K) des(J) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(K,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,Y) t1(K,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,K) cre(f) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,e) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(f,K) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,K) cre(f) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,d) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(f,K) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(b,d) kdelta(f,K) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,J) kdelta(b,e) kdelta(f,K) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,K) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,K) cre(f) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,e) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(f,K) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,K) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) des(K) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,K) des(J) cre(b) 
