 (   0.00000) e(a) t1(b,c,A,a) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,B,a) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(B) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(B) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,B,a) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,B,a) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,c,a,d) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,d,a) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,a,d) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,d,a) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) t1(X,c,d,a) cre(A) cre(B) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,B,d) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,B,d) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,d,X) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,X,a,d) cre(A) cre(B) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(c,X,d,a) cre(A) cre(B) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,B,d) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,B,d) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,X,d) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,d,X) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) t1(A,a) v(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(B,a) v(a,b,c,d) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,e) cre(A) cre(B) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,b,e) cre(A) cre(B) cre(e) des(a) des(c) des(d) 
 (   0.00000) t1(J,a) v(b,c,a,d) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,e) cre(A) cre(B) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(X) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(d,e,X,b) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,c) cre(A) cre(B) cre(a) des(X) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,d) cre(A) cre(B) cre(a) des(X) des(c) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,e) cre(A) cre(B) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(X) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(d,e,X,c) cre(A) cre(B) cre(a) des(b) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,d) cre(A) cre(B) cre(a) des(X) des(b) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,e) cre(A) cre(B) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(X) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(d,e,X,b) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,c) cre(A) cre(B) cre(a) des(X) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,d) cre(A) cre(B) cre(a) des(X) des(c) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,X,c) cre(A) cre(B) cre(a) des(b) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,d) cre(A) cre(B) cre(a) des(X) des(b) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
 (   0.00000) t1(X,a,b,c) v(d,e,c,d) cre(A) cre(B) cre(a) des(J) des(b) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
 (  -0.50000) t1(a,b,A,B) v(a,c,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) cre(B) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,d,e) cre(B) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) cre(B) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) cre(B) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,d,e) cre(B) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,b,d,e) cre(A) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,d,d,e) cre(A) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,d) cre(A) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,B,c) v(a,b,d,e) cre(A) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,d,d,e) cre(A) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,b) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,d) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) cre(A) cre(B) cre(a) des(J) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) cre(A) cre(B) cre(a) des(J) des(c) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,c,d) cre(A) cre(B) cre(a) des(J) des(b) des(e) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,d,e) cre(B) cre(a) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) cre(B) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,d,e) cre(B) cre(a) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,B,c) v(b,d,d,e) cre(A) cre(a) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,d) cre(A) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,B,c) v(b,d,d,e) cre(A) cre(a) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,X,c) v(c,d,d,e) cre(A) cre(B) cre(e) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,b,d) cre(A) cre(B) cre(c) des(J) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,e) cre(A) cre(B) cre(e) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(A) cre(B) cre(d) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,X) v(d,e,b,d) cre(A) cre(B) cre(c) des(J) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) cre(B) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,d) cre(A) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,d,e) cre(A) cre(B) cre(e) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,e) cre(A) cre(B) cre(e) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(A) cre(B) cre(d) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,f) cre(A) cre(B) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(X) des(b) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,f) cre(A) cre(B) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(X) des(b) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(b) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(J) des(b) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(b) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(a,d,e,f) cre(A) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,B,c) v(a,d,e,f) cre(A) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,f) cre(A) cre(B) cre(c) cre(f) des(J) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(A) cre(B) cre(b) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(B) cre(c) cre(f) des(J) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(A) cre(B) cre(c) cre(d) des(J) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(B) cre(a) cre(b) des(J) des(c) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(A) cre(B) cre(b) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(A) cre(B) cre(c) cre(d) des(J) des(b) des(e) des(f) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,f) cre(A) cre(B) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(J) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(b,d,e,f) cre(A) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,B,c) v(b,d,e,f) cre(A) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,b,f) cre(A) cre(B) cre(c) cre(f) des(J) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(B) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,f) cre(A) cre(B) cre(d) cre(f) des(J) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(B) cre(c) cre(d) des(J) des(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,c) cre(A) cre(B) cre(a) cre(b) des(J) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,X) v(d,e,b,f) cre(A) cre(B) cre(c) cre(f) des(J) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(B) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(B) cre(c) cre(f) des(J) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(B) cre(c) cre(d) des(J) des(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(B) cre(a) cre(b) des(J) des(c) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(B) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(B) cre(c) cre(d) des(J) des(a) des(e) des(f) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,f) cre(A) cre(B) cre(d) cre(f) des(J) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,c) cre(A) cre(B) cre(a) cre(b) des(J) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(B) cre(c) cre(f) des(J) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(B) cre(a) cre(b) des(J) des(c) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) v(A,B,a,b) des(J) cre(a) cre(b) des(X) 
 (   0.50000) v(A,B,a,b) kdelta(a,J) cre(b) des(X) 
 (  -0.50000) v(A,B,a,b) kdelta(b,J) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) v(A,B,a,b) des(J) cre(a) des(X) cre(b) 
 (  -0.50000) v(A,B,a,b) kdelta(a,J) des(X) cre(b) 
 (  -0.50000) v(A,B,a,b) kdelta(b,J) cre(a) des(X) 
 (  -0.50000) v(A,B,a,b) kdelta(b,X) des(J) cre(a) 
 (   0.50000) v(A,B,a,b) kdelta(a,J) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) v(A,B,a,b) des(J) cre(b) des(X) cre(a) 
 (   0.50000) v(A,B,a,b) kdelta(a,J) cre(b) des(X) 
 (   0.50000) v(A,B,a,b) kdelta(a,X) des(J) cre(b) 
 (   0.50000) v(A,B,a,b) kdelta(b,J) des(X) cre(a) 
 (  -0.50000) v(A,B,a,b) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) v(A,B,a,b) des(J) des(X) cre(a) cre(b) 
 (  -0.50000) v(A,B,a,b) kdelta(a,J) des(X) cre(b) 
 (   0.50000) v(A,B,a,b) kdelta(a,X) des(J) cre(b) 
 (   0.50000) v(A,B,a,b) kdelta(b,J) des(X) cre(a) 
 (  -0.50000) v(A,B,a,b) kdelta(b,X) des(J) cre(a) 
 (   0.50000) v(A,B,a,b) kdelta(a,J) kdelta(b,X) 
 (  -0.50000) v(A,B,a,b) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) e(A) t1(a,b,A,B) des(J) cre(a) cre(b) des(X) 
 (   0.50000) e(A) t1(a,b,A,B) kdelta(a,J) cre(b) des(X) 
 (  -0.50000) e(A) t1(a,b,A,B) kdelta(b,J) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(a,b,A,B) des(J) cre(b) des(X) cre(a) 
 (   1.00000) e(A) t1(a,b,A,B) kdelta(a,J) cre(b) des(X) 
 (   1.00000) e(A) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (   1.00000) e(A) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (  -1.00000) e(A) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) e(A) t1(a,b,A,B) des(J) des(X) cre(a) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,B) kdelta(a,J) des(X) cre(b) 
 (   0.50000) e(A) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (   0.50000) e(A) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (  -0.50000) e(A) t1(a,b,A,B) kdelta(b,X) des(J) cre(a) 
 (   0.50000) e(A) t1(a,b,A,B) kdelta(a,J) kdelta(b,X) 
 (  -0.50000) e(A) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) e(B) t1(a,b,A,B) des(J) cre(a) cre(b) des(X) 
 (   0.50000) e(B) t1(a,b,A,B) kdelta(a,J) cre(b) des(X) 
 (  -0.50000) e(B) t1(a,b,A,B) kdelta(b,J) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) e(B) t1(a,b,A,B) des(J) cre(b) des(X) cre(a) 
 (   1.00000) e(B) t1(a,b,A,B) kdelta(a,J) cre(b) des(X) 
 (   1.00000) e(B) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (   1.00000) e(B) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (  -1.00000) e(B) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) e(B) t1(a,b,A,B) des(J) des(X) cre(a) cre(b) 
 (  -0.50000) e(B) t1(a,b,A,B) kdelta(a,J) des(X) cre(b) 
 (   0.50000) e(B) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (   0.50000) e(B) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (  -0.50000) e(B) t1(a,b,A,B) kdelta(b,X) des(J) cre(a) 
 (   0.50000) e(B) t1(a,b,A,B) kdelta(a,J) kdelta(b,X) 
 (  -0.50000) e(B) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,b,A,B) des(J) cre(b) des(X) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(a,J) cre(b) des(X) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (   1.00000) e(a) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,b,A,B) des(J) des(X) cre(a) cre(b) 
 (   1.00000) e(a) t1(a,b,A,B) kdelta(a,J) des(X) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(a,X) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(b,J) des(X) cre(a) 
 (   1.00000) e(a) t1(a,b,A,B) kdelta(b,X) des(J) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,B) kdelta(a,J) kdelta(b,X) 
 (   1.00000) e(a) t1(a,b,A,B) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(a,c,A,B) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(a,c,A,B) des(J) cre(b) cre(c) des(X) 
 (  -1.00000) h(a,b) t1(a,c,A,B) kdelta(b,J) cre(c) des(X) 
 (   1.00000) h(a,b) t1(a,c,A,B) kdelta(c,J) cre(b) des(X) 

Normal ordering with respect to core:=>
