 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,a) kdelta(f,K) des(J) cre(X) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(d,J) kdelta(f,K) des(a) cre(X) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(d,J) kdelta(f,a) des(K) cre(X) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(d,K) kdelta(f,J) des(a) cre(X) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(d,K) kdelta(f,a) des(J) cre(X) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(d,a) kdelta(f,J) des(K) cre(X) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(d,a) kdelta(f,K) des(J) cre(X) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(c,K) kdelta(d,a) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(c,K) kdelta(f,a) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(c,a) kdelta(d,K) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(c,a) kdelta(f,K) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(d,K) kdelta(f,a) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(d,a) kdelta(f,K) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(c,J) kdelta(d,a) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(c,J) kdelta(f,a) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(c,a) kdelta(d,J) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(c,a) kdelta(f,J) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(d,J) kdelta(f,a) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(d,a) kdelta(f,J) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(c,J) kdelta(d,K) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(c,J) kdelta(f,K) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(c,K) kdelta(d,J) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(c,K) kdelta(f,J) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(d,J) kdelta(f,K) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(d,K) kdelta(f,J) cre(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,J) kdelta(d,K) kdelta(f,a) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,J) kdelta(d,a) kdelta(f,K) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,K) kdelta(d,J) kdelta(f,a) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,K) kdelta(d,a) kdelta(f,J) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,a) kdelta(d,J) kdelta(f,K) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,a) kdelta(d,K) kdelta(f,J) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) cre(X) cre(b) des(J) cre(f) cre(a) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,J) des(K) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,K) des(J) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(J,b,c,d) v(Y,e,c,f) cre(X) cre(b) des(K) cre(f) des(d) des(e) 
 (   0.00000) t1(K,b,c,d) v(Y,e,c,f) cre(X) cre(b) des(J) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) cre(X) cre(b) des(J) cre(f) des(K) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) cre(X) cre(b) des(J) cre(f) des(K) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(b,J) des(K) cre(X) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(b,K) des(J) cre(X) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(f,J) des(K) cre(X) cre(b) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(f,K) des(J) cre(X) cre(b) des(d) des(e) cre(a) 
 (  -1.00000) t1(K,b,c,d) v(Y,e,c,f) kdelta(X,J) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,J) kdelta(a,d) des(K) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,J) kdelta(a,e) des(K) cre(b) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,J) kdelta(b,K) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,J) kdelta(f,K) cre(b) des(d) des(e) cre(a) 
 (   1.00000) t1(J,b,c,d) v(Y,e,c,f) kdelta(X,K) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,K) kdelta(a,d) des(J) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,K) kdelta(a,e) des(J) cre(b) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,K) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,K) kdelta(f,J) cre(b) des(d) des(e) cre(a) 
 (   0.00000) t1(J,b,c,d) v(Y,e,c,f) kdelta(b,K) cre(X) cre(f) des(d) des(e) 
 (   0.00000) t1(J,b,c,d) v(Y,e,c,f) kdelta(f,K) cre(X) cre(b) des(d) des(e) 
 (   0.00000) t1(K,b,c,d) v(Y,e,c,f) kdelta(b,J) cre(X) cre(f) des(d) des(e) 
 (   0.00000) t1(K,b,c,d) v(Y,e,c,f) kdelta(f,J) cre(X) cre(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) kdelta(b,J) des(K) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) kdelta(b,K) des(J) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) kdelta(f,J) des(K) cre(X) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) kdelta(f,K) des(J) cre(X) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) kdelta(b,J) des(K) cre(X) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) kdelta(b,K) des(J) cre(X) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) kdelta(f,J) des(K) cre(X) cre(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) kdelta(f,K) des(J) cre(X) cre(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(b,J) kdelta(f,K) cre(X) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(b,K) kdelta(f,J) cre(X) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(b,K) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,J) kdelta(a,d) kdelta(f,K) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(b,K) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,J) kdelta(a,e) kdelta(f,K) cre(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,K) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,K) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,K) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(X,K) kdelta(a,e) kdelta(f,J) cre(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,K) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,J) cre(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,K) cre(X) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,J) cre(X) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) des(J) des(K) cre(Y) cre(f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) des(K) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(J,b,X,c) v(d,e,c,f) des(K) cre(Y) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(K,b,X,c) v(d,e,c,f) des(J) cre(Y) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) des(J) des(K) cre(Y) cre(f) cre(b) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) des(J) des(K) cre(Y) cre(f) cre(b) des(d) 
 (   0.00000) t1(a,J,X,c) v(d,e,c,f) des(K) cre(Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,K,X,c) v(d,e,c,f) des(J) cre(Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,d) des(J) des(K) cre(Y) cre(f) cre(a) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,e) des(J) des(K) cre(Y) cre(f) cre(a) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(f,J) des(K) cre(Y) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(f,K) des(J) cre(Y) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(K,b,X,c) v(d,e,c,f) kdelta(Y,J) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,d) des(K) cre(f) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,e) des(K) cre(f) des(d) cre(b) 
 (   0.00000) t1(a,K,X,c) v(d,e,c,f) kdelta(Y,J) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(b,d) des(K) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(b,e) des(K) cre(f) des(d) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(f,K) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(J,b,X,c) v(d,e,c,f) kdelta(Y,K) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (   0.00000) t1(a,J,X,c) v(d,e,c,f) kdelta(Y,K) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(J,K,X,c) v(d,e,c,f) cre(Y) cre(f) des(d) des(e) 
 (   0.00000) t1(J,b,X,c) v(d,e,c,f) kdelta(b,d) des(K) cre(Y) cre(f) des(e) 
 (   0.00000) t1(J,b,X,c) v(d,e,c,f) kdelta(b,e) des(K) cre(Y) cre(f) des(d) 
 (   0.00000) t1(J,b,X,c) v(d,e,c,f) kdelta(f,K) cre(Y) des(d) des(e) cre(b) 
 (  -0.25000) t1(K,J,X,c) v(d,e,c,f) cre(Y) cre(f) des(d) des(e) 
 (   0.00000) t1(K,b,X,c) v(d,e,c,f) kdelta(b,d) des(J) cre(Y) cre(f) des(e) 
 (   0.00000) t1(K,b,X,c) v(d,e,c,f) kdelta(b,e) des(J) cre(Y) cre(f) des(d) 
 (   0.00000) t1(K,b,X,c) v(d,e,c,f) kdelta(f,J) cre(Y) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) des(K) cre(Y) cre(f) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) des(J) cre(Y) cre(f) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(J) des(K) cre(Y) cre(f) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(K) cre(Y) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(f,K) des(J) cre(Y) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) des(K) cre(Y) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) des(J) cre(Y) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(J) des(K) cre(Y) cre(f) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(K) cre(Y) des(d) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(f,K) des(J) cre(Y) des(d) cre(b) 
 (   0.00000) t1(a,J,X,c) v(d,e,c,f) kdelta(f,K) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) t1(a,K,X,c) v(d,e,c,f) kdelta(f,J) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(K) cre(Y) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,d) kdelta(f,K) des(J) cre(Y) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(K) cre(Y) des(d) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,e) kdelta(f,K) des(J) cre(Y) des(d) cre(a) 
 (   0.00000) t1(K,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(b,d) cre(f) des(e) 
 (   0.00000) t1(K,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(b,e) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(b,K) cre(f) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(b,e) des(K) cre(f) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(f,K) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(b,K) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(b,d) des(K) cre(f) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(f,K) des(d) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(b,d) kdelta(f,K) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(b,e) kdelta(f,K) des(d) cre(a) 
 (   0.00000) t1(J,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(b,d) cre(f) des(e) 
 (   0.00000) t1(J,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(b,e) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (   0.00000) t1(J,b,X,c) v(d,e,c,f) kdelta(b,d) kdelta(f,K) cre(Y) des(e) 
 (   0.00000) t1(J,b,X,c) v(d,e,c,f) kdelta(b,e) kdelta(f,K) cre(Y) des(d) 
 (   0.00000) t1(K,b,X,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) cre(Y) des(e) 
 (   0.00000) t1(K,b,X,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) cre(Y) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,K) cre(Y) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,J) cre(Y) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) des(K) cre(Y) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,K) des(J) cre(Y) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,K) cre(Y) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,J) cre(Y) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) des(K) cre(Y) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,K) des(J) cre(Y) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(b,e) kdelta(f,K) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(b,d) kdelta(f,K) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) kdelta(Y,K) kdelta(a,e) kdelta(b,d) kdelta(f,J) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) des(J) des(K) cre(X) cre(f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,J) des(K) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,K) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(J,b,Y,c) v(d,e,c,f) des(K) cre(X) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(K,b,Y,c) v(d,e,c,f) des(J) cre(X) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) des(J) des(K) cre(X) cre(f) cre(b) des(e) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) des(J) des(K) cre(X) cre(f) cre(b) des(d) 
 (   0.00000) t1(a,J,Y,c) v(d,e,c,f) des(K) cre(X) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,K,Y,c) v(d,e,c,f) des(J) cre(X) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,d) des(J) des(K) cre(X) cre(f) cre(a) des(e) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,e) des(J) des(K) cre(X) cre(f) cre(a) des(d) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(f,J) des(K) cre(X) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(f,K) des(J) cre(X) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(K,b,Y,c) v(d,e,c,f) kdelta(X,J) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,J) kdelta(a,d) des(K) cre(f) des(e) cre(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,J) kdelta(a,e) des(K) cre(f) des(d) cre(b) 
 (   0.00000) t1(a,K,Y,c) v(d,e,c,f) kdelta(X,J) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,J) kdelta(b,d) des(K) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,J) kdelta(b,e) des(K) cre(f) des(d) cre(a) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,J) kdelta(f,K) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(J,b,Y,c) v(d,e,c,f) kdelta(X,K) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,K) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,K) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (   0.00000) t1(a,J,Y,c) v(d,e,c,f) kdelta(X,K) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,K) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,K) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(X,K) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) t1(J,K,Y,c) v(d,e,c,f) cre(X) cre(f) des(d) des(e) 
 (   0.00000) t1(J,b,Y,c) v(d,e,c,f) kdelta(b,d) des(K) cre(X) cre(f) des(e) 
 (   0.00000) t1(J,b,Y,c) v(d,e,c,f) kdelta(b,e) des(K) cre(X) cre(f) des(d) 
 (   0.00000) t1(J,b,Y,c) v(d,e,c,f) kdelta(f,K) cre(X) des(d) des(e) cre(b) 
 (   0.25000) t1(K,J,Y,c) v(d,e,c,f) cre(X) cre(f) des(d) des(e) 
 (   0.00000) t1(K,b,Y,c) v(d,e,c,f) kdelta(b,d) des(J) cre(X) cre(f) des(e) 
 (   0.00000) t1(K,b,Y,c) v(d,e,c,f) kdelta(b,e) des(J) cre(X) cre(f) des(d) 
 (   0.00000) t1(K,b,Y,c) v(d,e,c,f) kdelta(f,J) cre(X) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) des(K) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) des(J) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(J) des(K) cre(X) cre(f) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(K) cre(X) des(e) cre(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(f,K) des(J) cre(X) des(e) cre(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) des(K) cre(X) cre(f) des(d) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) des(J) cre(X) cre(f) des(d) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(J) des(K) cre(X) cre(f) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(K) cre(X) des(d) cre(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(f,K) des(J) cre(X) des(d) cre(b) 
 (   0.00000) t1(a,J,Y,c) v(d,e,c,f) kdelta(f,K) cre(X) des(d) des(e) cre(a) 
 (   0.00000) t1(a,K,Y,c) v(d,e,c,f) kdelta(f,J) cre(X) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(K) cre(X) des(e) cre(a) 
