 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(J) des(K) cre(c) cre(I) cre(b) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) des(K) cre(c) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) des(J) cre(c) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) des(J) des(K) cre(c) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) des(K) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) des(J) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,J) des(K) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,K) des(J) des(a) cre(I) cre(b) 
 (  -0.50000) kdelta(A,C) v(B,a,K,c) kdelta(I,J) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) kdelta(A,C) v(B,a,J,c) kdelta(I,K) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(K) des(J) cre(I) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) des(K) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) des(K) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) des(J) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,J) des(K) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,K) des(J) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,J,K) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,K,J) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) kdelta(I,J) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) kdelta(I,K) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,J) des(K) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,K) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,J) des(K) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,K) des(J) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(J) des(K) cre(b) cre(I) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,J) des(a) des(K) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,K) des(a) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,J) des(K) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,K) des(J) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,a) kdelta(I,J) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,a) kdelta(I,K) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,J) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,b,K) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(J) des(K) cre(c) cre(I) cre(b) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) des(K) des(a) cre(c) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) des(J) des(a) cre(c) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) des(J) des(K) cre(c) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) des(K) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,J) des(a) des(K) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,K) des(a) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(I,J) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(I,K) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,J,c) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,K,c) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) kdelta(I,J) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(I,J) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) kdelta(I,K) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(I,K) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,I,J,c) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,I,K,c) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(K) des(J) cre(I) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) des(a) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) des(a) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) des(K) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) des(a) des(K) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) des(a) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,J) des(a) des(K) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,K) des(a) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(I,J) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,a) kdelta(I,J) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(I,K) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,a) kdelta(I,K) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,J,c) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,K,c) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,J) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,b,K) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,J,K) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,J,a) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,K,J) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,K,a) des(J) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,a,J) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,a,K) des(J) cre(I) 
 (  -0.50000) kdelta(A,C) v(B,a,K,a) kdelta(I,J) 
 (   0.50000) kdelta(A,C) v(B,a,a,K) kdelta(I,J) 
 (   0.50000) kdelta(A,C) v(B,a,J,a) kdelta(I,K) 
 (  -0.50000) kdelta(A,C) v(B,a,a,J) kdelta(I,K) 
 (  -0.50000) kdelta(A,C) v(B,I,J,K) 
 (   0.50000) kdelta(A,C) v(B,I,K,J) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) des(J) des(K) cre(a) cre(b) cre(I) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) des(K) cre(a) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) des(J) cre(a) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) des(J) des(K) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,J) des(K) cre(b) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,K) des(J) cre(b) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(b,J) des(K) cre(a) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(b,K) des(J) cre(a) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(a,K) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(b,K) cre(a) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(a,J) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(b,J) cre(a) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) des(K) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) des(J) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(K) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(b,K) des(J) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,J) kdelta(b,K) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,K) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) kdelta(b,K) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) kdelta(b,J) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) des(J) des(K) cre(b) cre(I) cre(a) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) des(K) cre(b) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) des(J) cre(b) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) des(J) des(K) cre(b) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(J,b,B,c) des(K) cre(b) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(K,b,B,c) des(J) cre(b) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) des(J) des(K) cre(b) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(b,J) des(K) des(c) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(b,K) des(J) des(c) cre(I) cre(a) 
 (  -1.00000) e(B) kdelta(A,C) t1(K,b,B,c) kdelta(I,J) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) des(K) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(b,K) des(c) cre(a) 
 (   1.00000) e(B) kdelta(A,C) t1(J,b,B,c) kdelta(I,K) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(b,J) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) des(K) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) des(J) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(K) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(b,K) des(J) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(J,b,B,c) kdelta(b,K) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(K,b,B,c) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,J) des(K) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,K) des(J) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) kdelta(b,K) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) kdelta(b,K) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,K) kdelta(b,J) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) des(K) des(J) cre(I) cre(a) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) des(K) des(c) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) des(J) des(c) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) des(K) des(J) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(J,b,B,c) des(K) des(c) cre(I) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(K,b,B,c) des(J) des(c) cre(I) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) des(K) des(J) cre(I) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,J,B,c) des(K) des(c) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,K,B,c) des(J) des(c) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(b,c) des(K) des(J) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(K,b,B,c) kdelta(I,J) des(c) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) des(K) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,K,B,c) kdelta(I,J) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,J) kdelta(b,c) des(K) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(J,b,B,c) kdelta(I,K) des(c) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,J,B,c) kdelta(I,K) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,K) kdelta(b,c) des(J) cre(a) 
