 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) cre(c) des(Y) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) cre(c) des(X) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) cre(c) des(X) des(Y) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,X) cre(c) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) cre(c) des(X) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) cre(c) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,Y) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,X) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,X) cre(c) des(Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,Y) cre(c) des(X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(X) des(Y) des(a) cre(I) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) des(Y) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) des(X) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) des(X) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,X) des(Y) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) des(X) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) des(X) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,X) des(Y) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,Y) des(X) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) des(X) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,X) des(Y) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,Y) des(X) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,X) des(Y) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,Y) des(X) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,X) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,X) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) kdelta(c,X) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) kdelta(c,a) des(X) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,X) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,Y) des(X) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,X) kdelta(c,Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,Y) kdelta(c,X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(b) cre(c) des(X) des(a) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) cre(b) cre(c) des(a) des(Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) cre(b) cre(c) des(a) des(X) 
 (   0.50000) kdelta(A,C) v(B,I,b,c) cre(b) cre(c) des(X) des(Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) cre(c) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) cre(b) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(a) cre(b) des(X) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) des(a) cre(b) des(Y) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) des(a) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) cre(b) des(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) des(X) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,X) des(a) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,Y) des(a) cre(b) des(X) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,a) cre(b) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(c,Y) des(a) cre(b) 
 (  -0.50000) kdelta(A,C) v(B,a,b,a) kdelta(I,X) cre(b) des(Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(c,X) des(a) cre(b) 
 (   0.50000) kdelta(A,C) v(B,a,b,a) kdelta(I,Y) cre(b) des(X) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(c,X) cre(b) des(Y) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(c,Y) cre(b) des(X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,X) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,Y) des(X) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(a) cre(c) des(X) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) des(a) cre(c) des(Y) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) des(a) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) cre(c) des(X) des(Y) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,X) des(a) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) des(a) cre(c) des(X) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) cre(c) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) des(X) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,Y) des(a) cre(c) 
 (   0.50000) kdelta(A,C) v(B,a,a,c) kdelta(I,X) cre(c) des(Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) kdelta(A,C) v(B,a,a,c) kdelta(I,Y) cre(c) des(X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,X) cre(c) des(Y) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,Y) cre(c) des(X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,X) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) kdelta(c,a) des(X) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(X) des(a) des(Y) cre(I) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) des(a) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) des(a) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) des(X) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,X) des(a) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) des(a) des(X) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) des(X) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,X) des(a) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,Y) des(a) des(X) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,a) des(X) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(I,X) des(Y) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,a) kdelta(I,X) des(Y) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(I,Y) des(X) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,a) kdelta(I,Y) des(X) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,X) des(Y) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,Y) des(X) cre(c) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(c,X) des(Y) cre(b) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(c,Y) des(X) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,X) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,X) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) kdelta(c,X) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) kdelta(c,a) des(X) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(c,X) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(c,Y) des(X) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(I,X) kdelta(c,Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(A,C) v(B,a,a,c) kdelta(I,Y) kdelta(c,X) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,X) kdelta(c,Y) 
 (   0.00000) kdelta(A,C) v(B,I,b,c) kdelta(b,Y) kdelta(c,X) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(a) cre(b) des(X) des(Y) des(c) cre(I) 
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,X) cre(a) cre(b) des(Y) des(c) 
 (  -0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,Y) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(b) des(X) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,X) cre(b) des(Y) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,Y) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) cre(b) des(X) des(Y) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,X) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) cre(b) des(X) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) cre(b) des(X) des(Y) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,X) kdelta(a,Y) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,X) kdelta(a,c) cre(b) des(Y) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,Y) kdelta(a,X) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) cre(b) des(X) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,X) cre(b) des(Y) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) cre(b) des(X) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) des(X) des(Y) des(c) cre(I) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,X) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,Y) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) des(X) des(Y) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,X) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) des(X) des(c) cre(I) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) des(X) des(Y) cre(I) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(b,X) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(b,Y) des(X) des(c) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(b,c) des(X) des(Y) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,X) kdelta(a,Y) des(c) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,X) kdelta(a,c) des(Y) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,X) kdelta(b,Y) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,X) kdelta(b,c) des(Y) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,Y) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,Y) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,Y) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,X) des(Y) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) des(X) cre(b) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(b,X) des(Y) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(b,Y) des(X) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,X) kdelta(b,Y) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,X) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) kdelta(b,X) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) kdelta(b,c) des(X) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,X) des(Y) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,Y) des(X) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,X) kdelta(a,Y) kdelta(b,c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,X) kdelta(a,c) kdelta(b,Y) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,Y) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) kdelta(b,X) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,X) kdelta(b,Y) 
 (   0.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) kdelta(b,X) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(a) cre(b) des(X) des(Y) des(c) cre(I) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) cre(a) cre(b) des(Y) des(c) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(b) des(X) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) cre(b) des(Y) des(c) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) cre(b) des(X) des(Y) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,X) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) cre(b) des(X) des(c) cre(I) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) cre(b) des(X) des(Y) cre(I) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) kdelta(a,Y) cre(b) des(c) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) kdelta(a,c) cre(b) des(Y) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) kdelta(a,X) cre(b) des(c) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) kdelta(a,c) cre(b) des(X) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,X) cre(b) des(Y) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,Y) cre(b) des(X) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) des(X) des(Y) des(c) cre(I) cre(a) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) des(X) des(Y) cre(a) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,X) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) des(X) des(c) cre(I) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) des(X) des(Y) cre(I) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(b,X) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(b,Y) des(X) des(c) cre(I) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(b,c) des(X) des(Y) cre(I) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) kdelta(a,Y) des(c) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) kdelta(a,c) des(Y) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) kdelta(b,Y) des(c) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) kdelta(b,c) des(Y) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,X) des(Y) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,Y) des(X) cre(b) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(b,X) des(Y) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(b,Y) des(X) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,X) kdelta(b,Y) des(c) cre(I) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,X) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) kdelta(b,X) des(c) cre(I) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) kdelta(b,c) des(X) cre(I) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,X) des(Y) cre(I) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,Y) des(X) cre(I) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) kdelta(a,Y) kdelta(b,c) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) kdelta(a,c) kdelta(b,Y) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) kdelta(a,c) kdelta(b,X) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,X) kdelta(b,Y) 
 (   0.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) kdelta(a,Y) kdelta(b,X) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(b) des(X) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) cre(b) des(Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,Y) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,c) cre(b) des(X) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,X) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) cre(b) des(X) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) cre(b) des(X) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(I,X) kdelta(a,Y) cre(b) des(c) 
