 (   0.00000) e(a) t1(b,Y,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(b,Y,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) t1(b,c,B,a) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) t1(b,c,B,a) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
 (   0.00000) h(Y,a) t1(a,b,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(Y,a) t1(a,b,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(Y,a) t1(b,c,d,a) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,a,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(Y,a) t1(b,a,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(Y,a) t1(b,a,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(Y,a) t1(b,c,a,d) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,c,d,a) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,c,a,d) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,c,d,a) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) t1(X,c,d,a) cre(A) cre(B) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) t1(Y,a,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(a,b) t1(Y,a,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(a,b) t1(Y,c,d,a) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
 (   0.00000) h(a,b) t1(a,c,B,d) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
 (   0.00000) h(a,b) t1(a,c,B,d) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
 (   0.00000) h(a,b) t1(a,c,d,X) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,Y) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(X) des(Y) des(b) 
 (   0.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(X) des(Y) des(b) 
 (   0.00000) h(a,b) t1(c,X,a,d) cre(A) cre(B) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) t1(c,X,d,a) cre(A) cre(B) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) t1(c,Y,a,d) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) t1(c,Y,d,a) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) cre(B) cre(b) cre(c) des(X) des(Y) des(d) 
 (   0.00000) h(a,b) t1(c,a,B,d) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
 (   0.00000) h(a,b) t1(c,a,B,d) cre(A) cre(b) cre(c) des(X) des(Y) des(d) 
 (   0.00000) h(a,b) t1(c,a,X,d) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,Y,d) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,d,X) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,d,Y) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(X) des(Y) des(b) 
 (   0.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(X) des(Y) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,Y,a) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(X) des(Y) des(b) 
 (   0.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(X) des(Y) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,Y,a) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) t1(A,a) v(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(Y) des(b) 
 (   0.00000) t1(B,a) v(a,b,c,d) cre(A) cre(c) cre(d) des(X) des(Y) des(b) 
 (   0.00000) t1(X,Y,a,b) v(c,d,b,e) cre(A) cre(B) cre(e) des(a) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(a,d,Y,e) cre(A) cre(B) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(Y) des(b) des(c) 
 (   0.00000) t1(X,a,b,c) v(d,e,Y,c) cre(A) cre(B) cre(a) des(b) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,c,d) cre(A) cre(B) cre(a) des(Y) des(b) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,Y,e) cre(A) cre(B) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(Y) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(a,d,X,e) cre(A) cre(B) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(Y,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(X) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(d,e,X,c) cre(A) cre(B) cre(a) des(b) des(d) des(e) 
 (   0.00000) t1(Y,a,b,c) v(d,e,c,d) cre(A) cre(B) cre(a) des(X) des(b) des(e) 
 (   0.00000) t1(Y,a,b,c) v(a,d,X,e) cre(A) cre(B) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(Y,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(e) des(X) des(b) des(c) 
 (  -0.50000) t1(a,b,A,B) v(a,c,d,e) cre(b) cre(d) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) cre(B) cre(d) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,d,e) cre(B) cre(b) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) cre(B) cre(a) cre(b) des(X) des(Y) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) cre(B) cre(d) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,d,e) cre(B) cre(b) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,b,d,e) cre(A) cre(d) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,d,d,e) cre(A) cre(b) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,d) cre(A) cre(a) cre(b) des(X) des(Y) des(e) 
 (   0.00000) t1(a,b,B,c) v(a,b,d,e) cre(A) cre(d) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,d,d,e) cre(A) cre(b) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,c,X) v(d,e,Y,a) cre(A) cre(B) cre(c) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,b) cre(A) cre(B) cre(c) des(Y) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,d) cre(A) cre(B) cre(c) des(Y) des(b) des(e) 
 (   0.00000) t1(a,b,c,Y) v(d,e,X,a) cre(A) cre(B) cre(c) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,Y) v(d,e,a,b) cre(A) cre(B) cre(c) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,c,Y) v(d,e,a,d) cre(A) cre(B) cre(c) des(X) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(A) cre(B) cre(e) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,b,Y,e) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,Y) cre(A) cre(B) cre(b) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,Y,e) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,Y) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(d,e,Y,e) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(A) cre(B) cre(e) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,b,Y,e) cre(A) cre(B) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,Y) cre(A) cre(B) cre(b) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,Y,e) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
 (   0.00000) t1(a,b) v(a,c,Y,d) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b) v(c,d,Y,a) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(A) cre(B) cre(d) des(Y) des(b) des(c) 
 (   0.00000) t1(a,b) v(a,c,Y,d) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b) v(c,d,Y,a) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) t1(a,X,b,c) v(d,e,Y,b) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) cre(A) cre(B) cre(a) des(Y) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) cre(A) cre(B) cre(a) des(Y) des(c) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,Y,c) cre(A) cre(B) cre(a) des(b) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,c,d) cre(A) cre(B) cre(a) des(Y) des(b) des(e) 
 (   0.00000) t1(a,Y,b,c) v(d,e,X,b) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
 (   0.00000) t1(a,Y,b,c) v(d,e,b,c) cre(A) cre(B) cre(a) des(X) des(d) des(e) 
 (   0.00000) t1(a,Y,b,c) v(d,e,b,d) cre(A) cre(B) cre(a) des(X) des(c) des(e) 
 (   0.00000) t1(a,Y,b,c) v(d,e,X,c) cre(A) cre(B) cre(a) des(b) des(d) des(e) 
 (   0.00000) t1(a,Y,b,c) v(d,e,c,d) cre(A) cre(B) cre(a) des(X) des(b) des(e) 
 (   0.50000) t1(a,b,A,B) v(b,c,d,e) cre(a) cre(d) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,d,e) cre(B) cre(a) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) cre(B) cre(a) cre(b) des(X) des(Y) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,d,e) cre(B) cre(a) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(b,d,d,e) cre(A) cre(a) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,d) cre(A) cre(a) cre(b) des(X) des(Y) des(e) 
 (   0.00000) t1(a,b,B,c) v(b,d,d,e) cre(A) cre(a) cre(e) des(X) des(Y) des(c) 
 (   0.00000) t1(a,b,X,Y) v(c,d,b,e) cre(A) cre(B) cre(e) des(a) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,Y,e) cre(A) cre(B) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,d,e) cre(A) cre(B) cre(e) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,Y,b) cre(A) cre(B) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,b,d) cre(A) cre(B) cre(c) des(Y) des(a) des(e) 
 (   0.00000) t1(a,b,Y,c) v(c,d,X,e) cre(A) cre(B) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,Y,c) v(c,d,d,e) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,Y,c) v(d,e,X,b) cre(A) cre(B) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,Y,c) v(d,e,b,d) cre(A) cre(B) cre(c) des(X) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,Y) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(B) cre(a) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(b,e,Y,e) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,e) cre(A) cre(B) cre(e) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,Y,e) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,Y) cre(A) cre(B) cre(d) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(A) cre(B) cre(d) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,Y,e) cre(A) cre(B) cre(d) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,X) v(d,e,Y,b) cre(A) cre(B) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(d,e,b,d) cre(A) cre(B) cre(c) des(Y) des(a) des(e) 
 (   0.00000) t1(a,b,c,Y) v(d,e,X,b) cre(A) cre(B) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,Y) v(d,e,b,d) cre(A) cre(B) cre(c) des(X) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,Y) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(B) cre(a) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(b,e,Y,e) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,Y) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(d,e,Y,e) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,Y) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(B) cre(a) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(b,e,Y,e) cre(A) cre(B) cre(a) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) cre(B) cre(a) cre(b) des(X) des(Y) des(e) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,d) cre(A) cre(a) cre(b) des(X) des(Y) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,Y,e) cre(A) cre(B) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,d,e) cre(A) cre(B) cre(e) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,Y,c) v(c,d,X,e) cre(A) cre(B) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,Y,c) v(c,d,d,e) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,e) cre(A) cre(B) cre(e) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,Y,e) cre(A) cre(B) cre(e) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,Y) cre(A) cre(B) cre(d) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(A) cre(B) cre(d) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,Y,e) cre(A) cre(B) cre(d) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,Y) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(d,e,Y,e) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) t1(X,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.00000) t1(Y,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(b) des(c) des(d) 
 (   0.00000) t1(Y,a,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(X) des(b) des(d) des(e) 
 (   0.00000) t1(Y,a,b,c) v(a,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(b) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(a,d,e,f) cre(A) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
 (   0.00000) t1(a,b,B,c) v(a,d,e,f) cre(A) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,f) cre(A) cre(B) cre(c) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,Y) v(d,e,a,f) cre(A) cre(B) cre(c) cre(f) des(X) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(A) cre(B) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Y,f) cre(A) cre(B) cre(b) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(B) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,Y,f) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(A) cre(B) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(B) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,Y,a) cre(A) cre(B) cre(c) cre(d) des(X) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,Y,d) cre(A) cre(B) cre(a) cre(b) des(X) des(c) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(A) cre(B) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Y,f) cre(A) cre(B) cre(b) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(A) cre(B) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,Y,a) cre(A) cre(B) cre(c) cre(d) des(X) des(b) des(e) des(f) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,f) cre(A) cre(B) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.00000) t1(a,Y,b,c) v(d,e,b,f) cre(A) cre(B) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) t1(a,Y,b,c) v(d,e,c,f) cre(A) cre(B) cre(a) cre(f) des(X) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(b,d,e,f) cre(A) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,B,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
 (   0.00000) t1(a,b,B,c) v(b,d,e,f) cre(A) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(Y) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,b,f) cre(A) cre(B) cre(c) cre(f) des(Y) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,Y,c) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(X) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,Y,c) v(d,e,b,f) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(B) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,Y,f) cre(A) cre(B) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,f) cre(A) cre(B) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,Y,f) cre(A) cre(B) cre(d) cre(f) des(X) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(B) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,c) cre(A) cre(B) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,Y,b) cre(A) cre(B) cre(c) cre(d) des(X) des(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,Y,c) cre(A) cre(B) cre(a) cre(b) des(X) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,X) v(d,e,b,f) cre(A) cre(B) cre(c) cre(f) des(Y) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,Y) v(d,e,b,f) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(B) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,Y,f) cre(A) cre(B) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(B) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,Y,f) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(B) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(B) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
