Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(e) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(b) cre(f) des(d) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) cre(a) cre(f) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(a) cre(b) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) des(e) des(d) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(b) des(d) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) cre(a) des(d) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(a) cre(b) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) des(d) cre(f) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(b) cre(f) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) cre(a) cre(f) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(a) cre(b) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(d,e,c,f) des(d) cre(a) cre(b) des(e) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(b) des(e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) cre(a) des(e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(a) cre(b) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) des(d) cre(f) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(a) cre(b) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) des(e) cre(d) des(f) 
 (   0.50000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,e) cre(b) cre(d) des(f) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,e) cre(a) cre(d) des(f) 
 (   0.50000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(d,e) cre(a) cre(b) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) des(e) cre(d) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,e) des(f) cre(b) cre(d) 
 (  -0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) des(e) cre(b) cre(d) 
 (  -0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,e) des(f) cre(a) cre(d) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,f) des(e) cre(a) cre(d) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(d,e) des(f) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(d,f) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,e) kdelta(b,f) cre(d) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,e) kdelta(d,f) cre(b) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) kdelta(b,e) cre(d) 
 (  -0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(a,f) kdelta(d,e) cre(b) 
 (  -0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,e) kdelta(d,f) cre(a) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(b,f) kdelta(d,e) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) des(d) cre(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) cre(b) cre(e) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) cre(a) cre(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) cre(a) cre(b) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) des(d) cre(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) des(f) cre(b) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) des(d) cre(b) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) des(f) cre(a) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) des(d) cre(a) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) des(f) cre(a) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,f) des(d) cre(a) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,f) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(e,f) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,d) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) kdelta(e,f) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) des(f) cre(e) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,f) cre(b) cre(e) des(g) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,f) cre(a) cre(e) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,f) cre(a) cre(b) des(g) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) des(f) cre(e) des(g) 
 (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,f) des(g) cre(b) cre(e) 
 (  -0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) des(f) cre(b) cre(e) 
 (  -0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,f) des(g) cre(a) cre(e) 
 (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) des(f) cre(a) cre(e) 
 (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,f) des(g) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,g) des(f) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,f) kdelta(b,g) cre(e) 
 (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,f) kdelta(e,g) cre(b) 
 (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) kdelta(b,f) cre(e) 
 (  -0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) kdelta(e,f) cre(b) 
 (  -0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,f) kdelta(e,g) cre(a) 
 (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) kdelta(e,f) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(e) des(g) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(g) des(e) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,g) cre(b) cre(f) des(e) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,g) cre(a) cre(f) des(e) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(f,g) cre(a) cre(b) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) t1(c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.12500) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) cre(a) cre(b) cre(d) des(g) des(h) 
Terms after normal ordering:
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) cre(a) cre(b) cre(d) des(g) des(h) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) cre(d) des(f) des(h) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) cre(d) des(f) des(h) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) cre(d) des(f) des(h) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) des(f) cre(d) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) cre(b) cre(d) des(h) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,f) cre(a) cre(d) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) cre(a) cre(b) des(h) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) des(e) cre(h) des(f) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) cre(b) cre(h) des(f) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) cre(a) cre(h) des(f) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) cre(a) cre(b) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) des(e) cre(h) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) des(f) cre(b) cre(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) des(e) cre(b) cre(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) des(f) cre(a) cre(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(e) cre(a) cre(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,f) des(e) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(b,f) cre(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(h,f) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) cre(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,e) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) kdelta(h,f) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,e) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
Terms after normal ordering:
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) des(f) cre(i) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) cre(b) cre(d) cre(i) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) cre(a) cre(d) cre(i) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,f) cre(a) cre(b) cre(i) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(i,f) cre(a) cre(b) cre(d) des(g) des(h) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) des(e) cre(i) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) cre(b) cre(h) cre(i) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) cre(a) cre(h) cre(i) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) cre(a) cre(b) cre(i) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,e) cre(a) cre(b) cre(h) des(f) des(g) 

Normal ordering with respect to core:=>
Term=  (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
Terms after normal ordering:
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) des(e) cre(i) des(f) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) cre(b) cre(h) des(f) cre(i) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) cre(b) cre(h) des(e) cre(i) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) cre(a) cre(h) des(f) cre(i) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) cre(a) cre(h) des(e) cre(i) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) cre(a) cre(b) des(f) cre(i) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,f) cre(a) cre(b) des(e) cre(i) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,e) cre(a) cre(b) des(f) cre(h) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,f) cre(a) cre(b) des(e) cre(h) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,f) cre(h) cre(i) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(h,f) cre(b) cre(i) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(i,f) cre(b) cre(h) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,e) cre(h) cre(i) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(h,e) cre(b) cre(i) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(i,e) cre(b) cre(h) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) kdelta(h,f) cre(a) cre(i) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) kdelta(i,f) cre(a) cre(h) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) kdelta(h,e) cre(a) cre(i) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) kdelta(i,e) cre(a) cre(h) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) kdelta(i,f) cre(a) cre(b) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,f) kdelta(i,e) cre(a) cre(b) des(g) 

Expectation value: Filter zero terms wrt core:=>
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (   0.00000) X(a,b,c) h(c,d) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) kdelta(a,d) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) kdelta(b,d) cre(a) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 
 (   0.00000) X(a,b,c) e(c) t1(c,d) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d) kdelta(b,d) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,d) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,d) kdelta(a,d) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,d) kdelta(b,d) cre(a) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,d) cre(a) cre(b) des(e) 
 (  -0.50000) X(a,b,c) t1(c,d) v(e,f,d,e) cre(a) cre(b) des(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) des(d) des(e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(a) cre(b) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(a) cre(b) des(d) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(e) des(d) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(b) cre(f) des(d) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) cre(a) cre(f) des(d) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(a) cre(b) des(d) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) des(e) des(d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(b) des(d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) cre(a) des(d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,e) cre(a) cre(b) des(d) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) des(d) cre(f) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(b) cre(f) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) cre(a) cre(f) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(a) cre(b) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) cre(a) cre(b) des(e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(b) des(e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) cre(a) des(e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) 
