 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(b,J) cre(a) des(Y) des(c) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,J) cre(b) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(b,J) cre(a) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(b,J) cre(a) des(Y) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) des(J) cre(b) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) cre(b) des(Y) des(c) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) des(J) cre(b) des(c) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) des(J) cre(b) des(Y) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(J,b,A,c) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) des(J) cre(b) des(c) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(b,J) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,Y) cre(b) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,c) cre(b) des(Y) 
 (   1.00000) e(A) kdelta(B,X) t1(J,b,A,c) kdelta(I,Y) cre(b) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(b,J) des(c) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) des(J) des(Y) des(c) cre(I) cre(a) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) des(J) des(c) cre(a) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) des(J) des(Y) cre(a) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(J,b,A,c) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) des(J) des(c) cre(I) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,J,A,c) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(b,Y) des(J) des(c) cre(I) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(b,c) des(J) des(Y) cre(I) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,Y) des(c) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,c) des(Y) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(b,Y) des(c) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(b,c) des(Y) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(J,b,A,c) kdelta(I,Y) des(c) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,J,A,c) kdelta(I,Y) des(c) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(b,c) des(J) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,J) des(Y) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(b,Y) des(J) cre(a) 
 (   0.00000) e(A) kdelta(B,X) t1(J,b,A,c) kdelta(b,Y) des(c) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(J,b,A,c) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) kdelta(b,c) des(J) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) kdelta(b,Y) des(J) cre(I) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,Y) kdelta(b,c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,c) kdelta(b,Y) 
 (   0.00000) e(A) kdelta(B,X) t1(J,b,A,c) kdelta(I,Y) kdelta(b,c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,J) kdelta(b,Y) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) des(J) cre(a) cre(b) des(Y) des(c) cre(I) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) cre(a) cre(b) des(Y) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) des(J) cre(a) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) des(J) cre(a) cre(b) des(Y) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,J) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(b,J) cre(a) des(Y) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,J) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(b,J) cre(a) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) cre(a) des(Y) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) des(J) cre(b) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) cre(b) des(Y) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) des(J) cre(b) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) des(J) cre(b) des(Y) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(J,b,B,c) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,Y) des(J) cre(b) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(b,J) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,Y) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) cre(b) des(Y) 
 (  -1.00000) e(B) kdelta(A,X) t1(J,b,B,c) kdelta(I,Y) cre(b) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(b,J) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) des(J) des(Y) des(c) cre(I) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) des(J) des(c) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) des(J) des(Y) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(J,b,B,c) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,Y) des(J) des(c) cre(I) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,J,B,c) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(b,Y) des(J) des(c) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(b,c) des(J) des(Y) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,Y) des(c) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) des(Y) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(b,Y) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(b,c) des(Y) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(J,b,B,c) kdelta(I,Y) des(c) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,J,B,c) kdelta(I,Y) des(c) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(b,c) des(J) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) des(Y) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,Y) des(J) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(J,b,B,c) kdelta(b,Y) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(J,b,B,c) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,Y) kdelta(b,c) des(J) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,Y) des(J) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,Y) kdelta(b,c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) kdelta(b,Y) 
 (   0.00000) e(B) kdelta(A,X) t1(J,b,B,c) kdelta(I,Y) kdelta(b,c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) kdelta(b,Y) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) des(J) cre(b) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) cre(b) des(Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) des(J) cre(b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) des(J) cre(b) des(Y) cre(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,B,c) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(a,Y) des(J) cre(b) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(b,J) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,Y) cre(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) cre(b) des(Y) 
 (   1.00000) e(J) kdelta(A,X) t1(J,b,B,c) kdelta(I,Y) cre(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(b,J) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) des(J) des(Y) des(c) cre(I) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) des(J) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) des(J) des(Y) cre(a) cre(b) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,B,c) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(a,Y) des(J) des(c) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,J,B,c) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(b,Y) des(J) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(b,c) des(J) des(Y) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,Y) des(c) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(b,Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(b,c) des(Y) cre(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,B,c) kdelta(I,Y) des(c) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,J,B,c) kdelta(I,Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(b,c) des(J) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(b,Y) des(J) cre(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,B,c) kdelta(b,Y) des(c) cre(I) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,B,c) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(a,Y) kdelta(b,c) des(J) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(a,c) kdelta(b,Y) des(J) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,Y) kdelta(b,c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,J) kdelta(a,c) kdelta(b,Y) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,B,c) kdelta(I,Y) kdelta(b,c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,J) kdelta(b,Y) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) kdelta(I,c) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) des(J) cre(b) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) cre(b) des(Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) des(J) cre(b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) des(J) cre(b) des(Y) cre(a) 
 (   0.00000) e(J) kdelta(B,X) t1(J,b,A,c) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) des(J) cre(b) des(c) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(b,J) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,Y) cre(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,c) cre(b) des(Y) 
 (  -1.00000) e(J) kdelta(B,X) t1(J,b,A,c) kdelta(I,Y) cre(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(b,J) des(c) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) des(J) des(Y) des(c) cre(I) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) des(J) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) des(J) des(Y) cre(a) cre(b) 
 (   0.00000) e(J) kdelta(B,X) t1(J,b,A,c) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) des(J) des(c) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,J,A,c) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(b,Y) des(J) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(b,c) des(J) des(Y) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,Y) des(c) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,c) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(b,Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(b,c) des(Y) cre(a) 
 (   0.00000) e(J) kdelta(B,X) t1(J,b,A,c) kdelta(I,Y) des(c) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,J,A,c) kdelta(I,Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(b,c) des(J) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,J) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(b,Y) des(J) cre(a) 
 (   0.00000) e(J) kdelta(B,X) t1(J,b,A,c) kdelta(b,Y) des(c) cre(I) 
 (   0.00000) e(J) kdelta(B,X) t1(J,b,A,c) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) kdelta(b,c) des(J) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) kdelta(b,Y) des(J) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,Y) kdelta(b,c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) kdelta(a,c) kdelta(b,Y) 
 (   0.00000) e(J) kdelta(B,X) t1(J,b,A,c) kdelta(I,Y) kdelta(b,c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,J) kdelta(b,Y) 
