 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(I,Z) kdelta(a,Y) cre(e) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(I,Z) kdelta(a,c) cre(e) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(I,c) kdelta(a,Y) cre(e) des(Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(I,c) kdelta(a,Z) cre(e) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) des(Y) des(Z) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Y) des(Z) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Z) des(Y) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) des(Y) des(Z) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Y) des(Z) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Z) des(Y) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(b,Y) des(Z) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(b,Z) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(b,e) des(Y) des(Z) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,Z) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,e) des(Z) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Y) kdelta(b,Z) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Y) kdelta(b,e) des(Z) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,Y) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,e) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Z) kdelta(b,Y) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Z) kdelta(b,e) des(Y) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Y) des(Z) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Z) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(b,Y) des(Z) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(b,Z) des(Y) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Y) kdelta(b,Z) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Y) kdelta(b,e) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Z) kdelta(b,Y) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Z) kdelta(b,e) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) kdelta(b,Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) kdelta(b,Z) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,Z) kdelta(b,e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,e) kdelta(b,Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,Y) kdelta(b,e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,e) kdelta(b,Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Y) kdelta(b,Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Z) kdelta(b,Y) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(Y) des(Z) des(b) cre(I) 
 (  -0.50000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(I,Y) cre(c) cre(d) des(Z) des(b) 
 (   0.50000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(I,Z) cre(c) cre(d) des(Y) des(b) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,c,d) kdelta(I,b) cre(c) cre(d) des(Y) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(Y) des(Z) des(c) cre(I) 
 (  -0.25000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(I,Y) cre(d) cre(e) des(Z) des(c) 
 (   0.25000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(I,Z) cre(d) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(a,b,d,e) kdelta(I,c) cre(d) cre(e) des(Y) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) cre(a) cre(b) des(Y) des(Z) des(e) cre(I) 
 (  -0.50000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) cre(a) cre(b) des(Z) des(e) 
 (   0.50000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Z) cre(a) cre(b) des(Y) des(e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,e) cre(a) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,a,d) cre(b) cre(e) des(Y) des(Z) des(c) cre(I) 
 (  -1.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,a,d) kdelta(I,Y) cre(b) cre(e) des(Z) des(c) 
 (   1.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,a,d) kdelta(I,Z) cre(b) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,a,d) kdelta(I,c) cre(b) cre(e) des(Y) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) cre(b) des(Y) des(Z) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) cre(b) des(Z) des(e) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Z) cre(b) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,e) cre(b) des(Y) des(Z) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,Y) cre(b) des(Z) des(e) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,Z) cre(b) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,Z) cre(b) des(e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,e) cre(b) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,Y) cre(b) des(e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,e) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Y) cre(b) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Z) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) cre(e) des(Y) des(Z) des(c) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(I,Y) cre(e) des(Z) des(c) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(I,Z) cre(e) des(Y) des(c) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(I,c) cre(e) des(Y) des(Z) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(a,Y) cre(e) des(Z) des(c) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(a,Z) cre(e) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(a,c) cre(e) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(I,Y) kdelta(a,Z) cre(e) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(I,Y) kdelta(a,c) cre(e) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(I,Z) kdelta(a,Y) cre(e) des(c) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(I,Z) kdelta(a,c) cre(e) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(I,c) kdelta(a,Y) cre(e) des(Z) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(d,e,b,d) kdelta(I,c) kdelta(a,Z) cre(e) des(Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) des(Y) des(Z) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) des(Z) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Z) des(Y) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,e) des(Y) des(Z) cre(a) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,Y) des(Z) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,Z) des(Y) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(b,Y) des(Z) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(b,Z) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(b,e) des(Y) des(Z) cre(I) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,Z) des(e) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,e) des(Z) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) kdelta(b,Z) des(e) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) kdelta(b,e) des(Z) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,Y) des(e) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,e) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Z) kdelta(b,Y) des(e) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Z) kdelta(b,e) des(Y) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Y) des(Z) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Z) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,e) kdelta(b,Y) des(Z) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,e) kdelta(b,Z) des(Y) cre(a) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,Y) kdelta(b,Z) des(e) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,Y) kdelta(b,e) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,Z) kdelta(b,Y) des(e) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,Z) kdelta(b,e) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) kdelta(b,Y) des(Z) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) kdelta(b,Z) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,Z) kdelta(b,e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,e) kdelta(b,Z) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,Y) kdelta(b,e) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,e) kdelta(b,Y) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Y) kdelta(b,Z) 
 (   0.00000) kdelta(B,X) t1(a,b,A,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Z) kdelta(b,Y) 
 (   0.50000) kdelta(I,Y) t1(a,b,A,B) v(a,c,d,e) cre(b) cre(d) cre(e) des(X) des(Z) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) cre(d) cre(e) des(X) des(Z) des(c) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) kdelta(a,X) cre(d) cre(e) des(Z) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) kdelta(a,Z) cre(d) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) cre(d) cre(e) des(X) des(Z) 
 (  -0.50000) kdelta(I,Z) t1(a,b,A,B) v(a,c,d,e) cre(b) cre(d) cre(e) des(X) des(Y) des(c) 
 (   0.00000) kdelta(I,Z) t1(a,b,A,B) v(b,c,d,e) cre(d) cre(e) des(X) des(Y) des(c) cre(a) 
 (   0.00000) kdelta(I,Z) t1(a,b,A,B) v(b,c,d,e) kdelta(a,X) cre(d) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(I,Z) t1(a,b,A,B) v(b,c,d,e) kdelta(a,Y) cre(d) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,Z) t1(a,b,A,B) v(b,c,d,e) kdelta(a,c) cre(d) cre(e) des(X) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) des(d) cre(I) 
 (  -0.50000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,Y) cre(b) cre(e) cre(f) des(Z) des(c) des(d) 
 (   0.50000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,Z) cre(b) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,c) cre(b) cre(e) cre(f) des(Y) des(Z) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,d,e,f) kdelta(I,d) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(Z) des(d) des(e) 
 (   0.25000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Z) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) cre(a) cre(b) cre(f) des(Y) des(Z) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) cre(e) cre(f) des(Y) des(Z) des(c) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) cre(e) cre(f) des(Z) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Z) cre(e) cre(f) des(Y) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) cre(e) cre(f) des(Y) des(Z) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) cre(e) cre(f) des(Y) des(Z) des(c) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,Y) cre(e) cre(f) des(Z) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,Z) cre(e) cre(f) des(Y) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) cre(e) cre(f) des(Y) des(Z) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) cre(e) cre(f) des(Y) des(Z) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,Z) cre(e) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,c) cre(e) cre(f) des(Z) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Y) kdelta(a,d) cre(e) cre(f) des(Z) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Z) kdelta(a,Y) cre(e) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Z) kdelta(a,c) cre(e) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,Z) kdelta(a,d) cre(e) cre(f) des(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,Y) cre(e) cre(f) des(Z) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,Z) cre(e) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) cre(e) cre(f) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,Y) cre(e) cre(f) des(Z) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,Z) cre(e) cre(f) des(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) cre(e) cre(f) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) cre(b) cre(f) des(Y) des(Z) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) cre(b) cre(f) des(Z) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Z) cre(b) cre(f) des(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) cre(b) cre(f) des(Y) des(Z) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) cre(b) cre(f) des(Y) des(Z) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) cre(b) cre(f) des(Z) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Z) cre(b) cre(f) des(Y) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) cre(b) cre(f) des(Y) des(Z) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) cre(b) cre(f) des(Y) des(Z) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,Z) cre(b) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) cre(b) cre(f) des(Z) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) cre(b) cre(f) des(Z) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Z) kdelta(a,Y) cre(b) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Z) kdelta(a,d) cre(b) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Z) kdelta(a,e) cre(b) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) cre(b) cre(f) des(Z) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Z) cre(b) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) cre(b) cre(f) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) cre(b) cre(f) des(Z) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Z) cre(b) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) cre(b) cre(f) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) cre(f) des(Y) des(Z) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) cre(f) des(Z) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Z) cre(f) des(Y) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) cre(f) des(Y) des(Z) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) cre(f) des(Y) des(Z) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) cre(f) des(Z) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Z) cre(f) des(Y) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) cre(f) des(Y) des(Z) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) cre(f) des(Y) des(Z) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,Y) cre(f) des(Z) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,Z) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) cre(f) des(Y) des(Z) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) cre(f) des(Y) des(Z) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,Z) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) cre(f) des(Z) des(e) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) cre(f) des(Z) des(d) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,Z) cre(f) des(d) des(e) cre(a) 
