 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) cre(X) des(Y) des(Z) des(e) cre(a) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,Y) cre(X) des(Z) des(e) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,Z) cre(X) des(Y) des(e) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,e) cre(X) des(Y) des(Z) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(b,Y) cre(X) des(Z) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(b,Z) cre(X) des(Y) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(b,e) cre(X) des(Y) des(Z) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,Y) kdelta(b,Z) cre(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,Y) kdelta(b,e) cre(X) des(Z) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,Z) kdelta(b,Y) cre(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,Z) kdelta(b,e) cre(X) des(Y) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,e) kdelta(b,Y) cre(X) des(Z) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,e) kdelta(b,Z) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,C) t1(B,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) cre(X) cre(b) des(Y) des(Z) des(e) cre(a) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Y) cre(X) cre(b) des(Z) des(e) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Z) cre(X) cre(b) des(Y) des(e) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) cre(X) cre(b) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) cre(X) cre(a) cre(e) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) cre(X) cre(e) des(Y) des(Z) des(c) cre(a) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(a,Y) cre(X) cre(e) des(Z) des(c) 
 (   1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(a,Z) cre(X) cre(e) des(Y) des(c) 
 (  -1.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,b,d) kdelta(a,c) cre(X) cre(e) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) cre(X) des(Y) des(Z) des(e) cre(a) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Y) cre(X) des(Z) des(e) cre(b) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Z) cre(X) des(Y) des(e) cre(b) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) cre(X) des(Y) des(Z) cre(b) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(b,Y) cre(X) des(Z) des(e) cre(a) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(b,Z) cre(X) des(Y) des(e) cre(a) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(b,e) cre(X) des(Y) des(Z) cre(a) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Y) kdelta(b,Z) cre(X) des(e) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Y) kdelta(b,e) cre(X) des(Z) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Z) kdelta(b,Y) cre(X) des(e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Z) kdelta(b,e) cre(X) des(Y) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) kdelta(b,Y) cre(X) des(Z) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) kdelta(b,Z) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(b,d,e,f) cre(X) cre(e) cre(f) des(Y) des(Z) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(b,d,e,f) kdelta(a,Y) cre(X) cre(e) cre(f) des(Z) des(c) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(b,d,e,f) kdelta(a,Z) cre(X) cre(e) cre(f) des(Y) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(b,d,e,f) kdelta(a,c) cre(X) cre(e) cre(f) des(Y) des(Z) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(b,d,e,f) kdelta(a,d) cre(X) cre(e) cre(f) des(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) cre(X) cre(b) cre(f) des(Y) des(Z) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,Y) cre(X) cre(b) cre(f) des(Z) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,Z) cre(X) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,d) cre(X) cre(b) cre(f) des(Y) des(Z) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,e) cre(X) cre(b) cre(f) des(Y) des(Z) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) cre(X) cre(f) des(Y) des(Z) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,Y) cre(X) cre(f) des(Z) des(d) des(e) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,Z) cre(X) cre(f) des(Y) des(d) des(e) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,d) cre(X) cre(f) des(Y) des(Z) des(e) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,e) cre(X) cre(f) des(Y) des(Z) des(d) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(b,Y) cre(X) cre(f) des(Z) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(b,Z) cre(X) cre(f) des(Y) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(b,d) cre(X) cre(f) des(Y) des(Z) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(b,e) cre(X) cre(f) des(Y) des(Z) des(d) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,Z) cre(X) cre(f) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,d) cre(X) cre(f) des(Z) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,e) cre(X) cre(f) des(Z) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,Z) kdelta(b,Y) cre(X) cre(f) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,Z) kdelta(b,d) cre(X) cre(f) des(Y) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,Z) kdelta(b,e) cre(X) cre(f) des(Y) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,d) kdelta(b,Y) cre(X) cre(f) des(Z) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,d) kdelta(b,Z) cre(X) cre(f) des(Y) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(X) cre(f) des(Y) des(Z) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,e) kdelta(b,Y) cre(X) cre(f) des(Z) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,e) kdelta(b,Z) cre(X) cre(f) des(Y) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(X) cre(f) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(e) cre(f) des(Y) des(Z) des(c) des(d) cre(a) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,Y) cre(X) cre(e) cre(f) des(Z) des(c) des(d) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,Z) cre(X) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) cre(X) cre(e) cre(f) des(Y) des(Z) des(d) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) cre(X) cre(e) cre(f) des(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(b) cre(f) des(Y) des(Z) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) cre(X) cre(b) cre(f) des(Z) des(d) des(e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Z) cre(X) cre(b) cre(f) des(Y) des(d) des(e) 
 (  -0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) cre(X) cre(b) cre(f) des(Y) des(Z) des(e) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) cre(X) cre(b) cre(f) des(Y) des(Z) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(f) des(Y) des(Z) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) cre(X) cre(f) des(Z) des(d) des(e) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Z) cre(X) cre(f) des(Y) des(d) des(e) cre(b) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) cre(X) cre(f) des(Y) des(Z) des(e) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) cre(X) cre(f) des(Y) des(Z) des(d) cre(b) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,Y) cre(X) cre(f) des(Z) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,Z) cre(X) cre(f) des(Y) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,d) cre(X) cre(f) des(Y) des(Z) des(e) cre(a) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,e) cre(X) cre(f) des(Y) des(Z) des(d) cre(a) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,Z) cre(X) cre(f) des(d) des(e) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,d) cre(X) cre(f) des(Z) des(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,e) cre(X) cre(f) des(Z) des(d) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Z) kdelta(b,Y) cre(X) cre(f) des(d) des(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Z) kdelta(b,d) cre(X) cre(f) des(Y) des(e) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,Z) kdelta(b,e) cre(X) cre(f) des(Y) des(d) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,Y) cre(X) cre(f) des(Z) des(e) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,Z) cre(X) cre(f) des(Y) des(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(X) cre(f) des(Y) des(Z) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,Y) cre(X) cre(f) des(Z) des(d) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,Z) cre(X) cre(f) des(Y) des(d) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(X) cre(f) des(Y) des(Z) 

Expectation value: Filter zero terms wrt core:=>
 (  -1.00000) v(B,C,A,a) cre(X) cre(a) des(Y) des(Z) 
 (   0.00000) v(B,C,A,a) cre(X) des(Y) des(Z) cre(a) 
 (   0.00000) v(B,C,A,a) kdelta(a,Y) cre(X) des(Z) 
 (   0.00000) v(B,C,A,a) kdelta(a,Z) cre(X) des(Y) 
 (   1.00000) h(B,a) kdelta(A,C) cre(X) cre(a) des(Y) des(Z) 
 (   0.00000) h(B,a) kdelta(A,C) cre(X) des(Y) des(Z) cre(a) 
 (   0.00000) h(B,a) kdelta(A,C) kdelta(a,Y) cre(X) des(Z) 
 (   0.00000) h(B,a) kdelta(A,C) kdelta(a,Z) cre(X) des(Y) 
 (  -1.00000) h(C,a) kdelta(A,B) cre(X) cre(a) des(Y) des(Z) 
 (   0.00000) h(C,a) kdelta(A,B) cre(X) des(Y) des(Z) cre(a) 
 (   0.00000) h(C,a) kdelta(A,B) kdelta(a,Y) cre(X) des(Z) 
 (   0.00000) h(C,a) kdelta(A,B) kdelta(a,Z) cre(X) des(Y) 
 (   1.00000) e(B) kdelta(A,C) t1(B,a) cre(X) cre(a) des(Y) des(Z) 
 (   0.00000) e(B) kdelta(A,C) t1(B,a) cre(X) des(Y) des(Z) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(B,a) kdelta(a,Y) cre(X) des(Z) 
 (   0.00000) e(B) kdelta(A,C) t1(B,a) kdelta(a,Z) cre(X) des(Y) 
 (  -1.00000) e(C) kdelta(A,B) t1(C,a) cre(X) cre(a) des(Y) des(Z) 
 (   0.00000) e(C) kdelta(A,B) t1(C,a) cre(X) des(Y) des(Z) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(C,a) kdelta(a,Y) cre(X) des(Z) 
 (   0.00000) e(C) kdelta(A,B) t1(C,a) kdelta(a,Z) cre(X) des(Y) 
 (   0.00000) e(a) kdelta(A,B) t1(C,a) cre(X) des(Y) des(Z) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(C,a) kdelta(a,Y) cre(X) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(C,a) kdelta(a,Z) cre(X) des(Y) 
 (   0.00000) e(a) kdelta(A,C) t1(B,a) cre(X) des(Y) des(Z) cre(a) 
 (   0.00000) e(a) kdelta(A,C) t1(B,a) kdelta(a,Y) cre(X) des(Z) 
 (   0.00000) e(a) kdelta(A,C) t1(B,a) kdelta(a,Z) cre(X) des(Y) 
 (   1.00000) h(a,b) kdelta(A,B) t1(C,a) cre(X) cre(b) des(Y) des(Z) 
 (  -1.00000) h(a,b) kdelta(A,C) t1(B,a) cre(X) cre(b) des(Y) des(Z) 
 (  -1.00000) kdelta(A,B) t1(C,a) v(b,c,a,b) cre(X) cre(c) des(Y) des(Z) 
 (   1.00000) kdelta(A,C) t1(B,a) v(b,c,a,b) cre(X) cre(c) des(Y) des(Z) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(X) cre(b) des(Y) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,Y) cre(X) cre(b) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,Z) cre(X) cre(b) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) cre(X) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(X) cre(c) des(Y) des(Z) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) cre(X) cre(c) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Z) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) cre(X) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(X) des(Y) des(Z) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) cre(X) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Z) cre(X) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) cre(X) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,Y) cre(X) des(Z) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,Z) cre(X) des(Y) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) cre(X) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) kdelta(c,Z) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) kdelta(c,a) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Z) kdelta(c,Y) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Z) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,Y) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,Z) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(X,a) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) cre(X) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) cre(X) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(X) cre(b) des(Y) des(a) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(X,a) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) cre(X) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,Y) cre(X) cre(b) des(a) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,Z) cre(X) cre(b) des(a) des(Y) 
 (  -0.50000) kdelta(A,B) v(C,a,b,a) cre(X) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(X,a) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(X,a) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,Y) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,Z) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(X) cre(c) des(Y) des(a) des(Z) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(X,a) cre(c) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) cre(X) cre(c) des(a) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Z) cre(X) cre(c) des(a) des(Y) 
 (   0.50000) kdelta(A,B) v(C,a,a,c) cre(X) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) cre(X) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(X,a) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(X,a) kdelta(b,Z) cre(c) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) kdelta(c,a) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Z) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(a) cre(X) des(Y) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(X,a) des(Y) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) des(a) cre(X) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Z) des(a) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) cre(X) des(Y) des(Z) cre(c) 
