 (   0.00000) t1(a,b,A,X) v(c,d,b,c) kdelta(d,K) des(J) cre(a) 
 (   0.00000) t1(J,b,A,X) v(c,d,b,c) kdelta(d,K) 
 (   0.00000) t1(K,b,A,X) v(c,d,b,c) kdelta(d,J) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,d) des(J) des(K) cre(b) cre(a) 
 (   0.00000) t1(J,b,A,c) v(c,d,X,d) des(K) cre(b) 
 (   0.00000) t1(K,b,A,c) v(c,d,X,d) des(J) cre(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,d) kdelta(b,J) des(K) cre(a) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,d) kdelta(b,K) des(J) cre(a) 
 (   0.00000) t1(J,b,A,c) v(c,d,X,d) kdelta(b,K) 
 (   0.00000) t1(K,b,A,c) v(c,d,X,d) kdelta(b,J) 
 (   0.00000) t1(a,b,A,c) v(c,d,X,d) des(K) des(J) cre(a) cre(b) 
 (   0.00000) t1(J,b,A,c) v(c,d,X,d) des(K) cre(b) 
 (   0.00000) t1(K,b,A,c) v(c,d,X,d) des(J) cre(b) 
 (   0.00000) t1(a,J,A,c) v(c,d,X,d) des(K) cre(a) 
 (   0.00000) t1(a,K,A,c) v(c,d,X,d) des(J) cre(a) 
 (   0.50000) t1(J,K,A,c) v(c,d,X,d) 
 (  -0.50000) t1(K,J,A,c) v(c,d,X,d) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) des(J) cre(c) des(K) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) des(K) cre(b) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) des(J) cre(b) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) des(K) cre(X) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,K) des(J) cre(X) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) des(K) cre(X) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(c,K) des(J) cre(X) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,K) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(c,K) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,J) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(c,J) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,K) cre(X) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,K) kdelta(c,J) cre(X) des(a) 
 (   0.00000) v(A,a,b,c) des(J) des(K) cre(X) cre(b) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) des(K) cre(b) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) des(J) cre(b) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) des(K) cre(X) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,K) des(J) cre(X) des(a) cre(c) 
 (   0.00000) v(A,a,b,J) des(K) cre(X) cre(b) des(a) 
 (   0.00000) v(A,a,b,K) des(J) cre(X) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) des(K) cre(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,K) des(a) cre(c) 
 (   0.50000) v(A,a,b,K) kdelta(X,J) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,J) des(a) cre(c) 
 (  -0.50000) v(A,a,b,J) kdelta(X,K) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,K) cre(X) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,K) kdelta(c,J) cre(X) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) des(J) des(K) cre(X) cre(c) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) des(K) cre(c) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) des(J) cre(c) des(a) cre(b) 
 (   0.00000) v(A,a,J,c) des(K) cre(X) cre(c) des(a) 
 (   0.00000) v(A,a,K,c) des(J) cre(X) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) des(K) cre(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) des(K) cre(X) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,K) des(J) cre(X) des(a) cre(b) 
 (  -0.50000) v(A,a,K,c) kdelta(X,J) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) v(A,a,J,c) kdelta(X,K) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) v(A,a,J,c) kdelta(c,K) cre(X) des(a) 
 (   0.00000) v(A,a,K,c) kdelta(c,J) cre(X) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) des(J) des(K) cre(X) cre(b) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,J,c) des(K) cre(X) des(a) cre(c) 
 (   0.00000) v(A,a,K,c) des(J) cre(X) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) des(K) cre(X) cre(c) 
 (   0.00000) v(A,a,b,J) des(K) cre(X) des(a) cre(b) 
 (   0.00000) v(A,a,b,K) des(J) cre(X) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) des(K) cre(X) cre(b) 
 (   0.00000) v(A,a,K,c) kdelta(X,J) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) v(A,a,b,K) kdelta(X,J) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) v(A,a,J,c) kdelta(X,K) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) v(A,a,b,J) kdelta(X,K) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(c,a) des(J) cre(b) 
 (  -0.50000) v(A,a,J,K) cre(X) des(a) 
 (   0.00000) v(A,a,J,c) kdelta(c,a) des(K) cre(X) 
 (   0.50000) v(A,a,K,J) cre(X) des(a) 
 (   0.00000) v(A,a,K,c) kdelta(c,a) des(J) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(X) 
 (   0.00000) v(A,a,K,c) kdelta(X,J) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) v(A,a,J,c) kdelta(X,K) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) cre(X) cre(b) des(J) cre(c) des(K) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) des(J) des(K) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) des(K) des(a) cre(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,K) des(J) des(a) cre(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) des(K) cre(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) des(K) des(a) cre(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,K) des(J) des(a) cre(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) des(K) cre(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,K) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(c,K) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,J) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) des(J) des(K) cre(X) cre(b) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) des(J) des(K) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) des(K) des(a) cre(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,K) des(J) des(a) cre(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) des(K) cre(X) cre(c) 
 (   0.00000) v(A,a,b,J) des(K) des(a) cre(X) cre(b) 
 (   0.00000) v(A,a,b,K) des(J) des(a) cre(X) cre(b) 
 (   0.00000) v(A,a,b,a) des(J) des(K) cre(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,K) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) v(A,a,b,K) kdelta(X,J) des(a) cre(b) 
 (   0.00000) v(A,a,b,a) kdelta(X,J) des(K) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,J) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) v(A,a,b,J) kdelta(X,K) des(a) cre(b) 
 (   0.00000) v(A,a,b,a) kdelta(X,K) des(J) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(X) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) des(J) des(K) cre(X) cre(c) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) des(K) des(a) cre(c) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) des(J) des(a) cre(c) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) des(J) des(K) cre(c) cre(b) 
 (   0.00000) v(A,a,J,c) des(K) des(a) cre(X) cre(c) 
 (   0.00000) v(A,a,K,c) des(J) des(a) cre(X) cre(c) 
 (   0.00000) v(A,a,a,c) des(J) des(K) cre(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) des(K) des(a) cre(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,K) des(J) des(a) cre(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) des(K) cre(X) cre(b) 
 (   0.00000) v(A,a,K,c) kdelta(X,J) des(a) cre(c) 
 (   0.00000) v(A,a,a,c) kdelta(X,J) des(K) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(c,K) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) v(A,a,J,c) kdelta(X,K) des(a) cre(c) 
 (   0.00000) v(A,a,a,c) kdelta(X,K) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) v(A,a,J,c) kdelta(c,K) des(a) cre(X) 
 (   0.00000) v(A,a,J,c) kdelta(c,a) des(K) cre(X) 
 (   0.00000) v(A,a,K,c) kdelta(c,J) des(a) cre(X) 
 (   0.00000) v(A,a,K,c) kdelta(c,a) des(J) cre(X) 
 (   0.00000) v(A,a,a,c) kdelta(c,J) des(K) cre(X) 
 (   0.00000) v(A,a,a,c) kdelta(c,K) des(J) cre(X) 
 (   0.00000) v(A,a,K,c) kdelta(X,J) kdelta(c,a) 
 (   0.00000) v(A,a,a,c) kdelta(X,J) kdelta(c,K) 
 (   0.00000) v(A,a,J,c) kdelta(X,K) kdelta(c,a) 
 (   0.00000) v(A,a,a,c) kdelta(X,K) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) des(J) des(K) cre(X) cre(b) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(X,J) des(a) des(K) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,K) des(a) des(J) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) des(K) des(J) cre(b) cre(c) 
 (   0.00000) v(A,a,J,c) des(K) des(a) cre(X) cre(c) 
 (   0.00000) v(A,a,K,c) des(J) des(a) cre(X) cre(c) 
 (   0.00000) v(A,a,a,c) des(J) des(K) cre(X) cre(c) 
 (   0.00000) v(A,a,b,J) des(K) des(a) cre(X) cre(b) 
 (   0.00000) v(A,a,b,K) des(J) des(a) cre(X) cre(b) 
 (   0.00000) v(A,a,b,a) des(J) des(K) cre(X) cre(b) 
 (   0.00000) v(A,a,K,c) kdelta(X,J) des(a) cre(c) 
 (   0.00000) v(A,a,a,c) kdelta(X,J) des(K) cre(c) 
 (   0.00000) v(A,a,b,K) kdelta(X,J) des(a) cre(b) 
 (   0.00000) v(A,a,b,a) kdelta(X,J) des(K) cre(b) 
 (   0.00000) v(A,a,J,c) kdelta(X,K) des(a) cre(c) 
 (   0.00000) v(A,a,a,c) kdelta(X,K) des(J) cre(c) 
 (   0.00000) v(A,a,b,J) kdelta(X,K) des(a) cre(b) 
 (   0.00000) v(A,a,b,a) kdelta(X,K) des(J) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) v(A,a,J,K) des(a) cre(X) 
 (   0.00000) v(A,a,J,a) des(K) cre(X) 
 (   0.00000) v(A,a,K,J) des(a) cre(X) 
 (   0.00000) v(A,a,K,a) des(J) cre(X) 
 (   0.00000) v(A,a,a,J) des(K) cre(X) 
 (   0.00000) v(A,a,a,K) des(J) cre(X) 
 (  -0.50000) v(A,a,K,a) kdelta(X,J) 
 (   0.50000) v(A,a,a,K) kdelta(X,J) 
 (   0.50000) v(A,a,J,a) kdelta(X,K) 
 (  -0.50000) v(A,a,a,J) kdelta(X,K) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) v(A,a,b,c) kdelta(X,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) e(A) t1(a,b,A,c) cre(X) cre(a) des(J) cre(b) des(K) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,J) des(K) cre(a) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,K) des(J) cre(a) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,J) des(K) cre(X) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,K) des(J) cre(X) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,J) des(K) cre(X) cre(a) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,K) des(J) cre(X) cre(a) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,J) kdelta(a,K) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,J) kdelta(b,K) cre(a) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,K) kdelta(a,J) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,K) kdelta(b,J) cre(a) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,J) kdelta(b,K) cre(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,K) kdelta(b,J) cre(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) des(J) des(K) cre(X) cre(b) cre(a) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,J) des(K) cre(b) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,K) des(J) cre(b) des(c) cre(a) 
 (   0.00000) e(A) t1(J,b,A,c) des(K) cre(X) cre(b) des(c) 
 (   0.00000) e(A) t1(K,b,A,c) des(J) cre(X) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) des(J) des(K) cre(X) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,J) des(K) cre(X) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,K) des(J) cre(X) des(c) cre(a) 
 (  -1.00000) e(A) t1(K,b,A,c) kdelta(X,J) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,J) kdelta(a,c) des(K) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,J) kdelta(b,K) des(c) cre(a) 
 (   1.00000) e(A) t1(J,b,A,c) kdelta(X,K) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,K) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,K) kdelta(b,J) des(c) cre(a) 
 (   0.00000) e(A) t1(J,b,A,c) kdelta(b,K) cre(X) des(c) 
 (   0.00000) e(A) t1(K,b,A,c) kdelta(b,J) cre(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) des(K) cre(X) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,K) des(J) cre(X) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,J) kdelta(a,c) kdelta(b,K) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,K) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(A) t1(a,b,A,c) des(J) des(K) cre(X) cre(a) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,J) des(K) des(c) cre(a) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,K) des(J) des(c) cre(a) cre(b) 
 (   0.00000) e(A) t1(J,b,A,c) des(K) cre(X) des(c) cre(b) 
 (   0.00000) e(A) t1(K,b,A,c) des(J) cre(X) des(c) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) des(J) des(K) cre(X) cre(b) 
 (   0.00000) e(A) t1(a,J,A,c) des(K) cre(X) des(c) cre(a) 
 (   0.00000) e(A) t1(a,K,A,c) des(J) cre(X) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,c) des(J) des(K) cre(X) cre(a) 
 (   0.00000) e(A) t1(K,b,A,c) kdelta(X,J) des(c) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,J) kdelta(a,c) des(K) cre(b) 
 (   0.00000) e(A) t1(a,K,A,c) kdelta(X,J) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,J) kdelta(b,c) des(K) cre(a) 
 (   0.00000) e(A) t1(J,b,A,c) kdelta(X,K) des(c) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,K) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(A) t1(a,J,A,c) kdelta(X,K) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,K) kdelta(b,c) des(J) cre(a) 
 (  -0.50000) e(A) t1(J,K,A,c) cre(X) des(c) 
 (   0.00000) e(A) t1(J,b,A,c) kdelta(b,c) des(K) cre(X) 
 (   0.50000) e(A) t1(K,J,A,c) cre(X) des(c) 
 (   0.00000) e(A) t1(K,b,A,c) kdelta(b,c) des(J) cre(X) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) des(K) cre(X) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,K) des(J) cre(X) 
 (   0.00000) e(A) t1(K,b,A,c) kdelta(X,J) kdelta(b,c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,J) kdelta(a,c) kdelta(b,K) 
 (   0.00000) e(A) t1(J,b,A,c) kdelta(X,K) kdelta(b,c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(X,K) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(a) t1(a,b,A,c) des(J) des(K) cre(X) cre(b) cre(a) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(X,J) des(K) cre(b) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(X,K) des(J) cre(b) des(c) cre(a) 
 (   0.00000) e(J) t1(J,b,A,c) des(K) cre(X) cre(b) des(c) 
 (   0.00000) e(K) t1(K,b,A,c) des(J) cre(X) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(J) des(K) cre(X) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,J) des(K) cre(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,K) des(J) cre(X) des(c) cre(a) 
 (   1.00000) e(K) t1(K,b,A,c) kdelta(X,J) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(X,J) kdelta(a,c) des(K) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(X,J) kdelta(b,K) des(c) cre(a) 
 (  -1.00000) e(J) t1(J,b,A,c) kdelta(X,K) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(X,K) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(X,K) kdelta(b,J) des(c) cre(a) 
 (   0.00000) e(J) t1(J,b,A,c) kdelta(b,K) cre(X) des(c) 
 (   0.00000) e(K) t1(K,b,A,c) kdelta(b,J) cre(X) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) des(K) cre(X) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,K) des(J) cre(X) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(X,J) kdelta(a,c) kdelta(b,K) 
