 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(X) cre(d) cre(f) des(I) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(X) cre(a) cre(b) des(I) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,C) t1(a,b,c,Y) v(d,e,b,f) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(X) cre(a) cre(f) des(I) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(X) cre(c) cre(d) des(I) des(a) des(e) des(f) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(I) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(X) cre(e) cre(f) des(I) des(a) des(b) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(X) cre(d) cre(f) des(I) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(X) cre(a) cre(b) des(I) des(d) des(e) des(f) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(X) cre(c) cre(f) des(I) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(X) cre(a) cre(b) des(I) des(c) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(C) cre(e) cre(f) des(A) des(b) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(Y,a,b,c) v(d,e,c,f) cre(B) cre(C) cre(a) cre(f) des(A) des(b) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(C) cre(e) cre(f) des(A) des(b) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(a,d,e,f) cre(C) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(d,e,c,f) cre(C) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(a,d,e,f) cre(C) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,C,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,C,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,C,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,c,Y) v(d,e,a,f) cre(B) cre(C) cre(c) cre(f) des(A) des(b) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(C) cre(b) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(C) cre(c) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(C) cre(c) cre(d) des(A) des(b) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(C) cre(a) cre(b) des(A) des(c) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(C) cre(b) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(C) cre(c) cre(d) des(A) des(b) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(C) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(C) cre(a) cre(f) des(A) des(b) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(b,d,e,f) cre(C) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(d,e,c,f) cre(C) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(b,d,e,f) cre(C) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,C,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,C,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,C,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(C) cre(e) cre(f) des(A) des(a) des(b) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,Y,c) v(d,e,b,f) cre(B) cre(C) cre(c) cre(f) des(A) des(a) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(C) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(C) cre(d) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(a) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(d) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,Y) v(d,e,b,f) cre(B) cre(C) cre(c) cre(f) des(A) des(a) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(C) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(C) cre(c) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(a) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(C) cre(a) cre(b) des(A) des(c) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(C) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(C) cre(c) cre(d) des(A) des(a) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(d,e,c,f) cre(C) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,C,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(C) cre(e) cre(f) des(A) des(a) des(b) des(d) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(C) cre(d) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(C) cre(a) cre(b) des(A) des(d) des(e) des(f) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(C) cre(c) cre(f) des(A) des(a) des(b) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(C) cre(a) cre(b) des(A) des(c) des(e) des(f) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(a,d,e,f) cre(B) cre(C) cre(e) cre(f) des(A) des(b) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(d,e,b,f) cre(B) cre(C) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(a,d,e,f) cre(B) cre(C) cre(e) cre(f) des(A) des(b) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(d,e,c,f) cre(B) cre(C) cre(a) cre(f) des(A) des(b) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(a,d,e,f) cre(B) cre(C) cre(e) cre(f) des(A) des(b) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(d,e,b,f) cre(B) cre(C) cre(a) cre(f) des(A) des(c) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(I,a,b,c) v(d,e,c,f) cre(B) cre(C) cre(a) cre(f) des(A) des(b) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(a,d,e,f) cre(C) cre(b) cre(e) cre(f) des(A) des(I) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,c,f) cre(C) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(a,d,e,f) cre(C) cre(b) cre(e) cre(f) des(A) des(I) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(I) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(I) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(b,d,e,f) cre(C) cre(a) cre(e) cre(f) des(A) des(I) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,c,f) cre(C) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(b,d,e,f) cre(C) cre(a) cre(e) cre(f) des(A) des(I) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(A) des(I) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,c,f) cre(C) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,C,c) v(d,e,c,f) cre(B) cre(a) cre(b) cre(f) des(A) des(I) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,C,A,a) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) v(B,C,A,a) des(I) cre(X) cre(a) des(Y) 
 (   1.00000) v(B,C,A,a) kdelta(X,I) cre(a) des(Y) 
 (  -1.00000) v(B,C,A,a) kdelta(a,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(B,C,A,a) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) v(B,C,A,a) des(I) cre(X) des(Y) cre(a) 
 (  -1.00000) v(B,C,A,a) kdelta(X,I) des(Y) cre(a) 
 (  -1.00000) v(B,C,A,a) kdelta(a,I) cre(X) des(Y) 
 (  -1.00000) v(B,C,A,a) kdelta(a,Y) des(I) cre(X) 
 (   1.00000) v(B,C,A,a) kdelta(X,I) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(B,a) kdelta(A,C) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) h(B,a) kdelta(A,C) des(I) cre(X) cre(a) des(Y) 
 (  -1.00000) h(B,a) kdelta(A,C) kdelta(X,I) cre(a) des(Y) 
 (   1.00000) h(B,a) kdelta(A,C) kdelta(a,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(B,a) kdelta(A,C) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(B,a) kdelta(A,C) des(I) cre(X) des(Y) cre(a) 
 (   1.00000) h(B,a) kdelta(A,C) kdelta(X,I) des(Y) cre(a) 
 (   1.00000) h(B,a) kdelta(A,C) kdelta(a,I) cre(X) des(Y) 
 (   1.00000) h(B,a) kdelta(A,C) kdelta(a,Y) des(I) cre(X) 
 (  -1.00000) h(B,a) kdelta(A,C) kdelta(X,I) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(C,a) kdelta(A,B) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(C,a) kdelta(A,B) des(I) cre(X) cre(a) des(Y) 
 (   1.00000) h(C,a) kdelta(A,B) kdelta(X,I) cre(a) des(Y) 
 (  -1.00000) h(C,a) kdelta(A,B) kdelta(a,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(C,a) kdelta(A,B) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) h(C,a) kdelta(A,B) des(I) cre(X) des(Y) cre(a) 
 (  -1.00000) h(C,a) kdelta(A,B) kdelta(X,I) des(Y) cre(a) 
 (  -1.00000) h(C,a) kdelta(A,B) kdelta(a,I) cre(X) des(Y) 
 (  -1.00000) h(C,a) kdelta(A,B) kdelta(a,Y) des(I) cre(X) 
 (   1.00000) h(C,a) kdelta(A,B) kdelta(X,I) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(A,C) t1(B,a) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(A,C) t1(B,a) des(I) cre(X) cre(a) des(Y) 
 (  -1.00000) e(B) kdelta(A,C) t1(B,a) kdelta(X,I) cre(a) des(Y) 
 (   1.00000) e(B) kdelta(A,C) t1(B,a) kdelta(a,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(A,C) t1(B,a) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(B) kdelta(A,C) t1(B,a) des(I) cre(X) des(Y) cre(a) 
 (   1.00000) e(B) kdelta(A,C) t1(B,a) kdelta(X,I) des(Y) cre(a) 
 (   1.00000) e(B) kdelta(A,C) t1(B,a) kdelta(a,I) cre(X) des(Y) 
 (   1.00000) e(B) kdelta(A,C) t1(B,a) kdelta(a,Y) des(I) cre(X) 
 (  -1.00000) e(B) kdelta(A,C) t1(B,a) kdelta(X,I) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(C) kdelta(A,B) t1(C,a) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(C) kdelta(A,B) t1(C,a) des(I) cre(X) cre(a) des(Y) 
 (   1.00000) e(C) kdelta(A,B) t1(C,a) kdelta(X,I) cre(a) des(Y) 
 (  -1.00000) e(C) kdelta(A,B) t1(C,a) kdelta(a,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(C) kdelta(A,B) t1(C,a) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) e(C) kdelta(A,B) t1(C,a) des(I) cre(X) des(Y) cre(a) 
 (  -1.00000) e(C) kdelta(A,B) t1(C,a) kdelta(X,I) des(Y) cre(a) 
 (  -1.00000) e(C) kdelta(A,B) t1(C,a) kdelta(a,I) cre(X) des(Y) 
 (  -1.00000) e(C) kdelta(A,B) t1(C,a) kdelta(a,Y) des(I) cre(X) 
 (   1.00000) e(C) kdelta(A,B) t1(C,a) kdelta(X,I) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,B) t1(C,a) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,B) t1(C,a) des(I) cre(X) des(Y) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(C,a) kdelta(X,I) des(Y) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(C,a) kdelta(a,I) cre(X) des(Y) 
 (   1.00000) e(a) kdelta(A,B) t1(C,a) kdelta(a,Y) des(I) cre(X) 
 (  -1.00000) e(a) kdelta(A,B) t1(C,a) kdelta(X,I) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,C) t1(B,a) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(A,C) t1(B,a) des(I) cre(X) des(Y) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(B,a) kdelta(X,I) des(Y) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(B,a) kdelta(a,I) cre(X) des(Y) 
 (  -1.00000) e(a) kdelta(A,C) t1(B,a) kdelta(a,Y) des(I) cre(X) 
 (   1.00000) e(a) kdelta(A,C) t1(B,a) kdelta(X,I) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,B) t1(C,a) cre(X) cre(b) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,B) t1(C,a) des(I) cre(X) cre(b) des(Y) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(C,a) kdelta(X,I) cre(b) des(Y) 
 (   1.00000) h(a,b) kdelta(A,B) t1(C,a) kdelta(b,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(A,C) t1(B,a) cre(X) cre(b) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,C) t1(B,a) des(I) cre(X) cre(b) des(Y) 
 (   1.00000) h(a,b) kdelta(A,C) t1(B,a) kdelta(X,I) cre(b) des(Y) 
 (  -1.00000) h(a,b) kdelta(A,C) t1(B,a) kdelta(b,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) t1(C,a) v(b,c,a,b) cre(X) cre(c) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(C,a) v(b,c,a,b) des(I) cre(X) cre(c) des(Y) 
 (   1.00000) kdelta(A,B) t1(C,a) v(b,c,a,b) kdelta(X,I) cre(c) des(Y) 
 (  -1.00000) kdelta(A,B) t1(C,a) v(b,c,a,b) kdelta(c,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,C) t1(B,a) v(b,c,a,b) cre(X) cre(c) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) kdelta(A,C) t1(B,a) v(b,c,a,b) des(I) cre(X) cre(c) des(Y) 
 (  -1.00000) kdelta(A,C) t1(B,a) v(b,c,a,b) kdelta(X,I) cre(c) des(Y) 
 (   1.00000) kdelta(A,C) t1(B,a) v(b,c,a,b) kdelta(c,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(C,a,b,c) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(C,a,b,c) cre(X) cre(b) des(I) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,I) cre(X) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(c,I) cre(X) cre(b) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(C,a,b,c) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(C,a,b,c) des(I) cre(X) cre(b) des(Y) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) cre(b) des(Y) des(a) cre(c) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,I) cre(X) des(Y) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(c,I) cre(X) cre(b) des(Y) des(a) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(c,Y) des(I) cre(X) cre(b) des(a) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) des(I) cre(X) cre(b) des(Y) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(c,Y) cre(b) des(a) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(c,a) cre(b) des(Y) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,I) kdelta(c,Y) cre(X) des(a) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,I) kdelta(c,a) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(C,a,b,c) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(C,a,b,c) des(I) cre(X) cre(c) des(Y) des(a) cre(b) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) cre(c) des(Y) des(a) cre(b) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,I) cre(X) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) des(I) cre(X) cre(c) des(a) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) des(I) cre(X) cre(c) des(Y) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(c,I) cre(X) des(Y) des(a) cre(b) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(b,Y) cre(c) des(a) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(b,a) cre(c) des(Y) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) kdelta(c,I) cre(X) des(a) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(C,a,b,c) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(C,a,b,c) des(I) cre(X) des(Y) des(a) cre(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) des(Y) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,I) cre(X) des(Y) des(a) cre(c) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) des(I) cre(X) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) des(I) cre(X) des(Y) cre(c) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(c,I) cre(X) des(Y) des(a) cre(b) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(c,Y) des(I) cre(X) des(a) cre(b) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) des(I) cre(X) des(Y) cre(b) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(b,Y) des(a) cre(c) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(b,a) des(Y) cre(c) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(c,Y) des(a) cre(b) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(c,a) des(Y) cre(b) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,I) kdelta(c,Y) cre(X) des(a) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,I) kdelta(c,a) cre(X) des(Y) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) kdelta(c,I) cre(X) des(a) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) kdelta(c,a) des(I) cre(X) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,I) cre(X) des(Y) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,Y) des(I) cre(X) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(b,Y) kdelta(c,a) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(b,a) kdelta(c,Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) v(C,a,b,c) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(C,a,b,c) cre(X) cre(b) des(I) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) cre(b) cre(c) des(a) des(Y) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,a) des(I) cre(b) cre(c) des(Y) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,I) cre(X) cre(c) des(a) des(Y) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) des(I) cre(X) cre(c) des(Y) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(c,I) cre(X) cre(b) des(a) des(Y) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) des(I) cre(X) cre(b) des(Y) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(b,a) cre(c) des(Y) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,I) kdelta(c,a) cre(b) des(Y) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(X,a) kdelta(b,I) cre(c) des(Y) 
