
    _____ ____    ___ 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(d,a) des(I) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(J,I) kdelta(Y,a) cre(d) des(c) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(J,I) kdelta(d,a) cre(Y) des(c) 
 (  -1.00000) t1(J,b,A,Z) v(X,c,b,d) kdelta(Y,I) cre(d) des(c) 
 (   0.00000) t1(J,b,A,Z) v(X,c,b,d) kdelta(d,I) cre(Y) des(c) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(J,c) kdelta(Y,I) des(a) cre(d) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(J,c) kdelta(Y,a) des(I) cre(d) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(J,c) kdelta(d,I) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(J,c) kdelta(d,a) des(I) cre(Y) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(Y,I) kdelta(d,a) des(c) cre(J) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(Y,a) kdelta(d,I) des(c) cre(J) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(J,c) kdelta(Y,I) kdelta(d,a) 
 (   0.00000) t1(a,b,A,Z) v(X,c,b,d) kdelta(J,c) kdelta(Y,a) kdelta(d,I) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) des(I) des(a) cre(Y) cre(d) cre(J) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,I) des(a) cre(Y) cre(d) des(b) 
 (   0.00000) t1(J,b,A,c) v(X,c,Z,d) des(I) cre(Y) cre(d) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,b) des(I) des(a) cre(Y) cre(d) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,I) des(a) cre(d) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,a) des(I) cre(d) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(d,I) des(a) cre(Y) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(d,a) des(I) cre(Y) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,I) kdelta(Y,a) cre(d) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,I) kdelta(d,a) cre(Y) des(b) 
 (   1.00000) t1(J,b,A,c) v(X,c,Z,d) kdelta(Y,I) cre(d) des(b) 
 (   0.00000) t1(J,b,A,c) v(X,c,Z,d) kdelta(d,I) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,b) kdelta(Y,I) des(a) cre(d) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,b) kdelta(Y,a) des(I) cre(d) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,b) kdelta(d,I) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,b) kdelta(d,a) des(I) cre(Y) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,I) kdelta(d,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,a) kdelta(d,I) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,b) kdelta(Y,I) kdelta(d,a) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,b) kdelta(Y,a) kdelta(d,I) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) des(I) des(a) cre(Y) cre(c) cre(J) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(J,I) des(a) cre(Y) cre(c) des(d) 
 (   0.00000) t1(J,b,A,c) v(X,d,Z,b) des(I) cre(Y) cre(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(J,d) des(I) des(a) cre(Y) cre(c) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(Y,I) des(a) cre(c) des(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(Y,a) des(I) cre(c) des(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(c,I) des(a) cre(Y) des(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(c,a) des(I) cre(Y) des(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(J,I) kdelta(Y,a) cre(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(J,I) kdelta(c,a) cre(Y) des(d) 
 (  -1.00000) t1(J,b,A,c) v(X,d,Z,b) kdelta(Y,I) cre(c) des(d) 
 (   0.00000) t1(J,b,A,c) v(X,d,Z,b) kdelta(c,I) cre(Y) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(J,d) kdelta(Y,I) des(a) cre(c) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(J,d) kdelta(Y,a) des(I) cre(c) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(J,d) kdelta(c,I) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(J,d) kdelta(c,a) des(I) cre(Y) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(Y,I) kdelta(c,a) des(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(Y,a) kdelta(c,I) des(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(J,d) kdelta(Y,I) kdelta(c,a) 
 (   0.00000) t1(a,b,A,c) v(X,d,Z,b) kdelta(J,d) kdelta(Y,a) kdelta(c,I) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) des(I) des(a) cre(Y) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(J,I) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(J,Z) des(I) des(a) cre(Y) cre(c) 
 (   0.00000) t1(J,b,A,c) v(b,d,X,d) des(I) cre(Y) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(Y,I) des(a) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(Y,a) des(I) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(c,I) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(c,a) des(I) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(J,I) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(J,I) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(J,Z) kdelta(Y,I) des(a) cre(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(J,Z) kdelta(Y,a) des(I) cre(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(J,Z) kdelta(c,I) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(J,Z) kdelta(c,a) des(I) cre(Y) 
 (   1.00000) t1(J,b,A,c) v(b,d,X,d) kdelta(Y,I) cre(c) des(Z) 
 (   0.00000) t1(J,b,A,c) v(b,d,X,d) kdelta(c,I) cre(Y) des(Z) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(Y,I) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(Y,a) kdelta(c,I) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(J,Z) kdelta(Y,I) kdelta(c,a) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) kdelta(J,Z) kdelta(Y,a) kdelta(c,I) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) des(I) des(a) cre(Y) cre(d) cre(J) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,I) des(a) des(b) cre(Y) cre(d) 
 (   0.00000) t1(J,b,A,c) v(X,c,Z,d) des(I) des(b) cre(Y) cre(d) 
 (   0.00000) t1(a,J,A,c) v(X,c,Z,d) des(I) des(a) cre(Y) cre(d) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,I) des(a) des(b) cre(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,a) des(I) des(b) cre(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,b) des(I) des(a) cre(d) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(d,I) des(a) des(b) cre(Y) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(d,a) des(I) des(b) cre(Y) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(d,b) des(I) des(a) cre(Y) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,I) kdelta(Y,a) des(b) cre(d) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,I) kdelta(Y,b) des(a) cre(d) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,I) kdelta(d,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,I) kdelta(d,b) des(a) cre(Y) 
 (   0.00000) t1(J,b,A,c) v(X,c,Z,d) kdelta(Y,I) des(b) cre(d) 
 (   0.00000) t1(J,b,A,c) v(X,c,Z,d) kdelta(Y,b) des(I) cre(d) 
 (   0.00000) t1(J,b,A,c) v(X,c,Z,d) kdelta(d,I) des(b) cre(Y) 
 (   0.00000) t1(J,b,A,c) v(X,c,Z,d) kdelta(d,b) des(I) cre(Y) 
 (   0.00000) t1(a,J,A,c) v(X,c,Z,d) kdelta(Y,I) des(a) cre(d) 
 (   0.00000) t1(a,J,A,c) v(X,c,Z,d) kdelta(Y,a) des(I) cre(d) 
 (   0.00000) t1(a,J,A,c) v(X,c,Z,d) kdelta(d,I) des(a) cre(Y) 
 (   0.00000) t1(a,J,A,c) v(X,c,Z,d) kdelta(d,a) des(I) cre(Y) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,I) kdelta(d,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,I) kdelta(d,b) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,a) kdelta(d,I) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,a) kdelta(d,b) des(I) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,b) kdelta(d,I) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(Y,b) kdelta(d,a) des(I) cre(J) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,I) kdelta(Y,a) kdelta(d,b) 
 (   0.00000) t1(a,b,A,c) v(X,c,Z,d) kdelta(J,I) kdelta(Y,b) kdelta(d,a) 
 (   0.00000) t1(J,b,A,c) v(X,c,Z,d) kdelta(Y,I) kdelta(d,b) 
 (   0.00000) t1(J,b,A,c) v(X,c,Z,d) kdelta(Y,b) kdelta(d,I) 
 (   0.00000) t1(a,J,A,c) v(X,c,Z,d) kdelta(Y,I) kdelta(d,a) 
 (   0.00000) t1(a,J,A,c) v(X,c,Z,d) kdelta(Y,a) kdelta(d,I) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) cre(Y) cre(a) des(Z) des(b) des(c) cre(J) 
 (   0.50000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,Z) cre(Y) cre(a) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,b) cre(Y) cre(a) des(Z) des(c) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,c) cre(Y) cre(a) des(Z) des(b) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) cre(Y) des(Z) des(b) des(c) cre(J) cre(a) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,Z) cre(Y) des(b) des(c) cre(a) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,b) cre(Y) des(Z) des(c) cre(a) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,c) cre(Y) des(Z) des(b) cre(a) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(a,Z) cre(Y) des(b) des(c) cre(J) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(a,b) cre(Y) des(Z) des(c) cre(J) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(a,c) cre(Y) des(Z) des(b) cre(J) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,Z) kdelta(a,b) cre(Y) des(c) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,Z) kdelta(a,c) cre(Y) des(b) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,b) kdelta(a,Z) cre(Y) des(c) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,b) kdelta(a,c) cre(Y) des(Z) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,c) kdelta(a,Z) cre(Y) des(b) 
 (   0.00000) e(I) kdelta(A,X) t1(I,a,b,c) kdelta(J,c) kdelta(a,b) cre(Y) des(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) cre(Y) des(Z) des(b) des(c) cre(J) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(J,Z) cre(Y) des(b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(J,b) cre(Y) des(Z) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(J,c) cre(Y) des(Z) des(b) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(a,Z) cre(Y) des(b) des(c) cre(J) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(a,b) cre(Y) des(Z) des(c) cre(J) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(a,c) cre(Y) des(Z) des(b) cre(J) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(J,Z) kdelta(a,b) cre(Y) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(J,Z) kdelta(a,c) cre(Y) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(J,b) kdelta(a,Z) cre(Y) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(J,b) kdelta(a,c) cre(Y) des(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(J,c) kdelta(a,Z) cre(Y) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a,b,c) kdelta(J,c) kdelta(a,b) cre(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,a,c,d) cre(Y) cre(b) des(Z) des(c) des(d) cre(J) 
 (   0.50000) h(a,b) kdelta(A,X) t1(I,a,c,d) kdelta(J,Z) cre(Y) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,a,c,d) kdelta(J,c) cre(Y) cre(b) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,a,c,d) kdelta(J,d) cre(Y) cre(b) des(Z) des(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) cre(Y) cre(c) des(Z) des(b) des(d) cre(J) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,Z) cre(Y) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,b) cre(Y) cre(c) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,d) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) cre(Y) des(Z) des(b) des(d) cre(J) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,Z) cre(Y) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,b) cre(Y) des(Z) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,d) cre(Y) des(Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(c,Z) cre(Y) des(b) des(d) cre(J) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(c,b) cre(Y) des(Z) des(d) cre(J) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(c,d) cre(Y) des(Z) des(b) cre(J) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,Z) kdelta(c,b) cre(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,Z) kdelta(c,d) cre(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,b) kdelta(c,Z) cre(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,b) kdelta(c,d) cre(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,d) kdelta(c,Z) cre(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,c,a,d) kdelta(J,d) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(I,Z,a,b) v(c,d,a,e) cre(Y) cre(e) des(b) des(c) des(d) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,Z,a,b) v(c,d,a,e) kdelta(J,b) cre(Y) cre(e) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(I,Z,a,b) v(c,d,a,e) kdelta(J,c) cre(Y) cre(e) des(b) des(d) 
 (   0.00000) kdelta(A,X) t1(I,Z,a,b) v(c,d,a,e) kdelta(J,d) cre(Y) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a) v(b,c,a,d) cre(Y) cre(d) des(Z) des(b) des(c) cre(J) 
 (  -0.50000) kdelta(A,X) t1(I,a) v(b,c,a,d) kdelta(J,Z) cre(Y) cre(d) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a) v(b,c,a,d) kdelta(J,b) cre(Y) cre(d) des(Z) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a) v(b,c,a,d) kdelta(J,c) cre(Y) cre(d) des(Z) des(b) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(a,d,Z,e) cre(Y) cre(e) des(b) des(c) des(d) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(a,d,Z,e) kdelta(J,b) cre(Y) cre(e) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(a,d,Z,e) kdelta(J,c) cre(Y) cre(e) des(b) des(d) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(a,d,Z,e) kdelta(J,d) cre(Y) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) cre(Y) cre(a) des(Z) des(c) des(e) cre(J) 
 (  -1.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,Z) cre(Y) cre(a) des(c) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,c) cre(Y) cre(a) des(Z) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,e) cre(Y) cre(a) des(Z) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) cre(Y) cre(a) des(c) des(d) des(e) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,c) cre(Y) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,d) cre(Y) cre(a) des(c) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,e) cre(Y) cre(a) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) cre(Y) cre(a) des(Z) des(d) des(e) cre(J) 
 (  -0.25000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(J,Z) cre(Y) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(J,d) cre(Y) cre(a) des(Z) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(J,e) cre(Y) cre(a) des(Z) des(d) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,a,d) cre(Y) cre(e) des(Z) des(b) des(c) cre(J) 
 (  -0.50000) kdelta(A,X) t1(I,a,b,c) v(d,e,a,d) kdelta(J,Z) cre(Y) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,a,d) kdelta(J,b) cre(Y) cre(e) des(Z) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,a,d) kdelta(J,c) cre(Y) cre(e) des(Z) des(b) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) cre(Y) des(Z) des(c) des(e) cre(J) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,Z) cre(Y) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,c) cre(Y) des(Z) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,e) cre(Y) des(Z) des(c) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(a,Z) cre(Y) des(c) des(e) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(a,c) cre(Y) des(Z) des(e) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(a,e) cre(Y) des(Z) des(c) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,Z) kdelta(a,c) cre(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,Z) kdelta(a,e) cre(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,c) kdelta(a,Z) cre(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,c) kdelta(a,e) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,e) kdelta(a,Z) cre(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(b,d,d,e) kdelta(J,e) kdelta(a,c) cre(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) cre(Y) des(c) des(d) des(e) cre(J) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,c) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,d) cre(Y) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,e) cre(Y) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(a,c) cre(Y) des(d) des(e) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(a,d) cre(Y) des(c) des(e) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(a,e) cre(Y) des(c) des(d) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,c) kdelta(a,d) cre(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,c) kdelta(a,e) cre(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,d) kdelta(a,c) cre(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,d) kdelta(a,e) cre(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,e) kdelta(a,c) cre(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,Z,b) kdelta(J,e) kdelta(a,d) cre(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) cre(Y) des(Z) des(d) des(e) cre(J) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(J,Z) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(J,d) cre(Y) des(Z) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(J,e) cre(Y) des(Z) des(d) cre(a) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(a,Z) cre(Y) des(d) des(e) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(a,d) cre(Y) des(Z) des(e) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(a,e) cre(Y) des(Z) des(d) cre(J) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(J,Z) kdelta(a,d) cre(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(J,Z) kdelta(a,e) cre(Y) des(d) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(J,d) kdelta(a,Z) cre(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(d,e,b,c) kdelta(J,d) kdelta(a,e) cre(Y) des(Z) 
