
    _____ ____    ___ 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,Z) des(I) cre(Y) des(d) cre(a) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,d) des(I) cre(Y) des(Z) cre(a) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(Y,I) des(Z) des(d) cre(J) cre(a) 
 (   0.00000) t1(I,W,b,c) v(X,d,b,c) cre(Y) des(Z) des(d) cre(J) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(a,Z) des(I) cre(Y) des(d) cre(J) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(a,d) des(I) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,I) kdelta(a,Z) cre(Y) des(d) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,I) kdelta(a,d) cre(Y) des(Z) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,Z) kdelta(Y,I) des(d) cre(a) 
 (   0.50000) t1(I,W,b,c) v(X,d,b,c) kdelta(J,Z) cre(Y) des(d) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,Z) kdelta(a,d) des(I) cre(Y) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,d) kdelta(Y,I) des(Z) cre(a) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,d) kdelta(a,I) cre(Y) des(Z) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,d) kdelta(a,Z) des(I) cre(Y) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(Y,I) kdelta(a,Z) des(d) cre(J) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(Y,I) kdelta(a,d) des(Z) cre(J) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,Z) kdelta(Y,I) kdelta(a,d) 
 (   0.00000) t1(a,W,b,c) v(X,d,b,c) kdelta(J,d) kdelta(Y,I) kdelta(a,Z) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) des(I) cre(Y) des(Z) des(c) cre(J) cre(a) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,I) cre(Y) des(Z) des(c) cre(a) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,Z) des(I) cre(Y) des(c) cre(a) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,c) des(I) cre(Y) des(Z) cre(a) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(Y,I) des(Z) des(c) cre(J) cre(a) 
 (   0.00000) t1(I,W,b,c) v(b,d,X,d) cre(Y) des(Z) des(c) cre(J) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(a,Z) des(I) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(a,c) des(I) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,I) kdelta(a,Z) cre(Y) des(c) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,I) kdelta(a,c) cre(Y) des(Z) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,Z) kdelta(Y,I) des(c) cre(a) 
 (   1.00000) t1(I,W,b,c) v(b,d,X,d) kdelta(J,Z) cre(Y) des(c) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,Z) kdelta(a,c) des(I) cre(Y) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,c) kdelta(Y,I) des(Z) cre(a) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,c) kdelta(a,I) cre(Y) des(Z) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,c) kdelta(a,Z) des(I) cre(Y) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(Y,I) kdelta(a,Z) des(c) cre(J) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(Y,I) kdelta(a,c) des(Z) cre(J) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,Z) kdelta(Y,I) kdelta(a,c) 
 (   0.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(J,c) kdelta(Y,I) kdelta(a,Z) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) des(I) des(a) cre(Y) cre(d) cre(J) des(c) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,I) des(a) cre(Y) cre(d) des(c) 
 (   0.00000) t1(J,X,W,b) v(b,c,Z,d) des(I) cre(Y) cre(d) des(c) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) des(I) des(a) cre(Y) cre(d) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(Y,I) des(a) cre(d) des(c) cre(J) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(Y,a) des(I) cre(d) des(c) cre(J) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(d,I) des(a) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(d,a) des(I) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,I) kdelta(Y,a) cre(d) des(c) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,I) kdelta(d,a) cre(Y) des(c) 
 (  -1.00000) t1(J,X,W,b) v(b,c,Z,d) kdelta(Y,I) cre(d) des(c) 
 (   0.00000) t1(J,X,W,b) v(b,c,Z,d) kdelta(d,I) cre(Y) des(c) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,I) des(a) cre(d) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,a) des(I) cre(d) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(d,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(d,a) des(I) cre(Y) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(Y,I) kdelta(d,a) des(c) cre(J) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(Y,a) kdelta(d,I) des(c) cre(J) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,I) kdelta(d,a) 
 (   0.00000) t1(a,X,W,b) v(b,c,Z,d) kdelta(J,c) kdelta(Y,a) kdelta(d,I) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) des(I) des(a) cre(Y) cre(d) des(Z) cre(J) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,I) cre(Y) cre(d) des(a) des(Z) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) des(I) des(a) cre(Y) cre(d) 
 (   0.00000) t1(J,X,W,b) v(c,d,b,c) des(I) cre(Y) cre(d) des(Z) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(Y,I) des(a) cre(d) des(Z) cre(J) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(Y,a) des(I) cre(d) des(Z) cre(J) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(d,I) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(d,a) des(I) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,I) kdelta(Y,a) cre(d) des(Z) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,I) kdelta(d,a) cre(Y) des(Z) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,I) des(a) cre(d) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,a) des(I) cre(d) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(d,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(d,a) des(I) cre(Y) 
 (  -1.00000) t1(J,X,W,b) v(c,d,b,c) kdelta(Y,I) cre(d) des(Z) 
 (   0.00000) t1(J,X,W,b) v(c,d,b,c) kdelta(d,I) cre(Y) des(Z) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(Y,I) kdelta(d,a) des(Z) cre(J) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(Y,a) kdelta(d,I) des(Z) cre(J) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,I) kdelta(d,a) 
 (   0.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(J,Z) kdelta(Y,a) kdelta(d,I) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) des(I) des(a) cre(Y) cre(d) cre(J) des(c) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,I) des(a) cre(Y) cre(d) des(c) 
 (   0.00000) t1(J,X,Z,b) v(b,c,W,d) des(I) cre(Y) cre(d) des(c) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,c) des(I) des(a) cre(Y) cre(d) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(Y,I) des(a) cre(d) des(c) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(Y,a) des(I) cre(d) des(c) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(d,I) des(a) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(d,a) des(I) cre(Y) des(c) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,I) kdelta(Y,a) cre(d) des(c) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,I) kdelta(d,a) cre(Y) des(c) 
 (   1.00000) t1(J,X,Z,b) v(b,c,W,d) kdelta(Y,I) cre(d) des(c) 
 (   0.00000) t1(J,X,Z,b) v(b,c,W,d) kdelta(d,I) cre(Y) des(c) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,c) kdelta(Y,I) des(a) cre(d) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,c) kdelta(Y,a) des(I) cre(d) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,c) kdelta(d,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,c) kdelta(d,a) des(I) cre(Y) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(Y,I) kdelta(d,a) des(c) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(Y,a) kdelta(d,I) des(c) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,c) kdelta(Y,I) kdelta(d,a) 
 (   0.00000) t1(a,X,Z,b) v(b,c,W,d) kdelta(J,c) kdelta(Y,a) kdelta(d,I) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) des(I) des(a) cre(Y) cre(d) des(W) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(J,I) cre(Y) cre(d) des(a) des(W) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(J,W) des(I) des(a) cre(Y) cre(d) 
 (   0.00000) t1(J,X,Z,b) v(c,d,b,c) des(I) cre(Y) cre(d) des(W) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(Y,I) des(a) cre(d) des(W) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(Y,a) des(I) cre(d) des(W) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(d,I) des(a) cre(Y) des(W) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(d,a) des(I) cre(Y) des(W) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(J,I) kdelta(Y,a) cre(d) des(W) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(J,I) kdelta(d,a) cre(Y) des(W) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(J,W) kdelta(Y,I) des(a) cre(d) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(J,W) kdelta(Y,a) des(I) cre(d) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(J,W) kdelta(d,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(J,W) kdelta(d,a) des(I) cre(Y) 
 (   1.00000) t1(J,X,Z,b) v(c,d,b,c) kdelta(Y,I) cre(d) des(W) 
 (   0.00000) t1(J,X,Z,b) v(c,d,b,c) kdelta(d,I) cre(Y) des(W) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(Y,I) kdelta(d,a) des(W) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(Y,a) kdelta(d,I) des(W) cre(J) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(J,W) kdelta(Y,I) kdelta(d,a) 
 (   0.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(J,W) kdelta(Y,a) kdelta(d,I) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) des(I) des(a) cre(Y) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(J,I) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(J,Z) des(I) des(a) cre(Y) cre(c) 
 (   0.00000) t1(J,X,b,c) v(W,d,b,d) des(I) cre(Y) cre(c) des(Z) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(Y,I) des(a) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(Y,a) des(I) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(c,I) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(c,a) des(I) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(J,I) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(J,I) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(J,Z) kdelta(Y,I) des(a) cre(c) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(J,Z) kdelta(Y,a) des(I) cre(c) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(J,Z) kdelta(c,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(J,Z) kdelta(c,a) des(I) cre(Y) 
 (   1.00000) t1(J,X,b,c) v(W,d,b,d) kdelta(Y,I) cre(c) des(Z) 
 (   0.00000) t1(J,X,b,c) v(W,d,b,d) kdelta(c,I) cre(Y) des(Z) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(Y,I) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(Y,a) kdelta(c,I) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(J,Z) kdelta(Y,I) kdelta(c,a) 
 (   0.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(J,Z) kdelta(Y,a) kdelta(c,I) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) des(I) des(a) cre(Y) cre(c) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(J,I) cre(Y) cre(c) des(a) des(W) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(J,W) des(I) des(a) cre(Y) cre(c) 
 (   0.00000) t1(J,X,b,c) v(Z,d,b,d) des(I) cre(Y) cre(c) des(W) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(Y,I) des(a) cre(c) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(Y,a) des(I) cre(c) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(c,I) des(a) cre(Y) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(c,a) des(I) cre(Y) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(J,I) kdelta(Y,a) cre(c) des(W) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(J,I) kdelta(c,a) cre(Y) des(W) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(J,W) kdelta(Y,I) des(a) cre(c) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(J,W) kdelta(Y,a) des(I) cre(c) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(J,W) kdelta(c,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(J,W) kdelta(c,a) des(I) cre(Y) 
 (  -1.00000) t1(J,X,b,c) v(Z,d,b,d) kdelta(Y,I) cre(c) des(W) 
 (   0.00000) t1(J,X,b,c) v(Z,d,b,d) kdelta(c,I) cre(Y) des(W) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(Y,I) kdelta(c,a) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(Y,a) kdelta(c,I) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(J,W) kdelta(Y,I) kdelta(c,a) 
 (   0.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(J,W) kdelta(Y,a) kdelta(c,I) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) des(I) des(a) cre(Y) cre(d) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(J,I) cre(Y) cre(d) des(a) des(Z) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(J,Z) des(I) des(a) cre(Y) cre(d) 
 (   0.00000) t1(J,X,b,c) v(b,c,W,d) des(I) cre(Y) cre(d) des(Z) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(Y,I) des(a) cre(d) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(Y,a) des(I) cre(d) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(d,I) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(d,a) des(I) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(J,I) kdelta(Y,a) cre(d) des(Z) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(J,I) kdelta(d,a) cre(Y) des(Z) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(J,Z) kdelta(Y,I) des(a) cre(d) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(J,Z) kdelta(Y,a) des(I) cre(d) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(J,Z) kdelta(d,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(J,Z) kdelta(d,a) des(I) cre(Y) 
 (   0.50000) t1(J,X,b,c) v(b,c,W,d) kdelta(Y,I) cre(d) des(Z) 
 (   0.00000) t1(J,X,b,c) v(b,c,W,d) kdelta(d,I) cre(Y) des(Z) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(Y,I) kdelta(d,a) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(Y,a) kdelta(d,I) des(Z) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(J,Z) kdelta(Y,I) kdelta(d,a) 
 (   0.00000) t1(a,X,b,c) v(b,c,W,d) kdelta(J,Z) kdelta(Y,a) kdelta(d,I) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) des(I) des(a) cre(Y) cre(d) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(J,I) cre(Y) cre(d) des(a) des(W) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(J,W) des(I) des(a) cre(Y) cre(d) 
 (   0.00000) t1(J,X,b,c) v(b,c,Z,d) des(I) cre(Y) cre(d) des(W) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(Y,I) des(a) cre(d) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(Y,a) des(I) cre(d) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(d,I) des(a) cre(Y) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(d,a) des(I) cre(Y) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(J,I) kdelta(Y,a) cre(d) des(W) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(J,I) kdelta(d,a) cre(Y) des(W) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(J,W) kdelta(Y,I) des(a) cre(d) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(J,W) kdelta(Y,a) des(I) cre(d) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(J,W) kdelta(d,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(J,W) kdelta(d,a) des(I) cre(Y) 
 (  -0.50000) t1(J,X,b,c) v(b,c,Z,d) kdelta(Y,I) cre(d) des(W) 
 (   0.00000) t1(J,X,b,c) v(b,c,Z,d) kdelta(d,I) cre(Y) des(W) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(Y,I) kdelta(d,a) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(Y,a) kdelta(d,I) des(W) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(J,W) kdelta(Y,I) kdelta(d,a) 
 (   0.00000) t1(a,X,b,c) v(b,c,Z,d) kdelta(J,W) kdelta(Y,a) kdelta(d,I) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) des(I) des(a) cre(Y) cre(c) cre(J) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(J,I) des(a) cre(Y) cre(c) des(d) 
 (   0.00000) t1(J,X,b,c) v(b,d,W,Z) des(I) cre(Y) cre(c) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(J,d) des(I) des(a) cre(Y) cre(c) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(Y,I) des(a) cre(c) des(d) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(Y,a) des(I) cre(c) des(d) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(c,I) des(a) cre(Y) des(d) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(c,a) des(I) cre(Y) des(d) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(J,I) kdelta(Y,a) cre(c) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(J,I) kdelta(c,a) cre(Y) des(d) 
 (   1.00000) t1(J,X,b,c) v(b,d,W,Z) kdelta(Y,I) cre(c) des(d) 
 (   0.00000) t1(J,X,b,c) v(b,d,W,Z) kdelta(c,I) cre(Y) des(d) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(J,d) kdelta(Y,I) des(a) cre(c) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(J,d) kdelta(Y,a) des(I) cre(c) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(J,d) kdelta(c,I) des(a) cre(Y) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(J,d) kdelta(c,a) des(I) cre(Y) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(Y,I) kdelta(c,a) des(d) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(Y,a) kdelta(c,I) des(d) cre(J) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(J,d) kdelta(Y,I) kdelta(c,a) 
 (   0.00000) t1(a,X,b,c) v(b,d,W,Z) kdelta(J,d) kdelta(Y,a) kdelta(c,I) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) des(I) cre(Y) des(W) des(d) cre(J) cre(a) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,I) cre(Y) des(W) des(d) cre(a) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,W) des(I) cre(Y) des(d) cre(a) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,d) des(I) cre(Y) des(W) cre(a) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(Y,I) des(W) des(d) cre(J) cre(a) 
 (   0.00000) t1(I,Z,X,b) v(b,c,c,d) cre(Y) des(W) des(d) cre(J) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(a,W) des(I) cre(Y) des(d) cre(J) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(a,d) des(I) cre(Y) des(W) cre(J) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,I) kdelta(a,W) cre(Y) des(d) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,I) kdelta(a,d) cre(Y) des(W) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,W) kdelta(Y,I) des(d) cre(a) 
 (   1.00000) t1(I,Z,X,b) v(b,c,c,d) kdelta(J,W) cre(Y) des(d) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,W) kdelta(a,d) des(I) cre(Y) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,d) kdelta(Y,I) des(W) cre(a) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,d) kdelta(a,I) cre(Y) des(W) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,d) kdelta(a,W) des(I) cre(Y) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(Y,I) kdelta(a,W) des(d) cre(J) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(Y,I) kdelta(a,d) des(W) cre(J) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,W) kdelta(Y,I) kdelta(a,d) 
 (   0.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(J,d) kdelta(Y,I) kdelta(a,W) 
