
    _____ ____    ___ 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,I,b) kdelta(X,c) cre(Y) des(Z) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,I,b) kdelta(Y,c) cre(X) des(Z) 
 (  -0.50000) h(Z,a) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) des(b) des(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(I,Z,a,c) cre(X) cre(Y) des(b) des(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(I,a) cre(X) cre(Y) des(Z) des(b) 
 (   1.00000) kdelta(A,B) t1(I,Z,a,b) v(a,c,c,d) cre(X) cre(Y) des(b) des(d) 
 (   0.25000) kdelta(A,B) t1(I,Z,a,b) v(c,d,a,b) cre(X) cre(Y) des(c) des(d) 
 (   1.00000) kdelta(A,B) t1(I,a) v(a,b,b,c) cre(X) cre(Y) des(Z) des(c) 
 (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,Z,a) cre(X) cre(Y) des(b) des(c) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(Z,d,a,d) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) v(A,a,B,b) cre(X) cre(Y) des(I) cre(b) des(Z) des(a) 
 (  -1.00000) v(A,a,B,b) kdelta(X,I) cre(Y) cre(b) des(Z) des(a) 
 (   1.00000) v(A,a,B,b) kdelta(Y,I) cre(X) cre(b) des(Z) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(b,I) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) v(A,a,B,b) des(I) cre(X) cre(Y) des(Z) des(a) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) cre(Y) des(Z) des(a) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(Y,I) cre(X) des(Z) des(a) cre(b) 
 (  -1.00000) v(A,a,B,I) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(b,Z) des(I) cre(X) cre(Y) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(b,a) des(I) cre(X) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,Z) cre(Y) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,a) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(Y,I) kdelta(b,Z) cre(X) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(Y,I) kdelta(b,a) cre(X) des(Z) 
 (   0.00000) v(A,a,B,b) cre(X) cre(Y) des(I) cre(b) des(Z) des(a) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) cre(Y) cre(b) des(a) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) des(I) cre(Y) cre(b) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(Y,I) cre(X) cre(b) des(a) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(Y,a) des(I) cre(X) cre(b) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(b,I) cre(X) cre(Y) des(a) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(b,a) des(I) cre(X) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) kdelta(Y,a) cre(b) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,a) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) kdelta(Y,I) cre(b) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) kdelta(b,I) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(Y,I) kdelta(b,a) cre(X) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(Y,a) kdelta(b,I) cre(X) des(Z) 
 (   0.00000) v(A,a,B,b) des(I) des(a) cre(X) cre(Y) des(Z) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) des(a) cre(Y) des(Z) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) des(I) cre(Y) des(Z) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(Y,I) des(a) cre(X) des(Z) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(Y,a) des(I) cre(X) des(Z) cre(b) 
 (   0.00000) v(A,a,B,I) cre(X) cre(Y) des(a) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(b,Z) des(I) des(a) cre(X) cre(Y) 
 (   0.00000) v(A,a,B,a) des(I) cre(X) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) kdelta(Y,a) des(Z) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) kdelta(b,Z) des(a) cre(Y) 
 (   1.00000) v(A,a,B,a) kdelta(X,I) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) kdelta(Y,I) des(Z) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) kdelta(b,I) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) kdelta(b,Z) des(I) cre(Y) 
 (   0.00000) v(A,a,B,b) kdelta(Y,I) kdelta(b,Z) des(a) cre(X) 
 (  -1.00000) v(A,a,B,a) kdelta(Y,I) cre(X) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(Y,a) kdelta(b,I) cre(X) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(Y,a) kdelta(b,Z) des(I) cre(X) 
 (   0.00000) v(A,a,B,b) kdelta(X,I) kdelta(Y,a) kdelta(b,Z) 
 (   0.00000) v(A,a,B,b) kdelta(X,a) kdelta(Y,I) kdelta(b,Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) des(Z) des(a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,Z) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(b) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) cre(X) cre(c) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) des(Z) des(b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) cre(Y) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) cre(X) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,Z) cre(X) cre(Y) des(b) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) cre(Y) des(b) des(Z) 
 (  -0.50000) kdelta(A,B) v(a,b,I,b) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,Z) cre(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) kdelta(c,Z) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(a) des(Z) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) cre(X) cre(c) des(Z) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) des(a) des(Z) cre(c) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) cre(Y) des(Z) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) cre(X) des(Z) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,Z) des(a) cre(X) cre(Y) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,a) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) cre(Y) des(a) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,Z) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) kdelta(c,Z) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(a) des(Z) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) cre(Y) cre(c) des(b) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) cre(X) cre(c) des(b) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) cre(X) cre(c) des(a) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) cre(Y) des(b) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) cre(Y) des(a) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(Y,b) cre(c) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) des(a) des(Z) cre(c) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) des(b) cre(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) des(a) cre(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) des(b) cre(X) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) des(a) cre(X) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,Z) des(a) des(b) cre(X) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) cre(X) cre(Y) des(b) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,b) cre(X) cre(Y) des(a) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(Y,b) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,Z) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(Y,a) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,Z) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) kdelta(c,Z) des(b) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) kdelta(c,Z) des(a) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(Y,b) kdelta(c,Z) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(Y,a) kdelta(c,Z) 
 (   0.50000) e(I) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) des(Z) des(b) des(c) cre(a) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(a,Z) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(a,b) cre(X) cre(Y) des(Z) des(c) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(a,c) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) des(Z) des(b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(a,Z) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(a,b) cre(X) cre(Y) des(Z) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(a,c) cre(X) cre(Y) des(Z) des(b) 
 (   0.50000) h(a,b) kdelta(A,B) t1(I,a,c,d) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) cre(X) cre(Y) des(Z) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(c,Z) cre(X) cre(Y) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(c,b) cre(X) cre(Y) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(c,d) cre(X) cre(Y) des(Z) des(b) 
 (  -0.50000) kdelta(A,B) t1(I,Z,a,b) v(c,d,a,e) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,a,d) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,Z,e) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) cre(X) cre(Y) cre(a) des(Z) des(c) des(e) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) cre(X) cre(Y) cre(a) des(c) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(Z) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,a,d) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) cre(X) cre(Y) des(Z) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,Z) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,c) cre(X) cre(Y) des(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,e) cre(X) cre(Y) des(Z) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) cre(X) cre(Y) des(c) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) kdelta(a,c) cre(X) cre(Y) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) kdelta(a,d) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) kdelta(a,e) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Y) des(Z) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,Z) cre(X) cre(Y) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,d) cre(X) cre(Y) des(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(a,e) cre(X) cre(Y) des(Z) des(d) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,Z) cre(X) cre(Y) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,c) cre(X) cre(Y) cre(f) des(Z) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,d) cre(X) cre(Y) cre(f) des(Z) des(c) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) kdelta(a,e) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) 
Done ...
--------------------------------------------------------------

Combining like terms:
Converting 39 terms to canonical form...
     0   (   1.00000) v(A,a,B,Z) kdelta(X,I) cre(Y) des(a) 
     1   (  -1.00000) v(A,a,B,Z) kdelta(Y,I) cre(X) des(a) 
     2   (  -1.00000) v(A,a,B,a) kdelta(X,I) cre(Y) des(Z) 
     3   (   1.00000) v(A,a,B,a) kdelta(Y,I) cre(X) des(Z) 
     4   (  -1.00000) gamma(a,b) v(A,a,B,b) kdelta(X,I) cre(Y) des(Z) 
     5   (   1.00000) gamma(a,b) v(A,a,B,b) kdelta(Y,I) cre(X) des(Z) 
     6   (  -1.00000) h(I,a) kdelta(A,B) cre(X) cre(Y) des(Z) des(a) 
     7   (   0.50000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(a) des(b) 
     8   (   0.50000) kdelta(A,Z) v(a,b,B,I) cre(X) cre(Y) des(a) des(b) 
     9   (  -0.50000) e(I) kdelta(A,B) t1(I,Z,a,b) cre(X) cre(Y) des(a) des(b) 
    10   (   1.00000) e(I) kdelta(A,B) t1(I,a) cre(X) cre(Y) des(Z) des(a) 
    11   (  -0.50000) h(Z,a) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) des(b) des(c) 
    12   (   1.00000) h(a,b) kdelta(A,B) t1(I,Z,a,c) cre(X) cre(Y) des(b) des(c) 
    13   (  -1.00000) h(a,b) kdelta(A,B) t1(I,a) cre(X) cre(Y) des(Z) des(b) 
    14   (   1.00000) kdelta(A,B) t1(I,Z,a,b) v(a,c,c,d) cre(X) cre(Y) des(b) des(d) 
    15   (   0.25000) kdelta(A,B) t1(I,Z,a,b) v(c,d,a,b) cre(X) cre(Y) des(c) des(d) 
    16   (   1.00000) kdelta(A,B) t1(I,a) v(a,b,b,c) cre(X) cre(Y) des(Z) des(c) 
    17   (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,Z,a) cre(X) cre(Y) des(b) des(c) 
    18   (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(Z,d,a,d) cre(X) cre(Y) des(b) des(c) 
    19   (  -1.00000) v(A,a,B,b) kdelta(X,I) cre(Y) cre(b) des(Z) des(a) 
    20   (   1.00000) v(A,a,B,b) kdelta(Y,I) cre(X) cre(b) des(Z) des(a) 
    21   (  -1.00000) v(A,a,B,I) cre(X) cre(Y) des(Z) des(a) 
    22   (   1.00000) v(A,a,B,a) kdelta(X,I) cre(Y) des(Z) 
    23   (  -1.00000) v(A,a,B,a) kdelta(Y,I) cre(X) des(Z) 
    24   (  -0.50000) kdelta(A,B) v(a,b,I,c) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
    25   (  -0.50000) kdelta(A,B) v(a,b,I,b) cre(X) cre(Y) des(Z) des(a) 
    26   (   0.50000) kdelta(A,B) v(a,b,I,a) cre(X) cre(Y) des(Z) des(b) 
    27   (   0.50000) e(I) kdelta(A,B) t1(I,a,b,c) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
    28   (   0.50000) h(a,b) kdelta(A,B) t1(I,a,c,d) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
    29   (  -1.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(d) 
    30   (  -0.50000) kdelta(A,B) t1(I,Z,a,b) v(c,d,a,e) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
    31   (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,a,d) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
    32   (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(a,d,Z,e) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
    33   (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) cre(X) cre(Y) cre(a) des(Z) des(c) des(e) 
    34   (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,Z,b) cre(X) cre(Y) cre(a) des(c) des(d) des(e) 
    35   (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(Z) des(d) des(e) 
    36   (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,a,d) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
    37   (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
    38   (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
Finished combining terms in 0.123 seconds

Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
 (  -1.00000) v(A,x,B,I) cre(X) cre(Y) des(Z) des(x) 
 (  -1.00000) h(I,x) kdelta(A,B) cre(X) cre(Y) des(Z) des(x) 
 (   0.50000) kdelta(A,B) v(x,y,I,Z) cre(X) cre(Y) des(x) des(y) 
 (   1.00000) kdelta(A,B) v(i,x,I,i) cre(X) cre(Y) des(Z) des(x) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,Z,x,y) cre(X) cre(Y) des(x) des(y) 
 (   1.00000) e(I) kdelta(A,B) t1(I,x) cre(X) cre(Y) des(Z) des(x) 
 (  -0.50000) h(Z,x) kdelta(A,B) t1(I,x,y,z) cre(X) cre(Y) des(y) des(z) 
 (   1.00000) h(x,y) kdelta(A,B) t1(I,Z,x,z) cre(X) cre(Y) des(y) des(z) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,x) cre(X) cre(Y) des(Z) des(y) 
 (   1.00000) kdelta(A,B) t1(I,Z,x,y) v(x,i,i,z) cre(X) cre(Y) des(y) des(z) 
 (   0.25000) kdelta(A,B) t1(I,Z,x,y) v(z,w,x,y) cre(X) cre(Y) des(z) des(w) 
 (   1.00000) kdelta(A,B) t1(I,x) v(x,i,i,y) cre(X) cre(Y) des(Z) des(y) 
 (  -0.50000) kdelta(A,B) t1(I,x) v(y,z,Z,x) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) kdelta(A,B) t1(I,x,y,z) v(Z,i,x,i) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) kdelta(A,B) v(x,y,I,z) cre(X) cre(Y) cre(z) des(Z) des(x) des(y) 
 (   0.50000) e(I) kdelta(A,B) t1(I,x,y,z) cre(X) cre(Y) cre(x) des(Z) des(y) des(z) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,x,z,w) cre(X) cre(Y) cre(y) des(Z) des(z) des(w) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,z,x,w) cre(X) cre(Y) cre(z) des(Z) des(y) des(w) 
 (  -0.50000) kdelta(A,B) t1(I,Z,x,y) v(z,w,x,u) cre(X) cre(Y) cre(u) des(y) des(z) des(w) 
 (  -0.50000) kdelta(A,B) t1(I,x) v(y,z,x,w) cre(X) cre(Y) cre(w) des(Z) des(y) des(z) 
 (  -0.50000) kdelta(A,B) t1(I,x,y,z) v(x,w,Z,u) cre(X) cre(Y) cre(u) des(y) des(z) des(w) 
 (  -1.00000) kdelta(A,B) t1(I,x,y,z) v(y,i,i,w) cre(X) cre(Y) cre(x) des(Z) des(z) des(w) 
 (  -0.50000) kdelta(A,B) t1(I,x,y,z) v(w,u,Z,y) cre(X) cre(Y) cre(x) des(z) des(w) des(u) 
 (  -0.25000) kdelta(A,B) t1(I,x,y,z) v(w,u,y,z) cre(X) cre(Y) cre(x) des(Z) des(w) des(u) 
 (  -0.50000) kdelta(A,B) t1(I,x,y,z) v(i,w,x,i) cre(X) cre(Y) cre(w) des(Z) des(y) des(z) 
 (  -0.25000) kdelta(A,B) t1(I,x,y,z) v(x,w,u,v) cre(X) cre(Y) cre(u) cre(v) des(Z) des(y) des(z) des(w) 
 (  -0.50000) kdelta(A,B) t1(I,x,y,z) v(w,u,y,v) cre(X) cre(Y) cre(x) cre(v) des(Z) des(z) des(w) des(u) 
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
---------
 (  -1.00000) v(A,x,B,I) cre(X) cre(Y) des(Z) des(x) 
v(A,x,B,I)     --->    v(x,A,B,I) (factor = -1)
---------
 (   1.00000) v(x,A,B,I) cre(X) cre(Y) des(Z) des(x) 
v(A,x,B,I)     --->    v(x,A,I,B) (factor = -1)
---------
 (  -1.00000) v(x,A,I,B) cre(X) cre(Y) des(Z) des(x) 
v(A,x,B,I) Bra <---> Ket v(I,B,x,A)
---------
 (   0.50000) kdelta(A,B) v(x,y,I,Z) cre(X) cre(Y) des(x) des(y) 
v(x,y,I,Z) Bra <---> Ket v(I,Z,x,y)
---------
 (   1.00000) kdelta(A,B) v(i,x,I,i) cre(X) cre(Y) des(Z) des(x) 
v(i,x,I,i) Bra <---> Ket v(I,i,i,x)
---------
 (   1.00000) kdelta(A,B) t1(I,Z,x,y) v(x,i,i,z) cre(X) cre(Y) des(y) des(z) 
